l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_osage:0 "Довга і виснажлива дорога, мотивована зростанням агресії §YІрокезів§!, привела людей Ніуконска, або §YОсейджів§!, разом з їхніми родичами Дегіха (Куапо, Кау, Омаха та Понка) з східної течії річки Огайо в гори Озарк і Міссурі. Ці могутні воїни знайшли відносну безпеку у своєму новому домі, але оскільки все більше і більше племен рухається на захід, побоюючись сили Ірокезів, ця безпека найближчим часом може відійти у минуле."
 string_start_cherokee:0 "У гірських долинах Аппалачів Аніюнвія, або §YЧерокі§!, оселилися там, де колись були міста народу будівельників курганів. Нарешті вільні від тиранії жерців Ані-кутані, Черокі, далекі родичі Ірокезів на півночі, зараз прагнуть розширити свою владу над прилеглими регіонами.\nНа півдні вождество Куса і його §YКрики§! все ще зберігають значний вплив і представляють головну перешкоду на шляху зростання влади Черокі. На півночі §YШауні§! та їхні Алгонкінські родичі набагато слабші, і, якщо вони не об'єднаються, то представлятимуть значно меншу загрозу."
 string_start_creek:0 "Розташоване у місті Куса однойменне велике вождівство – одна з останніх великих держав-будівників курганів у Північній Америці. Хоча її власна влада залишається сильною, вона бачила занепад своїх сусідів. Її люди, які незабаром називатимуть себе Маскокі (або §YКрики§!), пильнують загрозу як на навколишніх землях, так і з-за моря на сході.\nНайгіршою з цих загроз, безсумнівно, є §YЧерокі§! на півночі, які захопили багато колись величних міст будівників курганів та говорять чужою мовою.\nВони не хочуть нічого, окрім розширення своєї сфери на південні долини вождівства Куса, тому їх потрібно зупинити за будь-яку ціну."
 string_start_kharabakh:0 "Після сельджукського, монгольського і туркменського вторгнень на Кавказ, королівство §YВірменія§! було знищене й потрапило під іноземну окупацію. Мелікства §YКарабаху§! залишаються прямими спадкоємцями Вірменії та продовжують автономне існування під владою династії §Y[Root.Monarch.Dynasty.GetName]§!.\n\nПіддані §YКара-Коюнлу§!, вірмени не є незалежними. Однак вони мають певний ступінь релігійної та політичної свободи, хай навіть вона й далека від вірменського королівства колишніх епох."
 string_start_chikasaw_choctaw:0 "На руїнах міст будівничих курганів у нижньому Міссісіпі виросли два могутні племені. Відстежуючи своє походження далеко на захід, Чікаша (або §YЧікасо§!) та Чата (або §YЧокто§!) підтримують міцну племінну єдність, і, хоча вони повинні побоюватися один одного, стикаються з дещо іншими загрозами.\nАле на півдні та на сході лежить море, і ніхто з Чікасо чи Чокто не знає, що лежить за ним.\nЧи можуть хвилі принеси їм загрозу більшу, ніж коли-небудь?"
 string_start_denmark:0 "Згідно з угодою, підписаною в Кальмарі в 1397 році, скандинавські корони §YНорвегії§!, §YШвеції§! і §YДанії§! має носити один монарх. З моменту своєї появи §YКальмарська унія§! очолювалася данцями, наймогутнішою і найбагатшою з усіх північних держав, близькою до континенту і досить амбітною, щоби бажати домінування в регіоні Балтійського моря.\n\nОднак у данської монархії є багато ворогів, зокрема серед міст §YГанзейської ліги§!, союзу вільних міст, який контролює балтійську торгівлю та зараз загрожує Данії. У підсумку це вилилося в серію воєн, які призвели до втрати §YШлезвіга§!, що в свою чергу стало причиною повалення данського короля Еріка, нині звичайного піратського капітана з острова Готланд.\n\nДанія щойно обрала нового короля з баварського роду §YВіттельсбахів§!. Христофер не пов'язаний з данською або шведською знаттю, але після того, як він оголосив себе першим Ерцкоролем Півночі, стало очевидно, що він має великі плани на ці три північні королівства.\n\nЧас визначить спадщину Христофера. Данська корона багато в чому зобов'язана попереднім правлячим сім'ям, а шведське і норвезьке дворянство, схоже, дуже занепокоєно новим німецьким королем. Норвежці все ще шанують поваленого Еріка, в той час як шведське дворянство нещодавно об'єдналося в підтримці їхнього регента, Карла Кнутсона."
 string_start_sweden:0 "Королівство §YШвеція§! добровільно приєдналося до Кальмарської унії з §YНорвегією§! і §YДанією§! в 1397, прагнучи знизити вплив німецьких торговців Ганзейської ліги. Проте, союз у багатьох сенсах виявився розчаруванням для шведського дворянства. Влада сконцентрувалася в далекій Данії, а численні конфлікти з §YЛюбеком§! і ганзейськими містами виявилися досить витратними. Багато хто втомився від того, що їхні, потом і кров'ю зароблені гроші, доводиться витрачати на данські авантюри в Північній Німеччині, на війни, через які також страждає торгівля і експорт шведського заліза.\n\nНевдоволення сягнуло свого піку в 1430-х роках, ставши причиною відомого повстання Енґельбректа і насильницької депортації данського представництва з країни. Це повстання, разом із програними війнами проти Ганзейської ліги, стало причиною повалення короля унії §YЕріка§!, який утік на острів §YГотланд§!, перетворившись з короля півночі в пересічного пірата.\n\nНовий король, обраний данцями, шведами і норвежцями – іноземець без будь-якої місцевої підтримки, §YКрістофер фон Віттельсбах§!, але справжня влада над королівством Швеції знаходиться в руках Великого Лорда юстиціарія Швеції, Карла Кнутсона Бунде, а також місцевого дворянства.\n\nЧас покаже, чи можна підлатати Кальмарську унію, чи Швеція піде своїм шляхом. Що цілком зрозуміло, так це те, що контроль над Балтійським морем з численними річками, які в нього впадають і портами буде життєво необхідний Шведському королівству. Морські маршрути – це те, що пов'язує великі території Шведського королівства, від Кальмара до Виборгу, а й те, що дозволяє добротному шведському залізу і міді потрапляти на континент.\n\nДля Швеції повне домінування в Балтиці, 'Dоminium Маris Ваltiсi', означає не лише перемогу над німецькими торговцями, а й можливість брати активну участь у політичному житті §YСвященної Римської Імперії§!. Не кажучи вже про утихомирення §YТевтонського§! і §YЛівонськог§! орденів і всіх інших, хто зацікавлений у контролі балтійської торгівлі. §Yросійські§! князівства, §Yполяки§! і §Yлитовці§! – всі вони є природними довготривалими суперниками в цій боротьбі, не кажучи вже про Данське королівство, з яким Швеція зараз об'єднана..."
 string_start_poland:0 "Коли Владислав III загинув у битві при Варні, §YПольща§! і §YУгорщина§! втратили свого короля одним махом. Залишившись без провідника, wlqxta тепер повиннa призначити нового короля. Найочевидніший спадкоємець, §YКазимир Ягеллончик§!, чотирма роками раніше став Великим Князем §YЛитовським§!. Однак, для його коронації потрібно досягти угоди, яка буде прийнятною як для Казимира, так і для литовської і польської шляхти.\n\nЗ 1392 року дві держави були пов'язані між собою рядом угод, спрямованих на об'єднання Великого князівства Литовського і Королівства Польського, що дозволило б їм створити єдиний фронт проти своїх спільних ворогів: лицарів §YТевтонського§! і §YЛівонського§! орденів, татар §YЗолотої орди§! і §YКримського§! ханства та §Yросійських§! князівств на чолі з §YМосковією§! на північному сході. Ця співпраця дозволила двом країнам процвітати, незважаючи на численних ворогів, але об'єднання знаті двох таких настільки різних держав виявилося непростою справою. Серед польського і литовського дворянства існують певні магнати, які контролюють величезні володіння і мають великий політичний вплив. Ці родини в якійсь мірі є фінансовим і політичним стрижнем своїх держав, і вони також є фактором влади, тож навіть королі повинні міркувати двічі, перш ніж його відкидати.\n\nНезважаючи на те, що більша частина їхніх земель малозаселена, немає майже ніяких сумнівів у тому, що Польща і Литва можуть стати в один ряд з наймогутнішими державами Європи, якщо вони продовжуватимуть об'єднуватися й надалі. Їхні вороги, проте, вельми грізні. Далеко на півдні §YОсманська§! імперія знаходиться біля воріт Угорщини, готова розширюватися вгору за течією Дунаю. На півночі вкрай воєнізований Тевтонський орден вважає дві держави своїми головними ворогами. Непроста угода була досягнута з лицарями після громадянської війни в Литві, завдяки якій всі сторони погодилися визнати як чинні кордони, так і польсько-литовського короля. Можливо, найбільш небезпечним з ворогів, далеко на північному сході, є Велике Князівство Московське. Московити швидко створюють сильну й обширу державу, щоб оскаржити литовське панування над руськими і російськими народами, що населяють більшу частину Великого Князівства..."
 string_start_france:0 "Столітня війна, яка більше, ніж сто років краяла §YФранцію§!, на даний час припинена перемир'ям після ряду ключових французьких перемог. За підтримки Жанни д'Арк, яка прийняла мученицьку смерть від рук §Yанглійців§!, а також багатого §Yанжуйського§! роду, §YЧарльз VII§! повернув Париж і безліч інших французьких земель. Чарльза також було визнано законним королем герцогами §YБургундії§!, що було закріплено укладенням Арразького миру в 1435 році.\n\nОднак, мир з Англією був неміцним. Англійці ще не відмовилися від своїх претензій на французький престол, а одна з основних вимог нового договору – передавання §YМену§! Франції, має відбутися за кілька місяців.\n\nБургундці тепер пасивно підтримують французів у боротьбі з Англією, але все ще є причиною занепокоєння французької корони. Вони розширили свої володіння далеко за межами Франції, у Нижні землі і §YСвященну Римську Імперію§!. Кажуть, що герцог, який також є однією з найзаможніших осіб в Європі, плекає мрії про майбутнє королівство, куди увійдуть усі його володіння.\n\nОб'єднана Франція буде однією з найзаможніших і найбільш густозаселених регіонів Європи. Якщо Франція зможе впоратися зі своїм численним і норовливим дворянством, і раз і назавжди вигнати англійців з континенту, вона стане однією з наймогутніших держав на континенті. Вільною досліджувати заморські землі, вести активну зовнішню політику в Німеччині та Нижніх землях або навіть атакувати багаті міста Північної Італії, де імперський вплив слабшає протягом століть."
 string_start_austria:0 "У 1438 році династія §YГабсбургів§! досягла неймовірного впливу в центральній Європі. Альбрехт Великий зміг закріпити права не лише на герцогство §YАвстрія§!, королівства §YУгорщина§! і §YБогемія§!, а й на престижний титул 'Король-обранець Німеччини', що присуджується лише тим, хто збирався стати §YІмператором Священної Римської Імперії§!. Однак за фатальним збігом обставин, Альбрехт загинув у битві проти турків у 1439 році, залишивши лише одного спадкоємця – ще ненародженого сина, Ладислава Постума (Посмертного).\n\nНовонародженому Ладиславові було важко претендувати на спадщину Альбрехта, і він поступився троном Угорщини після нетривалої громадянської війни на користь §Yпольського§! короля Владислава. З іншого боку, королівство Богемія, як і раніше, розколоте питанням престолонаслідування. Десятиліття релігійних громадянських воєн розорили країну, де впливова гуситська знать – єретики в очах католицьких єпископів – все ще утримує владу. Лише в Австрії, батьківщині династії Габсбургів, прийняли Ладислава, а його дядько §YФредерик§! почав правити як регент.\n\nПісля катастрофи під Варною угорський трон знову звільнився і прихильники Габсбургів сподіваються, що Ладислав його собі поверне. Але сильні угруповання, що скинули хлопчика-короля, не схильні приймати його вдруге. Вони воліли б влади енергійного угорського регента Яноша Гуньяді.\n\nМрія про імператора Габсбурга не була втрачена разом з Альбрехтом. Після його смерті, Фредерик, австрійський регент, був обраний главою Священної Римської Імперії. Перший у своїй родині, хто посів імператорський трон, Фредерик залишить добру спадщину майбутнім Габсбургам. Якщо вони продовжать його обережну політику укладення дипломатичних шлюбів і терплячу тактику успадкування, то цілком зможуть вибудувати таку владу, якої не досягав жоден королівський рід Європи. Обов'язки імператорського правління являють великі труднощі самі по собі. Імператор повинен зберігати мир в імперії, боротися з єрессю, такою як недавні гусити і за всяку ціну захищати християнство від підступаючих §Yосманських§! армій, у боротьбі з якими Габсбурги вже втратили одного короля."
 string_start_castile:0 "Сформована в битвах Реконкісти, Корона §YКастілії§! насправді не єдине королівство, а об'єднання королівств Кастилії, Леона, Толедо, Галісії, Мурсії, Хаену, Кордови і Севільї під керуванням кастильської гілки династії §YТрастамара§!. Те, що залишилося від мавританської присутності в Іберії, тепер обмежено південним королівством §YГранада§!, все ще багатим, але ослабленим частими прикордонними сутичками з християнськими рейдерами мусульманським султанатом. Оточене з усіх боків кастильськими замками, Гранада, схоже, лише чекає поки Реконкіста буде доведена до логічного кінця і, здається, це лише питання часу, коли королівство буде анексовано.\n\nАле й у Кастилії поки вистачає своїх проблем. Кастильські дворяни і місцеві кортеси різних королівств, які входять до Корони, як і раніше володіють великим впливом, і багато Трастамарських королів опинилися в залежності від ласки станів своїх королівств. Фракції, що діють повністю з власних інтересів, у минулому не гребували підтримувати іноземних претендентів з §YПортугалії§! та §YАрагону§!.\n\nЯкщо колись сильний монарх зможе об'єднати королівство і завершити Реконкісту, Кастилія стане грізною державою з могутньою армією і давньою традицією вести завойовницькі війни за розширення християнської віри. Незважаючи на те, що Кастилії бракує мореплавних традицій сусідньої Португалії, вона має чудовий доступ до Атлантичного океану і нові торгові шляхи, які відкриваються на захід і південний схід."
 string_start_aragon:0 "§YАрагонська Корона§! зайняла на політичній арені роль глобальної потуги, незважаючи на своє скромне походження, починаючи з простого графства в Піренеях. Після здобуття незалежності від королівства §YНаварра§!, яке зараз значно зменшилось, Арагон уклав союз із графством §YБарселона§!. Його правителі були активними учасниками Реконкісти, кампанії завоювання мусульманських держав §YІберії§!, яка призвела до розширення Арагону до його нинішніх кордонів на півдні та включенню королівства §YВаленсія§! до складу Корони.\n\nДолі Арагона та Наварри знову пов'язані одна з одною; король Наварри також є спадкоємцем арагонского престолу. Якщо §Yкороль Хуан§! переживе свого брата §YАльфонсо V§!, зберігши при цьому незалежність Наварри, обидві країни об'єднаються в особистій унії під владою одного монарха.\n\nЩо стосується династичних уній, королівство §YНеаполь§! на півдні Італії також під контролем Арагонської Корони. Арагон безпосередньо володіє §YСицилією§!, але Неаполь ще тільки належить повністю інтегрувати у володіння Корони після завоювання королівства королем Альфонсо в 1442 році. Колишній король Неаполя, §YРене Анжуйський§!, втік до §YПровансу§!, звідки він продовжує наполягати на своїх правах не тільки на Неаполь, а й на сам Арагон, а також на §YЄрусалим§!.\n\nВідносини між Арагоном і його могутнім сусідом §YКастилією§! важко визначити. Хоча ці народи об'єднує спільна династія, члени ворожого дому §YТрастамара§! нечасто живуть між собою в мирі. Часом здається, що мир можливий і дві Корони зможуть об'єднатися, а іноді здається, що королівствам судилося вічно битися один з одним, як непримиренним суперникам.\n\nКрім династичних питань, Арагон – держава, що вкрай зацікавлена в домінуванні над торгівлею Середземномор'я. Арагонський §YМорський консулат§! прагне до контролю та управління всією торгівлею в регіоні, у той час як каталонські та валенсійські торговці ведуть боротьбу з торговцями з §YГенуї§! і §YТоскани§! за контроль над прибутковими потоками. Арагон також має плани на важкодосяжну торгівлю §Yшовком§!. Традиційно, шовк в Європі не виробляєть, а його секрети тримають під ретельною охороною, але зараз вони здаються на відстані витягнутої руки."
 string_start_brandenburg:0 "Останнім часом у §YБранденбурзької§! марки спостерігався сумний стан речей. З бідним ґрунтом, болотами і дикими лісами, Бранденбург ніколи не входив до найбагатших земель §YСвященної Римської Імперії§!, а династії §YВіттельсбахів§! і §YЛюксембургів§! бачили в регіоні лише джерело швидкого збагачення. Але з приходом до влади династії §YГогенцоллернів§!, ситуація стала потроху змінюватися. Фрідріх I весь час свого правління витратив на спроби знизити вплив бранденбурзьких маєтків, борючись з поширеним беззаконням, відправивши свої армії проти замків багатьох грабіжників-баронів, які довгий час безтурботно правили регіоном.\n\nБагато в чому §YФридрих II§! 'Залізний', виявився сином свого батька, продовживши його політику, спрямовану на придушення влади місцевих князьків і жадібних бюргерів. Він також направив своїх представників до §YТевтонського ордену§! для рекультивації земель §YНоймарку§!, який спочатку належав Бранденбургу, але був закладений попередниками Фридриха.\n\nСкладність затвердження державної влади наочно демонструється Кальмарською унією королівств §YДанія§!, §YШвеція§! і §YНорвегія§!, де король, який намагався досягти антологічних цілей, в результаті був повалений і замінений на Віттельсбаха з Баварії. Якщо Бранденбург хоче стати міцною державою, він також повинен залишатися об'єднаним, уникаючи чвар, подібних до тих, в яких загрузли §YВеттінські§! спадкоємці у виборчій §YСаксонії§! на півдні.\n\nСусідні королівства §YПольща§! і §YБогемія§! обидва залишилися без правителів у 1444 році, одне в результаті невдалого Варнського Хрестового походу проти османів, а інше – через відмову богемського дворянства визнати спадкоємцем Ладислава Постума з роду Габсбургів. Незважаючи на те, що Богемія ще не оговталася від гуситських війн останніх десятиліть, гуситські єретики залишаються потужною силою в богемській політиці, роблячи королівство приводом для занепокоєння всіх його сусідів, включаючи Бранденбург."
 string_start_burgundy:0 "§YБургундська§! гілка династії §YВалуа§! править не лише герцогством §YБургундія§!, де-юре французьким володінням, а й значною частиною §YНижніх земель§!, §YВермандуа§! та округом §YНевер§!. За короткий час вона створила володіння, яке охоплює деякі найбагатші частини §YФранції§! та §YСвященної Римської Імперії§!. Загалом герцоги Бургундії розпоряджаються незліченними багатствами. Ці економічні ресурси використовував §YПилип III§!, Добрий, щоби ще більше розширити вплив своєї родини, отримуючи титул за титулом уздовж річок Маас і Рейн, у спробах об'єднати свої володіння.\n\nУ той час, поки Франція провела останнє століття в довготривалому конфлікті між §Yанглійськими§! і французькими претендентами на французький престол, Бургундія перетворилася на культурний і економічний центр Західної Європи. Лицарські ідеали пізнього середньовіччя ніде так не живі, як у Бургундії – з її великими турнірами, грандіозними святами і, звичайно ж, Орденом Золотого руна. Лицарський орден, створений герцогом, який прагне відтворити лицарство з легенд про Артура або з грецьких міфів. Бургундський двір також домінує в моді та мистецтві, а статки витрачаються на шовк, картини і фантастично декоровані рукописи.\n\nГерцогство Бургундії вже змагається з багатьма королівствами, що мають вплив, прибуток і навіть військову міць. Отримуючи вигоду з англо-французького конфлікту, герцоги довгий час були фактично незалежні. Однак де-юре герцоги є підданими як Франції, так і Священної Римської Імперії. Столітня війна, схоже, добігає свого кінця і майбутнє герцогства виглядає невизначеним. Якщо воно продовжить свій стрімкий зліт, Бургундія може стати основою нового королівства. Сильна держава в центрі Західної Європи. Але за цей короткий час герцоги також обзавелися безліччю ворогів. Якщо Пилип і його наступники вірно розіграють свої карти, на них у майбутньому може чекати корона, але для цього потрібно буде піти на ризик, який може коштувати їм усього і може обернути їхню славну спадщину на просту виноску в літописах історії."
 string_start_england:0 "З 1337 року конфлікт престолонаслідування у §YФранції§! ось уже більше сотні років спустошує як Францію, так і §YАнглію§!. Англійці утримують контроль над §YНормандією§! і §YГієнью§!, у той час як §YКарла VII§! в Парижі підтримує майже вся регіональна знать Франції.\n\nЗгідно з Турським договором, укладеним у травні, англійські §YЛанкастери§! і французькі §YВалуа§!, схоже, обмінюють території на мир. Серед інших умов – передача графства §YМен§! – пункту, який ніколи не обговорювався з англійським парламентом, і виконання якого напевно викличе лють як знаті, так і простолюду на тому кінці протоки. Страх публічного осуду в результаті вилився в затримку передачі володіння на декілька місяців і обіцянки англійських перемовників викликають все більше сумнівів при французькому дворі.\n\nАнглія й сама знаходиться в небезпечній ситуації. Коронований у дев'ятимісячному віці король §YГенріх VI§! вже достатньо дорослий, щоби прийняти корону і фактичне правління королівством. Однак Генріх, ставши повнолітнім, схоже, не бажає правити, дехто навіть побоюється, що він відірваний від реальності. Тому придворні інтригани намагаються взяти під контроль правління Генріха, щоб забезпечити собі безтурботне майбутнє. Подібні внутрішні розбіжності можуть серйозно підірвати стабільність королівства, особливо якщо військові дії у Франції почнуться знову.\n\nПоки англійці зайняті континентальними і внутрішніми справами, влада над §YІрландією§! звузилася до тонкої смужки вздовж моря, відомої як 'Пейл', а гаельські лорди, як і гіберно-нормани, діють абсолютно незалежно від Англійської Корони, а нечисленні англійські війська, що залишилися на острові, геть не радують ірландців. Як тільки суперечку між Лондоном і Парижем, буде врегульовано, питання ірландських лордів набуде першочергового значення."
 string_start_ottomans:0 "§YОсманська Імперія§! в [GetYear] році – головна сила в регіоні, що утримує контроль над Анатолією і Балканами. На сході знову відновлений османський контроль після вторгнення §YТимуридів§!, хоча кілька бейликів залишаються незалежними. Ці беї метаються між османами, які набирають силу, з одного боку і §Yмамлюкською§! імперією Єгипту і Сирії, все ще сильною державою на Близькому Сході, з іншого.\n\nВ Європі османи перемогли хрестоносців у битві під Варною, вбивши Владислава, короля §YПольщі§! і §YУгорщини§!. §YВізантія§! тепер оголена, §YУгорщина§! змушена захищатися, але маючи потужну фортецю в §YБелграді§!, все ще служить потужним оплотом проти подальшого розширення Османської Імперії. Менші князі між ними зможуть вижити тільки вставши на одну із сторін. Південніше, §YСкандербег§! очолює повстання проти османів у §YАлбанії§!. Його підтримує §YВенеція§!, яка ще утримує панування на морі.\n\nРегіон, яким османська династія править у [GetYear] оці, ще не є централізованою державою. Авторитет султана підтримується лише його придворними слугами, які були набрані з рабів, захоплених під час війни і за допомогою 'девширме' – періодичного призову християнських юнаків з балканських сіл. Це знамениті §Yяничари§!, котрі з часом перетворяться на потужну регулярну армію. Османи прийшли до влади, надаючи військову підтримку численним марк-графам, які поки що мають високу автономію на балканському кордоні, в той час, як адміністрування зосередилося в руках турецької аристократії, що успішно веде державні справи, але в значній мірі незалежна від султана.\n\nАле незабаром усе зміниться. Знищивши армії хрестоносців, старий султан Мурад II тепер повертається у свої маєтки в Манісі, залишивши уряд в руках молодого §YМехмеда II§!. Саме він продовжить перетворювати Османську державу в імперію, отримавши Константинополь в якості імперської столиці і встановивши централізоване управління, для приборкання марк-графів і старих турецьких сімей. Для 'Великого Турка' не може бути компромісів – будинок Османів повинен бути верховним володарем на цій землі. Питання тільки в тому: куди його армії попрямують спочатку?"
 string_start_portugal:0 "Реконкіста добігає кінця і Піренейський півострів майже повністю у владі християн, тому королівство §YПортугалія§! звертає свою увагу на берега Африки. Із завоюванням §YСеути§! у 1415 році, засновник §YАвісської§! династії, Жуан I, поклав початок вторгнення в споконвічні землі маврів. Його онук, ще молодий §YАфонсу V§! , зробить все можливе, щоби продовжити справу, розпочату дідом. Однак, свій слід в історії Португалія залишить завдяки дядькові Афонсу – донові Енріке, Генріху Мореплавцю.\n\nЗавдяки йому, Португалія досягла великих успіхів у кораблебудуванні і навігації, а також в організації експедицій далеко на південь, за мис Буджур. У пошуках золота, спецій і, можливо, легендарного царства пресвітера Йоана, португальські моряки близькі до здійснення кругосвітньої подорожі. Вони досягли нових континентів на заході, а також §YІндії§!, §YІндонезії§!, навіть §YКитаю§! і §YЯпонії§! на сході. Безсумнівно, одного разу португальські моряки зможуть обігнути всю земну кулю.\n\nВ [GetYear] році Афонсу ще неповнолітній, тому управління країною довірено іншому його дядькові – дону Педру, герцогу Коїмбри. Регентство дона Педру було ускладнено труднощами управління сильною португальською знаттю при дворі, але герцог зумів зміцнити королівську владу за їхній рахунок. З дорослішанням Афонсу, інші сили при дворі будуть намагатися контролювати його, сподіваючись використати молодого короля у своїх інтересах.\n\nНезважаючи на те, що Кастилія не може вибратися з низки слабких правителів і сильної знаті, кастильці все ще можуть бути серйозною загрозою Португалії. Тому Авіська королівська династія проводить політику змішаних шлюбів з Кастильською королівською родиною, сподіваючись забезпечити міцну дружбу і, можливо, підвищити шанси на зміцнення португальських претензій на трон Кастилії."
