l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_shiba:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. Сьоґуни роду §YАсікаґа§! швидко змінювали один одного протягом минулих років через нещасні випадки та вбивства. Неодноразово нальотчики показували, що Кіото не є безпечним, навіть для тих, на кого покладено завдання підтримання миру у всій державі.\n\nЯк і §YХосокава§!, і §YХатакеяма§!, клан §YСіба§! має тісні зв'язки з родом Асікаґа і використовує цей вплив для просування своїх власних амбіцій у цей період слабких сьоґунів. Втім, на відміну від інших кланів, вони стали свідками ослаблення своєї влади протягом минулого століття. Нині їхні володіння переважно розсіяні в східній частині Японії, а деякі їхні місцеві магістрати, наприклад §YОда§! і §YАсакура§!, все частіше починають діяти не так, як васали, а вже як незалежні даймьо.\n\n"
 string_start_central_japan:0 "Розташовані поруч із центром влади в Кіото, клани Центральної §YЯпонії§! традиційно тісно пов'язані із сьоґунатом та Імператорським двором. Влада самого сьоґуна сильна в цій області, як і колись, а багато кланів, наприклад, §YІссікі§! або §YТокі§!, беруть активну участь як в управлінні, так і в церемоніях Кіото.\n\nОднак навіть тут, у самому центрі структур влади сьоґунату, є деякі люди, що домоглися успіху своїми силами, які почали бачити зростання своїх кланів від невідомості до реального впливу. Під виглядом місцевих магістратів потужних храмів або даймьо, такі клани, як §YОда§!, §YЦуцуй§! і §YТокуґава§! почали будувати невеликі, але потужні держави у своїх володіннях.\n\nЗростаюча сила кланів §YХосокава§! і §YЯмана§!, двох кланів, які вдвох контролюють третину Японії, загрожують зробити сьоґунат другорядним. Стрімкий підйом Ямана призвів до інтенсивного суперництва, яке може призвести до того, що будь-який конфлікт переросте в повномасштабну громадянську війну. У такій війні дуже малоймовірно, що який-небудь клан у центральній частині країни зможе уникнути затягування в конфлікт.\n\n"
 string_start_northern_japan:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань.\n\nРегіон Тохоку в Північній Японії є однією з найбільш віддалених частин держави. Протягом багатьох століть ним керує клан §YСіба§!, з адміністрацією Камакури на півдні, що також має деякий вплив у цьому районі. Місцеві клани, такі як §YДате§!, §YНанбу§! і §YАндо§! все ще прагнуть підвищити свій вплив, об'єднавши свої володіння та намагаючись вести переговори безпосередньо із сьоґунатом, минаючи Сібу та адміністрацію Камакури.\n\nВ умовах конфлікту, який назріває в Центральній і Західній Японії та ослабленням адміністрації Камакури на півдні в Канто, північні клани дедалі більше стають все незалежнішими від центрального правління."
 string_start_eastern_japan:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань.\n\nСьоґуни роду §YАсікаґа§! поклали управління Східною Японією на одного з членів своєї сім'ї, кубо Камакура. Однак кубо Камакура часто прагнув діяти незалежно від сьоґунів у Кіото, використовуючи свою адміністрацію як основу для створення особистої влади в Східній Японії.\n\nЯк найвпливовіші зі східних даймьо, §YУесуґі§! часто намагалися обмежити амбіції кубо Камакури. Стверджуючи, що він встав на бік сьоґуна Асікаґи супроти своєї рідні на сході. Завдяки цим конфліктам стало вочевидь, що багатьом владикам Сходу і Уесузі зокрема, доведеться покладатися на власні сили для захисту своїх інтересів.\n\nНаприкінці [GetYear] Схід спокійний, але нестабільний. Уесуґі залишається найсильнішою фракцією в регіоні, але ця сила спирається лише на свої власні можливості самооборони. Поважні самурайські клани, такі як §YСатаке§!, §YУцуномія§! і §YСіба§! завжди підтримували великий рівень автономії в цьому регіоні й не залишаться бездіяльними, якщо Уесуґі намагатиметься ще більше збільшити свій вплив."
 string_start_western_japan:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. У 1441 році непопулярного сьоґуна Йосінорі було вбито представниками клану §YАкамацу§!, що дало поштовх до зміцнення місцевих володарів.\n\nКлан §YХосокава§! був одним з основоположних кланів нинішнього сьоґунату і залишається однією з найвпливовіших родин Японії. Вони контролюють більшу територію, ніж будь-який інший клан і мають великий вплив при дворі.\n\nПісля вбивства Йоcінорі §YЯмана§! поглинули більшість територій, що раніше належали Акамацу. Їхнє зростання швидко зробило їх силою, з якою доводиться рахуватися в Західній Японії та яка сперечається за панування з кланом Хосокава.\n\nОслабла хватка центральної влади також призвела до помітного зростання піратства і контрабанди, при цьому багато дрібних лордів закривають очі або навіть заохочують рейди в чужі води. Інші, такі як §YОуті§! й поважні Хосокава, натомість, намагатимуться отримати прибуток від високорегульованої зовнішньої торгівлі з цими країнами.\n\nНаприкінці [GetYear] року існуючі розбіжності призвели до виникнення конфлікту між Ямана і Хосокава. В цей час відкритий конфлікт здається віддаленим, але їхня могутність і конкуруючі інтереси гарантують, що навіть незначний інцидент може призвести до серйозного конфлікту. Такий конфлікт може полягати в тому, що дрібніші клани регіону, такі як §YАмаго§!, §YКоно§!, §YОтомо§!, §YСьоні§!, §YКікуті§!, §YІто§! і §YСімадзу§! почнуть просувати свої інтереси. Багато цих кланів мають давню і шляхетну історію, займаючи свої володіння з часів періоду Камакура."
 string_start_iroquois:0 "Об'єднавшись за Великим законом миру від Гайавати та Великого миротворця, племена конфедерації Ходеносауні швидко перетворилися на одну з основних сил північного сходу Північної Америки. Коли онейда, онондага і кайюга більше піклуються про внутрішнє добробут конфедерації, сенека на заході придивляються до Великих озер, багатих мисливських угідь, готові до розширення.\nТим часом на сході, могавки жадібно споглядають на села уздовж річки Святого Лаврентія, чекаючи слушного моменту для заволодіння цими родючими й розділеними землями.\n\nЯкщо §Yірокези§! хочуть вдовольнити свої амбіції, то їм знадобиться нова зброя та нові торгові партнери, але зараз ніхто в Америці не має того, що їм потрібно..."
 string_start_huron:0 "Сформована в незапам'ятні часи конфедерація Вендат або §Yгурони§! є союзом чотирьох племен, що живуть на південь від озера, яке носить їхнє ім'я. Вони є потужною лігою, котра утримує владу над торгівлею в більшій частині нижнього великого озера. Незалежні народи алгонкін на заході та півночі занадто розсіяні, щоб стати серйозною перепоною, і єдина справжня загроза для процвітання Гуронів постає у вигляді висхідної сили конфедерації §Yірокезів§! на сході, які, безсумнівно, прагнуть прибрати до своїх рук гуронську торгівлю."
 string_start_anishinaabe:0 "Протягом багатьох поколінь, предки народу анішінабе відходили від американського узбережжя все далі на захід, в надії уникнути іноземців, які, за словами їхніх пророків, прийдуть коли-небудь з-за моря.\nНарешті, досягнувши п'ятої стоянки з моменту відходу, в місці зустрічі озер Верхнє і Гурон, вони розділилися на три великих народи - Бoдeвaдмі (або §YПотаватомі§!), Oдaaвa (або §YОттава§!) та §YОджібве§! – і поширилися по навколишнім землям.\nДосі пов'язані узами культури та традицій, вони стикаються з загрозою висхідної сили §Yгуронів§! і §Yірокезів§! на сході, які можуть коли-небудь побажати розширитися за рахунок їхніх територій..."
 string_start_edge_of_the_plains:0 "Де починається золоте море, закінчується надія. Безлісні простори, де річки нечисленні, а великі стада буйволів переміщаються швидше, ніж найшвидший мисливець, є грізною перешкодою для народів, у розпорядженні яких для перенесення пожитків є тільки собачі упряжі.\n Можливо, якби були знайдені та приручені більші тварини, рівнини стали б більш гостинними землями, але чи можливо тут відшукати таких тварин? Поки вони не з'являться, люди на краю рівнини знаходяться у пастці між ворожими лісами, гнітючими горами й невблаганними пустелями, переконані в тому, що боротьба за виживання буде боротьбою за життя."
 string_start_plain_dwellers:0 "Once, a powerful people harvested the river valleys of the plains. Once, they built adobe towns that shone under the sun.\nBut their time is passing, and in their wake, only remnants of their people remain. Such are the Chahiksichaiks (or §YPawnee§!) and Kitkit'ish (or §YWichita§!) . For now, they are quiet: the plains are a foreboding obstacle few dare to cross, leaving them beyond the reach of many of their rivals.\nBut with more and more pressure from the east and west pushing the tribes at the edge into the plains, the Pawnee and Wichita's time of peace may soon end..."
 string_start_osage:0 "A long and weary road, motivated by increasing §YIroquois§! aggression, has taken the Niukonska, or §YOsage§!, people along with their Dhegiha relative (the Quapaw, Kaw, Omaha and Ponca) from the eastern reaches of the Ohio river to the Ozark Mountains, and the Missouri. These powerful warriors have found relative safety in their new home, but as more and more tribes move westward in fear of Iroquois power, that safety may soon be a thing of the past."
 string_start_cherokee:0 "In the mountain valleys of the Appalachians, the Aniyunwiya, or §YCherokee§!, have settled over what were once the cities of the mound builder people. At last free of the tyrannical rule of the Ani-Kutani priest cast, the Cherokee, distant relatives of the Iroquoian people to the north, now seek to expand their power over the surrounding regions.\nTo the south, the Coosa chiefdom and its §YCreek§! people still hold considerable sway, and represent the major obstacle to the rising Cherokee power. To the north, the §YShawnee§! and their Algonquian relatives are much weaker, and unless allied together, should present much less of a threat."
 string_start_creek:0 "Centered on the city of Coosa, the great Coosa chiefdom is one of the last of the great Mound builders states in North America. Though its power remains strong, it has seen the decline of its neighbors. Its people, who will soon call themselves Mvskoke (or §YCreek§!), are vigilant for rising threats, both in the surrounding land and from the sea to the east.\nThe worst of these threats are doubtlessly the §YCherokee§! to the north, who have claimed many once-great Mound builders cities for their own and who speak an alien language.\nThey would like nothing more than to expand their reach in the southern valleys of the Coosa Chiefdom, and must be stopped at all cost."
 string_start_kharabakh:0 "Після Сельджукського, монгольського і туркменського вторгнень на Кавказ, королівство §YВірменія§! було знищене і потрапило під іноземну окупацію. Мелікства §YКарабаху§! залишаються прямими спадкоємцями Вірменії та продовжують автономне існування під владою династії §Y[Root.Monarch.Dynasty.GetName]§!.\n\nЯк піддані §YКара-Коюнлу§! вірмени не є незалежними. Однак вони мають певний ступінь релігійної та політичної свободи, хай навіть вона й далека від вірменського королівства колишніх епох."
