l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_central_japan:0 "Розташовані поруч із центром влади в Кіото, клани Центральної §YЯпонії§! традиційно тісно пов'язані із сьоґунатом та Імператорським двором. Влада самого сьоґуна сильна в цій області, як і колись, а багато кланів, наприклад, §YІссікі§! або §YТокі§!, беруть активну участь як в управлінні, так і в церемоніях Кіото.\n\nОднак навіть тут, у самому центрі структур влади сьоґунату, є деякі люди, що домоглися успіху своїми силами, які почали бачити зростання своїх кланів від невідомості до реального впливу. Під виглядом місцевих магістратів потужних храмів або даймьо, такі клани, як §YОда§!, §YЦуцуй§! і §YТокуґава§! почали будувати невеликі, але потужні держави у своїх володіннях.\n\nЗростаюча сила кланів §YХосокава§! і §YЯмана§!, двох кланів, які вдвох контролюють третину Японії, загрожують зробити сьоґунат другорядним. Стрімкий підйом Ямана призвів до інтенсивного суперництва, яке може призвести до того, що будь-який конфлікт переросте в повномасштабну громадянську війну. У такій війні дуже малоймовірно, що який-небудь клан у центральній частині країни зможе уникнути затягування в конфлікт.\n\n"
 string_start_northern_japan:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань.\n\nРегіон Тохоку в Північній Японії є однією з найбільш віддалених частин держави. Протягом багатьох століть ним керує клан §YСіба§!, з адміністрацією Камакури на півдні, що також має деякий вплив у цьому районі. Місцеві клани, такі як §YДате§!, §YНанбу§! і §YАндо§! все ще прагнуть підвищити свій вплив, об'єднавши свої володіння та намагаючись вести переговори безпосередньо із сьоґунатом, минаючи Сібу та адміністрацію Камакури.\n\nВ умовах конфлікту, який назріває в Центральній і Західній Японії та ослабленням адміністрації Камакури на півдні в Канто, північні клани дедалі більше стають все незалежнішими від центрального правління."
 string_start_eastern_japan:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань.\n\nСьоґуни роду §YАсікаґа§! поклали управління Східною Японією на одного з членів своєї сім'ї, кубо Камакура. Однак кубо Камакура часто прагнув діяти незалежно від сьоґунів у Кіото, використовуючи свою адміністрацію як основу для створення особистої влади в Східній Японії.\n\nЯк найвпливовіші зі східних даймьо, §YУесуґі§! часто намагалися обмежити амбіції кубо Камакури. Стверджуючи, що він встав на бік сьоґуна Асікаґи супроти своєї рідні на сході. Завдяки цим конфліктам стало вочевидь, що багатьом владикам Сходу і Уесузі зокрема, доведеться покладатися на власні сили для захисту своїх інтересів.\n\nНаприкінці [GetYear] Схід спокійний, але нестабільний. Уесуґі залишається найсильнішою фракцією в регіоні, але ця сила спирається лише на свої власні можливості самооборони. Поважні самурайські клани, такі як §YСатаке§!, §YУцуномія§! і §YСіба§! завжди підтримували великий рівень автономії в цьому регіоні й не залишаться бездіяльними, якщо Уесуґі намагатиметься ще більше збільшити свій вплив."
 string_start_western_japan:0 "Номінально §YЯпонською§! Імперією управляє з Кіото імператор Ґо-Ханадзоно – останній у 2000-річній лінії імператорів. Фактично ж державою керує сьоґун – формальний представник імператора з військових питань. Однак у [GetYear] році сьоґунат вже не той, що був колись. У 1441 році непопулярного сьоґуна Йосінорі було вбито представниками клану §YАкамацу§!, що дало поштовх до зміцнення місцевих володарів.\n\nКлан §YХосокава§! був одним з основоположних кланів нинішнього сьоґунату і залишається однією з найвпливовіших родин Японії. Вони контролюють більшу територію, ніж будь-який інший клан і мають великий вплив при дворі.\n\nПісля вбивства Йоcінорі §YЯмана§! поглинули більшість територій, що раніше належали Акамацу. Їхнє зростання швидко зробило їх силою, з якою доводиться рахуватися в Західній Японії та яка сперечається за панування з кланом Хосокава.\n\nОслабла хватка центральної влади також призвела до помітного зростання піратства і контрабанди, при цьому багато дрібних лордів закривають очі або навіть заохочують рейди в чужі води. Інші, такі як §YОуті§! й поважні Хосокава, натомість, намагатимуться отримати прибуток від високорегульованої зовнішньої торгівлі з цими країнами.\n\nНаприкінці [GetYear] року існуючі розбіжності призвели до виникнення конфлікту між Ямана і Хосокава. В цей час відкритий конфлікт здається віддаленим, але їхня могутність і конкуруючі інтереси гарантують, що навіть незначний інцидент може призвести до серйозного конфлікту. Такий конфлікт може полягати в тому, що дрібніші клани регіону, такі як §YАмаго§!, §YКоно§!, §YОтомо§!, §YСьоні§!, §YКікуті§!, §YІто§! і §YСімадзу§! почнуть просувати свої інтереси. Багато цих кланів мають давню і шляхетну історію, займаючи свої володіння з часів періоду Камакура."
 string_start_iroquois:0 "United under the Great Law of Peace by Hiawatha and the Great Peacemaker, the people of the Haudenosaunee confederacy have rapidly become one of the major power of North-Eastern North America. While the Oneida, Onondaga, and Cayuga tend to the needs of the confederacy, the Seneca in the west look toward the Great Lakes, a rich hunting ground ripe for expansion.\nMeanwhile to the east, the Mohawks eye the villages of the Saint Lawrence, wondering when the right time to claim those fertile and divided lands will be.\n\nIf the §YIroquois§! are to carry out their ambitions, they will need new weapons and new trading partners, but no one in the Americas now possess what they need..."
 string_start_huron:0 "Formed in time immemorial, by an alliance of four tribes living to the south of the lake that bear their name, the Wendat confederacy, or §YHuron§!, are a powerful league holding sway over trade in much of the lower great lake. The disparate Algonquin people to the west and north are too scattered to present a serious threat, and the only real menace to Huron prosperity come in the form of the rising power of the §YIroquois§! League, to the east, who will surely seek to wrest their trade from the Huron's hands."
 string_start_anishinaabe:0 "For generations, the ancestors of the Anishinaabe people have traveled westward, away from the coast of the Americas, hoping to escape the foreigners that their prophets claim will someday come over the sea.\nAt last, having reached the fifth stopping place in their exodus, where Lake Superior and Huron meet, they have divided into three great nations – Bodewadmic (or §YPotawatomi§!), Odaawaa (or §YOttawa§!) and §YOjibwe§! – and spread into the surrounding lands.\nStill bound by ties of culture and tradition, they face the threat of the growing power of the §YHuron§! and §YIroquois§! Iroquoians to the east, who may one day expand toward them..."
 string_start_edge_of_the_plains:0 "Where the golden sea begins, few venture. The treeless expanse, where rivers are few and great buffalo herds roam faster than the fastest hunter, is a formidable obstacle to nations that only have dog-pulled travois to carry their belongings.\n Perhaps, if larger beasts were found and tamed, the plains could become hospitable land, but where could such beast be found? Until they come, the people at the edge of the plain are trapped between hostile forests, foreboding mountains, and unforgiving deserts, certain that survival will be a struggle."
 string_start_plain_dwellers:0 "Once, a powerful people harvested the river valleys of the plains. Once, they built adobe towns that shone under the sun.\nBut their time is passing, and in their wake, only remnants of their people remain. Such are the Chahiksichaiks (or §YPawnee§!) and Kitkit'ish (or §YWichita§!) . For now, they are quiet: the plains are a foreboding obstacle few dare to cross, leaving them beyond the reach of many of their rivals.\nBut with more and more pressure from the east and west pushing the tribes at the edge into the plains, the Pawnee and Wichita's time of peace may soon end..."
 string_start_osage:0 "A long and weary road, motivated by increasing §YIroquois§! aggression, has taken the Niukonska, or §YOsage§!, people along with their Dhegiha relative (the Quapaw, Kaw, Omaha and Ponca) from the eastern reaches of the Ohio river to the Ozark Mountains, and the Missouri. These powerful warriors have found relative safety in their new home, but as more and more tribes move westward in fear of Iroquois power, that safety may soon be a thing of the past."
 string_start_cherokee:0 "In the mountain valleys of the Appalachians, the Aniyunwiya, or §YCherokee§!, have settled over what were once the cities of the mound builder people. At last free of the tyrannical rule of the Ani-Kutani priest cast, the Cherokee, distant relatives of the Iroquoian people to the north, now seek to expand their power over the surrounding regions.\nTo the south, the Coosa chiefdom and its §YCreek§! people still hold considerable sway, and represent the major obstacle to the rising Cherokee power. To the north, the §YShawnee§! and their Algonquian relatives are much weaker, and unless allied together, should present much less of a threat."
 string_start_creek:0 "Centered on the city of Coosa, the great Coosa chiefdom is one of the last of the great Mound builders states in North America. Though its power remains strong, it has seen the decline of its neighbors. Its people, who will soon call themselves Mvskoke (or §YCreek§!), are vigilant for rising threats, both in the surrounding land and from the sea to the east.\nThe worst of these threats are doubtlessly the §YCherokee§! to the north, who have claimed many once-great Mound builders cities for their own and who speak an alien language.\nThey would like nothing more than to expand their reach in the southern valleys of the Coosa Chiefdom, and must be stopped at all cost."
 string_start_kharabakh:0 "Following Seljuk, Mongol and Turkoman invasions of the Caucasus, the Kingdom of §YArmenia§! was destroyed, and put under foreign occupation. The Melikdoms of §YKharabakh§! are the remaining direct successors of Armenia and maintain an autonomous presence under the leadership of the house of §Y[Root.Monarch.Dynasty.GetName]§!.\n\nAs subjects of the §YQara Qoyunlu§! the Armenians are not independent. However, they are allowed a certain degree of religious and political freedom, even if it is a far cry from the Armenian kingdom of earlier eras."
 string_start_chikasaw_choctaw:0 "From the ruins of the Mound builders cities of the lower Mississippi, two powerful tribes have emerged. Tracing their lineage far to the west, the Chickasha (or §YChickasaw§!) and the Chatah (or §YChoctaw§!) both maintain a strong tribal unity, and though they must be wary of one another, face few other threats.\nBut to the south and east, the sea lies, and none of the Chickasaw or Choctaw people know what lies beyond it.\nCould a threat greater than they have ever faced someday come from across the waves?"
 string_start_denmark:0 "Згідно з угодою, підписаною в Кальмарі в 1397 році, скандинавські корони §YНорвегії§!, §YШвеції§! і §YДанії§! має носити один монарх. З моменту своєї появи §YКальмарська унія§! очолювалася данцями, наймогутнішою і найбагатшою з усіх північних держав, близькою до континенту і досить амбітною, щоби бажати домінування в регіоні Балтійського моря.\n\nОднак у данської монархії є багато ворогів, зокрема серед міст §YГанзейської ліги§!, союзу вільних міст, який контролює балтійську торгівлю та зараз загрожує Данії. У підсумку це вилилося в серію воєн, які призвели до втрати §YШлезвіга§!, що в свою чергу стало причиною повалення данського короля Еріка, нині звичайного піратського капітана з острова Готланд.\n\nДанія щойно обрала нового короля з баварського роду §YВіттельсбахів§!. Христофер не пов'язаний з данською або шведською знаттю, але після того, як він оголосив себе першим Ерцкоролем Півночі, стало очевидно, що він має великі плани на ці три північні королівства.\n\nЧас визначить спадщину Христофера. Данська корона багато в чому зобов'язана попереднім правлячим сім'ям, а шведське і норвезьке дворянство, схоже, дуже занепокоєно новим німецьким королем. Норвежці все ще шанують поваленого Еріка, в той час як шведське дворянство нещодавно об'єдналося в підтримці їхнього регента, Карла Кнутсона."
 string_start_sweden:0 "Королівство §YШвеція§! добровільно приєдналося до Кальмарської унії з §YНорвегією§! і §YДанією§! в 1397, прагнучи знизити вплив німецьких торговців Ганзейської ліги. Проте, союз у багатьох сенсах виявився розчаруванням для шведського дворянства. Влада сконцентрувалася в далекій Данії, а численні конфлікти з §YЛюбеком§! і ганзейськими містами виявилися досить витратними. Багато хто втомився від того, що їхні, потом і кров'ю зароблені гроші, доводиться витрачати на данські авантюри в Північній Німеччині, на війни, через які також страждає торгівля і експорт шведського заліза.\n\nНевдоволення сягнуло свого піку в 1430-х роках, ставши причиною відомого повстання Енґельбректа і насильницької депортації данського представництва з країни. Це повстання, разом із програними війнами проти Ганзейської ліги, стало причиною повалення короля унії §YЕріка§!, який утік на острів §YГотланд§!, перетворившись з короля півночі в пересічного пірата.\n\nНовий король, обраний данцями, шведами і норвежцями – іноземець без будь-якої місцевої підтримки, §YКрістофер фон Віттельсбах§!, але справжня влада над королівством Швеції знаходиться в руках Великого Лорда юстиціарія Швеції, Карла Кнутсона Бунде, а також місцевого дворянства.\n\nЧас покаже, чи можна підлатати Кальмарську унію, чи Швеція піде своїм шляхом. Що цілком зрозуміло, так це те, що контроль над Балтійським морем з численними річками, які в нього впадають і портами буде життєво необхідний Шведському королівству. Морські маршрути – це те, що пов'язує великі території Шведського королівства, від Кальмара до Виборгу, а й те, що дозволяє добротному шведському залізу і міді потрапляти на континент.\n\nДля Швеції повне домінування в Балтиці, 'Dоminium Маris Ваltiсi', означає не лише перемогу над німецькими торговцями, а й можливість брати активну участь у політичному житті §YСвященної Римської Імперії§!. Не кажучи вже про утихомирення §YТевтонського§! і §YЛівонськог§! орденів і всіх інших, хто зацікавлений у контролі балтійської торгівлі. §Yросійські§! князівства, §Yполяки§! і §Yлитовці§! – всі вони є природними довготривалими суперниками в цій боротьбі, не кажучи вже про Данське королівство, з яким Швеція зараз об'єднана..."
 string_start_poland:0 "Коли Владислав III загинув у битві при Варні, §YПольща§! і §YУгорщина§! втратилися свого короля одним махом. Залишившись без провідника, дворяни тепер повинні призначити нового короля. Найочевидніший спадкоємець, §YКазимир Ягеллончик§!, чотирма роками раніше став Великим §YЛитовським§! князем. Однак, для його коронації потрібно досягти угоди, яка буде прийнятною як для Казимира, так і для литовських і польських дворян.\n\nЗ 1392 року дві держави були пов'язані між собою рядом угод, спрямованих на об'єднання Великого князівства Литовського і Королівства Польського, що дозволило б їм створити єдиний фронт проти своїх спільних ворогів: лицарів §YТевтонського§! і §YЛівонського§! орденів, татар §YЗолотої орди§! і §YКримського§! ханства та §Yросійських§! князівств на чолі з §YМосковією§! на північному сході. Ця співпраця дозволила двом країнам процвітати, незважаючи на численних ворогів, але об'єднання знаті двох таких настільки різних держав виявилося непростою справою. Серед польського і литовського дворянства існують певні магнати, які контролюють величезні володіння і мають великий політичний вплив. Ці родини в якійсь мірі є фінансовим і політичним стрижнем своїх держав, і вони також є фактором влади, тож навіть королі повинні міркувати двічі, перш ніж його відкидати.\n\nНезважаючи на те, що більша частина їхніх земель малозаселена, немає майже ніяких сумнівів у тому, що Польща і Литва можуть стати в один ряд з наймогутнішими державами Європи, якщо вони будуть продовжувати своє об'єднання й надалі. Їхні вороги, проте, вельми грізні. Далеко на півдні §YОсманська§! імперія знаходиться біля воріт Угорщини, готова розширюватися вгору за течією Дунаю. На півночі вкрай воєнізований Тевтонський орден вважає дві держави своїми головними ворогами. Можливо, найбільш небезпечним з ворогів, далеко на північному сході, є Велике князівство Московське. Московити швидко створюють сильну й обширу державу, щоб оскаржити литовське панування над руськими і російськими народами, що населяють більшу частину Великого князівства..."
