l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_sweden:0 "Королівство §YШвеція§! добровільно приєдналося до Кальмарської унії з §YНорвегією§! і §YДанією§! в 1397, прагнучи знизити вплив німецьких торговців Ганзейської ліги. Проте, союз у багатьох сенсах виявився розчаруванням для шведського дворянства. Влада сконцентрувалася в далекій Данії, а численні конфлікти з §YЛюбеком§! і ганзейськими містами виявилися досить витратними. Багато хто втомився від того, що їхні, потом і кров'ю зароблені гроші, доводиться витрачати на данські авантюри в Північній Німеччині, на війни, через які також страждає торгівля і експорт шведського заліза.\n\nНевдоволення сягнуло свого піку в 1430-х роках, ставши причиною відомого повстання Енґельбректа і насильницької депортації данського представництва з країни. Це повстання, разом із програними війнами проти Ганзейської ліги, стало причиною повалення короля унії §YЕріка§!, який утік на острів §YГотланд§!, перетворившись з короля півночі в пересічного пірата.\n\nНовий король, обраний данцями, шведами і норвежцями – іноземець без будь-якої місцевої підтримки, §YКрістофер фон Віттельсбах§!, але справжня влада над королівством Швеції знаходиться в руках Великого Лорда юстиціарія Швеції, Карла Кнутсона Бунде, а також місцевого дворянства.\n\nЧас покаже, чи можна підлатати Кальмарську унію, чи Швеція піде своїм шляхом. Що цілком зрозуміло, так це те, що контроль над Балтійським морем з численними річками, які в нього впадають і портами буде життєво необхідний Шведському королівству. Морські маршрути – це те, що пов'язує великі території Шведського королівства, від Кальмара до Виборгу, а й те, що дозволяє добротному шведському залізу і міді потрапляти на континент.\n\nДля Швеції повне домінування в Балтиці, 'Dоminium Маris Ваltiсi', означає не лише перемогу над німецькими торговцями, а й можливість брати активну участь у політичному житті §YСвященної Римської Імперії§!. Не кажучи вже про утихомирення §YТевтонського§! і §YЛівонськог§! орденів і всіх інших, хто зацікавлений у контролі балтійської торгівлі. §Yросійські§! князівства, §Yполяки§! і §Yлитовці§! – всі вони є природними довготривалими суперниками в цій боротьбі, не кажучи вже про Данське королівство, з яким Швеція зараз об'єднана..."
 string_start_poland:0 "Коли Владислав III загинув у битві при Варні, §YПольща§! і §YУгорщина§! втратилися свого короля одним махом. Залишившись без провідника, дворяни тепер повинні призначити нового короля. Найочевидніший спадкоємець, §YКазимир Ягеллончик§!, чотирма роками раніше став Великим §YЛитовським§! князем. Однак, для його коронації потрібно досягти угоди, яка буде прийнятною як для Казимира, так і для литовських і польських дворян.\n\nЗ 1392 року дві держави були пов'язані між собою рядом угод, спрямованих на об'єднання Великого князівства Литовського і Королівства Польського, що дозволило б їм створити єдиний фронт проти своїх спільних ворогів: лицарів §YТевтонського§! і §YЛівонського§! орденів, татар §YЗолотої орди§! і §YКримського§! ханства та §Yросійських§! князівств на чолі з §YМосковією§! на північному сході. Ця співпраця дозволила двом країнам процвітати, незважаючи на численних ворогів, але об'єднання знаті двох таких настільки різних держав виявилося непростою справою. Серед польського і литовського дворянства існують певні магнати, які контролюють величезні володіння і мають великий політичний вплив. Ці родини в якійсь мірі є фінансовим і політичним стрижнем своїх держав, і вони також є фактором влади, тож навіть королі повинні міркувати двічі, перш ніж його відкидати.\n\nНезважаючи на те, що більша частина їхніх земель малозаселена, немає майже ніяких сумнівів у тому, що Польща і Литва можуть стати в один ряд з наймогутнішими державами Європи, якщо вони будуть продовжувати своє об'єднання й надалі. Їхні вороги, проте, вельми грізні. Далеко на півдні §YОсманська§! імперія знаходиться біля воріт Угорщини, готова розширюватися вгору за течією Дунаю. На півночі вкрай воєнізований Тевтонський орден вважає дві держави своїми головними ворогами. Можливо, найбільш небезпечним з ворогів, далеко на північному сході, є Велике князівство Московське. Московити швидко створюють сильну й обширу державу, щоб оскаржити литовське панування над руськими і російськими народами, що населяють більшу частину Великого князівства..."
 string_start_france:0 "Столітня війна, яка більше, ніж сто років краяла §YФранцію§!, на даний час припинена перемир'ям після ряду ключових французьких перемог. За підтримки Жанни д'Арк, яка прийняла мученицьку смерть від рук §Yанглійців§!, а також багатого §Yанжуйського§! роду, §YЧарльз VII§! повернув Париж і безліч інших французьких земель. Чарльза також було визнано законним королем герцогами §YБургундії§!, що було закріплено укладенням Арразького миру в 1435 році.\n\nОднак, мир з Англією був неміцним. Англійці ще не відмовилися від своїх претензій на французький престол, а одна з основних вимог нового договору – передавання §YМену§! Франції, має відбутися за кілька місяців.\n\nБургундці тепер пасивно підтримують французів у боротьбі з Англією, але все ще є причиною занепокоєння французької корони. Вони розширили свої володіння далеко за межами Франції, у Нижні землі і §YСвященну Римську Імперію§!. Кажуть, що герцог, який також є однією з найзаможніших осіб в Європі, плекає мрії про майбутнє королівство, куди увійдуть усі його володіння.\n\nОб'єднана Франція буде однією з найзаможніших і найбільш густозаселених регіонів Європи. Якщо Франція зможе впоратися зі своїм численним і норовливим дворянством, і раз і назавжди вигнати англійців з континенту, вона стане однією з наймогутніших держав на континенті. Вільною досліджувати заморські землі, вести активну зовнішню політику в Німеччині та Нижніх землях або навіть атакувати багаті міста Північної Італії, де імперський вплив слабшає протягом століть."
 string_start_austria:0 "У 1438 році династія §YГабсбургів§! досягла неймовірного впливу в центральній Європі. Альбрехт Великий зміг закріпити права не лише на герцогство §YАвстрія§!, королівства §YУгорщина§! і §YБогемія§!, а й на престижний титул 'Король-обранець Німеччини', що присуджується лише тим, хто збирався стати §YІмператором Священної Римської Імперії§!. Однак за фатальним збігом обставин, Альбрехт загинув у битві проти турків у 1439 році, залишивши лише одного спадкоємця – ще ненародженого сина, Ладислава Постума (Посмертного).\n\nНовонародженому Ладиславові було важко претендувати на спадщину Альбрехта, і він поступився троном Угорщини після нетривалої громадянської війни на користь §Yпольського§! короля Владислава. З іншого боку, королівство Богемія, як і раніше, розколоте питанням престолонаслідування. Десятиліття релігійних громадянських воєн розорили країну, де впливова гуситська знать – єретики в очах католицьких єпископів – все ще утримує владу. Лише в Австрії, батьківщині династії Габсбургів, прийняли Ладислава, а його дядько §YФредерик§! почав правити як регент.\n\nПісля катастрофи під Варною угорський трон знову звільнився і прихильники Габсбургів сподіваються, що Ладислав його собі поверне. Але сильні угруповання, що скинули хлопчика-короля, не схильні приймати його вдруге. Вони воліли б влади енергійного угорського регента Яноша Гуньяді.\n\nМрія про імператора Габсбурга не була втрачена разом з Альбрехтом. Після його смерті, Фредерик, австрійський регент, був обраний главою Священної Римської Імперії. Перший у своїй родині, хто посів імператорський трон, Фредерик залишить добру спадщину майбутнім Габсбургам. Якщо вони продовжать його обережну політику укладення дипломатичних шлюбів і терплячу тактику успадкування, то цілком зможуть вибудувати таку владу, якої не досягав жоден королівський рід Європи. Обов'язки імператорського правління являють великі труднощі самі по собі. Імператор повинен зберігати мир в імперії, боротися з єрессю, такою як недавні гусити і за всяку ціну захищати християнство від підступаючих §Yосманських§! армій, у боротьбі з якими Габсбурги вже втратили одного короля."
 string_start_castile:0 "Сформована в битвах Реконкісти, Корона §YКастілії§! насправді не єдине королівство, а об'єднання королівств Кастилії, Леона, Толедо, Галісії, Мурсії, Хаену, Кордови і Севільї під керуванням кастильської гілки династії §YТрастамара§!. Те, що залишилося від мавританської присутності в Іберії, тепер обмежено південним королівством §YГранада§!, все ще багатим, але ослабленим частими прикордонними сутичками з християнськими рейдерами мусульманським султанатом. Оточене з усіх боків кастильськими замками, Гранада, схоже, лише чекає поки Реконкіста буде доведена до логічного кінця і, здається, це лише питання часу, коли королівство буде анексовано.\n\nАле й у Кастилії поки вистачає своїх проблем. Кастильські дворяни і місцеві кортеси різних королівств, які входять до Корони, як і раніше володіють великим впливом, і багато Трастамарських королів опинилися в залежності від ласки станів своїх королівств. Фракції, що діють повністю з власних інтересів, у минулому не гребували підтримувати іноземних претендентів з §YПортугалії§! та §YАрагону§!.\n\nЯкщо колись сильний монарх зможе об'єднати королівство і завершити Реконкісту, Кастилія стане грізною державою з могутньою армією і давньою традицією вести завойовницькі війни за розширення християнської віри. Незважаючи на те, що Кастилії бракує мореплавних традицій сусідньої Португалії, вона має чудовий доступ до Атлантичного океану і нові торгові шляхи, які відкриваються на захід і південний схід."
 string_start_brandenburg:0 "Останнім часом у §YБранденбурзької§! марки спостерігався сумний стан речей. З бідним ґрунтом, болотами і дикими лісами, Бранденбург ніколи не входив до найбагатших земель §YСвященної Римської Імперії§!, а династії §YВіттельсбахів§! і §YЛюксембургів§! бачили в регіоні лише джерело швидкого збагачення. Але з приходом до влади династії §YГогенцоллернів§!, ситуація стала потроху змінюватися. Фрідріх I весь час свого правління витратив на спроби знизити вплив бранденбурзьких маєтків, борючись з поширеним беззаконням, відправивши свої армії проти замків багатьох грабіжників-баронів, які довгий час безтурботно правили регіоном.\n\nБагато в чому §YФридрих II§! 'Залізний', виявився сином свого батька, продовживши його політику, спрямовану на придушення влади місцевих князьків і жадібних бюргерів. Він також направив своїх представників до §YТевтонського ордену§! для рекультивації земель §YНоймарку§!, який спочатку належав Бранденбургу, але був закладений попередниками Фридриха.\n\nСкладність затвердження державної влади наочно демонструється Кальмарською унією королівств §YДанія§!, §YШвеція§! і §YНорвегія§!, де король, який намагався досягти антологічних цілей, в результаті був повалений і замінений на Віттельсбаха з Баварії. Якщо Бранденбург хоче стати міцною державою, він також повинен залишатися об'єднаним, уникаючи чвар, подібних до тих, в яких загрузли §YВеттінські§! спадкоємці у виборчій §YСаксонії§! на півдні.\n\nСусідні королівства §YПольща§! і §YБогемія§! обидва залишилися без правителів у 1444 році, одне в результаті невдалого Варнського Хрестового походу проти османів, а інше – через відмову богемського дворянства визнати спадкоємцем Ладислава Постума з роду Габсбургів. Незважаючи на те, що Богемія ще не оговталася від гуситських війн останніх десятиліть, гуситські єретики залишаються потужною силою в богемській політиці, роблячи королівство приводом для занепокоєння всіх його сусідів, включаючи Бранденбург."
 string_start_burgundy:0 "§YБургундська§! гілка династії §YВалуа§! править не лише герцогством §YБургундія§!, де-юре французьким володінням, а й значною частиною §YНижніх земель§!, §YВермандуа§! та округом §YНевер§!. За короткий час вона створила володіння, яке охоплює деякі найбагатші частини §YФранції§! та §YСвященної Римської Імперії§!. Загалом герцоги Бургундії розпоряджаються незліченними багатствами. Ці економічні ресурси використовував §YПилип III§!, Добрий, щоби ще більше розширити вплив своєї родини, отримуючи титул за титулом уздовж річок Маас і Рейн, у спробах об'єднати свої володіння.\n\nУ той час, поки Франція провела останнє століття в довготривалому конфлікті між §Yанглійськими§! і французькими претендентами на французький престол, Бургундія перетворилася на культурний і економічний центр Західної Європи. Лицарські ідеали пізнього середньовіччя ніде так не живі, як у Бургундії – з її великими турнірами, грандіозними святами і, звичайно ж, Орденом Золотого руна. Лицарський орден, створений герцогом, який прагне відтворити лицарство з легенд про Артура або з грецьких міфів. Бургундський двір також домінує в моді та мистецтві, а статки витрачаються на шовк, картини і фантастично декоровані рукописи.\n\nГерцогство Бургундії вже змагається з багатьма королівствами, що мають вплив, прибуток і навіть військову міць. Отримуючи вигоду з англо-французького конфлікту, герцоги довгий час були фактично незалежні. Однак де-юре герцоги є підданими як Франції, так і Священної Римської Імперії. Столітня війна, схоже, добігає свого кінця і майбутнє герцогства виглядає невизначеним. Якщо воно продовжить свій стрімкий зліт, Бургундія може стати основою нового королівства. Сильна держава в центрі Західної Європи. Але за цей короткий час герцоги також обзавелися безліччю ворогів. Якщо Пилип і його наступники вірно розіграють свої карти, на них у майбутньому може чекати корона, але для цього потрібно буде піти на ризик, який може коштувати їм усього і може обернути їхню славну спадщину на просту виноску в літописах історії."
 string_start_england:0 "З 1337 року конфлікт престолонаслідування у §YФранції§! ось уже більше сотні років спустошує як Францію, так і §YАнглію§!. Англійці утримують контроль над §YНормандією§! і §YГієнью§!, у той час як §YКарла VII§! в Парижі підтримує майже вся регіональна знать Франції.\n\nЗгідно з Турським договором, укладеним у травні, англійські §YЛанкастери§! і французькі §YВалуа§!, схоже, обмінюють території на мир. Серед інших умов – передача графства §YМен§! – пункту, який ніколи не обговорювався з англійським парламентом, і виконання якого напевно викличе лють як знаті, так і простолюду на тому кінці протоки. Страх публічного осуду в результаті вилився в затримку передачі володіння на декілька місяців і обіцянки англійських перемовників викликають все більше сумнівів при французькому дворі.\n\nАнглія й сама знаходиться в небезпечній ситуації. Коронований у дев'ятимісячному віці король §YГенріх VI§! вже достатньо дорослий, щоби прийняти корону і фактичне правління королівством. Однак Генріх, ставши повнолітнім, схоже, не бажає правити, дехто навіть побоюється, що він відірваний від реальності. Тому придворні інтригани намагаються взяти під контроль правління Генріха, щоб забезпечити собі безтурботне майбутнє. Подібні внутрішні розбіжності можуть серйозно підірвати стабільність королівства, особливо якщо військові дії у Франції почнуться знову.\n\nПоки англійці зайняті континентальними і внутрішніми справами, влада над §YІрландією§! звузилася до тонкої смужки вздовж моря, відомої як 'Пейл', а гаельські лорди, як і гіберно-нормани, діють абсолютно незалежно від Англійської Корони, а нечисленні англійські війська, що залишилися на острові, геть не радують ірландців. Як тільки суперечку між Лондоном і Парижем, буде врегульовано, питання ірландських лордів набуде першочергового значення."
 string_start_ottomans:0 "§YОсманська Імперія§! в [GetYear] році – головна сила в регіоні, що утримує контроль над Анатолією і Балканами. На сході знову відновлений османський контроль після вторгнення §YТимуридів§!, хоча кілька бейликів залишаються незалежними. Ці беї метаються між османами, які набирають силу, з одного боку і §Yмамлюкською§! імперією Єгипту і Сирії, все ще сильною державою на Близькому Сході, з іншого.\n\nВ Європі османи перемогли хрестоносців у битві під Варною, вбивши Владислава, короля §YПольщі§! і §YУгорщини§!. §YВізантія§! тепер оголена, §YУгорщина§! змушена захищатися, але маючи потужну фортецю в §YБелграді§!, все ще служить потужним оплотом проти подальшого розширення Османської Імперії. Менші князі між ними зможуть вижити тільки вставши на одну із сторін. Південніше, §YСкандербег§! очолює повстання проти османів у §YАлбанії§!. Його підтримує §YВенеція§!, яка ще утримує панування на морі.\n\nРегіон, яким османська династія править у [GetYear] оці, ще не є централізованою державою. Авторитет султана підтримується лише його придворними слугами, які були набрані з рабів, захоплених під час війни і за допомогою 'девширме' – періодичного призову християнських юнаків з балканських сіл. Це знамениті §Yяничари§!, котрі з часом перетворяться на потужну регулярну армію. Османи прийшли до влади, надаючи військову підтримку численним марк-графам, які поки що мають високу автономію на балканському кордоні, в той час, як адміністрування зосередилося в руках турецької аристократії, що успішно веде державні справи, але в значній мірі незалежна від султана.\n\nАле незабаром усе зміниться. Знищивши армії хрестоносців, старий султан Мурад II тепер повертається у свої маєтки в Манісі, залишивши уряд в руках молодого §YМехмеда II§!. Саме він продовжить перетворювати Османську державу в імперію, отримавши Константинополь в якості імперської столиці і встановивши централізоване управління, для приборкання марк-графів і старих турецьких сімей. Для 'Великого Турка' не може бути компромісів – будинок Османів повинен бути верховним володарем на цій землі. Питання тільки в тому: куди його армії попрямують спочатку?"
 string_start_portugal:0 "Реконкіста добігає кінця і Піренейський півострів майже повністю у владі християн, тому королівство §YПортугалія§! звертає свою увагу на берега Африки. Із завоюванням §YСеути§! у 1415 році, засновник §YАвісської§! династії, Жуан I, поклав початок вторгнення в споконвічні землі маврів. Його онук, ще молодий §YАфонсу V§! , зробить все можливе, щоби продовжити справу, розпочату дідом. Однак, свій слід в історії Португалія залишить завдяки дядькові Афонсу – донові Енріке, Генріху Мореплавцю.\n\nЗавдяки йому, Португалія досягла великих успіхів у кораблебудуванні і навігації, а також в організації експедицій далеко на південь, за мис Буджур. У пошуках золота, спецій і, можливо, легендарного царства пресвітера Йоана, португальські моряки близькі до здійснення кругосвітньої подорожі. Вони досягли нових континентів на заході, а також §YІндії§!, §YІндонезії§!, навіть §YКитаю§! і §YЯпонії§! на сході. Безсумнівно, одного разу португальські моряки зможуть обігнути всю земну кулю.\n\nВ [GetYear] році Афонсу ще неповнолітній, тому управління країною довірено іншому його дядькові – дону Педру, герцогу Коїмбри. Регентство дона Педру було ускладнено труднощами управління сильною португальською знаттю при дворі, але герцог зумів зміцнити королівську владу за їхній рахунок. З дорослішанням Афонсу, інші сили при дворі будуть намагатися контролювати його, сподіваючись використати молодого короля у своїх інтересах.\n\nНезважаючи на те, що Кастилія не може вибратися з низки слабких правителів і сильної знаті, кастильці все ще можуть бути серйозною загрозою Португалії. Тому Авіська королівська династія проводить політику змішаних шлюбів з Кастильською королівською родиною, сподіваючись забезпечити міцну дружбу і, можливо, підвищити шанси на зміцнення португальських претензій на трон Кастилії."
 string_start_hisn_kayfa:0 "Династія §YАюбідів§!, колись бич християнства й господарі Сирії, Єгипту і Аравії, ще залишаються в курдистанській фортеці §YХісн Кайфа§!. Неочікувано незалежна, невеличка держава змогла самостійно вижити поміж велетнів як  §YТимуриди§! і §YКара Коюнлу§!.\n\nНа початку [GetYear] року аюбідські принци щойно спромоглися перемогти своїх суперників і колишніх васалів, Артукидів і закріпитися в їхньому маленькому князівстві на річці Тигр."
 string_start_mamluks_history:0 "Колись еліта айюбідських армій, §Yмамлюки§! в 1250 році перетворилися з рабів-служителів на правителів регіону в самому серці ісламського світу. Зі своєї столиці в Каїрі мамелюки управляли Єгиптом і Сирією, так само як і самим аббасидським халіфом. На півночі вплив мамлюків відчувається від бейликів Анатолії до берегів озера Ван. На півдні вони служать захисниками священних міст §YМекка§! і §YМедіна§! у §YХіджазі§!, а також впливають на політику §YЄмену§!. Навіть християнська імперія §YЕфіопія§! повинна прислухатися до слова мамелюцького султана, оскільки коптський патріарх, чільний над усіма ефіопськими священиками, знаходиться під мамелюцькою опікою.\n\nМамелюцькі аміри поповнюють свої ряди, купуючи нових мамлюків - іноземних рабів, в основному черкеського походження. Потім ці раби проходять вишкіл як солдати або чиновники, які присягають на вірність своєму покупцеві або 'прийомному батькові'. Аміри, в свою чергу, використовують своє господарство для служіння султанам. Коли настає час успадкування, воля цих могутніх чоловіків визначає, який амір стане наступним султаном. Ця система гарантує, що султанат ніколи не буде відчувати брак елітних воїнів, поки відкритий шлях ввезення більшої кількості рабів з берегів Чорного моря. Однак, як система управління, вона не раз приводила до руйнівних внутрішніх конфліктів і паралізуючої фракційності.\n\nПроте, майбутнє мамелюцького султанату виглядає світлим, особливо з огляду на смерть Тимура, яка усунула найбільшу загрозу в регіоні. Колись експансивна, імперія §YТимуридів§! тепер перетворилася на купку спадкових держав, що гризуться між собою, по всій §YПерсії§! й §YТрансоксанії§!. Порожнеча, залишена цією імперією в Анатолії, Кавказі та Іраку, була заповнена федерацією §YКара-Коюнлу§! на сході, і §YОсманської§! Імперії, що зароджується на заході. І їм обом, швидше за все, судилося вступити в конфлікт з мамлюками в найближчому майбутньому.\n\nБагатство султанату живиться торгівлею, яка тече по її єгипетських землях, долаючи відстань між Середземним і Червоним морями. Це висуває великі вимоги до мамелюцьких флотів, щоб боротися з християнськими піратами на півночі, а також захищати величезні вразливі кораблі, які перетинають Червоне море вздовж узбережжя Хіджазу з кавою, тканинами і спеціями.\n\nНаприкінці [GetYear] року, Мамелюцький султанат, як і раніше, є найбільшою, найбагатшою і найсильнішою державою на Близькому Сході, з численними ворогами, але боїться лише деяких."
 string_start_muscovy:0 "At the end of [GetYear] §YRussia§! is divided in a number of principalities, all of whom have for a long time lived in the shadow of the Tatar §YGolden Horde§!. The Tatars have been ever present in Russian politics, collecting tribute, taxes and acting as kingmakers in the Christian states. While the Grand Principality of Muscovy is not the oldest of these states it has recently grown to be the strongest. Located in the relatively fertily Opolye, Muscovy has a stronger internal economy than many other principalities. More importantly their princes have often acted as collectors for the Khans of the Golden Hordes. Making their princes both relatively safe and able to grow rich.\n\nSince the crushing defeat of the Golden Horde at the hands of the §YTimurid§! armies, their empire has fractured into a number of successor states. The core of their empire, the §YGreat Horde§! is still a strong power in its own right, but it is fraught by internal struggles and has been unable to project much power over the Russians\n\nMuscovy has made good use of this power vacuum, expanding their control over the other principalities rapidly, through both cunning and use of military resources. Often even by simply buying out the poorer Princes and adding their lands to the Muscovite domain.\n\nMoscow is not the only strong state with interest in the Russian region, however, in the north the Republic of §YNovgorod§! has colonized much of the white sea coastline, securing the valuable waterways and a source of fur, the soft gold of the north and east.\n\nTo the west the Grand Duchy of §YLithuania§! and the Kingdom of §YPoland§! are doing what they can to assume the leadership of all Russias, asserting authority over most Ruthenian lands as well as a constant factor in the politics of the free Russian states in the north. Their interests are directly opposed to the growing power of Moscow, but their claim to the Rus legacy is quite dubious. If they can be overcome there is seemingly no limit to how much the Great Principality could grow.\n\nIf the Tatar Yoke could be crushed once and for all there is also the vast expanse of §YSiberia§!, full of untold riches, and dangers. If the many khanates, natives and the nature itself can be overcome then there is no limit to how rich a united Russian state could grow."
 string_start_georgia:0 "In [GetYear] the Kingdom of §YGeorgia§! is in a dire situation. The kingdom still stands after wars against the §YTimurids§! and the §YQara Qoyunlu§!, but it is fatigued and torn by internal conflicts.\n\nHoping to lessen the disruptive powers of regional nobles, Alexander I of Georgia abdicated in 1442, and made his sons co-rulers over the constituent parts of the kingdom. This way he secured the §YBagrationi§! dynasty's standing, but in practice it did not take long for this to accelerate the decline of the kingdom.\n\nAs the §YOttomans§! crush the crusaders of Varna, §YGeorgia§! is in all but name split between the powerful Bagrationi sons in §YImereti§! and §YTbilisi§!, and the autonomous Atabegs of §YSamtskhe§!."
 string_start_yemen:0 "'Щаслива Аравія', королівство §YЄмен§!, охоплене громадянською війною. Стара династія §YРасулідів§! все ще править в Таїзі, але в східній половині королівства їхні колишні васали §YТагириди§! почали формування своєї власної держави.\n\nМогутні імами §YРасідів§! що займають переважно шиїтські нагір'я, самі є чудовою альтернативою для управління Єменом, якщо тільки вони зможуть вирішити свої внутрішні конфлікти боротьби за спадкоємність.\n\nНа півночі §YМамлюки§! все сильніше стискають лещата навколо шарифатів §YМекки§! і §YМедіни§! в Хіджазі. Як тільки ці держави опиняться під їхнім контролем, мамлюкам нічого не завадить втрутитися у внутрішню боротьбу Ємену. Вони довго бажали одержати багаті єменські порти в Мосі, Адені та Забіді й не забаряться вторгнутися без коливань."
 string_start_aq_qoyunlu:0 "Верховодники одного з двадцяти огузьких племен і онуки самого Огуз-хана, які ведуть свій рід від хана Баяндора, §YАк-Коюнлу§!, або 'Білобаранні', мають бути достойними великої спадщини. Коли §YТимур§! спустошив регіон десятиліття тому, він дарував фортецю Амед, або Діярбакир 'Білобаранним', забравши її в давнішніх ворогів - §YКара-Коюнлу§!, або 'Чорнобаранних'.\n\nПІсля смерті Тимура в 1405, Білобаранні викарбували собі володіння в курдських горах навколо Діярбакира й розширили своє правління від Ерзурума на півночі - до Ракки у Верхній Месопотамії на півдні. Зараз цілий ряд ак-куюнлуйських принців змагається за верховодство над федерацією, тоді як Кара-Коюнлу, об'єднані Шаханшахом спромоглися заявити права на більшість спадщини Тимура від Іраку - до Азербайджану.\n\nЯкщо Ак-Коюнлу не об'єднається під сильним лідером, вони незабаром можуть опинитися в залежності від зростаючої імперії Кара-Коюнлу, зазнати вторгнення §YМемелюцького§! Султанату Сирії та Єгипту, або бути атакованими відродженою §YОсманською§! Імперією.\n\nОб'єднання та розширення Ак-Коюнлу потребує як великих амбіцій, так і великих здібностей. Цілком можливо, що такою людиною стане молодий принц §YУзун Гасан§!."
 string_start_qara_qoyunlu:0 "Походження §YКара-Коюнлу§!, або 'Чорнобаранних', дещо туманне. Хоча згідно з їхніми власними традиціями, вони нащадки великих ханів Огузів минулого. Вже понад століття 'Чорнобаранні' намагаються створити імперію в Азербайджані та Іраку. Як і багато інших держав у цьому районі, вони були розчавлені центральноазійським воєначальником Тимуром, який пронісся від Ірану до Анатолії, відкинувши всіх, хто наважився йому протистояти.\n\nТепер Тимур мертвий, а його син, §YШахрух§!, витратив все життя, щоб утримати §Yтимуридську§! імперію батька від розвалу. Це дозволило Кара-Коюнлу знову повстати й під правлінням §YДжаганшаха§!, одного з найбільших правителів епохи, вони змогли повернути не лише Тебріз, а й усі землі від кордону з §YГрузією§! - до болотистої Шатт-ель-Араб на півдні Іраку.\n\nНа заході §YАк-Коюнлу§!, або 'Білобаранні', втягнуті в довгу громадянську війну між незліченними претендентами. 'Біла вівця' - це традиційні суперники Кара-Коюнлу і, можливо, з часом, опиняться гідним ворогом. Але поки що набагато небезпечніші сусіди - §YОсманська§! Імперія в Анатолії та §YМамлюки§! в Єгипті.\n\nНаприкінці [GetYear] року Імперія Тимуридів, як і раніше, залишається постійною загрозою на сході, але, за повідомленнями, старіючий Шахрух став хворий і безпорадний. Від сходу до заходу його сини і онуки готуються до неминучої війни за спадщину. Безумовно, для Мухаммада бін Байсонкура з §YАджаму§! новин про хвороби було досить, щоби розірвати всі зв'язки зі своїм дідом.\n\nСп'янілий жагою до слави, молодий принц, схоже, не звертає уваги на загрозу, яку представляють Джаганшах і 'Чорнобаранні'..."
 string_start_timurids:0 "[Root.Monarch.GetName] є верховним правителем §YІмперіі Тимуридів§! і сином великого завойовника Тимура.\nОднак, багато що змінилося з дня смерті великого еміра в його імперії, яка колись простягалася від §YАнатолії§! до §YДелі§!.\n\n§YШахруху§! вдалося зберегти більшу частину імперії Тимура і протегувати процвітаючому центру навчання і мистецтв у Гераті, перлині §YХорасана§!, але його правління наближається до кінця, і протягом усього минулого року старіючий правитель хворів. У віддалених провінціях сини і онуки з великим інтересом спостерігають за двором у Гераті.\n\n§YАджам§!, керований §YМухаммадом бін Байсонкуром§! вже практично повністю незалежний. У Астрабаді, що в Хорасані, його брат §YБабур§! збудував для себе невелику потужну базу, без сумніву, з єдиною метою – створити опору в майбутній боротьбі за спадкоємність. §YТрансоксанія§!, і власна стара столиця Тимура – Самарканд, залишені в спритних руках §YУлугбека§!, сина нашого правителя й великого покровителя науки і мистецтв, у той час як §YФарс§! знаходиться в руках 12-річного принца династії.\n\nТим часом, федерація §YКара-Коюнлу§! захопила багато західних частин первісної імперії Тимура, а в південному Іраку тисячолітній §YМушаша§!  захопив Хузестан і вигнав тимуридську адміністрацію з цього регіону. §YУзбеки§! постійно здійснюють нальоти на наші володіння в Трансоксіанії, а індійських губернаторів вигнано з Делі.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_khorasan:0 "[Root.Monarch.GetName] керує державою §Y[Root.GetName]§! з Астарабада, як губернатор від імені §Yтимуридського§! правителя §YШаруха§!. Наш правитель – онук Шахруха й претендент на велику Імперію Тимуридів, яка колись простягалася від §YАнатолії§! до §YДелі§!.\n\nАле Шахрух старий, і його колись міцна хватка над кожною справою в імперії в минулому.\n\nВ §YАджамі§! його онук і брат нашого правителя, Мухаммад бін Байсонкур, вже практично повністю незалежний. У §YТрансоксанії§! їхній дядько, Улугбек, збудував для себе невелику потужну базу.\nХоча §YФарсом§! править неповнолітній принц Абдула бін Ібрагім, його претензії на трон такі ж законні, як і у його двоюрідних братів.\n\nТим часом, федерація §YКара-Коюнлу§! захопила Ірак і багато західних частин первісної імперії Тимура, а в південному Іраку тисячолітній §YМушаша§! захопив Хузестан і вигнав тимуридську адміністрацію з цього регіону.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
