l_ukrainian:
 shiva_srishti:0 "Шрішті"
 hindu_events.5.d:0 "Роки спостережень за Абхая Мудрою - піднятій руці Шиви, який дає впевненість і безпеку, дали вам пізнання ролі Шиви в охороні світу. Це знання повертає вам спокій, дозволяючи зосередитися на правлінні і турботі про свою державу [Root.GetName], як піклується Шива про все навколо."
 hindu_events.5.a:0 "Ом."
 hindu_events.6.t:0 "Шива-Руйнівник"
 hindu_events.6.d:0 "[Root.GetName] веде жорстоку війну і знищує своїх ворогів, залишаючи за собою хаос та спустошення. Під час такої бойні у вас зовсім не було часу на медитації, або будь-які інші релігійні думки. Тим не менш, одного дня ви все-таки озираєтеся, щоб побачити ріки крові та випалену землю, залишені вами після попередньої атаки. На секунду ви замислюєтеся про те, що можливо, ви зійшли з праведного шляху поклоніння Шиві.\n\n$INQUISITOR$, найбільш високодуховна людина при дворі, підїжджає до вас на своєму коні.\n'Мій [Root.Monarch.GetTitle], - говорить він, - не дивіться назад. Світ має бути зруйнований, щоб відродитися знову. Шива теж руйнує, щоб створити знову.'"
 hindu_events.6.a:0 "Я візьму  цю істину з собою в бій."
 hindu_events.6.b:0 "Рушійною силою людського руйнування є егоїзм. Ми не можемо змінювати світ так, як це робить Шива."
 hindu_events.7.t:0 "Самхара: руйнування"
 hindu_events.7.d:0 "Війна дала вам можливість побачити не тільки руйнування, а й відновлення, що настає за ним. Крім того, хоч вогонь, який поглинув ваших ворогів і не був божественним, ви відчуваєте що пізнали полум'я, яким Шива змінює світ."
 hindu_events.7.a:0 "Ом."
 hindu_events.8.t:0 "Шива прихований"
 hindu_events.8.d:0 "У пошуках духовного пізнання ви іноді маєте відчуття, що воно неначе навмисно уникає вас. Якщо божественний початок є в усьому, то як його природа може вислизати від того, хто її шукає?\n\n$PHILOSOPER$ недовго міркував над питанням, відповівши:\n'Шива приховує свою природу. Розуміння цього під час пошуків — перший крок до розуміння його божественної сутності, адже якби вона не була прихована, то не було б і пошуків.'"
 hindu_events.8.a:0 "Я спробую зрозуміти зміст цієї істини."
 hindu_events.8.b:0 "Тоді я піду шукати пізнання в іншому місці."
 hindu_events.9.t:0 "Тиробхава: ілюзія"
 hindu_events.9.d:0 "Після багатьох років медитації в пошуках того, як Шива приховує правду від очей смертних, ви відчуваєте умиротворіння. Знаючи, що саме ваше існування, а разом з ним пошук і розуміння Шиви залежить від нього самого, ви бачите, як цей принцип пронизує кожний аспект реальності."
 hindu_events.9.a:0 "Ом."
 hindu_events.10.t:0 "Шива пізнаний"
 hindu_events.10.d:0 "Ви довго шукали мудреця, який розяснив би вам таємниці буття та деякі релігійні питання, але так і не знайшли нікого. Ви починаєте втрачати віру в мудрих учителях, і починаєте обговорювати духовні питання зі своїм оточенням.\n\n Якось з правителем однієї із союзних країн держави [Root.GetName], ви починаєте розмову про душу та її зв'язок з божественним початком. Ваш союзник — послідовник Вішну, проте, у вас виходить цікава дискусія.\n\nПізніше ви розмірковуєте над цим спілкуванням і розумієте, що ваші слова були словами не учня, а майстра. Можливо, Шива вже благословив вас, давши вам пізнати це одкровення."
 hindu_events.10.a:0 "Я буду медитувати про те, як пізнав природу Шиви."
 hindu_events.10.b:0 "Це крамольна думка. Мені ще є чому повчитися у старійшин."
 hindu_events.11.t:0 "Ануграха: просвітління"
 hindu_events.11.d:0 "Медитуючи над знаннями, які ви накопичили за довгі роки духовних пошуків, дало вам розуміння того, як Шива ділиться своєю благодаттю зі світом та благословляє душі мудрістю. Так само, як ви колись поділилися цією мудрістю зі своїм союзником, ще навіть цього не розуміючи, тепер ви прагнете поділитися цим одкровенням з іншими та направити їх на шлях істини."
 hindu_events.11.a:0 "Ом."
 hindu_events.12.t:0 "Лакшмі, наречена Вішну"
 hindu_events.12.d:0 "[Root.GetName] вже доволі давно практикує політику династичних шлюбів. Під час останньої зустрічі з вашим союзником ви торкнулися й теми духовної важливості шлюбу.\n\nЦей правитель та його свита — послідовники Вішну, і Шакті їм відома під ім'ям Лакшмі - дружини Вішну. Ви скористалися цією можливістю поговорити про важливість цієї богині, як поводиря до божественого світу. Ваші слова дали вашому союзникові краще розуміння змісту як вашої віри, так і династичних шлюбів."
 hindu_events.12.a:0 "Богиня - це сила, богиня - це краса."
 hindu_events.13.t:0 "Деві, богиня-матір"
 hindu_events.13.d:0 "Наша династія [Root.Heir.Dynasty.GetName] недавно отримала спадкоємеця. Крихітка [Root.Heir.GetName] дає вам надію на майбутнє. [Root.Heir.GetHerHisCap] народження знову нагадало вам про причини, через які ви шануєте Деві, як незрівнянну вищу божествену силу. Ви можете правити державою [Root.GetName] як [Root.Monarch.GetTitle], однак рухома сила вашого роду, та й, згодою, цілого світу, має жіночу природу.\n\nРозуміючи це, ви бачите риси богині у своїй дружині, що штовхає вас до розмів про красу та доброту Деві."
 hindu_events.13.a:0 "Над цим треба помедитувати."
 hindu_events.13.b:0 "Я люблю свою дружину, але вона не богиня."
 hindu_events.14.t:0 "Деві, богиня-матір"
 hindu_events.14.d:0 "Недавно ви народили дитину, яка унаслідує спадщину династії [Root.Heir.Dynasty.GetName]. Крихітка [Root.Heir.GetName] дає вам надію на майбутнє. [Root.Heir.GetHerHisCap] народження знову нагадало вам про причини, через які ви шануєте Деві, як незрівнянну вищу божествену силу. Майбутній правитель держави [Root.GetName] народжений вами, як і світ народжується та перероджується богинею Деві.\n\nДеві використовує свою силу в добрих цілях, це є доказом її доброти і благодаті. Знаючи це, ви і в собі вбачаєте риси богині."
 hindu_events.14.a:0 "Я прагнутиму до пізнання Деві через це одкровіння."
 hindu_events.14.b:0 "Я добра мати, але як [Root.Monarch.GetTitle], я жорстока. Така ж, як і Богиня."
 hindu_events.15.t:0 "Шрікула"
 hindu_events.15.d:0 "Від народження вашої дитини пройшло 5 років, і ваше сприйняття Шакті змінилося. Ви, як і раніше, бачите її руйнівну міць, але також бачите, що це є джерелом усього сущого. Ви вважаєте, що богиня м'яка та гарна. Із цією м'якістю, підкріпленою нескінченною міццю, ви й будете правити державою [Root.GetName]."
 hindu_events.15.a:0 "Ом."
 hindu_events.16.t:0 "Династичні шлюби"
 hindu_events.16.d:0 "Ваше розуміння творчої та благодатної сторони Шакті, допомогло державі [Root.GetName] у залякуванні, або переманюванні інших держав на наш бік. Династичний шлюб — один з багатьох способів ведення дипломатії, іноді ви саме його вважаєте найбільш елегантним рішенням, вже налагодивши кілька таких зв'язків з іншими країнами. Дипломатичні переговори перетворилися на продовження сімейних зборів.\n\nДієвість цих союзів привела вас до роздумів про те, як богиня допомагає вам у вашому житті, і, можливо, тантрична медитація допоможе вам глибше її зрозуміти."
 hindu_events.16.a:0 "Союз між чоловіком і жінкою — основа всього духовного."
 hindu_events.16.b:0 "Шакті дає світові єдність, адже світ цей з її сутності."
 hindu_events.16.c:0 "Давайте не змішувати політику й духовні справи."
 hindu_events.17.t:0 "Парваті"
 hindu_events.17.d:0 "Два роки медитацій над тим, як шлюбні зв'язки відносяться до божественного зв'язку Деві та Деви, привели вас до поклоніння Парваті, дружині Шиви і матері багатьох великих богів. Це небачене джерело сили допоможе вам стати могутнішим і контролювати зв'язки між живими."
 hindu_events.17.a:0 "Ом."
 hindu_events.18.t:0 "Пракріті"
 hindu_events.18.d:0 "Два роки медитацій над сутністю богині привели вас до поклоніння Пракріті, божественному втіленню природи. Близькість вашого духу з духами, які існують навколо вас, надає спокою і єдності народові держави [Root.GetName]."
 hindu_events.18.a:0 "Ом."
 hindu_events.19.t:0 "Деві-Захисниця"
 hindu_events.19.d:0 "[Root.GetName] у вогні. Ви воюєте проти людей, що воліють бачити вашу країну зруйнованою, а ваших вірних підданих - вбитими. Так поводитися з вашим народом неприпустимо, у вас в середені все закипає від люті до тих, хто спричинив цей конфликт. З поглядів оточуючих ви розумієте, що ваш зовнішній вигляд лякаєте їх своїм гнівом та рішучостю.\n\nУ храмі ви бачите скульптуру Калі, що символізує жорстокість усім своїм зовнішнім виглядом. Однак у її злих, налитих кров'ю очах, ви бачите щось, що знайоме й вам: цілеспрямованість. Калі піклується про своїх дітей, тому й ви повинні піклуватися про синів і дочок держави [Root.GetName], що б не сталося."
 hindu_events.19.a:0 "Навіть у руйнуванні є краса."
 hindu_events.19.b:0 "Ми зробимо що повинні, але Деві виглядає для мене по-іншому."
 hindu_events.20.t:0 "Калікула"
 hindu_events.20.d:0 "Війна зібрала свою данину з багатьох, але після тієї зустрічі з богинею, ви відчуваєте, що стали сильніше. Ви зрозуміли, що краса душі, або божественість не є показовим добродійством, а залите кров'ю обличчя може приховувати відвагу та мудрість."
 hindu_events.20.a:0 "Ом."
 hindu_events.21.t:0 "Зворотна сторона"
 hindu_events.21.d:0 "З того моменту, як ви вирішили поклонятися грізному образу Шакті, пройшло вже багато часу. В той час державу [Root.GetName] було атаковано, зараз вже ваші армії у наступальному марші. Побачивши обидві сторони війни, ви, здається, стали краще розуміти руйнівні сили, які змінюють світ. Ваші спогади змушують вас зупинитися та замислитися над причинами своєї агресії.\n\nДеві відома своєю жорстокістю, але якої межі? Медитація над тим, що змушує вас нести смерть своїм ворогам, може допомогти зрозуміти, що змушує богиню нести смерть."
 hindu_events.21.a:0 "Їхній час прийшов. Ми знищимо ці сили зла."
 hindu_events.21.b:0 "Їхня кров проллється на нашому безперервному шляху до визволення."
 hindu_events.21.c:0 "Відставити медитації, ми на війні!"
 hindu_events.22.t:0 "Калі"
 hindu_events.22.d:0 "Два роки тантричної медитації привели вас до поклоніння Калі, темній богині. Із силою і мудрістю цієї сторони Шакті ви зможете очистити цей світ у вогні, усунувши всі його недоліки."
 hindu_events.22.a:0 "Ом."
 hindu_events.23.t:0 "Тара"
 hindu_events.23.d:0 "Два роки тантричної медитації привели вас до поклоніння Тарі, що горить немов зірка. Проливаючи кров своїх ворогів ви будете захищати свій народ."
 hindu_events.23.a:0 "Ом."
 hindu_events.24.t:0 "Лакшмі, наречена Вішну"
 hindu_events.24.d:0 "[From.Monarch.GetName] з держави [From.GetName] — [From.Monarch.GetWomanMan], і цій людині ви довіряєте не тільки тоді, коли справа стосується політики. Ваша кохана дружина родом з цих земель, і [From.Monarch.GetTitle] часто ділиться з вами своїми філософськими ідеями.\n\nЯкось ви обговорювали ваші думки стосовно Вішну та природу душі. [From.Monarch.GetTitle], який є послідовником Шакті, запевняє, що боги, яким ви поклоняєтесь - нероздільні, як чоловік і дружина, і що людська душа також невіддільна від божественного початку.\n'Якщо хочеш зрозуміти Вішну,' говорить [From.Monarch.GetSheHe], 'зрозумій спочатку богиню Лакшмі, його суджену.'"
 hindu_events.24.a:0 "Як мій шлюб об'єднав народи, так і Лакшмі об'єднає мою душу з Вішну."
 hindu_events.24.b:0 "Я подумаю про ці високі матерії."
 hindu_events.24.c:0 "Я ціную цю пораду, але у пошуках Вішну краще обійдуся без посередників."
 hindu_events.25.t:0 "Лакшмі-Сампрадая"
 hindu_events.25.d:0 "П'ять років духовник пошуків за посередництвом Лакшмі, нареченої Вішну, дали відповіді на безліч питань, які були для вас раніше таємницями. Тепер ви розумієте, що мав на увазі ваш друг, який свого часу з'єднав вас вашою коханою, та важливість об'єднання душі з божественною сутністю."
 hindu_events.25.a:0 "Ом."
 hindu_events.26.t:0 "Вішну й Лакшмі"
 hindu_events.26.d:0 "Після п'яти років медитацій над союзом між Вішну та Лакшмі, ви зловили себе на думці, що Лакшмі відкрила вам нові одкровення. Ви почали бачити її вже не посередником, а невіддільною частиною самої божественної сутності."
 hindu_events.26.a:0 "Лакшмі безперечно богиня, але Вішну — верховний бог."
 hindu_events.26.b:0 "Сила Лакшмі, можливо, навіть перевершує силу самого Вішну."
 hindu_events.26.c:0 "Я піду шляхом богині, шляхом сили."
 hindu_events.27.t:0 "Передача знань"
 hindu_events.27.d:0 "Ваш пошук релігійних одкровень часто не приносить результатів, неначе божественний і людський світи розділені самою природою. $THEOLOGIAN$ дає вам пораду з цього приводу:\n'Ваші почуття — перший крок до розуміння Вішну. Справжня істина перебуває за межами нашої реальності. Священні знання про богів передаються з покоління в покоління, і, якщо ви так прагнете, я можу навчити вас цьому.'\n\n$THEOLOGIAN$ дуже сміливий у своїй пропозиції бути духовним наставником правителя, і це трохи бентежить вас, але він може виявитися правим. Можливо, вам потрібний вчитель."
 hindu_events.27.a:0 "Ти говориш правду, я приймаю твій дарунок."
 hindu_events.27.b:0 "Я вчитимуся у мудреців, але не тільки у тебе."
 hindu_events.27.c:0 "Я шукатиму істину самостійно."
 hindu_events.28.t:0 "Брахма-Сампрадая"
 hindu_events.28.d:0 "Ви чимало навчилися за ці п'ять років. За допомогою свого вчителя ви примирилися з тим, що божественний початок існує окремо від людського, і це більше не заважає вам медитувати та поклонятися Вішну. Ви готуєтеся до того, що почнете самі передавати знання іншим, як вони були передані вам."
 hindu_events.28.a:0 "Ом."
 hindu_events.29.t:0 "Брахма-Сампрадая"
 hindu_events.29.d:0 "Ви вирішили, що будете шукати не одного духовного наставника, а прислухатися до багатьох мудреців. Ви почули безліч різних точок зору і тепер розумієте, яка це колосальне завдання — зрозуміти природу божественної сутності. Вірно говорять, вам доведеться вчитися цьому все ваше життя."
 hindu_events.29.a:0 "Ом."
 hindu_events.30.t:0 "Рудра, учень Вішну"
 hindu_events.30.d:0 "Хоч ви й поклоняєтеся Вішну, це не заважає вам спілкуватися на релігійні теми із шиваїстами. [From.Monarch.GetTitle] [From.Monarch.GetName] з держави [From.GetName] — шанувальник Шиви, ваш друг, союзник, і навіть свого роду вчитель. Ви розмовляєте про учня Вішну, бога шторму - Рудру, і помічаєте, що [From.Monarch.GetName] ідентифікує його з самим Шивою.\n\n[From.Monarch.GetHerHisCap] опис Шиви такий яскравий та натхненний, що ви відразу розумієте, що мається на увазі Рудра, одна з форм Шиви, яка приносить релігійні знання смертним."
 hindu_events.30.a:0 "Все тому що Рудра — найкращий учень Вішну."
 hindu_events.30.b:0 "Все це - частина одного цілого. Я повинен медитувати і про Шиву теж."
 hindu_events.30.c:0 "Я радий, що [From.Monarch.GetName] знайшов свого бога, але я мушу знайти свого."
 hindu_events.31.t:0 "Рудра-Супрадая"
 hindu_events.31.d:0 "Ви медитуєте, намагаючись зрозуміти Вішну через його учня Рудру, вже п'ять років. Ви йдете за прикладом Рудри і передаєте отримані знання іншим. Ви та всі інші учні, без сумніву — частина єдиного божественного цілого, і Вішну — його вінець."
 hindu_events.31.a:0 "Ом."
 hindu_events.32.t:0 "Вішну і Шива"
 hindu_events.32.d:0 "Ви приділили час медитаціям на тему відносин Шиви та Вішну, це дало вам відповіді на деякі питання. Ви прийшли до того, що верховне божество — це одна душа, яка не має жодних меж. Вона занадто багатогранна щоб мати одне ім'я, але все-таки вам потрібно якось її називати."
 hindu_events.32.a:0 "Це ім'я — Вішну. Це показав Рудра."
 hindu_events.32.b:0 "Це ім'я — Шива, володар танцю."
 hindu_events.32.c:0 "Це ім'я — Шива, руйнівник."
 hindu_events.33.t:0 "Чотири Кумари"
 hindu_events.33.d:0 "[Root.GetName] зараз - держава, у якій немає спадкоємця. Династія [Root.Monarch.Dynasty.GetName] ризикує втратити свою владу над цією країною, і відповідальність за отримання спадкоємця лежить на вас. Щодня ви просите богів дати вам дитя, і нарешті запитуєте гуру, чому вони не відповідають на ваші благання. Він розповідає вам історію.\n\n'Одного разу Брахма-Творець зробив зі свого тіла чотирьох синів — Кумарів, які повинні були нести його спадщину та допомагати йому у творінні. Але Кумари вирішили повністю піти від мирських справ у справи релігійні і стали вивчати божественну сутність. Без їхньої старанності та стриманості ми ніколи б нічого не довідалися про Вішну.\n\nЯкщо ви прагнете порадувати Вішну, то відкиньте своє мирське бажання, викликане бажанням влади та первинними інкстинктами, і почніть шукати істину.'"
 hindu_events.33.a:0 "З цього моменту я присвячу своє життя непорочності та Вішну!"
 hindu_events.33.b:0 "Я прислухаюся до вашої поради на якийсь час, але я не можу облишити свої обов'язоки."
 hindu_events.33.c:0 "Влада — моя робота, а первинні інкстинкти — мій вільний час."
 hindu_events.34.t:0 "Акханда Брахмачар'я"
 hindu_events.34.d:0 "Вже вісім років минуло з того часу, як ви відмовилися від спроб зробити собі спадкоємця, прийняли целібат і присвятили себе вивченню ведичних знань. Майбутнє поки невизначене, однак воля ваша непохитна. Ви більше не живете так, як пересічний [Root.Monarch.GetTitle] і ви розумієте Кумарів у їхньому бажанні поширювати знання про Вішну."
 hindu_events.34.a:0 "Ом."
 hindu_events.35.t:0 "Кумара-Сампрадая"
 hindu_events.35.d:0 "П'ять років целібату дали вам безліч знань про Кумарів, посланників Вишну. Поки ви не можете повністю відкласти справи, пов'язані з керуванням державою [Root.GetName], однак ви змогли побачити безліч духовних сторін цього миру, з вас вийде відмінний [Root.Monarch.GetTitle]."
 hindu_events.35.a:0 "Ом."
 hindu_events.36.t:0 "Перешкоди на шляху"
 hindu_events.36.d:0 "За вашого правління місто [Root.Capital.GetCapitalName] стало важливим центром наук і мистецтв, на заздрість нашим сусідам. [Root.GetName] тепер провідник для інших країн на шляху до знань та винаходів. Ганеша цінує мудрість і ви раді, що ваша держава досягла успіхів у цьому питанні.\n\nВ той же час, чим далі ви заходите, тим важчими є наступні дослідження. Вас безліч раз відвідувала думка, що Ганеша, творець перешкод у світі, не тільки сприяє дослідженням, але й робить їх важчими."
 hindu_events.36.a:0 "Потрібно приділити час медитаціям на цю тему."
 hindu_events.36.b:0 "Ми би не досягли такого технологічного розвитку, якщо би весь час медитували!"
 hindu_events.37.t:0 "Ганеша"
 hindu_events.37.d:0 "П'ять років вивчення стародавніх текстів різноманітних мудреців, вчених та поетів, дали вам розуміння причин, через які Ганеша створює нам перешкоди під час технологічного прогресу. Еліта держави [Root.GetName], включно з вами, стали пихатми та марнославними від розуміння своїх успіхів. Ви ж бачите, що справжня мудрість вимагає смиренності. Труднощі тепер для вас є шляхом до дійсної мудрості."
 hindu_events.37.a:0 "Ом."
 hindu_events.38.t:0 "Народження Ганеші"
 hindu_events.38.d:0 "Ви відомі далеко за межами держави [Root.GetName], як винятково відданий Ганеші [Root.Monarch.GetTitle], і всі очікують від вас більшого розголосу цієї відданості.\n\nНародження бога зазвичай святкується восени, і чим ближче наближається цей час, тим вигідніше виглядає перспектива згуртувати [Root.GetName] навколо свят та ритуалів."
 hindu_events.38.a:0 "Всі побачать, що родина [Root.Monarch.Dynasty.GetName] віддана Вінаяці!"
 hindu_events.38.a.tt:0 "Фестиваль відбудеться через місяць."
 hindu_events.38.b:0 "Наше поклоніння Ганеші — особиста справа нашої родини."
 hindu_events.39.t:0 "Ганеша-Чатуртхі"
 hindu_events.39.d:0 "Сьогодні ми святкуємо день, у який народився Ганеша, день, коли він вийшов зі своєї матері Парваті, день, коли його батько Шива наділив його головою слона. Цю історію можна почути у всіх закутках міста [Root.Capital.GetCapitalName] і в безлічі інших місць держави [Root.GetName]. Всюди стоять статуї божества, всюди люди пропонують одне одному солодощі, які, як відомо, любить бог Ганеша. Як бог початку Ганеша, безсумнівно, приніс новий початок в державу [Root.GetName]."
 hindu_events.39.a:0 "Слава Ганеші!"
 hindu_events.40.t:0 "Планування свого кінця"
 hindu_events.40.d:0 "Ви прожили довге життя послідовника богині Ґанґи, і не раз бачили обряди поховання, що часто включали в себе використання води священної ріки. У вас було багато часу помедитувати над тим, що одного разу ваша смертна оболонка помре, а ваша душа відправиться на небеса.\n\nВи сподіваєтеся, що смерть застане вас недалеко від богині, на берегах священної ріки. Так чи інакше, жоден смертний не знає, де скінчиться його життя, можна тільки сподіватися. Потрібно сподіватися, що хоча б ваш прах після смерті буде розвіяний над водами священного Ґанґу і тоді богиня допоможе вам після смерті, як вона допомагала вам під час життя."
 hindu_events.40.a:0 "Потрібно почати приготування, щоб мої спадкоємці знали мої бажання."
 hindu_events.40.b:0 "Похорон? Мені ще рано!"
 hindu_events.41.t:0 "Поховання в Ґанґу"
 hindu_events.41.d:0 "Попередній правитель держави [Root.GetName], який також поклонявся богині Ґанґа, недавно пішов з життя. Після кремації у вас залишився його прах, як і його останнє бажання: розвіяти цей прах над Ґанґом.\n\nМи шануємо Ґанґу, однак сама священна ріка не тече через державу [Root.GetName]. Паломництво до ріки може зайняти якийсь час, однак це прекрасний спосіб поглибити свої знання про богиню Ґанґу."
 hindu_events.41.a:0 "Я очолю паломництво, щоб впевнитися, що вони дісталися до місця призначення безпечно."
 hindu_events.41.a.tt:0 "[Root.Monarch.GetName] відправиться до Ґанґу."
 hindu_events.41.b:0 "Розвійте над річкою неподалік, у мене є більш важливі справи."
 hindu_events.42.t:0 "Поховання в Ґанґу"

 hindu_events.42.d:0 "Попередній правитель держави [Root.GetName], який також поклонявся богині Ґанґу, недавно пішов з життя. Після кремації у вас залишився його порох, як залишилося й останнє бажання: розвіяти цей прах над Ґанґом.\n\n[Root.GetName] — держава, через яку протікає священна ріка, і останню волю правителя буде зовсім неважко виконати. Проте, церемонія відніме у вас якийсь час, який ви могли використати на державні справи."
 hindu_events.42.a:0 "Час побільше довідатися про богиню."
 hindu_events.42.a.tt:0 "[Root.Monarch.GetName] відправиться до Ґанґу."
 hindu_events.42.b:0 "Я не маю часу для таких церемоній."
 hindu_events.43.t:0 "Ґанґ"
 hindu_events.43.d:0 "Чому ближче ви наближаєтеся до Ґанґу, тем сильніше охоплює вас почуття провидіння. Ви входите в ріку разом з прахом, відчуваєте неосяжний потік води, який тече через три світи, бачите темряву Патали і красу Сварги.\n\nОдного разу Ґанґа спустилася в цей світ, і благословила цю ріку, і тепер душа вашого попередника зійде на небеса. Ви відчуваєте незабутнє почуття близькості до богині й до ріки, і молитеся, адже одного разу й ваше життя закінчиться на цих берегах."
 hindu_events.43.a:0 "Ом."
 hindu_events.44.t:0 "Храми Сонця"
 hindu_events.44.d:0 "Сур'ю вже не шанують так, як колись. Представників саур'ї, що бачать його верховним божеством, все менше, і храми, що колись сяяли у своїй пишноті, тепер перебувають у запустінні, а то й зовсім зруйновані. Не кожний правитель зберіг свою відданість Сур'ї, як це зробили ви. Ці єретики багато сил витратили на те, щоб позбутися останніх притулків Світла.\n\nТим не менш, храм у місті [Root.Capital.GetCapitalName] ще стоїть. Ви, а також Мітра, Варуна й Агні, ніколи не дасте його зруйнувати. Ви бачите долю інших храмів, і розумієте, що це свого роду попередження — потрібно виділити більше коштів на утримання храму."
 hindu_events.44.a:0 "Я потрібний Сур'ї як ніколи."
 hindu_events.44.b:0 "У місті [Root.Capital.GetCapitalName] буде храм, поки я живий."
 hindu_events.45.t:0 "Сур'я"
