l_ukrainian:
 NUDGE_END_NODE_TITLE:0 "Немає вихідних шляхів"
 economic_urbanization_modifier:0 "Урбанізація"
 desc_economic_urbanization_modifier:0 "У цій провінції спостерігається великий наплив людей з навколишньої сільської місцевості."
 industrial_urbanization_modifier:0 "Наплив робітників"
 desc_industrial_urbanization_modifier:0 "Зростаюча економіка цієї провінції залучає людей з усієї країни. Це є благом у багатьох відношеннях, але це також спричинило певні заворушення, оскільки працівники змушені жити разом у дуже тісних районах міста."
 metalworks_modifier:0 "Металургійні заводи"
 desc_metalworks_modifier:0 "Ця провінція перетворилася на головний центр виробництва металу після впровадження машин, що працюють на вугіллі."
 textile_mills_modifier:0 "Текстильні фабрики"
 desc_textile_mills_modifier:0 "Ця провінція перетворилася на головний центр виробництва текстилю."
 shipyards_of_x_modifier:0 "Великі верфі"
 desc_shipyards_of_x_modifier:0 "Ця провінція перетворилася на головний центр промислового суднобудування."
 gave_in_to_luddite_protests:0 "Захист ремісників"
 desc_gave_in_to_luddite_protests:0 "Ми зробили ряд поступок, щоб заспокоїти непокірних ремісників цієї провінції, захищаючи їх роботу за рахунок відмови від більш сучасної конкуренції."
 impoverished_artisans:0 "Збіднілі ремісники"
 desc_impoverished_artisans:0 "Місцевий сектор ремесел значною мірою страждає від конкуренції з останніми змінами у технологіях виробництва. Ремісники знаходять себе не в змозі прогодувати свої сім'ї і залишають регіон в пошуках нового життя в інших місцях."
 fire_compensation:0 "Промисловці платять за відновлення провінції"
 desc_fire_compensation:0 "Місцеві промисловці були зобов'язані заплатити за відновлення цієї провінції після поширення небезпечної пожежі з місцевої фабрики."
 industrialization_events.1.t:0 "The Atmospheric Engine"
 industrialization_events.1.d:0 "Building on older experimental air pumps an inventor from [invention_province.GetName] has created a new type of engine that uses steam pressure to pump water out of wet mines. The Atmospheric engine now enables mining where it was previously not possible and has greatly increased the efficiency of coal and metal mines in our country."
 industrialization_events.1.a:0 "An exciting future lies ahead of us."
 industrialization_events.1.a.tt:0 "§YCoal§!, §YIron§! and §YCopper§! provinces are now more likely to trigger industrialization events."
 industrialization_events.2.t:0 "Coke Blast Furnaces"
 industrialization_events.2.d:0 "[Root.inventor_name.GetName], an inventor and entrepreneur from [invention_province.GetName] has come up with a new type of coke-fired blast furnace for the production of cast iron. By making use of coal instead of charcoal the production of Iron has been increased greatly, allowing us to supply the market with larger quantities of cheap iron."
 industrialization_events.2.d.england:0 "Abraham Darby, an inventor and entrepreneur has come up with a new type of coke-fired blast furnace for the production of cast iron. By making use of coal instead of charcoal the production of Iron has been increased greatly, allowing us to supply the market with larger quantities of cheap iron."
 industrialization_events.2.a:0 "Remarkable."
 industrialization_events.2.a.tt:0 "§YCoal§! and §YIron§! provinces are now more likely to trigger industrialization events."
 industrialization_events.3.t:0 "Improved Steam Engine"
 industrialization_events.3.d:0 "Improving upon the design for earlier atmospheric engines the entrepreneur and inventor [Root.inventor_name.GetName] has managed to create a new type of machine that makes use of a separate condenser and a rotary motion instead of the oscillating one of previous engines. Operating at just above the atmospheric pressure the [Root.inventor_name.GetName] Steam Engine promises to be twice as productive as earlier models and will prove invaluable as a means to drive machinery in all types of industrial enterprises."
 industrialization_events.3.d.england:0 "Improving upon the design for earlier atmospheric engines the entrepreneur and inventor James Watt has managed to create a new type of machine that makes use of a separate condenser and a rotary motion instead of the oscillating one of previous engines. Operating at just above the atmospheric pressure the Watt Steam Engine promises to be twice as productive as earlier models and will prove invaluable as a means to drive machinery in all types of industrial enterprises."
 industrialization_events.3.a:0 "Chu-chu."
 industrialization_events.3.a.tt:0 "Provinces are now more likely to trigger industrialization events."
 industrialization_events.4.t:0 "Swing Plough"
 industrialization_events.4.d:0 "Experimenting with new shapes and an iron covered mouldboard a local inventor from [invention_province.GetName], [Root.inventor_name.GetName], has created a much lighter plough that is easier and more efficient to work with. Together with other recent inventions in the field of farming tools the new plough promises to greatly increase the productivity of agriculture in our country."
 industrialization_events.4.a:0 "Marvelous."
 industrialization_events.4.a.tt:0 "Provinces are now more likely to trigger industrialization events."
 industrialization_events.5.t:0 "The Flying Shuttle"
 industrialization_events.5.d:0 "[Root.inventor_name.GetName], a local inventor from [invention_province.GetName] has patented a new design for a 'wheeled' shuttle that he promises to revolutionize weaving by eliminating the need for a second person to catch the shuttle as it passes through the warp threads. While productivity is still limited by the rate at which thread can be spun, already a major bottleneck in textile production, the shuttle is quickly spreading to weavers all over the country."
 industrialization_events.5.a:0 "If only our spinners could keep up..."
 industrialization_events.5.a.tt:0 "Provinces that produce §YWool§!, §YCloth§!, §YSilk§! or §YCotton§!, are now more likely to trigger industrialization events."
 industrialization_events.6.t:0 "Spinning Jenny"
 industrialization_events.6.d:0 "A major limitation for weaving productivity has long been the rate at which thread can be spun. Even before the introduction of the flying shuttle, one weaver required four spinners to service him. To overcome this hurdle [Root.inventor_name.GetName], an inventor from [invention_province.GetName], has devised a machine allowing one worker to do the work of many spinners. Together with the flying shuttle this machine promises to greatly improve the efficiency of weaving in the near future."
 industrialization_events.6.a:0 "Fantastic!"
 industrialization_events.6.a.tt:0 "Provinces that produce §YWool§!, §YCloth§!, §YSilk§! or §YCotton§!, are now more likely to trigger industrialization events."
 industrialization_events.7.t:0 "Canals and Turnpikes"
 industrialization_events.7.d:0 "Bad roads have long been a limiting factor for economic growth in [industrial_province.GetName], severely hampering the transfer of goods, people and capital. Looking to other areas local entrepreneurs have begun to introduce toll roads to pay for maintenance and there are far gone plans of building transportation canals to further ease the local flow of goods."
 industrialization_events.7.a:0 "A worthy goal, they will have our patronage!"
 industrialization_events.7.b:0 "Great initiative but nothing for the state to engage in."
 industrialization_events.8.t:0 "The Seeds of Greatness"
 industrialization_events.8.d:0 "Taking the lessons of the enlightenment to heart a group of noble landowners have begun to work at improving the efficiency of agriculture. Pioneering inventions in how to use machinery for seed distribution, new crops, new forms of land rotation and breeding the local landowners of [agricultural_province.GetName] have been able to greatly improve the local output of food."
 industrialization_events.8.a:0 "A great precedent for others to follow."
 industrialization_events.9.t:0 "Economic Development"
 industrialization_events.9.d:0 "By employing recent technological innovations in the field of machinery, local entrepreneurs have begun to greatly improve their output in [industrialization_province.GetName]. As a result many now travel to the province from the surrounding countryside, eager to seek new work in the growing city of [industrialization_province.GetCapitalName]."
 industrialization_events.9.a:0 "[industrialization_province.GetCapitalName] will be a great home for them."
 industrialization_events.10.t:0 "Growth of the [industrialization_province.GetName] Textile Industry"
 industrialization_events.10.d:0 "Through the use of modern machinery and working methods the local weaving business of [industrialization_province.GetName] has grown into a much more large scale business. Where once only simple fabric was exported there is now a thriving cloth production sector, greatly helping the local economy.\nHowever, not everyone is happy about this development and the artisans of [old_cloth_province.GetName] have petitioned the [old_cloth_province.Owner.GetAdjective] authorities to crack down on these ‘low quality products’ that they believe to be flooding the market. "
 industrialization_events.10.a:0 "Time waits for no man."
 industrialization_events.11.t:0 "Growth of the Paper Industry"
 industrialization_events.11.d:0 "For some time local [industrialization_province.GetName] mills have been producing smaller quantities of paper. Using new production techniques, the paper makers have expanded their business, allowing the local economy to blossom. Soon paper might even rise to be the main export of the province!"
 industrialization_events.11.a:0 "The written word endures."
 industrialization_events.12.t:0 "Growth of the [glass_province.GetName] Glass Industry"
 industrialization_events.12.d:0 "[glass_province.GetName] has always had some local production of forest glass but with the advances in glass production of late this province has grown into a promising center of local business. Given the right support, glass could rise to be the main export of the area."
 industrialization_events.12.a:0 "Cheers."
 industrialization_events.13.t:0 "Industrial Urbanization"
 industrialization_events.13.d:0 "The growing economy of [urbanization_province.GetName] is attracting people from the entire [Root.GovernmentName] to the province. A steady trickle of people are leaving the countryside to seek out new work opportunities and a new life in the city of [urbanization_province.GetCapitalName]."
 industrialization_events.13.a:0 "Come one, come all!"
 industrialization_events.14.t:0 "The [iron_province.GetName] Metalworks"
 industrialization_events.14.d:0 "The introduction of modern industrial machinery such as Coke, steam powered railways and pumps have contributed greatly to the growth of the local economy in [iron_province.GetName]. The local Metalworks are now among the finer in the region."
 industrialization_events.14.a:0 "This is the dawn of a new era."
 industrialization_events.15.t:0 "Textile Mills of [textile_province.GetName]"
 industrialization_events.15.d:0 "Rising demand for textiles and the adoption of new methods and machinery has allowed the Textile sector in [textile_province.GetName] to grow and thrive in the last few years. This has in turn resulted in an economic upturn for the entire region, and many are now moving from the countryside to the new factories."
 industrialization_events.15.a:0 "These looms will clothe the nation."
 industrialization_events.16.t:0 "Shipyards of [ship_province.GetName]"
 industrialization_events.16.d:0 "New advances in work organization, as well as technical innovations, has led to rapid growth for the Shipyards of [ship_province.GetName]. Ships and naval supplies are now produced more efficiently, and as a result of this economic upswing the province is attracting more people to work in the local shipyards."
 industrialization_events.16.a:0 "[Root.GetName] rules the waves."
 industrialization_events.17.t:0 "Hostility to New Production Techniques"
 industrialization_events.17.d:0 "The changes in production methods that technological progress has brought have not been welcomed by everyone. Some feel that their livelihood is threatened by the growing mechanization and are causing trouble through protests and sabotage. In [luddite_province.GetName] things have even escalated into a full blown uprising among the artisans."
 industrialization_events.17.a:0 "Luddites!"
 industrialization_events.17.b:0 "We will have to negotiate."
 industrialization_events.18.t:0 "Impoverished Artisans"
 industrialization_events.18.d:0 "New production methods has led to the rise of a promising textile industry in our country. However, this growth has left many old artisan families behind. Many are now poor and have to seek a much less profitable job in the growing industry."
 industrialization_events.18.a:0 "Such is the way of things."
 industrialization_events.18.b:0 "Let us do what we can to support these people."
 industrialization_events.19.t:0 "Spread of Disease in [disease_province.GetCapitalName]"
 industrialization_events.19.d:0 "The city of [disease_province.GetCapitalName] has seen immense growth over the last few years and the once so ambitious plan for the city has been entirely subverted. Many live in shanty towns with very poor sanitation. Disease is now spreading rapidly in the city."
 industrialization_events.19.a:0 "We must do something!"
 industrialization_events.19.b:0 "There is nothing we can do."
 industrialization_events.20.t:0 "Mining Accident in [mining_province.GetName]"
 industrialization_events.20.d:0 "New technology has allowed the mines of [mining_province.GetName] to be greatly expanded and they now operate at an efficiency that would have shocked our ancestors.\nThe new machinery is not without its risks, however. An explosion in a local mine has led to a cave-in that trapped many miners as well as causing a major production set back."
 industrialization_events.20.a:0 "Unfortunate."
 industrialization_events.21.t:0 "Fire of [fire_province.GetCapitalName]"
 industrialization_events.21.d:0 "A fire that started in a local factory has quickly spread among the cramped houses of [fire_province.GetCapitalName] and devastated the city. Some see this as yet another problem with the growing urbanisation and industrialization of our time."
 industrialization_events.21.a:0 "Factory owners must contribute to rebuilding the city."
 industrialization_events.21.b:0 "We must help these poor people."
 industrialization_events.22.t:0 "Local Production Crushed"
 industrialization_events.22.d:0 "Our policy of extracting raw materials from our far-away provinces to fuel the industrialization in our homeland has resulted in a crushing economic development in the [overseas_production_province.GetAreaName] area. Despite a proud history of [overseas_production_province.GetFancyTradeGood] the region has now been reduced to exporting unrefined products, little more than raw material for others to rework."
 industrialization_events.22.a:0 "We must support local artisans."
 industrialization_events.22.b:0 "This is for the best."
 anglican_religion_desc:0 "Англіканізм - це форма протестантизму, в якій глава держави також є Верховним главою Церкви. Теологічно та інституційно, англіканізм зберігає багато елементів католицизму, а також піддається впливу реформатських пуритан і континентальних протестантів."
 anglican:0 "Англіканство"
 divorce_consort_aspect:0 "§YРозлучитися з консортом§!"
 desc_divorce_consort_aspect:0 " Монарх занепокоєний тим, що його дружина не змогла дати йому належного спадкоємця. Вона повинна піти."
 gain_consort_aspect:1 "§YОдружитися з місцевою дворянкою§!"
 desc_gain_consort_aspect:0 "У країні є багато відповідних завидних наречених, готових вийти заміж за нашого монарха. З огляду на нашу нинішню відсутність дружини, ми повинні розглянути цей список претенденток."
 dissolve_monasteries_aspect:0 "§YРозпустити монастирі§!"
 desc_dissolve_monasteries_aspect:0 "Папистське чернецтво є застарілим і єретичним. Ми повинні розпустити більше інших неконформістських релігійних громад, позбавити їх своїх земель та конфіскувати їхні цінності."
 monopoly_aspect:0 "§YНадати монополію§!"
 desc_monopoly_aspect:0 "Монопольні патенти мають бути присуджені лише лояльним і вірним людям, що дотримуються церковної доктрини."
 stability_aspect:0 "§YВізит верховного правителя§!"
 desc_stability_aspect:0 "Подорож по всій країні верховного правителя, який одночасно є главою держави, посилить громадський дух і підтримає відданість."
 anglican_events.1.t:0 "The Display of Royal Arms"
 anglican_events.1.d:0 "Following the destruction and removal of Papist symbols, Anglican churches were left somewhat bare of decoration. It has been decreed that in place of these blasphemous icons, the Royal Arms of [Root.Monarch.GetName] is to be displayed. The presence of the Royal Arms cements in the public consciousness the reality of the new order; that [Root.Monarch.GetName] is appointed by God not only as [Root.Monarch.GetTitle] of [Country], but also as Supreme Governor of the Church."
 anglican_events.1.a:0 "Display the Royal Arms proudly in every church."
 anglican_events.2.t:0 "Recusancy"
 anglican_events.2.d:0 "Attending Anglican services is mandatory in the [Root.GovernmentName] of $COUNTRY$. Recusancy is punishable by harsh fines. A person found guilty must forfeit all their goods and chattels, their lands, tenements, and hereditaments, and all of their rents and annuities. Enforcement, however, is difficult due to the sheer number of potential recusants, and so we should focus our efforts on the most concerning offenders.\n\nPopery is a particularly heinous crime. As the Pope denies the legitimacy of the [Root.Monarch.GetTitle], so too must faithful Catholics, and thus all Catholics may be considered traitors to the state.\n\nRadical nonconformists such as the Puritans may also be targeted by these laws should they stray too far from the established doctrines of the Church.\n\nThe law enforces the uniformity of religious belief in $COUNTRY$, but it might also be used to discourage factionalism within the court. The mere suggestion of recusancy can destroy one’s reputation at court."
 anglican_events.2.a:0 "Target Catholics."
 anglican_events.2.b:0 "Target Puritans."
 anglican_events.2.c:0 "Target political threats."
 anglican_events.3.t:0 "Prophesying and Sermons"
 anglican_events.3.d:1 "The Anglican Church does not require that its clergy devote much time to preaching. A monthly or even quarterly sermon is adequate according to the law, which is usually lifted directly from the Book of Homilies.\n\nMany parishioners desire a more personal and involved approach to religious services, and have taken matters into their own hands by pooling money to pay for educated lecturers to preach in their towns. These lecturers however do not always have the most orthodox of theological views. It is often the case that the most eager to preach are those with the most radical ideas, and so these private sermons have become associated with the Puritan movement.\n\nWhile there are advantages to a more religiously literate populace, cracking down on Puritanism would increase the authority of the Church."
 anglican_events.3.a:0 "Ban these nonconformist sermons."
 anglican_events.3.b:0 "Let them preach as they wish."
 anglican_events.4.t:0 "Parliamentary Debate on Doctrine"
 anglican_events.4.d:0 "The [Root.GetAdjective] Parliament is often called upon to debate matters of religion. Typically, the [Root.Monarch.GetTitle] will propose a new wave of reforms for the Anglican Church and the Parliament will take a stance along established factional lines; the Members in the Commons more likely to support radical or even Puritan measures, the Lords temporal more likely to favour a more conservative approach. Rarely does the [Root.Monarch.GetTitle] get their way precisely, and when they do coercive measures are often involved."
 anglican_events.4.a:0 "Pass the reforms exactly as the [Root.Monarch.GetTitle] proposed."
 anglican_events.4.b:0 "The Lords win the day."
 anglican_events.4.c:0 "The Commons have their way."
 anglican_events.5.t:0 "The Marprelate Tracts"
 anglican_events.5.d:1 "Dissatisfied with the conservative establishment of the Anglican Church, a group of Puritans writing under the pseudonym ‘Martin Marprelate’ began publishing a series of scathing pamphlets directed at the Church leadership. The Bishops of $COUNTRY$, according to these writers, are ‘proud, popish, presumptuous, profane, paltry, pestilent and pernicious prelates’ who usurp authority from God.\n\nThese tracts have garnered public attention and risk making a mockery of the Establishment lest something be done about them."
 anglican_events.5.a:0 "Ignore this nonsense."
 anglican_events.5.b:0 "Respond in kind, this is a war of pamphlets!"
 anglican_events.5.c:0 "Find and arrest the authors."
 anglican_events.6.t:0 "Prayer Book Rebellions"
 anglican_events.6.d:0 "The doctrines of the Anglican Church are contained within the Book of Common Prayer. It is a book that needs periodic revisions to accord with changes in Anglican thought, as it shifts between more radical and more traditional theology. The most recent edition contains material that has greatly angered the people of [prayer_book_province.GetName], many of whom still cling to Catholic dogmas and practices. They have risen up in revolt, demanding that the Book be reverted to its previous edition."
 anglican_events.6.a:0 "Repeal the new edition and make traditionalist concessions."
 anglican_events.6.b:0 "We will not tolerate papist treason!"
 anglican_events.7.t:0 "Crypto-Catholic Statesman"
 anglican_events.7.d:0 "The [Root.GetAdjective] Reformation did not sway the hearts and minds of the entire population. Many continue to harbour Catholic sympathies, even among the court. It has been discovered that $STATESMAN$ has been secretly attending a Catholic Mass, a practice strictly forbidden by law. If exposed they stand to lose all of their land and property, and will no longer be eligible for public office."
 anglican_events.7.a:0 "They're too useful, for now."
 anglican_events.7.b:0 "No Catholics in my court!"
 anglican_events.7.c:0 "Off with his head!"
 anglican_events.8.t:0 "Prayers to Saints"
 anglican_events.8.d:0 "When $COUNTRY$ broke with Rome, we did away with the superstitious notion that prayers should be directed to the Saints rather than to God himself. As our new theology has no place for the papist concept of Purgatory, there is no need for Saints to intercede on behalf of our souls. Despite this, many people continue the practice of praying to Saints, and many churches give excessive reverence to their patron."
 anglican_events.8.a:0 "It's harmless, we can allow this."
 anglican_events.8.b:0 "Uniformity must be enforced"
 anglican_events.9.t:0 "Abolition of Feast Days"
 anglican_events.9.d:0 "The Catholic liturgical calendar is filled with feast days that function as public holidays and occasions for celebration. No longer under Papal authority, our own Church must decide how far this practice ought to continue. Those most fervent reformers argue that superfluous holidays encourage sinful temptation and distract from gainful labour. This has been met with broad agreement in terms of theology, but abolishing feast days is likely to upset the populace who do so enjoy the occasional day off."
 anglican_events.9.a:0 "Abolish more feast days."
 anglican_events.9.b:0 "Let them have their fun."
 anglican_events.10.t:0 "Puritans Leaving for the Colonies"
 anglican_events.10.d:0 "The Puritans have for some time criticized the hierarchy and doctrines of the Church of $COUNTRY$. The Reformation has to their eyes merely replaced the Pope with the [Root.Monarch.GetTitle] and they openly denounce the state’s slothful attitude to reform. Theological disputes aside, Puritans have also been persecuted as nonconformists, depending on the leanings of the current [Root.Monarch.GetTitle]. Finally exhausted by the religious affairs of Europe, many Puritans have decided to migrate in the New World. They have organised themselves into a colonial company an requested a charter to establish new settlements in the Americas."
 anglican_events.10.b:1 "Integrate them into an established colony."
 anglican_events.10.a:1 "Let them build their own settlement."
 anglican_events.11.t:0 "Controversy over Vestments"
 anglican_events.11.d:0 "The matter of clerical vestments remains a contentious issue in the Anglican Church. The extravagant and superstitious rags of the papists are surely to be done away with, but the degree of austerity required of the clergy continues to inflame debate and protest.\n\nConservative Anglicans wish to reinstate some of the elaborate trappings of the old Catholic priesthood, while moderates argue that a simple surplice is sufficient. Radical reformers insist that vestments are not merely lacking scriptural support, but deface and corrupt the ordinances which God has instituted."
 anglican_events.11.a:0 "Allow traditional vestments."
 anglican_events.11.b:0 "Surplices only."
 anglican_events.11.c:0 "Denounce all vestments."
 anglican_events.12.t:0 "Smashing Altars"
 anglican_events.12.d:0 "The early years of the English Reformation are a time of fervent iconoclasm. Any adornment or relic that even suggests Papism, the existence of Purgatory, or the divinity of saints is being ruthlessly stripped from the churches. Anything that could lead the laity astray must be destroyed; altars are smashed, paintings painted over, shrines ruined.\n\nA perpetual issue for the new Anglican Church is the matter of how far this iconoclasm should be taken. Some more radical reformers push for an end to roods, candlesticks, and crucifixes, while others seek the restoration of some of the more harmless ornaments."
 anglican_events.12.a:0 "Smash the altars and imprison papist protesters!"
 anglican_events.12.b:0 "Destroy only what is undeniably papist."
 anglican_events.12.c:0 "Put an end to this iconoclasm."
 anglican_events.13.t:0 "Catholic Instigators"
 anglican_events.13.d:0 "Though $COUNTRY$ has formally split from the Rome, the Pope continues to meddle in our affairs by orchestrating plots against [Root.Monarch.GetName]. Jesuits and priests number among his agents, sheltered by traitorous recusants.\n\nThese crypto-Catholics employ cunning methods of hiding Papist agents from the law, deviously building secret areas behind walls, under the floorboards, and even in concealed underground passageways. Hiding in these 'priest holes' can injure or even suffocate their occupants, so they are at least unlikely to be able to make a quick escape once located."
 anglican_events.13.a:0 "Conduct a national priest-hunt. Search every house!"
 anglican_events.13.b:0 "Find out where they're coming from"
 anglican_events.14.t:0 "The Church of $COUNTRY$"
 anglican_events.14.d:0 "As the Protestant Reformation radically shifts the religious landscape of Europe, $COUNTRY$ must take a firm stance on its faith. This has of course provoked much discussion in court, with some favouring the Protestant cause and others defending the traditional religion.\n\n[Root.Monarch.GetTitle] [Root.Monarch.GetName], however, has a novel idea for the creation of a different sort of Church. A Church with the [Root.Monarch.GetTitle] as its Supreme Governor, a happy union of Church and state. Neither Protestant, Catholic, nor Reformed, it would take a flexible approach to doctrine as fits the circumstance.\n\nSuch a Church would have its advantages. No longer subject to any higher ecclesiastical authority, the [Root.Monarch.GetTitle] could marry and divorce at will, determine the nation’s theological direction, and have the assurance that they are appointed to rule directly by God."
 anglican_events.14.a:0 "Found a new state Church"
 anglican_events.14.b:0 "Evangelise the new Church to the world!"
 anglican_events.14.c:0 "This sounds like a poor basis for a religion."
 anglican_events.14.c.tt:0 "There will not be another opportunity to convert to Anglicanism."
 anglican_events.15.t:0 "Nonconformist Monarch"
 anglican_events.15.d:0 "[Root.Monarch.GetName] has landed in the unenviable position of being both a religious nonconformist and the Supreme Governor of the Church of $COUNTRY$. The Anglicans of $COUNTRY$ struggle to tolerate this state of affairs, and the legitimacy of the Church is dramatically weakened."
 anglican_events.15.a:0 "This will be a difficult adjustment."
 anglican_events.15.b:0 "The monarch must be Anglican."
 angry_nonconformists:0 "Нонконформісти обурені"
 desc_angry_nonconformists:0 "Держава змусила монарха навернутися у англіканську віру, що дуже розгнівало християн-неконформістів у нашій країні."
 political_recusancy:0 "Політизований нонконформізм"
 desc_political_recusancy:0 "Ми використовуємо закони нонконформізму, щоб протидіяти політичним загрозам в країні."
 commons_decide_doctrine:0 "Палата громад обирає доктрини"
 desc_commons_decide_doctrine:0 "Палата громад надає невиправданий вплив на доктринальні питання в державній Церкві."
 prayer_book_rebels_appeased:0 "Відновлено текст молитовника на догоду заколотникам"
 desc_prayer_book_rebels_appeased:0 "Ми скасовуємо зміни в книзі спільних молитв, щоб вгамувати народне повстання проти реформ."
 prayers_to_saints_allowed:0 "Молитви святим дозволено"
 desc_prayers_to_saints_allowed:0 "Незважаючи на богословські проблеми, пов'язані з практикою, ми дозволяємо людям звертатися з молитвами до святих."
 prayers_to_saints_banned:0 "Молитви святим заборонено"
 desc_prayers_to_saints_banned:0 "Відповідно до англіканської доктрини, молитва святим, а не безпосередньо Богу, вважається єретичною."
 feast_days_abolished:0 "Святкові дні скасовано"
 desc_feast_days_abolished:0 "Надлишкові релігійні свята було скасовано."
 anglican_feast_days:0 "Святкові дні відновлено"
 desc_anglican_feast_days:0 "Ми відновили деякі старі святкові богослужбові дні, давши нашим громадянам кілька таких необхідних вихідних."
 puritan_colonists:0 "Пуританські колоністи"
 desc_puritan_colonists:0 "Пуритани стікаються в наші колонії на американському континенті, втративши власні поселення."
 puritan_settlement:0 "Пуританське поселення"
 desc_puritan_settlement:0 "Це поселення населяють пуритани, які бажають створити свої релігійні громади."
 anglican_iconoclasm:0 "Англіканське іконоборство"
 desc_anglican_iconoclasm:0 "Люди із захопленням руйнують папіські ікони по всій нашій країні."
 priest_hunters:0 "Полювання на священиків"
 desc_priest_hunters:0 "Католицькі підбурювачі в нашій країні є постійною загрозою. Ми розгорнули заходи в загальнонаціональному масштабі по розшуку збіглих католицьких священиків."
 anglican_evangelism:0 "Англіканський євангелізм"
 desc_anglican_evangelism:0 "Ми маємо намір поширити англіканську віру за межами наших кордонів. Бувши державною церквою, це завдасть шкоди нашій міжнародній репутації."
 anglican_evangelism_opinion:0 "Англіканський євангелізм"
 anglican_center_of_reformation:0 "Центр реформації"
 ignore_marprelate:0 "Ігнорувати Марпрелатські трактати"
 desc_ignore_marprelate:0 "Ми відмовляємося визнати марення цих пуритан."
 respond_marprelate:0 "Памфлеті війни"
 desc_respond_marprelate:0 "Ми реагуємо аналогічно на отруйні випади Марпрелатських памфлетів."
 imprison_marprelate:0 "Ув'язнення Марпрелатів"
 desc_imprison_marprelate:0 "Не можна ігнорувати публікацію єресі проти Церкви, ми прагнемо знайти і посадити до в'язниці авторів Марпрелатскіх трактатів."
 fancy_vestments:0 "Розробка облачень"
 desc_fancy_vestments:0 "Духовенство з'являється на публіці у все більш складних вбраннях. Це, звичайно, дуже вражає."
 nonconformist_anglican_monarch:0 "Нонконформістський монарх"
 desc_nonconformist_anglican_monarch:0 "Монарх є Верховним правителем Церкви, але не слідує вірі."
 COMMONS_REFORM_CHURCH:0 "Палата громад реформує Церкву: §Y$VAL$%§!"
 EST_VAL_VESTMENTS_BANNED:0 "Церковне вбрання заборонено: §Y$VAL$%§!"
 innovativeness:0 "Інноваційність"
 NEWS_BANNER_OK_TOOLTIP:0 "Закрити і не показувати знову."
 critical_press:1 "Нелояльні друкарі"
 desc_critical_press:0 "Наше небажання вистежити тих, хто поширює пропаганду проти держави, викликало деяке невдоволення на всій території нашої держави."
 harbored_inventor:0 "Прихистили ворожого винахідника"
 public_schools:0 "Школи для громадськості"
 desc_public_schools:0 "Школи, відкриті для бідних і неосвічених мас, фінансуються місцевим філантропом і релігійним закладом в цій провінції. Хоча це творить чудеса серед населення по ліквідації неписьменності, воно також вкладає деякі дивні ідеї в голови людей, не кажучи вже про посилення влади церкви."
 EST_VAL_PUBLIC_SCHOOLS:0 "Громадські школи: §Y$VAL$%§!"
 new_royal_society:0 "Підтримка нового наукового товариства"
 desc_new_royal_society:0 "Ми протегуємо новому науковому товариству, що прагне працювати на благо нашої держави."
 unpopular_dissections:0 "Непопулярні розсічення"
 desc_unpopular_dissections:0 "Люди цієї провінції незадоволені тим, що вони вважають нечестивою поведінкою тих, хто вивчає анатомію, і розсікає свіжі трупи для подальшого розвитку науки."
