l_ukrainian:
 MODIFIER_DIPLOMATIC_UPKEEP: "Дипломатичні відносини"
 desc_severe_trade_crisis: "У нас виникли серйозні проблеми в торгівлі. Це негативно позначиться на доході."
 minor_trade_crisis: "Незначна криза торгівлі"
 desc_minor_trade_crisis: "У нас виникли деякі труднощі в сфері торгівлі. Це негативно позначиться на нашому доході, а також завадить нам розширювати нашу торгівлю."
 severe_famine: "Важкий голод"
 desc_severe_famine: "Кілька років підряд був неврожай, і це викликало дуже серйозне поширення голоду."
 famine: "Голод"
 desc_famine: "Кілька років неврожаю викликали голод."
 fighting_famine: "Боротьба з голодом"
 desc_fighting_famine: "На боротьбу з голодом, який поширився по всій країні, виділяються величезні резерви."
 severe_plague: "Важка епідемія чуми"
 desc_severe_plague: "Вслід за роками голоду в країні почалася важка епідемія чуми."
 contained_plague: "Епідемія чуми"
 desc_contained_plague: "У кількох областях спалахнула чума."
 severe_plague_local: "Важка епідемія чуми"
 desc_severe_plague_local: "Вслід за роками голоду в країні почалася важка епідемія чуми."
 contained_plague_local: "Епідемія чуми"
 desc_contained_plague_local: "У кількох областях спалахнула чума."
 armed_brigands: "Озброєні бандити"
 desc_armed_brigands: "Через недієздатність місцевої влади у сільській місцевості з'явилися озброєні бандити, які наводять страх на всю округу."
 usurper_on_the_throne: "Узурпатор трону"
 desc_usurper_on_the_throne: "Незаконне захоплення престолу викликало бурхливі протести як серед населення, так і серед чиновників."
 supported_france_military: "Підтримка Франції"
 supported_french_rebels_military: "Підтримувані повстанці"
 religious_fanatics: "Релігійні фанатики"
 desc_religious_fanatics: "Нашу столицю захопили релігійні фанатики, і тепер у ній закріпилися."
 religious_violence: "Релігійне насильство"
 desc_religious_violence: "Релігійні фанатики спричинили відверте насилля і розорення провінції."
 religious_massacre: "Релігійна різанина"
 desc_religious_massacre: "Наслідком релігійної різанини стали незліченні людські жертви і спустошення провінції."
 support_heretics: "Підтримка єретиків"
 desc_support_heretics: "Під час релігійної війни ми вирішили підтримати єретиків."
 french_catholics: "Французькі католики"
 desc_french_catholics: "Під час релігійної війни ми вирішили підтримати католиків."
 french_protestants: "Французькі протестанти"
 desc_french_protestants: "Під час релігійної війни ми вирішили підтримати протестантів."
 fra_claimed_naples: "Претензії на Неаполь"
 fra_did_not_claim_naples: "Відсутність претензій на Неаполь"
 renounced_italian_claims: "Відмова від претензій на Італію"
 samuel_de_champlain: "Самюель де Шамплен"
 claims_through_chambers_of_union: "Претензії Генеральних штатів"
 did_not_form_chambers_of_union: "Генеральні штати не скликаються"
 the_eden_agreement: "Еденська угода"
 refusal_of_the_eden_agreement: "Відмова від Еденської угоди"
 permanent_tax_system: "Постійна система оподаткування"
 desc_permanent_tax_system: "Встановлення більш високих прямих податків на землю привело до збільшення напруженості в державі."
 concessions_to_the_nobility: "Поступки дворянству"
 desc_concessions_to_the_nobility: "Знать отримала податкові пільги, а також більше політичного та економічного впливу."
 academie_francaise: "Французька академія"
 desc_academie_francaise: "Французька влада доручила академії збільшувати грамотність населення і сприяти заохоченню літературою."
 colbert_economic_reforms: "Економічні реформи Кольбера"
 desc_colbert_economic_reforms: "Економічні реформи включають у себе вдосконалення збору податків, статистичне плануваня бюджету та регулярний облік."
 colbert_trade_reforms: "Торговельні реформи Кольбера"
 desc_colbert_trade_reforms: "Торговельні реформи спрямовані на встановлення у Франції сприятливого торгового балансу завдяки високому миту на імпорт, створенню державних монополій та підтримці виробництва."
 colbert_naval_reforms: "Військово-морські реформи Кольбера"
 desc_colbert_naval_reforms: "Морські реформи Кольбера сприяли навігації, торговим асоціаціям, а також передбачали розширення королівського флоту."
 construction_of_versailles: "Будівництво Версалю"
 desc_construction_of_versailles: "У містечку поблизу Парижа будується неперевершений королівський палац."
 versailles: "Версаль"
 desc_versailles: "Королівський палац небаченої розкоші."
 five_percent_tax: "П'ятивідсотковий податок"
 desc_five_percent_tax: "Старий податок у вигляді десятини, від якого багато хто був звільненим, тепер замінений новим загальним податком."
 five_percent_tax_with_exceptions: "П'ятивідсотковий податок з винятками"
 desc_five_percent_tax_with_exceptions: "Старий податок у вигляді десятини, від якого багато хто був звільненим, тепер замінений новим загальним податком з певними винятками."
 turgots_economic_reforms: "Економічні реформи Тюрго"
 desc_turgots_economic_reforms: "Серія дуже жорстких економічних реформ."
 necker_reforms: "Реформи Неккера"
 desc_necker_reforms: "Економічні реформи, спрямовані на зниження державного боргу."
 economic_reforms: "Економічні реформи"
 desc_economic_reforms: "Жорсткі реформи для вирішення внутрішніх проблем."
 social_reforms: "Соціальні реформи"
 desc_social_reforms: "Реформи спрямовані на вирішення проблем соціальної несправедливості."
 the_reign_of_terror: "Терор"
 desc_the_reign_of_terror: "Вплив від масових розправ з 'ворогами революції'."
 executed_monarch: "Страта монарха"
 habsburg_nation_title: "Об'єднання Дому Габсбургів"
 habsburg_nation_desc: "Об'єднавши Леопольдську та Альбертинську гілки Габсбургів, ми знову зможемо впливати на європейську політику, і забезпечимо собі титул найбільш престижного суб'єкта Священної Римської імперії."
 mehmeds_economic_reforms: "Економічні реформи Мехмеда"
 desc_mehmeds_economic_reforms: "Орієнтовані на меркантилізм реформи допоможуть нам нівелювати вплив європейських купців на Чорному морі."
 tur_army_reform: "Реформа армії"
 desc_tur_army_reform: "Військова реформа необхідна для того, щоб мати змогу протистояти будь-якій потенційній загрозі, а також забезпечити подальше розширення кордонів."
 tur_army_and_navy_reform: "Реформа армії та флоту"
 desc_tur_army_and_navy_reform: "Реформа армії та флоту необхідна для того, щоб мати змогу протистояти будь-якій потенційній загрозі, а також забезпечити подальше розширення кордонів."
 tur_navy_reform: "Реформа флоту"
 desc_tur_navy_reform: "Реформа флоту необхідна для того, щоб мати змогу протистояти будь-якій потенційній загрозі, а також забезпечити подальше розширення кордонів."
 enderun_academy: "Академія Ендерун"
 desc_enderun_academy: "Академія Ендерун дозволить нам навчати синів видних чиновників Османської імперії літературі, математиці та теології, тим самим підготовляючи їх до державної служби або служби в яничарському корпусі."
 expanded_timariot_system: "Розширення системи тимаріотів"
 desc_expanded_timariot_system: "Ми розширили систему тимаріотів, яка поставляє більшу частину оттоманської кавалерії."
 expanded_royal_bureaucracy: "Розширення бюрократії"
 desc_expanded_royal_bureaucracy: "Ми обмежили повноваження місцевої влади в провінціях, що збільшило централізацію держави."
 imperial_halic_shipyard: "Велика імперська корабельня"
 desc_imperial_halic_shipyard: "Цю корабельню було побудовано з метою протистояння загрозі з боку зростаючого флоту європейських держав."
 mimar_sinan: "Мімар Сінан"
 desc_mimar_sinan: "За час своєї піввікової кар'єри Мімар Сінан спроектував і керував будівництвом численних мечетей, акведуків, лазень, мостів, палаців, караван-сараїв та шкіл."
 kosem_sultana: "Султана Кесем"
 desc_kosem_sultana: "Султана Кесем тримала свого чоловіка на короткому повідку. Вона була дуже здібним правителем, однак не користувалася значною популярністю."
 koprulu_family: "Рід Кепрюлю"
 desc_koprulu_family: "Великий візир Мехмед Кепрюлю був вмілим і чесним адміністратором, а також завзятим противником корупції. Його спадкоємці також стануть хорошими великими візирами після його смерті."
 reformes_of_kemankes: "Реформи Кеманкеса"
 desc_reformes_of_kemankes: "Реформи Кара Мустафи-паші Кеманкеса спрямовані на скорочення витрат і модернізацію флоту."
 semi_autonomous_bey: "Напівавтономний бейлик"
 desc_semi_autonomous_bey: "Місцевий правитель провінції, бей, отримав часткову автономію."
 autonomous_bey: "Автономний бейлик"
 desc_autonomous_bey: "Місцевий правитель провінції, бей, отримав широку автономію."
 upset_bey: "Засмучений бей"
 desc_upset_bey: "Місцевий бей засмучений нашою відмовою розширити його повноваження."
 mutinous_soldiers: "Бунтівні солдати"
 desc_mutinous_soldiers: "Спроби обмежити грабежі місцевого населення солдатами викликали невдоволення в їхніх рядах."
 corrupt_bey: "Корумпований бей"
 desc_corrupt_bey: "Місцевий бей забирає собі частину податків, які повинні надходити центральним органам влади."
 native_presence: "Місцеві жителі"
 broken_trade_agreement: "Торговий договір розірвано"
 honored_trade_agreement: "Дотримання торгового договору"
 trade_conflict: "Торговий конфлікт"
 ceded_alexandria: "Здача Олександрії"
 crushed_shiite_revolt: "Подавлене повстання шиїтів"
 border_aggression: "Прикордонні конфлікти"
 successful_diplomacy: "Успішна дипломатія"
 full_reconciliation: "Повне примирення"
 moderate_treaty: "Звичайна домовленість"
 allows_the_patriarchate: "Зберегли патріархат"
 closed_down_the_patriarchate: "Ліквідували патріархат"
 did_not_support_rebels: "Не підтримали повстанців"
 eng_refuse_to_give_up_france: "Відмовилися припиняти підтримку Франції"
 janissaries_denied_reward: "Яничари не отримали оплату"
 desc_janissaries_denied_reward: "Яничари дуже незадоволені через відмову виплатити їм звичайну винагороду."
 janissaries_forbidden_to_marry: "Яничарам заборонено одружуватись"
 desc_janissaries_forbidden_to_marry: "Яничари дуже незадоволені забороною одружуватись."
 increased_janissary_recruitment: "Посилений набір у яничари"
 descincreased_janissary_recruitment: "Набір у яничари здійснюється поза межами системи девширме."
 janissary_landholders: "Землевласники з числа яничарів"
 desc_janissary_landholders: "Яничарам дозволено мати власні земельні ділянки."
 janissaries_upset: "Невдоволення яничар"
 desc_janissaries_upset: "Яничари дуже незадоволені забороною на володіння земельними наділами."
 tur_janissary: "Яничари"
 desc_tur_janissary: "Яничари — елітні піхотні війська Османської імперії. Це високо дисциплінована і добре навчена армія."
 janissary_decadence: "Занепад яничар"
 desc_janissary_decadence: "Засліплені почуттям власної важливості яничари стали жадібними та егоїстичними. Тепер вони скоріше відомі своєю норовливістю, ніж дисциплінованістю."
 prussian_african_trade_company: "Африканська торгова компанія Пруссії"
 desc_prussian_african_trade_company: "Прусія намагається повторити успіх Голландської Ост-Індійської компанії."
 pru_enlightenment_reforms: "Просвітницькі реформи в Пруссії"
 desc_pru_enlightenment_reforms: "Прусія прийняла нові ідеали епохи Просвітництва, зокрема свободу віросповідання, вільну освіту, свободу слова і політичних поглядів."
 pru_reaction_reforms: "Реакційні реформи в Пруссії"
 desc_pru_reaction_reforms: "Прусія почала запроваджувати в життя реакційні реформи."
 bra_berliner_unwille: "Кінець Берлінського обурення"
 desc_bra_berliner_unwille: "Після скасування будівництва замку на острові Шпрееінзель обурення поступово затихло."
 bra_sell_indulgences: "Продаж індульгенцій"
 desc_bra_sell_indulgences: "Бранденбург почав продавати індульгенції, щоб виплатити борги архієпископа-курфюрста Альберта з Майнца, молодшого брата Йоахима I Нестора."
 bra_grain_tax: "Податок на зерно"
 desc_bra_grain_tax: "Йоганн Георг Бранденбурзький ввів податок на зерно, щоб виплатити борги, які дісталися йому від батька. Цей податок викликав масові невдоволення серед селян."
 pru_prutenic_tables: "Прусські таблиці"
 desc_pru_prutenic_tables: "За фінансової підтримки герцога Пруссії Альберта I, Еразм Рейнгольд у 1551 році почав випуск ефемерид - астрономічних таблиць."
 pol_nieszawa_privileges: "Нешавські статути"
 desc_pol_nieszawa_privileges: "Нешавські статути передбачають необхідність згоди шляхти при виданні королем нових указів, мобілізації військ та введенні нових податків."
 pol_statute_piotrkow: "Пйотркувський статут"
 desc_pol_statute_piotrkow: "Пйотркувський статут підсилює і оформлює на законодавчому рівні кріпацтво."
 pol_religious_freedom: "Свобода віросповідання в Польщі"
 desc_pol_religious_freedom: "У Польщі на даний момент діє свобода віросповідання."
 pol_jesuit_king: "Король-єзуїт"
 desc_pol_jesuit_king: "Релігія була важливою складовою політики Сигізмунда III. Його головним прагненням було становлення католицизму державною релігією Польщі."
 pol_pact_conventa: "'Pacta conventa'"
 desc_pol_pact_conventa: "Генріх Анжуйський підписав Pacta conventa (загальна угода), яка формально була контрактом між новообраним монархом і сеймом. Монарх втрачав владу над країною, і повинен був просити згоди сейму на видання нових законів."
 pol_sigismunds_column: "Колона Сигізмунда"
 desc_pol_sigismunds_column: "Щоб вшанувати пам'ять великого короля Сигізмунда III Вази, у Варшаві було споруджено Колону Сигізмунда, на вершині якої знаходиться статуя короля."
 pol_merkuriusz_polski_ordynaryjny: "Польський Меркурій"
 desc_pol_merkuriusz_polski_ordynaryjny: "Газета 'Польський Меркурій' присвячена сучасній політиці, подіям пов'язаним з європейськими династіями, а також військовим кампаніям монархів різних країн."
 pol_sejm_refuse_troops: "Сейм не надав війська"
 desc_pol_sejm_refuse_troops: "Сейм відмовляється надати війська монархові для його діяльності."
 pol_sejm_veto: "Сейм наклав вето "
 desc_pol_sejm_veto: "Сейм наклав вето на політику монарха."
 pol_sejm_comply_policies: "Згода сейму"
 desc_pol_sejm_comply_policies: "Сейм підтримує політику монарха."
 mng_closed_china: "Китай закритий"
 desc_mng_closed_china: "Китай закритий для навколишнього світу."
 mng_open_china: "Китай відкритий"
 desc_mng_open_china: "Китай відкритий для торгівлі."
 hol_expand_loan_market: "Розширення кредитного ринку"
 desc_hol_expand_loan_market: "Голландія розширила свій кредитний ринок."
 hol_strict_control: "Суворий контроль"
 desc_hol_strict_control: "Голландія ввела суворий контроль над своїм кредитним ринком."
 hol_jamaican_trade_node: "Торговий вузол у Ямайці"
 desc_hol_jamaican_trade_node: "Торговий вузол у Ямайці контролюється цією державою."
 hol_gomarism: "Гомаризм"
 desc_hol_gomarism: "Франциск Гомар виступав проти поглядів Якоба Армінія, який викладав доктрину пелагіанства, і намагався створити нову школу теології в університеті, де вони обоє працювали."
 hol_arminianism: "Армініанство"
 desc_hol_arminianism: "Армініанство засноване на релігійних ідеях голландського реформаторського богослова Якоба Армінія."
 hol_de_witt: "Ян де Вітт"
 desc_hol_de_witt: "Ян де Вітт був ключовою фігурою в голландській політиці XVII століття, і контролював політичну систему Голландії."
 hol_anthony_heinsius: "Антоній Гейнзіус"
 desc_hol_anthony_heinsius: "Антоній Гейнзіус був голландським державним діячем, який служив на посаді Великого пенсіонарія Голландії."
 pol_konfederacja: "Конфедерація"
 desc_pol_konfederacja: "Польська шляхта сформувала конфедерацію. Шляхта має право на рокош, протест проти короля, заради захисту своїх прав і свобод."
 hol_statenbijbel: "'Statenbijbel'"
 desc_hol_statenbijbel: "За вказівкою Генеральних Штатів Голландії біблію було перекладено на голландську мову."
 hol_wilhelmus: "Хет Вільгельмус"
 desc_hol_wilhelmus: "Вільгельм Оранський є головним персонажем цієї популярної й надзвичайно спокійної пісні."
 per_abbas_advisors: "Радники Аббаса Великого"
 desc_per_abbas_advisors: "Двоє англійців, Ентоні та Роберт Шерлі, стали новими радниками шаха Аббаса Великого."
 vij_dodda_ganeshana_gudi_temple: "Додда Ґанешана Ґуді"
 desc_vij_dodda_ganeshana_gudi_temple: "Додда Ґанешана Ґуді це храм, присвячений священному бикові Нанді, відданому слузі Шиви."
 vij_veerabhadra_temple: "Храм Вірабхадра"
 desc_vij_veerabhadra_temple: "Храм присвячений індійському божеству Вірабхадрі. Головною особливістю цього храму є величезна статуя бика Нанді, вирізана з цілого шматка граніту."
 vij_astadiggajas: "Вісім слонів"
 desc_vij_astadiggajas: "Імператор Крішнадеварая надає підтримку вісьмом поетам, які пишуть свої твори мовою телугу. Вони відомі під назвою 'вісім слонів', а їхня епоха зветься Прабандха."
 ayu_wat_chaiwatthanaram_temple: "Ват-Чайваттханарам"
 desc_ayu_wat_chaiwatthanaram_temple: "Цей храм був заснований царем Прасаттхонгом на честь своєї матері. Його назва означає 'храм довгого правління й славної епохи'."
 ayu_buddha_footprint_temple: "Слід Будди"
 desc_ayu_buddha_footprint_temple: "Цілий храм був побудований навколо одного зі слідів Будди."
 ayu_wat_ratchaburan_temple: "Ват-Ратчабурана"
 desc_ayu_wat_ratchaburan_temple: "Король Аюттії Боромо Трайлоканат віддав наказ побудувати храм Ват-Ратчабурана для зберігання священних реліквій Будди."
 opinion_good_relations: "Гарні відносини"
 opinion_pleased: "Задоволені"
 opinion_mildly_displeased: "Злегка незадоволені"
 sco_free_trade: "Вільна торгівля"
 desc_sco_free_trade: "У Шотландії діє політика вільної торгівлі."
 sco_religious_strife: "Релігійна боротьба"
 desc_sco_religious_strife: "У Шотландії почалася релігійна боротьба у зв'язку з поширенням протестантства Джоном Ноксом."
 sco_witchcraft_act: "Шотландський акт про чаклунство"
 desc_sco_witchcraft_act: "Магія і відьмацькі послуги заборонені під страхом смертної кари."
 jap_sengoku_jidai: "Сенґоку дзідай"
 desc_jap_sengoku_jidai: "У країні почався Сенґоку дзідай або ж 'епоха войовничих провінцій'."
 jap_wokou: "Вокоу"
 desc_jap_wokou: "Японські пірати вокоу роблять рейди на прибережні поселення Кореї та імперії Мін."
 jap_follow_sakoku: "Піти шляхом Сакоку"
 desc_jap_follow_sakoku: "Жоден іноземець не може увійти до Японії, а японець не може залишити її під страхом смертної кари. Такий закон Сакоку."
 jap_question_sakoku: "Відмова від Сакоку"
 desc_jap_question_sakoku: "Закон Сакоку, який забороняє іноземцям входити до Японії, а японцям залишати її під страхом смертної кари, останнім часом не користується особливою популярністю."
 jap_rangaku: "Рангаку"
 desc_jap_rangaku: "Голландські торговці з острова Дедзіма поширюють західні цінності по всій Японії."
 jap_closed: "Японія закрита"
 desc_jap_closed: "Японія закрила свої кордони для іноземних торговців та місіонерів."
 jap_western_wrecked_ship: "Катастрофа корабля із Заходу"
 desc_jap_western_wrecked_ship: "Милосердний даймьо подбав про моряків з корабля 'Ліфде'."
 jap_culture: "Японська культура"
 desc_jap_culture: "У державі набирають популярність театр кабукі та гравюра по дереву укійо-е."
 jap_military_developments: "Розвиток японської армії"
 desc_jap_military_developments: "У Японії зайвилася аркебуза - мушкет із ґнотовим запалом."
 jap_za: "За"
 desc_jap_za: "За - це торгові гільдії, які захищають торговців від бандитів, самураїв і даймьо."
 jap_higashiyama_culture: "Культура Хіґасіяма"
 desc_jap_higashiyama_culture: "Культура Хіґасіяма заснована на ідеалах дзен-буддизму та світогляді вабі-сабі, згідно з яким краса проявляється в простоті."
 jap_sekisho: "Секісе"
 desc_jap_sekisho: "Секісе це блок-пости для контролю пересування людей і певних видів товарів."
 jap_buke_shohatto: "Буке сьохатто"
 desc_jap_buke_shohatto: "Буке сьохатто, або 'Закони для військових домів', це кодекс поведінки шляхетного даймьо."
 jap_gokaido: "Гокайдо"
 desc_jap_gokaido: "У Японії було побудовано п'ять доріг, на кожній з яких розташовано безліч станцій, де мандрівники можуть відпочити і купити припаси."
 jap_terakoya: "Теракойя"
 desc_jap_terakoya: "Освітні установи для простого населення називаються теракойя."
 jap_genroku: "Генроку"
 desc_jap_genroku: "Золота епоха Едо забезпечила не тільки процвітання мистецтва й архітектури, але й стабільність у країні."
 jap_kokugaku: "Кокугаку"
 desc_jap_kokugaku: "Вчені, які досліджують ранню японську класику і критикують репресивне моралізаторство конфуціанства, називають своє вчення 'кокугаку', тобто 'національне дослідження'."
 jap_sankin_kotai: "Санкін котай"
 desc_jap_sankin_kotai: "Тепер даймьо змушені періодично прибувати до сьоґуна в Едо."
 jap_trade_reform: "Торгова реформа в Японії"
 desc_jap_trade_reform: "Реформи Кьохо були спрямованими на підвищення фінансового добробуту сьоґунату. Їх частково змінили заради розвитку торгової сфери."
 jap_military_reform: "Військова реформа в Японії"
 desc_jap_military_reform: "Реформи Кьохо були спрямованими на підвищення фінансового добробуту сьоґунату. Їх частково змінили заради розвитку військової сфери."
 jap_economic_reform: "Економічна реформа в Японії "
