l_ukrainian:
 horse_artillery:0 "Кінна артилерія"
 desc_superior_supply_system:0 "Постачання військових припасів у чужі землі ніколи не було легким завдання. На щастя, ми дізналися про кілька способів, за допомогою яких постачати припаси армії стане набагато простіше. Для докладнішої інформації ознайомтеся з грою Hearts of Iron III і довідайтеся як виглядає бездоганний симулятор логістики."
 state_missionaries_act:0 "Закон про державних місіонерів"
 desc_state_missionaries_act:0 "Адміністративний апарат нашої держави підтримує поширення єдиної істинної віри."
 for_the_glory:0 "Для слави Божої"
 desc_for_the_glory:0 "Наша країна є батьківщиною багатьох благочестивих людей, які повністю віддаються своїй справі."
 the_espionage_act:0 "Закон про шпигунство"
 desc_the_espionage_act:0 "За допомогою новітніх винаходів, ми будемо на крок попереду наших ворогів, і зробимо нашу розвідку більш ефективною."
 diplomatic_cooperation_act:0 "Дипломатичне співробітництво"
 desc_diplomatic_cooperation_act:1 "Розширюючи співпрацю з нашими сусідами, ми зможемо швидше впровадити їх технологічні досягнення."
 the_banking_system:0 "Банківська система"
 desc_the_banking_system:0 "Деякі наші торговці заявили, що бажають створити банківську систему. Якщо ми їх підтримаємо, то це принесе користь не тільки їм, але й нам."
 new_naval_tactis:0 "Нові морські тактики"
 desc_new_naval_tactis:0 "У наших адміралів виникла досить нестандартна тактика ведення бою, але успіхи в морських баталіях доводять правоту їхніх ідей."
 scientific_expeditions:0 "Наукові експедиції"
 desc_scientific_expeditions:0 "Якщо до складу будь-якої експедиції буде входити хоча б один вчений, ми зможемо пізнавати й досліджувати багато нового, що може принести нам довгостроковий прибуток, і підтримає наше економічне зростання."
 hired_adventurers_act:0 "Наймані авантюристи"
 desc_hired_adventurers_act:0 "Перспектива багатств і процвітання залучає безліч авантюристів у недавно відкриті землі. Ми могли б найняти найбільш здібних із них на нашу службу."
 edict_of_toleration:0 "Указ про толерантність"
 desc_edict_of_toleration:0 "Наша дбайлива адміністрація захищатиме права, надані релігійним меншинам в нашій державі."
 modern_siege_weapons:0 "Сучасні облогові знаряддя"
 desc_modern_siege_weapons:0 "Завдяки нашим працьовитим інженерам, ми можемо споруджувати наймогутніші облогові знаряддя."
 superior_fortification_act:0 "Неприступні фортеці"
 desc_superior_fortification_act:0 "Ми повинні переконатися, що наші фортеці будуть побудовані й обладнані за останнім словом техніки."
 modern_firearm_techniques:0 "Сучасна вогнепальна зброя"
 desc_modern_firearm_techniques:0 "Вогнепальна зброя є невід'ємною частиною наших військ, і наші командири знають як скористатися цією перевагою."
 the_garrison_act:0 "Гарнізонна система"
 desc_the_garrison_act:0 "Завдяки системі гарнізонних полків, ми можемо бути впевненими, що в нас завжди буде необхідна кількість рекрутів."
 noble_loyalty_act:0 "Закон про вірність дворянства"
 desc_noble_loyalty_act:0 "Наші шпигуни простежать, щоб знать завжди залишалася вірною своєму сюзеренові, навіть у найважчий час."
 manueline_architecture:0 "Архітектурний стиль Мануеліно"
 desc_manueline_architecture:0 "Цей новітній стиль об'єднав пізньоґотичний архітектурний стиль із впливами еспанського, італійського й голландського елементів. Будівлі в стилі Мануеліно будувалися зазвичай за рахунок доходів від торгівлі прянощами в Африці та Індії."
 trade_connection_policy:0 "Політика торгових зв'язків"
 desc_trade_connection_policy:0 "Використовуючи зв'язки наших найдавніших аристократичних родів, ми змогли б значно спростити життя своїм торговцям."
 the_colonial_nobility_act:0 "Закон про колоніальне дворянство"
 desc_the_colonial_nobility_act:0 "Створивши дворянство в колоніях і наділивши його повноваженнями утримувати місцеве населення залізною рукою, ми створимо відмінну базу для набору рекрутів в нашу народну армію."
 nobles_in_navy_act:0 "Морські традіції дворянства"
 desc_nobles_in_navy_act:0 "Наші дворяни завжди були невід'ємною частиною флоту. Їхні давні традиції та навички будуть корисними і у майбутньому."
 chivalry_heritage:0 "Лицарська спадщина"
 desc_chivalry_heritage:0 "Часи лицарів може й минули, але кавалерія залишається ударною силою на полі бою. Тому нашій знаті залишається лише звикнути до нових реалій."
 local_reserves_act:0 "Закон про місцеві резерви"
 desc_local_reserves_act:0 "Наша знать повинна подбати про те, щоб завжди мати резерв рекрутів у своєму розпорядженні."
 nobility_from_battlefield_act:0 "Закон про службу дворян"
 desc_nobility_from_battlefield_act:0 "Завжди є дворяни, які відмінно проявляють себе на полі бою. Якщо ми візьмемо їх на постійну службу в армії, то покращимо загальну якість наших військ."
 compulsory_levy_act:0 "Закон про примусовий набір"
 desc_compulsory_levy_act:0 "Збільшивши кількість солдатів, яких зобов'язане надавати наше дворянство, ми зможемо зібрати набагато більші армії."
 shady_embassies:0 "Тіньові посольства"
 desc_shady_embassies:0 "Поєднуючи спритність наших шпигунів та елегантність послів, ми зможемо набагато швидше заявляти про свої претензії."
 merchant_embargo_act:0 "Закон про торгове ембарго"
 desc_merchant_embargo_act:0 "Відправляючи досвідчених агентів разом з нашими торговцями, ми можемо бути впевненими, що ворожі торговці будуть повністю дискредитованими."
 diplomatic_defence_act:0 "Закон про дипломатичний захист"
 desc_diplomatic_defence_act:1 "Щоб захистити наш будинок, ми повинні бути готові підтримувати великий кабінет міністрів, здатний управляти великою складною мережею взаємин для забезпечення міжнародного балансу сил."
 the_loyalty_act:0 "Закон про лояльність"
 desc_the_loyalty_act:0 "Лояльні громадяни, котрі розкривають небезпечних змовників на наших територіях, будуть щедро винагороджені державою."
 privy_council_establishment_act:0 "Указ про створення таємної поліції"
 desc_privy_council_establishment_act:0 "Поінформованість стосовно подій у середині власної держави необхідна кожному правителеві. Створивши таємну поліцію, ми зможемо стежити за нашими громадянами."
 the_foreign_support_act:0 "Закон про іноземну підтримку"
 desc_the_foreign_support_act:0 "Кращий спосіб перемогти наших ворогів – повернути їхній власний народ проти них. Це дорого, але безпека того варта."
 the_colonial_supervision_act:0 "Закон про колоніальний нагляд"
 desc_the_colonial_supervision_act:0 "Як відомо, наші віце-королі є дуже корумпованими людьми. Більше ми не будемо це терпіти."
 naval_civilian_neutrality_act:0 "Закон про нейтралітет цивільного мореплавання"
 desc_naval_civilian_neutrality_act:0 "Наші шпигуни можуть надати важливу інформацію, працюючи з контрабандистами й каперами."
 deserteur_act:0 "Закон про дезертирство"
 desc_deserteur_act:0 "Ми були занадто добрими до дезертирів. Все змінилося, тепер наші агенти змусять їх страждати за зрадництво."
 the_mercenary_registration_act:0 "Закон про реєстрацію найманців"
 desc_the_mercenary_registration_act:0 "Утримуючи найманців всередині нашої держави, ми можемо бути впевненими, що зможемо скористатися їхніми послугами коли нам це буде потрібно."
 the_royal_commission_act:0 "Закон про Королівську комісію"
 desc_the_royal_commission_act:0 "Перевірка підозрілих особистостей в адміністрації може бути хорошою ідеєю. Створення королівських комісій повинне знизити корупцію по всій країні."
 anti_heresy_act:0 "Закон проти єресі"
 desc_anti_heresy_act:0 "Кожен з нас повинен боротися з єрессю. Єретики повинні закінчити свої дні на багаттях!"
 naval_secrecy_act:0 "Закон про морську таємницю"
 desc_naval_secrecy_act:0 "Ми багато чого побачили в Новому Світі. Ми знаємо про речі, які дуже пригодилися б нашим ворогам. Відтепер вся інформація, пов'язана з Новим Світом, вважається таємною."
 local_army_organisation:0 "Організація місцевої армії"
 desc_local_army_organisation:0 "Ми повинні реорганізувати нашу армію, щоб переконатися, що наші сили можуть боротися ефективно, коли це необхідно, і там, де вони необхідні."
 streamlined_galley_production:0 "Дешеве будівництво галер"
 desc_streamlined_galley_production:0 "Наші кораблебудівники знайшли ефективний спосіб будівництва галер для нашого флоту. Шляхом раціоналізації і стандартизації виробничих процесів та постійного забезпечення корабелень ми закладемо міцний фундамент майбутньої великої морської держави."
 edict_of_resistance:0 "Указ про опір"
 desc_edict_of_resistance:0 "Через наше духівництво ми пропагуємо ідею нашої нації як обраної у війні й що ми ніколи не повинні втрачати віру в наше право на ці землі. Битися до самого останнього подиху - в цьому весь дух нашого народу."
 public_welfare_act:0 "Закон про державний добробут"
 desc_public_welfare_act:0 "У важкі часи завжди страждають бідні. Невелике пожертвування з нашого боку полегшить їхні страждання, а також ми будемо впевненими, що народ не візьметься за вила."
 the_spy_discovery_act:0 "Закон про виявлення шпіонажу"
 desc_the_spy_discovery_act:0 "Наш адміністративний апарат завжди був головною мішенню ворожих шпигунів. Але тепер у нас є кілька нових ідей, як можна перешкодити їхнім планам."
 les_invalides_act:0 "Закон про інвалідів"
 desc_les_invalides_act:0 "Наші літні солдати добре нам послужили. Тепер ми зобов'язані забезпечити, щоб залишок життя в кінці своєї військової кар'єри вони прожили гідно."
 enforce_religious_law:0 "Дотримання релігійних догм"
 desc_enforce_religious_law:1 "Вивчимо докладніше наші священні тексти, щоб змінити на їхній основі світське законодавство. Коли суспільство управляється по-справжньому благочестивим способом, це полегшує правовірним можливість виявити зрадників і інакодумців."
 cloth_quality_edict:0 "Указ про якість тканини"
 desc_cloth_quality_edict:0 "Для забезпечення найкращої якості тканин на ринку ми оголошуємо, що якщо тканина, яку пропонує торговець, виявилася неякісною тричі, то він повинен бути прив'язаним до стовпа своєю ж тканиною в якості покарання."
 policy_of_calculate_delay:0 "Політика стримування"
 desc_policy_of_calculate_delay:0 "За допомогою обіцянок і запевнення в безпеці й толерантності, ми зможемо переконати невіруючих у межах нашої провінції, що не варто воювати та озброюватися. Це повинно хоча б тимчасово затримати загрозу релігійної громадянської війни, поки ми не будемо краще оснащеними для боротьби з нечестивцями й направленням їх до істинної віри."
 production_quota_act:0 "Закон про виробничу норму"
 desc_production_quota_act:0 "Встановлення більш високої норми видобутку дозволить нам легко отримати більший прибуток, виготовляючи більше товарів."
 encouragement_of_merchant_navy:0 "Заохочення торгового флоту"
 desc_encouragement_of_merchant_navy:0 "Заохочення збільшення приватного торгового флоту дозволить нам збільшити нашу торгову силу по всьому світу."
 black_chamber_act:0 "Закон про таємну службу"
 desc_black_chamber_act:0 "Ми повинні створити окрему державну службу, яка буде відповідати за все, що пов'язане зі шпигунством, шифруванням і таємними операціями."
 revenue_farming:0 "Відкуп податків"
 desc_revenue_farming:0 "Відкуп податків на сільське господарство є однією з найстаріших практик, які полягають у досягненні безпечного і стабільного доходу для держави або для забезпечення інвестицій навіть там, де їм буде потрібно більше капіталу, ніж держава бажає витратити в певний час. Відкуп податків сільського господарства, безумовно, також буде стимулювати зростання нашого фінансового сектора."
 the_tolerance_act:0 "Закон про толерантність"
 desc_the_tolerance_act:0 "Дуже важливо що ми підтримуємо різні релігійні групи в нашому суспільстві, а не намагаємося змусити всіх громадян вірити в один бога."
 commercial_embassies:0 "Комерційні посольства"
 desc_commercial_embassies:0 "Наші представники за кордоном повинні бути не лише послами, вони також повинні захищати й заохочувати нашу торгівлю. Вони повинні наглядати за дотриманням угод, представляти країну в іноземних судах, і не повинні соромитися шпигувати за нашими конкурентами з метою саботувати їхні успіхи."
 naval_exploration_act:0 "Закон про морську розвідку"
 desc_naval_exploration_act:0 "Виділення кораблів для розвідки невідомих морів дозволить нашим кораблям плавати далі від наших берегів."
 active_foreign_recruitment_act:0 "Закон про активне вербування іноземців"
 desc_active_foreign_recruitment_act:0 "Наша нація повинна славитися тим, що добре платить найманцям, які добре за нас б'ються. Тоді ми зможемо наймати більше здібних людей."
 sapper_regiments_act:0 "Закон про саперів"
 desc_sapper_regiments_act:0 "Військове правило говорить, що будь-який піхотний полк повинен мати загін саперів, якщо планується взяття укріплень."
 vassal_taxation_policy:0 "Васальна податкова політика"
 desc_vassal_taxation_policy:0 "Більш агресивна політика оподатковування залежних націй дозволить збільшити прибуток скарбниці."
 the_stamp_act:0 "Закон про гербовий збір"
 desc_the_stamp_act:0 "Ми повинні активно вводити нові податки для наших колоній."
 weapon_quality_standards:0 "Стандарти якості зброї"
 desc_weapon_quality_standards:0 "Ми повинні активно контролювати виробництво озброєння, щоб переконатися, що воно відповідає нашим високим вимогам."
 colonial_administration_act:0 "Закон про колоніальну адміністрацію"
 desc_colonial_administration_act:0 "За допомогою кращого контролю й керування нашими колоніями, ми можемо забезпечити кращу роботу поселенців на благо нації."
 trade_kontor_network:0 "Мережа торгових контор"
 desc_trade_kontor_network:0 "Підтримуючи торгові форпости в закордонних країнах, ми отримаємо торгові зв'язки з ними, що дозволить контролювати їхню торгівлю без необхідності боротися за землі."
 underhanded_diplomacy_act:0 "Закон про закулісну дипломатію"
 desc_underhanded_diplomacy_act:0 "Іноді люди потребують 'подарунку' при спробі переконати їх. За допомогою виділення більшої кількості ресурсів нашим дипломатам ми легше зможемо змусити людей бачити те, що потрібно нам."
 mandatory_service:0 "Обов'язкова служба"
 desc_mandatory_service:0 "Щоб захистити ідеали рівності нашого народу, все населення зобов'язане прослужити в будь-якій якості на військовій чи цивільній службі один раз в житті. Незалежно від росту або статі, ми процвітаємо разом, ми вмираємо разом."
 native_translators_act:0 "Закон про перекладачів племінних мов"
 desc_native_translators_act:0 "Люди, які живуть у цих місцях уже кілька поколінь, можуть виявитися корисні колоністам, якщо підійти до їхнього вербування правильно."
 military_zeal_act:0 "Закон про військових священиків"
 desc_military_zeal_act:0 "Збільшення кількості священиків у рядах нашої армії допоможе переконати солдат, що бог на нашій стороні, а вони виконують божу волю."
 new_model_army_policy:0 "Закон про армію нового зразка"
 desc_new_model_army_policy:0 "Щоб захистити республіку, ми повинні підготувати добре навчену професійну армію з досвідченими командирами на чолі."
 levee_en_masse:0 "Загальна мобілізація"
 desc_levee_en_masse:0 "Коли республіка в небезпеці, всі працездатні чоловіки повинні захищати її."
 professional_diplomatic_corps:0 "Професійні дипломатичні корпуси"
 desc_professional_diplomatic_corps:0 "Використовуючи професійних дипломатів, а не послів шляхетної крові, ми збільшимо ефективність роботи."
 letters_of_marque:0 "Каперський патент"
 desc_letters_of_marque:0 " За допомогою видачі каперських патентів для заповзятливих приватних капітанів, ми зможемо контролювати кількість каперів, які мають право цим займатися."
 the_citizen_service_act:0 "Закон про цивільну службу"
 desc_the_citizen_service_act:0 "Якщо громадяни отримують від держави вигоду, то в них також є й певні обов'язки перед нею. Служба гарантує громадянство!"
 colonial_companies_act:0 "Закон про колоніальні компанії"
 desc_colonial_companies_act:0 "Дослідження стали прибутковими і наші купці прагнуть більшого, ніж їм дозволяє їхнє багатство. За допомогою колоніальних компаній ми можемо використовувати їхні гроші для дослідження, захоплення та використань нових земель."
 protected_shipping_lanes:0 "Закон про захист морських шляхів"
 desc_protected_shipping_lanes:0 "Наші кораблі, які перевозять торгові товари по всьому світу, отримують вигоду від маршрутів, встановлених природою, вітрами й океанами. Забезпечуючи захист цих шляхів, ми зможемо гарантувати, що наша торгівля здійснюється безпечно й ефективно."
 church_sponsored_guilds:0 "Гільдії, фінансовані церквою"
 desc_church_sponsored_guilds:0 "Ремесло дає безліч можливостей для прояву душі, що дає нашим релігійним лідерам привід для підтримки такої роботи. Ми допомагаємо прояву божественного в мирському житті."
 record_keeping_act:0 "Закон про діловодство"
 desc_record_keeping_act:1 "З законом, відповідно до якого наші дипломати повинні записувати кожен окремий контракт для прочитання іншими державними чиновниками, наші зусилля можуть стати більш ефективними."
 military_allotment_act:0 "Закон про військове постачання"
 desc_military_allotment_act:0 "Забезпечуючи нашу армію ресурсами на місцевому рівні, ми зможемо утримувати достатню кількість новобранців, щоб бути готовими до війни без використання найманців."
 the_pioneer_policy:0 "Політика першопрохідців"
 desc_the_pioneer_policy:0 "Держава фінансуватиме ризиковані починання наших громадян, щоб вони сміливо вирушали туди, де ще ніхто не проходив."
 land_inheritance_act:0 "Закон про успадкування земель"
 desc_land_inheritance_act:0 "Якщо дозволити навіть найбіднішим селянам успадковувати землю, яку використовували його предки, збільшиться продуктивність праці в державі."
 chaplains_of_the_fleet:0 "Флотські священики"
 desc_chaplains_of_the_fleet:0 "Люті бурі у відкритому морі здатні перевірити віру будь-якого моряка, особливо на понівеченому війною кораблі. Флотські священики повинні допомогти нашим новобранцям зберігати надію у важкі часи."
 moral_economy_act:0 "Закон про моральну економіку"
 desc_moral_economy_act:0 "Багато держав, здається, роблять все можливе щоб стимулювати фінансову й промислову сферу. Це неприйнятно для багатьох людей, оскільки руйнує звичні порядки. Направивши економічну політику нашої держави в русло підтримки відповідної моральної економіки, де ціни й традиційні права користуються повагою і захищаються, ми б могли стати прикладом для інших держав."
 field_priests:0 "Польові священики й солдатські молитовники"
 desc_field_priests:0 "Ми повинні прагнути прищепити віру нашим солдатам і зробити їх готовими пожертвувати собою заради нашої святої справи. У будь-який час ми повинні гарантувати, що є достатня кількість священиків для турботи про духовне здоров'я наших солдатів. Ми також повинні переконатися, що солдати завжди мають молитовники або інший релігійний матеріал під час походів."
 currency_council:0 "Валютна рада"
 desc_currency_council:0 "Передавши контроль над карбуванням монет валютній раді ми можемо запобігти зниженню курсу нашої валюти."
 policy_religious_freedom_act:0 "Закон про релігійну волю"
 desc_policy_religious_freedom_act:0 "Дарувати всім громадянам волю вірити в тих богів, у яких вони самі захочуть."
 the_redemption_act:0 "Закон про покаяння"
 desc_the_redemption_act:0 "Ми можемо заохочувати наших підданих переходити в істинну віру, пообіцявши їм повну амністію."
 provincial_autonomy:0 "Автономія провінцій"
 desc_provincial_autonomy:0 "Надавши провінціям деяку автономію в області оборони, ми убезпечимо їх від зовнішніх і внутрішніх ворогів."
 mission_of_civilize:0 "Цивілізаторська місія"
 desc_mission_of_civilize:0 "Наш святий обов'язок нести світло цивілізації в темні куточки світу, і рятувати заблудші душі, які живуть там."
 exchange_of_ideas:0 "Обмін ідеями"
 desc_exchange_of_ideas:0 "Активно заохочуючи впровадження іноземних практик у нашу культуру ми зробимо її більш відкритою для нових ідей у майбутньому."
 vassal_obligations_act:0 "Закон про васальні зобов'язання"
 desc_vassal_obligations_act:0 "Закріпити на законодавчому рівні обов'язки наших васалів."
 foreign_advisors:0 "Іноземні радники"
 desc_foreign_advisors:0 "Відкривши двір для людей всіх національностей ми отримаємо кращих радників при мінімальних витратах, а також налагодимо зв'язки закордоном."
 vassal_integration_act:0 "Закон про інтеграцію васалів"
 desc_vassal_integration_act:1 "Організація взаємодії між нашими суб'єктами та нами стане запорукою успішних дій на полі бою."
 overseas_dominions:0 "Заморські домініони"
 desc_overseas_dominions:0 "Керування далекими регіонами є непростим завданням, особливо коли вони знаходяться на інших континентах. Призначаючи на місця лояльних метрополії намісників, ми зможемо отримати набагато більше від заморських володінь."
 enlightened_aristocracy:0 "Освічена аристократія"
 desc_enlightened_aristocracy:0 "Заохочувати творчість і високі літературні стандарти серед аристократії з метою забезпечення того, щоб ці люди, які керують нашою країною, були послідовниками наших гуманістичних ідеалів."
 the_liberation_act:0 "Закон про визволення"
 desc_the_liberation_act:0 "Оголосити про наш намір звільнити пригноблених підданих іноземних тиранів, щоб вони змогли скористатися привілеєм нашого власного просвітленого правління."
 visionary_thinkers:0 "Передова творчість"
 desc_visionary_thinkers:0 "Наша країна є оплотом інтелектуальної думки, а наші університети випускають одних з найбільш яскравих і далекоглядних мислителів у світі."
 the_transportation_act:0 "Закон про транспортування"
 desc_the_transportation_act:0 "Встановити фіксовану систему транспортних зборів на товари, щоб стимулювати експорт коштовних вантажів."
 harbour_administration:0 "Портова адміністрація"
 desc_harbour_administration:0 "Створити національний орган для керування й обслуговування наших портів."
 supply_convoys:0 "Канали постачання"
 desc_supply_convoys:0 "Для підтримки заморських володінь необхідна безперервна підтримка з батьківщини."
 cultural_recognition_act:0 "Закон про визнання культур меншин"
 desc_cultural_recognition_act:0 "Визнавши самобутність і цінний внесок меншин, ми зможемо сильніше інтегрувати їх у наше суспільство."
 multilingual_diplomats:0 "Багатомовні дипломати"
 desc_multilingual_diplomats:0 "Забезпечити отримання високоякісної філологічної освіти нашим дипломатам, для полегшення порозуміння з нашими партнерами."
 native_assimilation_act:0 "Закон про асиміляцію тубільців"
 desc_native_assimilation_act:0 "Активне заохочення асиміляції тубільців у наших колоніях."
 cultural_understanding:0 "Культурне розуміння"
 desc_cultural_understanding:0 "Наш народ має значне розуміння звичаїв і традицій інших культур, що дозволяє нам плавно поєднатися з їхнім суспільством, коли це необхідно."
 the_foreign_aid_act:0 "Закон про іноземну допомогу"
 desc_the_foreign_aid_act:0 "Іноземна допомога добре позначається на нашій репутації, але також може бути корисним інструментом для наших інтересів закордоном."
 cultural_unity:0 "Культурна єдність"
 desc_cultural_unity:0 "Зосередившись на єдності віри й традицій, ми спростимо асиміляцію інших народів."
 foreign_political_allies:0 "Політичні союзи"
 desc_foreign_political_allies:0 "Добре мати союзників, а якщо ще й змусити їх підтримувати наші інтереси, то наш дипломатичний вплив у світі зросте."
 loyal_governors:0 "Лояльні губернатори"
 desc_loyal_governors:0 "Лояльність є найбільш важливою чеснотою для чиновника, і забезпечивши лояльність губернаторів віддалених провінцій до корони, ми зможемо збільшити віддачу від цих земель."
 a_rating_system:0 "Система рейтингу"
 desc_a_rating_system:0 "Заснувати формальну систему рейтингу кораблів у залежності від кількості гармат на борту."
 merchant_protection_act:0 "Акт про захист торговців"
 desc_merchant_protection_act:0 "Торгівля є джерелом життєвої сили світу. При наданні пільг і захисту нашим торговцям, ми можемо гарантувати, що товари з усього світу потечуть до нас."
 the_foreign_relations_act:0 "Акт про іноземні зв'язки"
 desc_the_foreign_relations_act:0 "Дипломати зазвичай добре виконують свою основну функцію, але вони також можуть шпигувати за іншими державами. Навчивши наших дипломатів шпигунству під виглядом 'встановлення зовнішніх зв'язків', ми зможемо отримати переваги перед нашими ворогами."
 the_citrus_statute:0 "The Citrus Statute"
 desc_the_citrus_statute:0 "By requiring that every ship store fresh fruits during it's travel our seamen will remain strong and healthy."
 terms_of_surrender_statute:0 "Terms of Surrender Statute"
 desc_terms_of_surrender_statute:0 "Our ship officers employ unorthodox tactics forcing the enemy to surrender their ships to our navy."
 skilled_cartographers:0 "Досвідчені картографи"
 desc_skilled_cartographers:1 "Наймаючи найкращих картографів ми підвищимо якість наших карт і мореплавних таблиць і збільшимо межі плавання наших капітанів."
 fortified_trading_posts:0 "Укріплені торгові пости"
 desc_fortified_trading_posts:0 "Створення торгових постів за кордоном має життєво важливе значення для наших економічних інтересів, але вони, як правило, зазнають ризику бути атакованими іноземними державами та ворожими місцевими жителями. Надаючи їм невеликий гарнізон ми зможемо скоротити ці ризики."
 the_integrated_administration_act:0 "Закон про єдину адміністрацію"
 desc_the_integrated_administration_act:0 "Включити наші залежні держави в нашу адміністрацію для спрощення керування й збільшення прибутків."
 the_cooperation_act:0 "Закон про кооперацію"
 desc_the_cooperation_act:0 "Заохочувати співробітництво між нашими торговцями, щоб вони працювали разом і могли взяти під контроль нові торгові маршрути."
 noble_captains:0 "Знатні капітани"
 desc_noble_captains:0 "Заохочувати дворян йти служити на флот, щоб покращити командний склад."
 the_superior_armament_act:0 "Закон про покращення озброєння"
 desc_the_superior_armament_act:0 "Започаткувати стандарти якості й розміру для наших корабельних гармат."
 superior_hull_designs:0 "Покращений дизайн корпусу"
 desc_superior_hull_designs:0 "Стандартизувати дизайн кораблів, щоб вони з більшою ефективністю могли протистояти як атакам супротивника, так і непогоді."
 timber_importation_standards:0 "Стандарти імпортного дерева"
 desc_timber_importation_standards:0 "Створити суворі стандарти для ввезеної для наших кораблів деревини."
 the_naval_conscription_act:0 "Закон про військово-морський призов"
 desc_the_naval_conscription_act:0 "ПЗобов'язати молодих людей, що живуть на узбережжі, йти служити у військово-морський флот, а не в армію."
 the_naval_supremacy_act:0 "Закон про перевагу на морі"
 desc_the_naval_supremacy_act:1 "Суворий режим підготовки наших моряків гарантуватиме, що наші корабельні екіпажі зможуть більш ефективно підтримувати блокаду і перехоплювати зовнішню допомогу при облозі."
 the_maritime_intelligencer_unit:0 "The Maritime Intelligencer Unit"
 desc_the_maritime_intelligencer_unit:0 "By training loyal agents within our navy ready to put down their lives to convey information to our military we can take advantage of opportunities we might otherwise had missed."
 the_nautic_education_act:0 "Закон про військово-морську освіту"
 desc_the_nautic_education_act:0 "Забезпечити високий рівень освіти для наших морських офіцерів, щоб вони розуміли основні принципи ведення бою."
 zealous_captains:0 "Завзяті капітани"
 desc_zealous_captains:0 "Зробити наших капітанів справжніми людьми віри та вогню, які не будуть мати жодних докорів совісті, коли вони підуть на абордаж ворожих кораблів невірних."
 autonomous_estates:0 "Незалежні маєтки"
 desc_autonomous_estates:0 "Надання деякої політичної свободи нашим підданим у їхніх маєтках, розширить наші можливості по збору податків."
 inspirational_leaders:0 "Надихаючі командири"
 desc_inspirational_leaders:0 "Наші офіцери повинні бути розумними, освіченими, і здатними надихнути солдат на ратний подвиг."
 the_naval_inspection_act:0 "Закон про військово-морську інспекцію"
 desc_the_naval_inspection_act:0 "Створити інспекцію, яка буде перевіряти стан і добробут наших моряків."
 the_preparation_act:0 "Акт про підготовку до війни"
 desc_the_preparation_act:0 "Теоретики говорять нам, що війни не можна уникнути, але ми можемо підготуватися до неї та гідно зустріти ворога."
 local_militias:0 "Народне ополчення"
 desc_local_militias:0 "Підтримати створення народного ополчення для більш ефективної протидії іноземному вторгненню."
 unified_army_command:0 "Єдине армійське командування"
 desc_unified_army_command:0 "Включити армії залежних держав у нашу систему командування, щоб вони виконували потрібні накази, і не вносили плутанини на полі бою."
 guerilla_warfare:0 "Партизанська війна"
 desc_guerilla_warfare:0 "Створити схованки зі зброєю й боєприпасами, щоб місцеве населення могло протидіяти іноземному вторгненню."
 merchant_marine_act:0 "Закон про морську торгівлю"
 desc_merchant_marine_act:0 "Необхідно підтримувати судноплавство й торгові компанії, щоб у воєнний час цей величезний торговий флот можна було переобладнати у військовий."
 pen_rely_on_sword_act:0 "Перо покладається на силу меча"
 desc_pen_rely_on_sword_act:0 "Просуваючи свій вплив у світі, ми не будемо відмовлятися ні від дипломатії, ні від війни. Наша нація здатна, як іти на компроміси, так і силою захищати свої інтереси."
 taxation_with_representation:0 "Податки за представництво"
 desc_taxation_with_representation:2 "Allowing our colonies to be represented in our government will provide us with a greater pool of loyal citizens to the state."
 the_combination_act:0 "The Combination Act"
