l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.4.t:0 "Марія-Терезія"
 women_history_events.4.d:0 "Одного факту її існування достатньо для того, щоб порушити баланс сил у Європі. Вона претендує на трон Австрії, але фактичне об'єднання титулів ерцгерцога Австрії та імператора Священної Римської Імперії, а також відсутність чіткого порядку передачі влади жінці, можуть їй завадити. Вона має багато сильних сторін і їй довіряють люди. Вони вірять, що їй вдасться протистояти могутній і войовничій Прусії. Марія-Терезія заявила, що боротиметься з релігійними меншинами Імперії, оскільки вони загрожують цілісності держави. Тим не менш, вона наполягає на проведенні прогресивних реформ: введення податків для дворян і духовенства, покращення освіти та армійську реформу. Крім того, вона хоче заборонити спалювання відьом."
 women_history_events.4.a:0 "Вона саме той правитель, якого ми потребуємо!"
 women_history_events.4.b:0 "Якщо Марія-Терезія стане радницею - їй не буде рівних."
 women_history_events.5.t:0 "Роксолана-Гюррем Султан"
 women_history_events.5.d:0 "Це може вас здивувати, але протягом багатьох років османські султани не брали законних дружин, бажаючи придушити конкуренцію всередині гарему. Однак Сулейман І Пишний зробив Гюррем Султан – Роксолану - своєю законною дружиною та підніс її над усіма жінками Османської Імперії. Султан часто обговорює з нею дипломатичні та військові проблеми імперії, і навіть дозволив їй виступати в ролі офіційного кореспондента у листуванні з християнськими правителями. Вона переконала Сулеймана обмежити набіги кримських татар на землі її рідної України, а також підтримувала будівництво шкіл, лікарень і мечетей."
 women_history_events.5.a:0 "Зробити її офіційною радницею – державним діячем."
 women_history_events.5.b:0 "Зробити її офіційною радницею – шпигуном"
 women_history_events.6.t:0 "Королева Христина Шведська"
 women_history_events.6.d:0 "Наш правитель бездітний і слабкий, а трону потрібна свіжа кров. Христина Ваза – улюблена донька Густава ІІ Адольфа й законна спадкоємиця Шведського престолу, подає великі надії. Христина дуже розумна і талановита, проявляє великий інтерес до науки і мистецтва та спілкується із найвидатнішими діячами своєї епохи. Під керівництвом наших радників і консультантів, вона зможе зберегти для Швеції статус великої держави. Чи повинні ми дозволити її стати нашою правителькою?"
 women_history_events.6.a:0 "Посадіть її на престол."
 women_history_events.6.b:0 "Виділіть їй місце у ріксроді – максимум вона буде нашою радницею."
 women_history_events.7.t:0 "Жермена де Сталь"
 women_history_events.7.d:0 "Жермена де Сталь - молода жінка з блискучим інтелектом, який зробив її 'королевою' верхівки паризького суспільства та привернув увагу нашого двору. Вона письменниця і господиня багатьох найуспішніших салонів Парижа, - численні прийоми зробили її ім'я відомим як у Франції, так і у Швеції. Де Сталь виступила проти наростальної тиранії Наполеона, з тонкою алегорією зображуючи у своїх творах сумний стан політичних свобод у Франції тих часів. Наполеон дуже поважав її талант і одного разу навіть сказав, що вона 'навчила людей думати і нагадала як це робиться тим, хто забув як.'"
 women_history_events.7.a:0 "З її здібностями, ми повинні зробити її шпигуном."
 women_history_events.7.b:0 "Вона буде чудовим державним діячем!"
 women_history_events.8.t:0 "Мері Волстонкрафт"
 women_history_events.8.d:0 "Великий геній Мері Волстонкрафт привернув нашу увагу. Мері – філософ, історик і письменник. Вона відома завдяки своєму трактові 'На захист прав жінок'. У ньому чітко роз'яснюються етичні та прагматичні аргументи на користь поширення фундаментальних та політичних людських прав на жінок. Вона стверджує, що політичні та соціальні розбіжності між жінками і чоловіками викликані суб'єктивними, а не об'єктивними причинами, і що будь-яке суспільство, засноване на раціоналізмі, використовуватиме переваги обох статей. Мері, бажаючи виправити фінансове становище та повернути коханого чоловіка, здійснила подорож Скандинавією, враження від якої вона залишила у вигляді дорожніх заміток та листів-роздумів. Вони увійшли до збірника 'Листи зі Швеції, Норвегії і Данії', який став одним із найпопулярніших творів письменниці."
 women_history_events.8.a:0 "Її ідеї просто неймовірні. Вона повинна стати нашою радницею!"
 women_history_events.8.b:0 "Ім'я Мері Волстонкрафт ніколи не буде забуте."
 women_history_events.9.t:0 "Афра Бен"
 women_history_events.9.d:0 "Афра Бен – англійська письменниця епохи Реставрації. Її часто називають першою професійною письменницею Англії, однак вона має таємницю. Афра працює на таємну службу нашого короля. Як письменниця, вона зосередилась на написанні популярних творів які, як правило, були доволі успішними. У них часто в центр уваги ставиться насолода від можливості розважатись без будь-яких заборон у пост-пуританській Англії. Як агент, вона працювала в Голландії прагнучи вистежити вбивць короля Карла І які, можливо, готують змову проти нового режиму. Крім того Афра займається вербуванням пуритан на роль подвійних агентів корони й використовує своє перо проти ворогів короля у парламенті."
 women_history_events.9.a:0 "Відкличте її! Нам потрібна така радниця, як вона."
 women_history_events.9.b:0 "Тримайте це у суворій таємниці!"
 women_history_events.10.t:0 "Елізабет Лукас"
 women_history_events.10.d:0 "Народившись на Антиґуа, Елізабет ще підлітком переїхала зі своєю родиною до Південної Кароліни. Будучи ще зовсім юною вона взялася за відповідальну справу – керівництво одразу трьома плантаціями. Елізабет проводила численні експерименти з різними зерновими, щоб урізноманітнити сільськогосподарське виробництво Південної Кароліни, яке на той момент у значній мірі залежало від рису. Врешті-решт вона зупинилася на вирощуванні сировини для індиго. Це рішення не лише зробило її заможним і впливовим плантатором, а й перетворило Південну Кароліну на багатий та важливий регіон. Вона вийшла заміж за багатого плантатора Чарльза Пінкні, а її сини стали батьками-засновниками молодої американської республіки."
 women_history_events.10.a:0 "Її знання і вміння безцінні. Вона буде нашою радницею!"
 women_history_events.10.b:0 "Вона чудовий приклад для нас усіх."
 women_history_events.11.t:0 "Ізабелла Кастильська"
 women_history_events.11.d:0 "Хоч вона й не є основним кандидатом на трон, ніхто не може заперечити таланти і чесноти молодої принцеси Ізабелли. Донька могутньої династії Трастамара, вона завдяки династичному шлюбові зуміла заручитися підтримкою могутніх союзників, які підтримують її претензії на наш престол. Мало хто може передбачити яка доля уготована для нашої держави, але навіть багато хто з незадоволених тим, як править [Root.Monarch.GetName], сприймають Ізабеллу як законну спадкоємицю."
 women_history_events.11.a:0 "Трон належить їй!"
 women_history_events.11.b:0 "Її політичний вплив можна використати в іншому місці."
 women_history_events.12.t:0 "Софі Жермен"
 women_history_events.12.d:0 "Паризька Академія Наук нагородила Марію-Софі Жермен головною нагородою за її ессе з теорії пружності. Софі не отримала повноцінної освіти. Вона черпала знання з книг у бібліотеці свого батька й завдяки переписці з відомими математиками, такими як Лагранж, Лежандр і Гаусс. Упередження проти її статі завадили їй зробити кар'єру математика, але, не зважаючи на це, Софі Жермен чудовий математик, фізик і філософ."
 women_history_events.12.a:0 "Якщо вона не проти, призначте її радницею."
 women_history_events.12.b:0 "Це чудова новина, як для неї, так і для нас."
 women_history_events.13.t:0 "Катерина Сфорца"
 women_history_events.13.d:0 "'Тигриця із Форлі' – Катерина Сфорца – могутня правителька, що має пристрасть до полювання, війни та алхімії. Одного разу під час повстання у Форлі бунтівники захопили графиню та її родину в полон і вбили у неї на очах її чоловіка, але Катерина не розгубилася й змогла домовитися з ними про те, що її вдасться переконати каштеляна Томмазо Фео здати цитадель Ривальдино, яка продовжувала чинити їм опір. Вона залишила дітей лідерам повстанців родини Орсі, які мали приглянути за ними. Опинившись всередині, вона відмовилась здавати фортецю й пообіцяла, що помститься за заподіяні кривди. Коли ж Орсі почали погрожувати розправою над її старшим сином, Катерина, як пише Макіавеллі, відповіла 'Fatelo, se volete. Impiccateli pure davanti a me... qui ho quanto basta per farne altri!' (Зробіть це якщо ви цього хочете. Повісьте його переді мною, щоб я могла це побачити... Я маю 'формочку' щоб зробити ще!) і піднявши юбку показала статеві органи армії, яка здійснювала облогу. Відповідь Катерини шокувала повстанців і вони не посміли зачепити її дітей. Об'єднавшись із своїм дядьком Людовіко Моро вона зуміла перемогти своїх ворогів та повернула свої володіння. Після відновлення своєї влади її політичний вплив значно виріс завдяки обміну подарунками з правителями сусідніх держав і династичним шлюбам її дітей. Крім того, вона показала себе прекрасним спеціалістом в економіці та воєнній справі, взявши під особистий контроль витрати своєї держави, а також створення та підготовку народного ополчення."
 women_history_events.13.a:0 "Вона буде нашим скарбником."
 women_history_events.13.b:0 "Вона служитиме нашій державі в ролі коменданта."
 women_history_events.13.c:0 "Дозвольте їй спокійно правити."
 women_history_events.14.t:0 "Катерина де Медічі"
 women_history_events.14.d:0 "Родом з Флоренції, Катерина де Медічі у віці 14 років одружилася із сином французького монарха Франциска І, майбутнього короля, Генріха ІІ. Однак дуже скоро молодий дофін почав віддавати превагу своїй коханці - Діані де Пуатьє - і навіть відгородив дружину від участі в державних справах. Генріх помер від поранень, які він отримав під час лицарського турніру, коли уламки списа суперника розбили йому обличчя. Його наступником став 15-річний Франциск ІІ. Катерина мала колосальний вплив на свого сина та на довгі роки закріпила за собою статус однієї з найважливіших персон при французькому дворі. Її вплив був настільки значний, що всі офіційні закони починалися зі слів: 'Це підтримала Королева, моя матір, і я також схвалюю всі переконання, яких вона дотримується, та постановляю...'."
 women_history_events.14.a:0 "Зробіть її регентом."
 women_history_events.14.b:0 "Залиште в ролі радниці."
 women_history_events.15.t:0 "Амалія Єлизавета"
 women_history_events.15.d:0 "Після смерті Вільгельма V, його дружина Амалія Єлизавета править Гессен-Касселем від імені їхнього сина. Вона відмовилася підкоритися імператору, чиї війська вже спустошили Німеччину. Для збереження спадку свого сина та віри своїх батьків – реформаторства – вона продовжить боротьбу, розпочату її чоловіком. Чудовий політик та вмілий дипломат, вона знайде сильних союзників і доб'ється надання реформаторству рівноправного юридичного статусу наряду з католицизмом та протестантизмом."
 women_history_events.15.a:0 "Вона буде правити від свого імені."
 women_history_events.15.b:0 "Дуже добре, залиште її радником."
 women_history_events.16.t:0 "Малінче"
 women_history_events.16.d:0 "Малінче народилася поблизу кордону між Ацтекською імперією і майя-мовним півостровом Юкатан. Сім'я юної індіанки продала її в рабство, однак врешті – решт вона потрапила до нас як частина данини. Оскільки Малінче вільно володіє мовою науатль і одним із діалектів майя, але не знає [Root.GetAdjective]ої мови, ми використовували перекладача. Втім вона дуже швидко додала до свого словника й [Root.GetAdjective]у. Перекладач та активна учасниця Завоювання, Малінче стала настільки важливою, що фактично незмінно фігурує в індіанських джерелах як супровід конкістадорів. Останні ж були переконані, що її присутність мала критичне значення для експедиції, - як один із них пізніше писав, - після Бога, Малінче була головною причиною їхнього успіху."
 women_history_events.16.a:0 "Вона буде нашою новою радницею!"
 women_history_events.16.b:0 "Зробіть її конкістадором!"
 women_history_events.16.c:0 "Як цікаво!"
 women_history_events.17.t:0 "Хуана Інес де ла Крус"
 women_history_events.17.d:0 "'Десята муза' – саме так називають Хуану Інес де ла Крус – самоучку-інтелектуала, поетесу школи Бароко та ще й черницю-єронімітку. Вона стала черницею, щоб і надалі вчитися, як вона казала: 'Не має жодних справ, які могли б завадити моєму прагненню отримувати знання'. Крім того, завдяки її книгам та листам значно виросла бібліотека монастиря. Хуана виступила на захист права жінок отримувати освіту у листі 'Respuesta a Sor Filotea' – 'Відповідь сестрі Філоті', який мав чималий успіх і привернув увагу багатьох кліриків, проте церковне керівництво звинуватило її в гордині. Пізніше її переконали прийняти обітницю бідності, а з нею обітницю ніколи не торкатись пера і паперу."
 women_history_events.17.a:0 "Вона дуже розумна жінка і безсумнівно потрібна нашому дворові."
 women_history_events.17.b:0 "Її листи будуть вільно ширитися нашою країною!"
 women_history_events.18.t:0 "Жанна д'Альбре"
 women_history_events.18.d:0 "Ще до смерті свого чоловіка Антуана де Бурбона від важких ран, отриманих під час облоги Руана, Жанна д'Альбре показала себе мудрим і сильним лідером, який зможе впоратися з хитросплетіннями 'високої політики'. Вона вірить у гуманістичні теорії та індивідуальні свободи, що вплинуло на її методи правління та прагнення до реформ. Жанна планує провести масштабні реформи в економіці та судовій системі, якби тільки вона була правителькою..."
 women_history_events.18.a:0 "Лише до тих пір, поки її син не досягне повноліття."
 women_history_events.18.b:0 "Тримайте її поруч із троном, але не занадто близько."
 women_history_events.19.t:0 "Нзінґа Мбанді Нґола"
 women_history_events.19.d:0 "Народившись із пуповиною, яка обвила її шию - символом гордої і зарозумілої особистості, Нзінґа була донькою короля Кілуанджі і Канґела. Батько ставився до неї прихильно й дозволяв супроводжувати себе як під час війни, так і цікавитись особливостями управління королівством. Вона була довіреною особою свого брата під час мирних переговорів з португальським губернатором Жуаном Коррея де Созою й змогла переконати його припинити мародерство найманців Імбангала, які служили Португалії. Під час прийому, губернатор наказав покласти на підлогу килим, щоб Нзінга могла сісти. Однак за звичаями Мбанду на килимі може сидіти лише прислуга, тому вона наказала слузі стати рачки й сіла йому на спину, що показало її рівноправний з губернатором статус. Це також продемонструвало її відвагу та самовпевненість. Хоча переговори були успішними, мирний договір так і не був підписаний, а брат Нзінґи покінчив життя самогубством, переконаний, що він ніколи не зможе повернути втрачене. Державі потрібен сильний лідер і Нзінґа довела, що вона вправний та досвідчений політик, який заслужив право вдягнути мантію."
 women_history_events.19.a:0 "Виведіть її на світло."
 women_history_events.19.b:0 "Нехай править з тіні."
 women_history_events.20.t:0 "Тарабай"
 women_history_events.20.d:0 "Донька Хамбірао Мохіте, знаменитого полководця маратхів, міцно тримається за престол. Коли її чоловік Раджарам помер від хвороби, Тарабай проголосила себе регентом при малолітньому сині Шиваджі ІІ і взяла у свої руки командування у війні проти Великого могола Аурангзеба. Вона особисто очолила війська, а її майстерні кавалерійські маневри та рейди принесли б її перемогу, якби не смерть самого Аурангзеба. Її сильний характер і адміністративний геній допомогли країні у важкі часи й було б добре, якби вона трималася якомога ближче до трону."
 women_history_events.20.a:0 "Хай вона посяде престол."
 women_history_events.20.b:0 "Ні, її вміння буде використано в іншому місці."
 women_history_events.21.t:0 "Джейн Остін"
 women_history_events.21.d:0 "'Розум і почуття', 'Гордість і упередження', 'Менсфілд-парк' та 'Емма' – уся ця романтична фантастика, написана Джейн Остін, підкреслює залежність жінок від шлюбу, як способу забезпечити своє соціальне становище та економічну стабільність. Літературні критики кажуть про реалізм, їдку іронію, сюжети і соціальні підтексти. Не дивно, що її книги отримали таку популярність як серед тих, хто читає для задоволення, так і серед вчених."
 women_history_events.21.a:0 "Наша держава отримує вигоду, маючи такого відомого письменника!"
 women_history_events.21.b:0 "Така жінка потрібна при нашому дворі!"
 women_history_events.22.t:0 "Грейс О'Меллі"
 women_history_events.22.d:0 "Жінка, відома як Грейс О'Меллі, прибула до нашого двору, щоб клопотати про звільнення своїх синів: Тібота, Берка і Мерроу О'Флагерті, а також її зведеного брата Домнала. Вона – королева Умалла, вождь клану О'Меллі, а також відома торговка і пірат. 'Морська володарка Коннахта' – так називають правительку замку Ген. Він отримав таку назву завдяки її першому чоловікові, після того, як він відбив фортецю в Лог Корріб у клану Джойс, який першим назвав його – "Півнячий" замок. Коли власник замку, її чоловік, помер, Джойси спробували повернути замок, але вона так енергійно захищала замок, що нападники вражені цим, перейменували його на Ген, тобто 'Курячий'. Існує легенда про те, як вона під час захисту замку від англійців, брала свинець з даху фортеці, розплавляла його, а потім виливала його на голови атакувальників. Грейс витримала облогу до прибуття допомоги, а наступ англійців було відбито. Можливо, вона стала б у нагоді нам в ролі адмірала або генерала."
 women_history_events.22.a:0 "Звільнити її синів і зведеного брата, а потім зробити її нашою радницею."
 women_history_events.22.b:0 "Зробіть, що вона просить і надайте їй адміральський чин."
 women_history_events.22.c:0 "Просто звільніть бранців."
 women_history_events.23.t:0 "Джулі Добіні"
 women_history_events.23.d:0 "Оперна співачка Джулі Добіні в молодості вчилася танцям, читанню, малюванню і фехтуванню. Вона втекла в Марсель разом iз Сірані, помічником вчителя фехтування. Вони заробляли гроші даючи вистави та співаючи в тавернах і на місцевих ярмарках. Незабаром Джулі приєдналася до оперної трупи П'єра Готьє в Марселі і залишила Сірані заради молодої жінки. Двом коханкам вдалося втекти з жіночого монастиря, зробивши в ньому підпал. Три місяці потому, дівчина повернулася до батьків і Добін було пред'явлено звинувачення у викраденні, крадіжці трупів, підпалі та неявці до суду. Вироком було спалення.\nВона повернулася до Парижу й попрохала свого старого коханця, графа Арман'яка, переконати короля помилувати її й надати місце в Паризькій опері. Глядачі високо цінили її красивий голос, акторську майстерність і за двоснастий зовнішній вигляд, але вона так і не завоювала багато друзів серед своїх колег-акторів і актрис. Луї Голард Дюменсі одного разу безсторонньо висловився про жінок-партнерів, в результаті чого Добіні було побито. Ходять легенди про її перемоги в трьох дуелях з дворянами, які викликали її після того, як вона поцілувала молоду жінку на балу. Хоча вона й має багато недоліків, вона - діамант у грубій оправі. Що нам з нею зробити?"
 women_history_events.23.a:0 "Запросіть її до двору."
 women_history_events.23.b:0 "Дайте їй генеральський чин."
 women_history_events.23.c:0 "Хай продовжує співати."
 women_history_events.24.t:0 "Анна Болейн"
 women_history_events.24.d:0 "Падіння католицької церкви почалося з бажання короля Генріха VIII одружитися з Анною Болейн і відмови Папи розірвати його попередній шлюб з королевою Катериною. Анна відмовилася стати коханкою короля і заявила, що єдина можливість їм бути разом – це одруження. Лідер англійської Реформації, архієпископ Кентерберійський Томас Кранмер оголосив шлюб Генріха і Катерини недійсним, а потім схвалив союз Генріха і Анни. Папа відразу ж наказав відлучити від Церкви і Генріха, і Кранмера. Це призвело до розриву церковних відносин Англії та Риму й Англіканська церква стала підконтрольна королю. Анна швидко завагітніла й 7 вересня 1533 року народилася майбутня королева Єлизавета I . Розчарований статтю дитини, а також трьома наступними викиднями, Генріх почав залицяння до Джейн Сеймур. Щоби позбутися своєї дружини, король звинуватив Анну в перелюбстві, інцесті й чаклунстві та заточив у лондонському Тауері, де вона очікує на вирок."
 women_history_events.24.a:0 "Врятувати її та зробити радницею."
 women_history_events.24.b:0 "Анну пам'ятатимуть з любов'ю."
 women_history_events.25.t:0 "Сіті ван Кембанг"
 women_history_events.25.d:0 "Королева Келантана славиться своєю красою і мудрістю – як кажуть, вона нащадок арабських королів і високого роду Чампа-Келантан-Паттані. Сіті ван Кембанг відома як принцеса-воїн, яка веде свою армію жінок-вершників у бій на коні, розмахуючи великим мечем. Її улюблена домашня тварина – гавкаючий олень, подарований їй арабськими торговцями та відкарбований на золотих монетах. Путері Саадонг, дочка правителя Джембала, була удочерена Сіті ван Кембанг після смерті її матері й, оскільки Сіті не перебуває в шлюбі, Путері, ймовірно, успадкує трон."
 women_history_events.25.a:0 "Нова радниця!"
 women_history_events.25.b:0 "Генерале, відсалютуйте мені!"
 women_history_events.25.c:0 "Як дивно."
 women_history_events.26.t:0 "Катерина Арагонська"
 women_history_events.26.d:0 "Перша жінка-посол у європейській історії, Катерина Арагонська служила при еспанському дворі в Англії й довела, що англійці помилилися, вважаючи, що нею легко маніпулювати. Вона одружилася з Генріхом VIII і була регентом Англії протягом шести місяців, зігравши при цьому важливу роль у битві при Флоддене. Катерина була освіченою жінкою, що доручила Хуану Луїсу Вів'є написати книгу 'Освіта християнської жінки', а також була багатьма любима за просування своєї політики милосердя до бідних. Вона була покровителькою гуманізму Відродження й дружила з великими вченими – Еразмом Роттердамським і Томасом Мором. Лише одна її дочка - Мері - вижила в дитинстві. А оскільки Катерина не мала синів, Генріх VIII намагався розірвати з нею шлюб, що в підсумку призвело до розриву відносин Англії та Риму. Ця освічена жінка могла б зробити багато хорошого для нашого королівства, якщо б лише їй було дозволено залишитися при дворі."
 women_history_events.26.a:0 "Запропонуйте їй крісло радника."
 women_history_events.26.b:0 "Вигнати її з двору!"
 women_history_events.27.t:0 "Маргарита Анжуйська"
 women_history_events.27.d:0 "Наш правитель страждає від нападів божевілля, а народження спадкоємця просто його добило. Маргарита Анжуйська - його красива, пристрасна, горда і вольова дружина, вже перейняла кермо влади. Вона розуміє, що її обов'язок – захищати інтереси Корони – риса, яку вона, ймовірно, успадкувала від своєї матері та бабусі. Її мати боролася за сходження на престол Неаполітанського королівства свого чоловіка. Йоланда Арагонська, бабуся Маргарити, правила Анжу твердою рукою та завойовувала для Англії нові землі. Маргарита – 'чемпіон Корони', в силу своїх сімейних і особистих якостей."
 women_history_events.27.a:0 "Вона стане чудовою королевою!"
 women_history_events.27.b:0 "Її слова мудрі, а її особистість сильна. Зробімо її радницею."
 women_history_events.27.c:0 "Хай вона править!"
 women_history_events.28.t:0 "Луїза Мекленбург-Стреліц"
 women_history_events.28.d:0 "Королева Прусії відома своїм добрим серцем, добродіянням, благодійністю і любов'ю до свого чоловіка. Луїза Мекленбург-Стреліц має дев'ятеро дітей і є вухами свого чоловіка. Вона завжди в курсі політичних подій при дворі, де використовує свої грізні інтелект і чарівність, аби полегшити правління чоловіка й створити плацдарм для перетворень."
 women_history_events.28.a:0 "Вона повинна бути радницею, а не просто королевою."
 women_history_events.28.b:0 "Королева дарує нам престиж і дипломатичні можливості при дворі."
 women_history_events.29.t:0 "Айше Хафса Султан"
 women_history_events.29.d:0 "Дружина і вдова Селіма I, Айше Хафса Султан – валіде-султан, або ж королева-мати, Османської імперії. Її шлюб з принцем Селімом забезпечив останньому потужну підтримку в особі її батька, Менглі I Ґерая, який допоміг князю в боротьбі за престол. Щоби відзначити цілющу дію трав і спецій, які допомогли Айше вижити під час хвороби, щороку проводиться Фестиваль Мезір. Де-факто, Айше Хафса Султан є співправителькою свого сина, що свідчить про зміну статусу матері султана й збільшення частки влади."
