l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.5.d:0 "Це може вас здивувати, але протягом багатьох років османські султани не брали законних дружин прагнучи придушити конкуренцію всередині гарему. Однак Сулейман І Пишний зробив Хюррем Султан - Роксолану, своєю законною дружиною і підніс її над усіма жінками Османської імперії. Султан часто обговорює із нею дипломатичні та військові проблеми імперії, і навіть дозволив їй виступати у якості офіційного кореспондента у листуванні з християнськими правителями. Вона переконала Сулеймана обмежити набіги кримських татар на землі її рідної України, а також підтримувала будівництво шкіл, лікарень та мечетей."
 women_history_events.5.a:0 "Зробити її офіційним радником - державним діячем."
 women_history_events.5.b:0 "Зробити її офіційним радником - шпигуном"
 women_history_events.6.t:0 "Королева Крістіна Шведська"
 women_history_events.6.d:0 "Наш правитель бездітний і слабкий, а трону потрібна свіжа кров. Крістіна Ваза улюблена донька Густава ІІ Адольфа та законний спадкоємець Шведського престолу подає великі надії. Крістіна дуже розумна і талановита, проявляє великий інтерес до науки і мистецтва та спілкується із найвидатнішими діячами своєї епохи. Під керівництвом наших радників і консультантів, вона зможе зберегти за Швецією статус великої держави. Чи повинні ми дозволити її стати нашим правителем ?"
 women_history_events.6.a:0 "Посадіть її на престол."
 women_history_events.6.b:0 "Виділіть їй місце у ріксроді - вона буде нашим радником."
 women_history_events.7.t:0 "Жермена де Сталь"
 women_history_events.7.d:0 "Жермена де Сталь, молода жінка з блискучим інтелектом який зробив її 'королевою' верхівки паризького суспільства та привернув увагу нашого двору. Вона письменниця і власниця найуспішнішого салону Парижа, де вона проводила численні прийоми, які зробило її ім'я відомим як у Франції так і далеко за її межами. Де Сталь виступила проти зростаючої тиранії Наполеона, з тонкою алегорією зображуючи у своїх творах, плачевний стан політичної свободи у Франції тих часів. Наполеон дуже поважав її талант і одного разу навіть сказав, що вона 'навчила людей думати і нагадала як це робити тим, хто забув як.'"
 women_history_events.7.a:0 "З її здібностями, ми повинні найняти її як шпигуна."
 women_history_events.7.b:0 "Вона буде прекрасним державним діячем!"
 women_history_events.8.t:0 "Мері Волстонкрафт"
 women_history_events.8.d:0 "Великий геній Мері Волстонкрафт привернув нашу увагу. Мері - філософ, історик і письменник. Вона відома, як автор тракту 'На захист прав жінок'. У ньому чітко роз'яснюються етичні і прагматичні аргументи на користь поширення фундаментальних та політичних прав людини на жінок. Вона стверджує, що політичні та соціальні розбіжності між жінками і чоловіками викликані суб'єктивними, а не об'єктивними причина, і що будь-яке суспільство засноване на раціоналізмі використовуватиме переваги обох статей. Мері прагнучи виправити фінансове становище та повернути коханого чоловіка здійснила подорож Скандинавією, враження від якої вона залишила у вигляді дорожніх заміток та листів-роздумів. Вони увійшли до збірника 'Листи зі Швеції, Норвегії і Данії', який став одним із найпопулярніших творів письменниці."
 women_history_events.8.a:0 "Її ідей просто неймовірні. Вона повинна стати нашим радником!"
 women_history_events.8.b:0 "Ім'я Мері Волстонкрафт ніколи не буде забуте."
 women_history_events.9.t:0 "Афра Бен"
 women_history_events.9.d:0 "Афра Бен - англійська письменниця епохи Реставрації. Її часто називають першою професійною письменницею Англії, однак у неї є секрет. Афра працює на таємну службу нашого короля. Як письменниця, вона зосередилась на написанні популярних творів які, як правило, були доволі успішними. У них , нерідко, у центрі уваги стоїть насолода від можливості розважатись без будь-яких заборон у пост - Пуританській Англії. Як агент, вона працювала в Голландії прагнучи вистежити вбивць короля Карла І які, можливо, готують змову проти нового режиму. Крім того Афра займається вербуванням пуритан у якості подвійних агентів корони і використовує своє перо проти ворогів короля у парламенті."
 women_history_events.9.a:0 "Відкличте її! Нам потрібен такий радник як вона."
 women_history_events.9.b:0 "Тримайте це у суворій таємниці!"
 women_history_events.10.t:0 "Елізабет Лукас"
 women_history_events.10.d:0 "Народившись на Антигуа, Елізабет ще підлітком переїхала із своєю сім'єю до Південної Кароліни. Будучи ще зовсім юною вона взялась за відповідальну справу - керівництво одразу трьома плантаціями. Елізабет проводила численні експерименти із різними культурами для того щоб урізноманітнити сільськогосподарське виробництво Південної Кароліни, яке на той момент, у значній мірі залежало від рису. Врешті-решт вона зупинилась на вирощуванні сировини для індиго. Це рішення не лише зробило її заможним і впливовим плантатором , але і перетворило Південну Кароліну на багатий та важливий регіон. Вона вийшла заміж за багатого плантатора Чарльза Пінкні, а її сини стали батьками-засновниками молодої американської республіки."
 women_history_events.10.a:0 "Її знання і вміння безцінні. Вона буде нашим радником!"
 women_history_events.10.b:0 "Вона прекрасний приклад для нас усіх."
 women_history_events.11.t:0 "Ізабелла Кастильська"
 women_history_events.11.d:0 "Хоч вона й не є основним кандидатом на трон, ніхто не може заперечити таланти і чесноти молодої принцеси Ізабелли. Донька могутньої династії Трастамара, вона через династичний шлюб зуміла заручитися підтримкою могутніх союзників, які підтримують її претензії на наш престол. Мало хто може передбачити яка доля уготована для нашої держави, але навіть багато хто з не задоволених тим, як править [Root.Monarch.GetName], сприймають Ізабеллу як [Root.Monarch.GetHerHis] законну спадкоємицю."
 women_history_events.11.a:0 "Вона наш монарх!"
 women_history_events.11.b:0 "Її здібності можна використати у іншому місці."
 women_history_events.12.t:0 "Софі Жермен"
 women_history_events.12.d:0 "Паризька Академія Наук нагородила Марію-Софі Жермен головною нагородою за її ессе з теорії пружності. Софі не отримала повноцінної освіти. Вона черпала знання із книг в бібліотеці її батька і завдяки переписці із відомими математиками, такими як Лагранж, Лежандр і Гаусс. Упередження проти її статі завадили її зробити кар'єру математика, але тим не менш Софі Жермен прекрасний математик, фізик і філософ."
 women_history_events.12.a:0 "Якщо вона не проти, призначте її радником."
 women_history_events.12.b:0 "Це чудова новина, як для неї, так і для нас."
 women_history_events.13.t:0 "Катерина Сфорца"
 women_history_events.13.d:0 "'Тигриця із Форлі' - Катерина Сфорца - могутній правитель із пристрастю до полювання, війни та алхімії. Одного разу під час повстання у Форлі бунтівники захопили графиню та її родину у полон і вбили у неї на очах її чоловіка, але Катерина не розгубилась і змогла домовитись із ними про те, що її вдасться переконати каштеляна Томмазо Фео здати цитадель Ривальдино, яка продовжувала чинити їм опір. Вона залишила дітей лідерам повстанців сім'ї Орсі які мали приглянути за ними. Опинившись всередині, вона відмовилась здавати фортецю і пообіцяла, що помститься за заподіяні кривди. Коли ж Орсі почали погрожувати розправою над її старшим сином, Катерина, як пише Макіавеллі, відповіла 'Fatelo, se volete. Impiccateli pure davanti a me... qui ho quanto basta per farne altri!' (Зробіть це якщо ви цього хочете. Повісьте його переді мною, щоб я могла це побачити... Я маю ' формочку ' щоб зробити ще!) і піднявши юбку показала статеві органи армії, яка здійснювала облогу. Відповідь Катерини шокувала повстанців і вони не посміли зачепити її дітей. Об'єднавшись із своїм дядьком Людовіко Моро вона зуміла перемогти своїх ворогів та повернула свої володіння. Після відновлення своєї влади її політичний вплив значно виріс завдяки подарункам правителям сусідніх держав та династичним шлюбам її дітей. Крім того вона показала себе прекрасним спеціалістом у економіці та воєнній справі,взявши під особистий контроль витрати своєї держави, а також створення та підготовку народного ополчення."
 women_history_events.13.a:0 "Вона буде нашим скарбником."
 women_history_events.13.b:0 "Вона буде служити нашій країні як комендант."
 women_history_events.13.c:0 "Дозвольте їй правити у мирі."
 women_history_events.14.t:0 "Катерина Медічі"
 women_history_events.14.d:0 "Родом із Флоренції, Катерина Медічі у віці 14-ти років вийшла заміж за сина французького монарха Франциска І, майбутнього короля, Генріха ІІ. Однак дуже скоро молодий дофін почав віддавати превагу своїй коханці Діані де Пуатьє і навіть відгородив дружину від участі у державних справах. Генріх помер від пошкоджень які він отримав під час лицарського турніру, коли уламки списа суперника розбили йому обличчя. Його наступником став 15-ти річний Франциск ІІ. Катерина володіла колосальним вплив на свого сина та на довгі роки закріпивши за собою статус однієї із найважливіших персон при французькому дворі. Її вплив був настільки значним, що всі офіційні закони починались зі слів: 'Це підтримала Королева, моя матір, і я схвалюю усі переконання, яких вона дотримується, та постановляю...'."
 women_history_events.14.a:0 "Зробіть її регентом."
 women_history_events.14.b:0 "Залиште в якості радника."
 women_history_events.15.t:0 "Амалія Єлизавета"
 women_history_events.15.d:0 "Після смерті Вільгельма V, його дружина Амалія Елизавета править Гессен-Касселем від імені їхнього сина, майбутнього Вільгельма VІ. Вона відмовилась підкоритись імператору, чиї війська уже спустошили Німеччину. Щоб зберегти спадок свого сина та свою віру - Реформаторство - вона продовжить боротьбу розпочату її чоловіком. Прекрасний політик та вмілий дипломат вона знайде сильних союзників та доб'ється надання реформаторству рівного юридичного статусу наряду з католицизмом та протестантизмом."
 women_history_events.15.a:0 "Вона буде правити від свого імені."
 women_history_events.15.b:0 "Дуже добре, залиште її як радника."
 women_history_events.16.t:0 "Малінче"
 women_history_events.16.d:0 "Малінче народилась поблизу кордону між Ацтекською імперією і майя-мовним півостровом Юкатан. Сім'я юної індіанки віддала її у рабство у області населені майя, однак врешті - решт вона потрапила до нас як подарунок. Так як Малінче вільно володіє мовою науатль і одним із діалектів майя, але не знає [Root.GetAdjective]ої, ми використовували перекладача. Втім вона дуже швидко навчилась розмовляти [Root.GetAdjective]ою мовою. Будучи перекладачем та активним у часником Завоювання, Малінче стала настільки важливою, що фактично незмінно зображувалась у індіанських джерелах в якості супроводу конкістадорів. Останні ж були переконані, що її присутність мала критичне значення для експедиції, і як один із них пізніше писав, що після Бога Малінче була головною причиною їхнього успіх."
 women_history_events.16.a:0 "Вона буде нашим новим радником!"
 women_history_events.16.b:0 "Зробіть її конкістадором!"
 women_history_events.16.c:0 "Як цікаво!"
 women_history_events.17.t:0 "Хуана Інес де ла Крус"
 women_history_events.17.d:0 "'Десята муза' - саме так називають Хуану Інес де ла Крус, самоучку інтелектуала, поетесу школи Бароко та ще й черницю-єронімітку. Вона стала черницею, щоб і надалі вчитись, як вона говорила: 'Не маючи жодних справ які могли б завадити моєму прагненню отримувати знання'. Крім того завдяки її книгам та листам значно виросла бібліотека монастиря. Хуана виступила на захист права жінок отримувати освіту у листі 'Respuesta a Sor Filotea' - 'Відповідь сестрі Філоті', який мав чималий успіх і привернув увагу багатьох кліриків, проте церковне керівництво звинуватило її у гордині. Пізніше її переконали прийняти обітницю бідності, а з нею обітницю ніколи не торкатись пера і паперу."
 women_history_events.17.a:0 "Вона дуже розумна жінка і безсумнівно потрібна нашому двору."
 women_history_events.17.b:0 "Її листи будуть вільно ширитися нашою країною!"
 women_history_events.18.t:0 "Жанна д'Альбре"
 women_history_events.18.d:0 "Ще до смерті свого чоловіка Антуана де Бурбона від важких ран під час облоги Руана, Жанна д'Альбре показала себе мудрим і сильним лідером, який зможе впоратись із хитросплетіннями 'високої політики'. Вона вірить у гуманістичні теорії та індивідуальну свободу і саме ще вплинуло на її правління та прагнення до реформ. Жанна планує провести масштабні реформи у економіці та судовій системі, якби тільки вона правила країною..."
 women_history_events.18.a:0 "Лише до тих пір, поки її син не досягне повноліття."
 women_history_events.18.b:0 "Тримайте її поруч з троном, але не занадто близько."
 women_history_events.19.t:0 "Нзінга Мбанді Нгола"
 women_history_events.19.d:0 "Народившись із пуповиною, яка обвила її шию, символом гордої і зарозумілої особистості, Нзінга була донькою короля Кілуанджі і Кангела. Батько прихильно ставився до неї і дозволяв супроводжувати його під час війни, так і цікавитись особливостями управління королівством. Вона була довіреною особою свого брата під час мирних переговорів із португальським губернатором Жуаном Коррейя де Соза, і змогла переконати його припинити мародерство найманців Імбангала, які служили Португалії. Під час прийому, губернатор наказав покласти на підлогу килим, щоб Нзінга могла присісти. Однак за звичаями Мбинду на килимкові може сидіти лише прислуга, тому вона наказала слузі стати рачки і сіла йому на спину, що б довести рівноправний статус із губурнатором. Це також довело її цінність як відважної та самовпевненої особи. Хоча переговори були успішними, мирний договір так і не був підписаний і брат Нзінги покінчив життя самогубством, будучи преконаним, що він ніколи не зможе повернути те, що втратив. Країні потрібен сильний лідер, і Нзінга довела, що вона вправний та досвідчений політик, який заслужив право одягти мантію."
 women_history_events.19.a:0 "Виведіть її на світло."
 women_history_events.19.b:0 "Нехай править із тіні."
 women_history_events.20.t:0 "Тарабай"
 women_history_events.20.d:0 "Донька Хамбірао Мохіте, знаменитого полководця маратхів, міцно тримається за престол. Коли чоловік Тарабай Раджарам помер від хвороби, вона проголосила себе регентом при малолітньому сині Шиваджі ІІ і взяла у свої руки командування у війні проти Великого могола Аузангзеба. Вона особисто очолила війська, а її майстерні кавалерійські маневри та рейди принесли б її перемогу, якби не смерть Аурангзеба. Її сильний характер і адміністративний геній допомогли вести країну у важкі часи і було б добре, якби вона трималась якомога ближче до трону."
 women_history_events.20.a:0 "Нехай вона сяде на престол."
 women_history_events.20.b:0 "Ні, її уміння будуть використані у іншому місці."
 women_history_events.21.t:0 "Jane Austen"
 women_history_events.21.d:0 "'Sense and Sensibility', 'Pride and Prejudice', 'Mansfield Park' and 'Emma', all books of romantic fiction written by Jane Austen, highlights the dependence of women on marriage to secure social standing and economic security. Her reviewers speak of her realism, biting irony, plots and social commentary. It is no wonder why her books have gained such fame both among those who read for pleasure and scholars."
 women_history_events.21.a:0 "Our country benefits from having such a famous writer!"
 women_history_events.21.b:0 "Our court is in need of a woman like that!"
 women_history_events.22.t:0 "Gráinne Ní Mháille"
 women_history_events.22.d:0 "A woman known as Gráinne Ní Mháille has arrived at our court to petition the release of her sons Tibbot Burke and Murrough O'Flaherty, and her half-brother, Donal-na-Piopa. She is the Queen of Umaill, chieftain of the Ó Máille clan, a known trader and supposed pirate. 'The Sea Queen of Connacht' they call her, owner of Hen's Castle. It was named so because of her first husband's attitude after he had taken a fortress in the Lough Corrib from the Joyce clan which first named it 'Cock's Castle'. When he died the Joyces tried to retake it but Gráinne Ní Mháille defended it vigorously and they became so impressed that they renamed it Caisleán na Circe, the 'Hen's Castle'. There's a legend, a story about her defending the castle from the English by taking lead from the roof of the fortress, melted it and then poured it onto the heads of the attacking soldiers. She withstood the siege until help arrived and the English were beaten back. Having her as our advisor or admiral could be worthwhile."
 women_history_events.22.a:0 "Release her sons and half-brother, then make her our advisor."
 women_history_events.22.b:0 "Do as she asks and make her an admiral."
 women_history_events.22.c:0 "Just release the prisoners."
 women_history_events.23.t:0 "Julie d'Aubigny"
 women_history_events.23.d:0 "The opera singer Julie d'Aubigny learned dancing, reading, drawing, and fencing while young. She fled to Marseille together with Sérannes, an assistant fencing master and they earned money by giving fencing exhibitions and singing in taverns and at local fairs. Julie d'Aubigny joined the opera company run by Pierre Gaultier in Marseille and left Sérannes for a young woman. The two lovers managed to get away from a convent by setting it on fire. Three months later, the girl returned to her parents and d'Aubigny was charged in absentia with kidnapping, body snatching, arson, and failing to appear before the tribunal. The sentence was death by fire.\nShe returned to Paris and asked an old lover of hers, the Count d'Armagnac, to persuade the king to grant her a pardon and a place at the Paris Opéra. The audience love her beautiful voice, her acting skill, and her androgynous appearance, but she has not gained as many friends amongst her fellow actors and actresses. Louis Gaulard Dumesny had bothered female members and thus earned himself a beating by d'Aubigny, Thévenard and her duel of wits are legendary and she defeated three noblemen in duels who challenged her after she kissed a young woman at a society ball. Though she might have many flaws, she is a diamond in the rough. What should we do with her?"
 women_history_events.23.a:0 "Invite her to court."
 women_history_events.23.b:0 "Make her a general."
 women_history_events.23.c:0 "Keep her singing."
 women_history_events.24.t:0 "Anne Boleyn"
 women_history_events.24.d:0 "The breaking of the Catholic Church began with king Henry VIII's desire to marry Anne Boleyn and the pope's refusal to annul his previous marriage to Queen Catherine. Anne had refused to become the king's mistress and told him that the only way she would yield to his embraces was if he married her. The leader of the English Reformation, the Archbishop of Canterbury Thomas Cranmer declared Henry and Catherine's marriage null and void, then declared Henry and Anne's marriage to be good and valid. The pope immediately decreed sentences of excommunication against Henry and Cranmer. This resulted in the break between the Church of England and Rome, the Church of England was brought under the King's control. Anne became pregnant quickly and the future Queen Elizabeth I was born on 7 September, 1533. Disappointed in the gender of the child, and the three miscarriages that followed, Henry started courting Jane Seymour. In order to get rid of his wife, king Henry VIII charged Anne with adultery, incest, and witchcraft and sent to the Tower of London, where she awaits trial."
 women_history_events.24.a:0 "Save her, and make her an advisor."
 women_history_events.24.b:0 "Anne will be remembered fondly."
 women_history_events.25.t:0 "Siti Wan Kembang"
 women_history_events.25.d:0 "The queen of Kelantan is famous for her beauty and wisdom, said to be of Arab blood and a descendant of the royal lineage of Champa-Kelantan-Pattani. Siti Wan Kembang is known as a warrior princess who leads her army of female horse riders in battle on horseback while wielding a great sword. Her favorite pet is a barking deer, given to her by some Arab traders and she has had it inscribed on the gold coins. Puteri Saadong, princess of the ruler of Jembal, was adopted by Siti Wan Kembang after her mother died, and as Siti Wan Kembang is not married, Puteri Saadong will probably inherit the throne."
 women_history_events.25.a:0 "A new advisor!"
 women_history_events.25.b:0 "General, salute me!"
 women_history_events.25.c:0 "How quaint."
 women_history_events.26.t:0 "Catherine of Aragon"
 women_history_events.26.d:0 "The first female ambassador in European history, Catherine of Aragon served the Spanish Court in England and proved the English wrong when they believed her to be easily manipulated. She married Henry VIII and served as regent of England for six months during which she played an important part in the Battle of Flodden. Catherine was an educated woman who commissioned the book 'The Education of Christian Women' by Juan Luis Vives and was much loved for her progams of charity towards the poor. She was a patron of Renaissance Humanism, and a friend of the great scholars Erasmus of Rotterdam and Thomas More. Only one daughter survived infancy, Mary, and as Catherine had produced no sons, Henry VIII tried to annul their marriage which started the break with the Church of England and Rome. An intelligent woman who could do much good in our kingdom if only she was allowed to stay at court."
 women_history_events.26.a:0 "Offer her an advisor's role."
 women_history_events.26.b:0 "Banish her from court!"
 women_history_events.27.t:0 "Margaret of Anjou"
 women_history_events.27.d:0 "Our ruler suffers from bouts of insanity, and he suffered a complete breakdown when his son was born. Margaret of Anjou, his beautiful, passionate, proud, and strong-willed wife has already taken to rule the kingdom in his place. She understands her duty to protect the interests of the Crown fervently, a trait probably inherited from her mother and grandmother. Her mother fought to establish her husband's claim to the Kingdom of Naples. Yolande of Aragon, Margaret's grandmother, governed Anjou with a man's hand, put the province in order and kept out the English. She is the 'champion of the Crown', by virtue of personality and family example."
 women_history_events.27.a:0 "She will rule us!"
 women_history_events.27.b:0 "Her words are wise and her personality strong. Make her an advisor."
 women_history_events.28.t:0 "Louise of Mecklenburg-Strelitz"
 women_history_events.28.d:0 "The Queen of Prussia is known for her angelic goodness of her heart, 'the soul of national virtue', her charity and the love between her and her husband. Louise of Mecklenburg-Strelitz has nine children and the ear of her husband. She is always informed about political developments at court where uses her formidable intelligence and skill to make her husband's rule easier, and is the forefront for reformations."
 women_history_events.28.a:0 "She should also be our advisor, not just our queen."
 women_history_events.28.b:0 "The queen brings prestige and diplomatic power to the court."
 women_history_events.29.t:0 "Ayse Hafsa Sultan"
 women_history_events.29.d:0 "Wife and widow of Selim I, Ayse Hafsa Sultan is the first 'Valide Sultan' or Queen Mother of the Ottoman Empire. Her marriage to the then-prince Selim secured for him a powerful and valuable ally in her father Menli I Giray which helped the prince in his struggle for the throne. The Mesir Festival is held every year to celebrate the healing concoction of herbs and spices administered to Ayse Hafsa Sultan when she became ill. She rules as her son's de facto co-regent which signals a shifting status of the sultans mother and her increased share in power."
 women_history_events.29.a:0 "A female ruler!? Well, why not?"
 women_history_events.29.b:0 "Keep her by her son's side as an advisor."
 women_history_events.30.t:0 "Roshanara Begum"
 women_history_events.30.d:0 "She was the mastermind behind her brother's accession to the Mughal throne, and hadn't it been for Roshanara, Aurangzeb would have been killed by their father and brother. The imperial princess is a brilliant woman, a talented poet and one of the most notorious women in the Mughal Empire. It was she who demanded that their older brother Dara Shikoh be beheaded and his head sent to their father, who received it wrapped in a golden turban. The sight of his favorite son's head made Shah Jahan fall unconscious and he remained in a stupor for many days after the incident.\nRoshanara loves gold and land, and has gained both through corrupt methods, something that her brother frowns upon. Their relationship has deteriorated and Aurangzeb is about to strip Roshanara of her powers, banish her from his court, and order her to remain in seclusion and live a pious life in her garden palace outside of Delhi."
 women_history_events.30.a:0 "Ignore her brother, make her ruler instead."
 women_history_events.30.b:0 "Convince her brother that she'll make an excellent advisor."
 women_history_events.31.t:0 "Abigail Adams"
 women_history_events.31.d:0 "The first Second Lady and the second First Lady, Abigail Adams is the wife of John Adams, the first Vice President, and second President, of the United States. She is an erudite lady with an open mind and great intellect whose husband often seeks her advice on political matters and government. Political opponents refer to her as 'Mrs. President' as she is very politically active, especially about women's rights. There is a letter from her to John Adams that says: '...remember the ladies, and be more generous and favorable to them than your ancestors. Do not put such unlimited power into the hands of the Husbands. Remember all Men would be tyrants if they could. If particular care and attention is not paid to the Ladies we are determined to foment a Rebellion, and will not hold ourselves bound by any Laws in which we have no voice, or Representation.'. She advocates for married women's property rights, believes that women should not be content with only being companions to their husbands, that they should not submit to laws not made in their interest and that women should be educated."
 women_history_events.31.a:0 "She is already an advisor to her husband, now make her one for the country."
 women_history_events.31.b:0 "We hope she'll be able to influence our great country."
 women_history_events.32.t:0 "Rani Abbakka Chowta"
 women_history_events.32.d:0 "She is known as the first female freedom fighter of India and is the Jain Queen of Ullal. Rani Abbakka Chowta fights against the Portuguese who insists that she surrender and pay them tribute. They are intent on capturing the strategically placed town of Ullal, but their attempts has so far been fruitless as Abbakka keeps repulsing them. The fearless queen is brave and trained in the different aspects of warfare and military strategy by her uncle Tirumala Raya, who also crowned her the queen of Ullal. She could become a great advisor, a skilled general, or even our ruler if we so wish."
 women_history_events.32.a:0 "Advisor would suit her best."
 women_history_events.32.b:0 "She will rule us."
 women_history_events.32.c:0 "We will take advantage of her training and make her a general."
 women_history_events.33.t:0 "Sacagawea"
 women_history_events.33.d:0 "Lewis and Clark hired Toussaint Charbonneau and his wife Sacagawea, a Lemhi Shoshone woman, as interpreters and guides to accompany them on their expedition. They hired them when they discovered that Sacagawea spoke Shoshone, which would be helpful when they needed help of Shoshone tribes. She soon proved her worth when the expedition tried to trade for horses to cross the Rocky Mountain and used her to interpret. The tribe's chief was Sacagawea's brother Cameahwait. He agreed to let them buy horses and provided guides to lead them over the Rocky Mountains. Besides her role as interpreter and guide, Sacagawea's mere presence with the expedition showed their peaceful intent, as it was a token of peace."
 women_history_events.33.a:0 "Let us offer her a role as conquistadora."
 women_history_events.33.b:0 "Offer her a position as advisor."
 women_history_events.34.t:0 "Pari Khan Khanum"
 women_history_events.34.d:0 "An excellent poet, well-versed in traditional Islamic sciences, and daughter of Shah Tahmasp I, Pari Khan Khanum is a Safavid princess and one of the most influential women in the land. She helped her brother Ismail II to the Safavid throne and has shown great promise. Perhaps she is the one that should be on the throne? Or at least behind it as an advisor."
 women_history_events.34.a:0 "Put her on it."
 women_history_events.34.b:0 "Keep her behind it."
 women_history_events.35.t:0 "Meera Bai"
 women_history_events.35.d:0 "The mystic poet Meera Bai, devotee of Krishna, has just danced into our capital, singing about her love for Krishna. Her family did not approve of her devotion and piety, and she left them after her brother-in-law had tried to harm or even kill her several times. It is said that he tried to kill her by poison, but Lord Krishna changed it to Amrit. He placed iron nails in her beds but they turned into rose petals. She was locked in a room for several days without food, but Lord Krishna sent her plates of food each day and she sang beautiful bhajans for him as thanks."
 women_history_events.35.a:0 "Invite her to court and find her work as an advisor."
 women_history_events.35.b:0 "Let her express her love for Lord Krishna as she wishes."
 women_history_events.36.t:0 "Amina II"
 women_history_events.36.d:0 "The legendary Muslim Warrior Queen Amina of Zazzau have returned to us in the form of her granddaughter, named after her grandmother. Like her grandmother, Amina II is a fierce warrior who loves fighting. The story of how her great-grandmother Marka, wife of her great-grandfather Sarkin Nohir, once found Amina holding a dagger exactly like a warrior is a favorite of Amina II and the tales of how Amina forced Katsina, Kano and other regions to pay tribute only comes second to that story. We only hope that, if we give the throne to Amina II, she might be a bit more peaceful. If she does conquer other countries, we hope that she will not follow her grandmother's example, to refuse marriage and take a lover from among the conquered people only to kill him the morning after..."
 women_history_events.36.a:0 "She will rule our country, as her grandmother once did."
 women_history_events.36.b:0 "Perhaps we can make her an advisor instead."
 women_history_events.36.c:0 "Her nature would make her most suitable as a general in our army."
 women_history_events.37.t:0 "Mandukhai Khatun"
 women_history_events.37.d:0 "The spy and agent of Ming China Eslem killed Mandukhai Khatun's first husband Manduul Khan and the throne was left without an heir. She had the support and loyalty of General Unubold despite rejecting his marriage offer when she adopted Batmunkh, a seven-year-old orphan and direct descendant of Genghis Khan. He was proclaimed Dayan Khan and Mandukhai, with command over the Monghols, defeated the Oirats. The Western Mongols was punished for their constant civil wars by forcing them to follow five codes: Crests of helmets must not exceed two fingers long - Eat meat without a knife - Do not call your Ger an Ordon (Palace) - Do not refer to airag as tsegee - Sit upon your knees before khans."
 women_history_events.37.a:0 "We need her as a general!"
 women_history_events.37.b:0 "Rule us, please!"
 women_history_events.37.c:0 "Advise us!"
 women_history_events.38.t:0 "Ho Xuan Huong"
