l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.8.a:0 "Її ідеї просто неймовірні. Вона повинна стати нашим радником!"
 women_history_events.8.b:0 "Ім'я Мері Волстонкрафт ніколи не буде забуте."
 women_history_events.9.t:0 "Афра Бен"
 women_history_events.9.d:0 "Афра Бен – англійська письменниця епохи Реставрації. Її часто називають першою професійною письменницею Англії, однак у неї є секрет. Афра працює на таємну службу нашого короля. Як письменниця, вона зосередилась на написанні популярних творів які, як правило, були доволі успішними. У них , часто у центрі уваги стоїть насолода від можливості розважатись без будь-яких заборон у пост-пуританській Англії. Як агент, вона працювала в Голландії прагнучи вистежити вбивць короля Карла І які, можливо, готують змову проти нового режиму. Крім того Афра займається вербуванням пуритан у якості подвійних агентів корони і використовує своє перо проти ворогів короля у парламенті."
 women_history_events.9.a:0 "Відкличте її! Нам потрібен такий радник як вона."
 women_history_events.9.b:0 "Тримайте це у суворій таємниці!"
 women_history_events.10.t:0 "Елізабет Лукас"
 women_history_events.10.d:0 "Народившись на Антигуа, Елізабет ще підлітком переїхала зі своєю родиною до Південної Кароліни. Будучи ще зовсім юною вона взялась за відповідальну справу – керівництво одразу трьома плантаціями. Елізабет проводила численні експерименти з різними культурами для того щоб урізноманітнити сільськогосподарське виробництво Південної Кароліни, яке на той момент, у значній мірі залежало від рису. Врешті-решт вона зупинилась на вирощуванні сировини для індиго. Це рішення не лише зробило її заможним і впливовим плантатором, а й перетворило Південну Кароліну на багатий та важливий регіон. Вона вийшла заміж за багатого плантатора Чарльза Пінкні, а її сини стали батьками-засновниками молодої американської республіки."
 women_history_events.10.a:0 "Її знання і вміння безцінні. Вона буде нашим радником!"
 women_history_events.10.b:0 "Вона прекрасний приклад для нас усіх."
 women_history_events.11.t:0 "Ізабелла Кастильська"
 women_history_events.11.d:0 "Хоч вона й не є основним кандидатом на трон, ніхто не може заперечити таланти і чесноти молодої принцеси Ізабелли. Донька могутньої династії Трастамара, вона через династичний шлюб зуміла заручитися підтримкою могутніх союзників, які підтримують її претензії на наш престол. Мало хто може передбачити яка доля уготована для нашої держави, але навіть багато хто з не задоволених тим, як править [Root.Monarch.GetName], сприймають Ізабеллу як законну спадкоємицю."
 women_history_events.11.a:0 "Вона наш монарх!"
 women_history_events.11.b:0 "Її здібності можна використати у іншому місці."
 women_history_events.12.t:0 "Софі Жермен"
 women_history_events.12.d:0 "Паризька Академія Наук нагородила Марію-Софі Жермен головною нагородою за її ессе з теорії пружності. Софі не отримала повноцінної освіти. Вона черпала знання із книг в бібліотеці її батька і завдяки переписці із відомими математиками, такими як Лагранж, Лежандр і Гаусс. Упередження проти її статі завадили їй зробити кар'єру математика, але тим не менш Софі Жермен прекрасний математик, фізик і філософ."
 women_history_events.12.a:0 "Якщо вона не проти, призначте її радником."
 women_history_events.12.b:0 "Це чудова новина, як для неї, так і для нас."
 women_history_events.13.t:0 "Катерина Сфорца"
 women_history_events.13.d:0 "'Тигриця із Форлі' – Катерина Сфорца – могутній правитель, що має пристрасть до полювання, війни та алхімії. Одного разу під час повстання у Форлі бунтівники захопили графиню та її родину у полон і вбили у неї на очах її чоловіка, але Катерина не розгубилась і змогла домовитись із ними про те, що її вдасться переконати каштеляна Томмазо Фео здати цитадель Ривальдино, яка продовжувала чинити їм опір. Вона залишила дітей лідерам повстанців сім'ї Орсі які мали приглянути за ними. Опинившись всередині, вона відмовилась здавати фортецю і пообіцяла, що помститься за заподіяні кривди. Коли ж Орсі почали погрожувати розправою над її старшим сином, Катерина, як пише Макіавеллі, відповіла 'Fatelo, se volete. Impiccateli pure davanti a me... qui ho quanto basta per farne altri!' (Зробіть це якщо ви цього хочете. Повісьте його переді мною, щоб я могла це побачити... Я маю 'формочку' щоб зробити ще!) і піднявши юбку показала статеві органи армії, яка здійснювала облогу. Відповідь Катерини шокувала повстанців і вони не посміли зачепити її дітей. Об'єднавшись із своїм дядьком Людовіко Моро вона зуміла перемогти своїх ворогів та повернула свої володіння. Після відновлення своєї влади її політичний вплив значно виріс завдяки подарункам правителям сусідніх держав та династичним шлюбам її дітей. Крім того вона показала себе прекрасним спеціалістом в економіці та воєнній справі, взявши під особистий контроль витрати своєї держави, а також створення та підготовку народного ополчення."
 women_history_events.13.a:0 "Вона буде нашим скарбником."
 women_history_events.13.b:0 "Вона служитемите нашій державі у якості коменданта."
 women_history_events.13.c:0 "Дозвольте їй правити у мирі."
 women_history_events.14.t:0 "Катерина де Медічі"
 women_history_events.14.d:0 "Родом із Флоренції, Катерина де Медічі у віці 14 років була одружена на синові французького монарха Франциска І, майбутнього короля, Генріха ІІ. Однак дуже скоро молодий дофін почав віддавати превагу своїй коханці Діані де Пуатьє і навіть відгородив дружину від участі у державних справах. Генріх помер від пошкоджень які він отримав під час лицарського турніру, коли уламки списа суперника розбили йому обличчя. Його наступником став 15-річний Франциск ІІ. Катерина володіла колосальним вплив на свого сина та на довгі роки закріпивши за собою статус однієї із найважливіших персон при французькому дворі. Її вплив був настільки значним, що всі офіційні закони починались зі слів: 'Це підтримала Королева, моя матір, і я схвалюю усі переконання, яких вона дотримується, та постановляю...'."
 women_history_events.14.a:0 "Зробіть її регентом."
 women_history_events.14.b:0 "Залиште в якості радника."
 women_history_events.15.t:0 "Амалія Єлизавета"
 women_history_events.15.d:0 "Після смерті Вільгельма V, його дружина Амалія Єлизавета править Гессен-Касселем від імені їхнього сина, майбутнього Вільгельма VІ. Вона відмовилась підкоритись імператору, чиї війська уже спустошили Німеччину. Щоб зберегти спадок свого сина та свою віру – Реформаторство – вона продовжить боротьбу розпочату її чоловіком. Прекрасний політик та вмілий дипломат вона знайде сильних союзників та доб'ється надання реформаторству рівного юридичного статусу наряду з католицизмом та протестантизмом."
 women_history_events.15.a:0 "Вона буде правити від свого імені."
 women_history_events.15.b:0 "Дуже добре, залиште її радником."
 women_history_events.16.t:0 "Малінче"
 women_history_events.16.d:0 "Малінче народилася поблизу кордону між Ацтекською імперією і майя-мовним півостровом Юкатан. Сім'я юної індіанки віддала її у рабство в області, що населені майя, однак врешті – решт вона потрапила до нас як подарунок. Оскільки Малінче вільно володіє мовою науатль і одним із діалектів майя, але не знає [Root.GetAdjective]ої, ми використовували перекладача. Втім вона дуже швидко навчилась розмовляти [Root.GetAdjective]ою мовою. Будучи перекладачем та активним учасником Завоювання, Малінче стала настільки важливою, що фактично незмінно зображувалась у індіанських джерелах в якості супроводу конкістадорів. Останні ж були переконані, що її присутність мала критичне значення для експедиції, і як один із них пізніше писав, що після Бога, Малінче була головною причиною їхнього успіху."
 women_history_events.16.a:0 "Вона буде нашим новим радником!"
 women_history_events.16.b:0 "Зробіть її конкістадором!"
 women_history_events.16.c:0 "Як цікаво!"
 women_history_events.17.t:0 "Хуана Інес де ла Крус"
 women_history_events.17.d:0 "'Десята муза' – саме так називають Хуану Інес де ла Крус – самоучку-інтелектуала, поетесу школи Бароко та ще й черницю-єронімітку. Вона стала черницею, щоб і надалі вчитись, як вона говорила: 'Не маючи жодних справ які могли б завадити моєму прагненню отримувати знання'. Крім того завдяки її книгам та листам значно виросла бібліотека монастиря. Хуана виступила на захист права жінок отримувати освіту у листі 'Respuesta a Sor Filotea' – 'Відповідь сестрі Філоті', який мав чималий успіх і привернув увагу багатьох кліриків, проте церковне керівництво звинуватило її у гордині. Пізніше її переконали прийняти обітницю бідності, а з нею обітницю ніколи не торкатись пера і паперу."
 women_history_events.17.a:0 "Вона дуже розумна жінка і безсумнівно потрібна нашому двору."
 women_history_events.17.b:0 "Її листи будуть вільно ширитися нашою країною!"
 women_history_events.18.t:0 "Жанна д'Альбре"
 women_history_events.18.d:0 "Ще до смерті свого чоловіка Антуана де Бурбона від важких ран під час облоги Руана, Жанна д'Альбре показала себе мудрим і сильним лідером, який зможе впоратись із хитросплетіннями 'високої політики'. Вона вірить у гуманістичні теорії та індивідуальну свободу і саме ще вплинуло на її правління та прагнення до реформ. Жанна планує провести масштабні реформи у економіці та судовій системі, якби тільки вона правила ще й державою..."
 women_history_events.18.a:0 "Лише до тих пір, поки її син не досягне повноліття."
 women_history_events.18.b:0 "Тримайте її поруч із троном, але не занадто близько."
 women_history_events.19.t:0 "Нзінга Мбанді Нгола"
 women_history_events.19.d:0 "Народившись із пуповиною, яка обвила її шию, символом гордої і зарозумілої особистості, Нзінга була донькою короля Кілуанджі і Кангела. Батько прихильно ставився до неї і дозволяв супроводжувати його під час війни, так і цікавитись особливостями управління королівством. Вона була довіреною особою свого брата під час мирних переговорів із португальським губернатором Жуаном Коррейя де Соза, і змогла переконати його припинити мародерство найманців Імбангала, які служили Португалії. Під час прийому, губернатор наказав покласти на підлогу килим, щоб Нзінга могла присісти. Однак за звичаями Мбинду на килимкові може сидіти лише прислуга, тому вона наказала слузі стати рачки і сіла йому на спину, що б довести рівноправний статус із губернатором. Це також довело її цінність як відважної та самовпевненої особи. Хоча переговори були успішними, мирний договір так і не був підписаний і брат Нзінги покінчив життя самогубством, будучи переконаним, що він ніколи не зможе повернути те, що втратив. Державі потрібен сильний лідер, і Нзінга довела, що вона вправний та досвідчений політик, який заслужив право одягти мантію."
 women_history_events.19.a:0 "Виведіть її на світло."
 women_history_events.19.b:0 "Нехай править із тіні."
 women_history_events.20.t:0 "Тарабай"
 women_history_events.20.d:0 "Донька Хамбірао Мохіте, знаменитого полководця маратхів, міцно тримається за престол. Коли чоловік Тарабай Раджарам помер від хвороби, вона проголосила себе регентом при малолітньому сині Шиваджі ІІ і взяла у свої руки командування у війні проти Великого могола Аузангзеба. Вона особисто очолила війська, а її майстерні кавалерійські маневри та рейди принесли б її перемогу, якби не смерть Аурангзеба. Її сильний характер і адміністративний геній допомогли вести країну у важкі часи і було б добре, якби вона трималась якомога ближче до трону."
 women_history_events.20.a:0 "Нехай вона посяде престол."
 women_history_events.20.b:0 "Ні, її уміння будуть використані у іншому місці."
 women_history_events.21.t:0 "Джейн Остін"
 women_history_events.21.d:0 "'Почуття і чуттєвість', 'Гордість і упередження', 'Менсфілд-парк' і 'Емма' – вся ця романтична фантастика, написана Джейн Остін, підкреслює залежність жінок від шлюбу, який забезпечить її соціальне становище і економічну безпеку. Літературні критики кажуть про реалізм, їдку іронію, сюжети і соціальні підтексти. Не дивно, що її книги отримали таку популярність, як серед тих, хто читає для задоволення, так і серед вчених."
 women_history_events.21.a:0 "Наша держава отримує вигоду, маючи такого відомого письменника!"
 women_history_events.21.b:0 "Нашому двору потрібна така жінка!"
 women_history_events.22.t:0 "Грейс О'Меллі"
 
 women_history_events.22.d:0 "Жінка, відома як Грейс О'Меллі, прибула до нашого двору, щоб клопотати про звільнення своїх синів: Тіібота, Берка і Мерроу О'Флагерті, а також її зведеного брата Домнала. Вона – королева Умаіла, вождь клану О'Меллі, а також відома торговка і пірат. 'Морська володарка Коннахта' – так називають правительку замку Хен. Він був названий так через її першого чоловіка ,після того, як він взяв фортецю в Лох Корріб з клану Джойс, який першим назвав його – "півнячий" замок. Коли власник замку, її чоловік, помер, Джойси спробували повернути замок, але вона так енергійно захищала замок, що нападники вражені цим, перейменували його на Хен, тобто 'Курячий'. Існує легенда про те, як вона захищає замок від англійців, беручи свинець з даху фортеці, розплавляючи його, а потім виливаючи його на голови атакувальників. Грейс витримала облогу, поки допомога не прибула і наступ англійців було відбито. Можливо, вона стала б у нагоді нам в якості адмірала або генерала."
 women_history_events.22.a:0 "Звільнити її синів і зведеного брата, а потім зробити її нашим консультантом."
 women_history_events.22.b:0 "Зробіть, що вона просить, і призначте її адміралом."
 women_history_events.22.c:0 "Просто звільніть ув'язнених."
 women_history_events.23.t:0 "Джулі Добіні"
 women_history_events.23.d:0 "Оперна співачка Джулі Добіні в молодості вчилася танцям, читанню, малюванню і фехтуванню. Вона втекла в Марсель з Сірані, помічником вчителя фехтування, де вони заробляли гроші даючи вистави та співаючи в тавернах і на місцевих ярмарках. Незабаром Джулі приєдналася до оперної трупи П'єра Готьє в Марселі і залишила Сірані заради молодої жінки. Двом коханкам вдалося втекти з жіночого монастиря, зробивши в ньому підпал. Три місяці по тому, дівчина повернулася до батьків і Добін було пред'явлено звинувачення у викраденні, крадіжці трупів, підпалі і неявці до суду. Вироком було спалення.\nВона повернулася до Парижу і попросила свого старого коханця, графа Арманьяка, переконати короля помилувати її і дати місце в Паризькій опері. Глядачі високо оцінили її красивий голос, акторську майстерність і зовнішній вигляд, що легко запам'ятовується, але вона так і не знайшла багато друзів серед своїх колег – акторів і актрис. Луї Голард Дюменсі одного разу безсторонньо висловився про жінок-партнерів, в результаті чого Добіні було побито. Ходять легенди про її перемоги у трьох дуелях з дворянами, які викликали її після того, як вона поцілувала молоду жінку на балу. Хоча вона і має багато недоліків, вона є алмаз в грубій оправі. Що нам з нею зробити?"
 women_history_events.23.a:0 "Запросіть її до двору."
 women_history_events.23.b:0 "Призначте її генералом."
 women_history_events.23.c:0 "Нехай продовжує співати."
 women_history_events.24.t:0 "Анна Болейн"
 women_history_events.24.d:0 "Падіння католицької церкви почалося з бажання короля Генріха VIII одружитися з Анною Болейн і відмови Папи розірвати його попередній шлюб з королевою Катериною. Анна відмовилася стати коханкою короля і заявила, що єдина можливість їм бути разом – це заміжжя. Лідер англійської Реформації, архієпископ Кентерберійський Томас Кранмер оголосив шлюб Генріха і Катерини недійсним, а потім схвалив союз Генріха і Анни. Папа відразу ж наказав відлучити від Церкви Генріха і Кранмера. Це призвело до розриву церковних відносин Англії та Риму, і Англіканська церква була взята під контроль короля. Анна швидко завагітніла, і майбутня королева Єлизавета I народилася 7 вересня 1533 року. Розчарований статтю дитини, а також трьома наступними викиднями, Генріх почав залицяння до Джейн Сеймур. Щоб позбутися від своєї дружини, король звинуватив Анну в перелюбстві, інцесті і чаклунстві і відправив в лондонський Тауер, де вона очікує вироку."
 women_history_events.24.a:0 "Врятувати її і зробити її радником."
 women_history_events.24.b:0 "Анну пам'ятатимуть з любов'ю."
 women_history_events.25.t:0 "Сіті ван Кембанг"
 women_history_events.25.d:0 "Королева Келантана славиться своєю красою і мудрістю – як кажуть, вона нащадок арабських королів і високого роду Чампа-Келантан-Паттані. Сіті ван Кембанг відома як принцеса-воїн, яка веде свою армію жінок-вершників в бою на коні орудуючи великим мечем. Її улюблена домашня тварина – гавкаючий олень, подарований їй арабськими торговцями та відкарбований на золотих монетах. Путері Саадонг, дочка правителя Джембала, була удочерена Сіті ван Кембанг після смерті її матері, і, оскільки Сіті не перебуває в шлюбі, Путері ймовірно успадкує трон."
 women_history_events.25.a:0 "Новий радник!"
 women_history_events.25.b:0 "Генерал, вітайте мене!"
 women_history_events.25.c:0 "Як дивно."
 women_history_events.26.t:0 "Катерина Арагонська"
 women_history_events.26.d:0 "Перша жінка-посол в європейській історії, Катерина Арагонська служила при еспанському дворі в Англії і довела, що англійці помилилися, вважаючи, що нею легко маніпулювати. Вона вийшла заміж за Генріха VIII і була регентом Англії протягом шести місяців, зігравши при цьому важливу роль в битві при Флоддене. Катерина була освіченою жінкою, що доручила Хуану Луїсу Вівьє написати книгу 'Освіта християнської жінки', а також була багатьма любима за просування своєї політики милосердя по відношенню до бідних. Вона була покровителькою гуманізму Відродження і другом великих вчених – Еразма Роттердамського і Томаса Мора. Лише одна її дочка, Мері, вижила в дитинстві. І, оскільки Катерина не мала синів, Генріх VIII намагався розірвати шлюб з нею, що в підсумку призвело до розриву відносин Англії та Риму. Ця освічена жінка могла б зробити багато хорошого в нашому королівстві, якщо б тільки їй було дозволено залишитися при дворі."
 women_history_events.26.a:0 "Запропонуйте їй крісло радника."
 women_history_events.26.b:0 "Вигнати її з двору!"
 women_history_events.27.t:0 "Маргарита Анжуйська"
 women_history_events.27.d:0 "Наш правитель страждає від нападів божевілля, а народження спадкоємця просто його добило. Маргарита Анжуйська, його красива, пристрасна, горда і вольова дружина, вже прийняла кермо влади. Вона розуміє, що її обов'язок – захищати інтереси Корони – риса, яку вона, ймовірно, успадкувала від своєї матері та бабусі. Її мати боролася за сходження на престол Неаполітанського королівства свого чоловіка. Йоланда Арагонська, бабуся Маргарити, правила Анжу міцною рукою і завойовувала для Англії нові землі. Маргарита – 'чемпіон корони', в силу своїх сімейних і особистих якостей."
 women_history_events.27.a:0 "Вона стане чудовою королевою!"
 women_history_events.27.b:0 "Її слова мудрі і її особистість сильна. Зробимо її радницею."
 women_history_events.27.c:0 "Нехай вона панує!"
 women_history_events.28.t:0 "Луїза Мекленбург-Стреліц"
 women_history_events.28.d:0 "Королева Прусії відома своїм добрим серцем, добродіянням, благодійністю і любов'ю до свого чоловіка. Луїза Мекленбург-Стреліц має дев'ять дітей і служить вухами для свого коханого. Вона завжди в курсі політичних подій при дворі, де використовує свої грізні інтелект і чарівність, щоб полегшити правління чоловіка і створити плацдарм для перетворень."
 women_history_events.28.a:0 "Вона повинна бути радницею, а не просто королевою."
 women_history_events.28.b:0 "Королева дарує нам престиж і дипломатичні можливості при дворі."
 women_history_events.29.t:0 "Хафса Султан"
 women_history_events.29.d:0 "Дружина і вдова Селіма I, Хафса Султан – перша Валіде, або ж королева-мати, Османської імперії. Її шлюб з принцем Селімом забезпечив останньому потужну підтримку в особі її батька, Менглі I Герай, який допоміг князю в боротьбі за престол. Щоб відзначити цілющу дію трав і спецій, які допомогли Айше вижити під час хвороби, щороку проводиться Фестиваль Мезір. Де-факто, Хафса Султан є співправителькою свого сина, що свідчить про зміну статусу матері султана і збільшення частки влади."
