l_english:

 revolution.30.name:0 "[Root.philosopher_dude.GetName] фонтанує ідеями"
 revolution.32.desc.norwegian:0 "Революція прийшла! Вона почалася з перевороту, організованого групою дворян, які швидко здобули популярність, як 'Menn fra [GetYear]' - 'Люди [GetYear] року', і під тиском котрих [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] бу[Root.Monarch.GetMEndVLa] змушен[Root.Monarch.GetMEndAYJ] відректися від престолу і відправитися у вигнання. Попри те, що змовники прагнули встановити конституційну монархію, ситуація швидко загострилася, оскільки радикальна кліка юристів, бізнесменів і лібералів розбурхала натовп підбурливими промовами, розпалюючи народне обурення проти монарха. Королівський палац у місті [Root.Capital.GetCapitalName] був узятий штурмом, чиновники лише з жахом могли дивитися на те, як падає символ старого режиму і була проголошена республіка.\n\nТимчасовий контроль над державою взяв на себе 'Sikkerhedtinget' або 'Комітет громадської безпеки', де панували радикали. Вони обіцяють встановити рівність перед законом і перерозподілити дворянські землі між державою та селянством, що приведе державу [Root.GetName] та решту Європи до світлішого майбутнього, вільного від гніту."
 revolution.32.desc.danish:0 "Революція прийшла! Вона почалася з перевороту, організованого групою дворян, які швидко здобули популярність, як '[GetYear] års mænd' - 'Люди [GetYear] року', і під тиском котрих [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] бу[Root.Monarch.GetMEndVLa] змушен[Root.Monarch.GetMEndAYJ] відректися від престолу і відправитися у вигнання. Попри те, що змовники прагнули встановити конституційну монархію, ситуація швидко загострилася, оскільки радикальна кліка юристів, бізнесменів і лібералів розбурхала натовп підбурливими промовами, розпалюючи народне обурення проти монарха. Королівський палац у місті [Root.Capital.GetCapitalName] був узятий штурмом, чиновники лише з жахом могли дивитися на те, як падає символ старого режиму і була проголошена республіка.\n\nТимчасовий контроль над державою взяв на себе 'Sikkerhedtinget' або 'Комітет громадської безпеки', де панували радикали. Вони обіцяють встановити рівність перед законом і перерозподілити дворянські землі між державою та селянством, що приведе державу [Root.GetName] та решту Європи до світлішого майбутнього, вільного від гніту."
 revolution.32.A.swedish:0 "За вільну Північну Європу!"
 revolution.32.A.norwegian:0 "За вільний Північ!"
 revolution.32.A.danish:0 "За вільний Північ!"

 revolution.33.name:0 "Штурм Лондонського Тауера"
 revolution.33.desc:0 "'Мені крає серце те, що честь, яку має [Root.GetStateForm], впала аж до проституції.' За ці зухвалі слова [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] заарештува[Root.Monarch.GetMEndVLa] і посади[Root.Monarch.GetMEndVLa] у в'язницю популярного політика Джона Уїлкса. Однак це викликало великі протести в Лондоні, де юрби зібралися під кричущим девізом: 'Уїлкса і свободу!'. Чиновники зачитали 'Акт про заворушення', в якому військам приписується відкривати вогонь по протестантах, але це лише загострило напруженість, оскільки натовп все зростав. Незабаром по всьому місту піднялися протести, і великий натовп взяв штурмом Лондонський Тауер, звільнивши всіх політичних в'язнів. На чолі з самим Уїлксом натовп повернув до Букінгемського палацу. [Root.Monarch.GetTitleKHTO] бу[Root.Monarch.GetMEndVLa] схоплен[Root.Monarch.GetMEndAYJ], коли [Root.Monarch.GetSheHe] намага[Root.Monarch.GetMEndVSia] втекти з міста, тепер постане перед судом за змову проти [Root.GetAdjective]ого народу, і вердикт суду очевидний.\n\nРеволюційний комітет на чолі з Уїлксом взяв на себе контроль над новою республікою, пообіцявши скасувати кріпосне право, встановити рівність перед законом і перерозподілити дворянські землі між державою та селянством, що приведе державу [Root.GetName] до світлішого майбутнього, заснованого на ідеалах свободи та рівності всіх людей."
 revolution.33.A:0 "Хай живе Республіка!"

 revolution.34.name:0 "Падіння [Root.GetGovernmentOGO]"
 revolution.34.desc:0 "Революція прийшла! Давня незадоволеність відсутністю значущих реформ з боку [Root.GetGovernmentOGO] скипіла, коли революціонери взяли штурмом палац Топкапи в місті [Root.Capital.GetCapitalName], захопивши гарем [Root.Monarch.GetTitleOGO] і королівську скарбницю. [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] намага[Root.Monarch.GetMEndVSia] втекти, але уникнути захоплення надовго не вийшло. [Root.Monarch.GetSheHeCap] бу[Root.Monarch.GetMEndVLa] швидко засуджен[Root.Monarch.GetMEndAYJ] за злочини проти народу та віри.\n\nІмператорський диван був очищений від усіх реакціонерів і реорганізований у керівну раду нової республіки, яку тепер очолює самозваний Верховний візир [Root.new_supreme_vizier.GetName]. Новий режим обіцяє скасувати кріпосне право, встановити рівність перед законом і перерозподілити дворянські землі між державою та селянством, щоб усі віряни групи [Root.Religion.GetGroupName] стали як брати, вільні від утисків."
 revolution.34.desc.heir:0 "Революція прийшла! Давня незадоволеність відсутністю значущих реформ з боку [Root.GetGovernmentOGO] скипіла, коли революціонери взяли штурмом палац Топкапи в місті [Root.Capital.GetCapitalName], захопивши гарем [Root.Monarch.GetTitleOGO] і королівську скарбницю. [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] намага[Root.Monarch.GetMEndVSia] втекти, але уникнути захоплення надовго не вийшло. [Root.Monarch.GetSheHeCap] бу[Root.Monarch.GetMEndVLa] швидко засуджен[Root.Monarch.GetMEndAYJ] за злочини проти народу та віри.\n\nІмператорський диван був очищений від усіх реакціонерів і реорганізований у керівну раду нової республіки, яку тепер очолює самозваний Верховний візир [Root.new_supreme_vizier.GetName]. Новий режим обіцяє скасувати кріпосне право, встановити рівність перед законом і перерозподілити дворянські землі між державою та селянством, щоб усі віряни групи [Root.Religion.GetGroupName] стали як брати, вільні від утисків.\n\nПроте, [Root.Heir.GetTitleHeirKHTO] [Root.Heir.GetName] залишається на волі у провінціях та зібра[Root.Heir.GetHEndVLa] армію османських лоялістів, які обіцяють повернути [Root.GetGovernmentSCHO]..."
 revolution.34.A:0 "Свобода є абсолютним правом народу!"

 revolution.35.name:0 "Наполеоне ді Буонапарте"
 revolution.35.desc:0 "Хаос революції та загрози іноземної інтервенції дали амбітним молодим офіцерам шанс проявити себе - шанс, за який ухопився обома руками такий собі Наполеоне ді Буонапарте, лейтенант корсиканської артилерії. Його успіх в декількох боях приніс йому популярність. Зовсім недавно він поодинці придушив повстання монархістів в місті [Root.Capital.GetCapitalName] розгорнувши важкі гармати на міських вулицях, успіх цієї вирішальної дії викликав захоплення народу. Уже багато лідерів Революції прихильно до нього ставляться і наполягають на його підвищенні до високих постів. Проте, він - людина з великими амбіціями, той, хто, мабуть, не задовольниться владою як простий [Root.Monarch.GetTitleKHTO]."

 revolution.36.desc:0 "Не задоволений тим, що є лише першим консулом, Наполеоне ді Буонапарте пропонує обрати його коронованим імператором Італії. Він обґрунтовує це тим, що відновлення спадкової спадкоємності ускладнить відновлення старого режиму Італії - адже в його житті було кілька роялістських заколотів, - але немає ніяких сумнівів в тому, що його головна мотивація полягає в досягненні його власних амбіцій у верховній владі. Ця пропозиція зустріла широку підтримку серед населення, яке прагне відносної стабільності дореволюційних років; проте твердолобі прихильники революції висловлюють занепокоєння у зв'язку з цією спробою сконцентрувати ще більше влади в руках Наполеона."
 revolution.36.A:0 "Італія стане Імперією!"

 revolution.37.name:0 "Революція в місті [Root.Capital.GetCapitalName]"
 revolution.37.desc:0 "Революція прийшла! Великі натовпи зібралися в місті [Root.Capital.GetCapitalName] вимагаючи широкого спектра поступок, головною з яких є більш демократична конституція.  Розгублен[Root.Monarch.GetMEndAYJ] масштабами протестів, [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] намага[Root.Monarch.GetMEndVSia] розрядити ситуацію, пропонуючи значні поступки. Однак лідер революціонерів, [Root.new_ruler.GetName], запевнив, що вони так легко не відступлять. 'Хіба можемо ми бути впевнені,' - запитав він, - 'що деспот стримає своє слово?' Після цього, [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] наказа[Root.Monarch.GetMEndVLa] військам розігнати натовп; проте війська відмовилися вести вогонь по протестантам, і натомість вигнали [Root.Monarch.GetHersHis].\n\nНовим керманичем революційної республіки був оголошений [Root.new_ruler.GetName], який обіцяє скасувати кріпосне право, встановити рівність перед законом, перерозподілити дворянські землі між державою та селянством, і привести людей держави [Root.GetName] у майбутнє, кероване ідеалами свободи та рівності всіх людей."
 revolution.37.A:0 "Es lebe die Revolution! - Хай живе революція!"

 revolution.38.name:0 "Революція в місті [Root.Capital.GetCapitalName]"
 revolution.38.desc:0 "Революція прийшла! Протести в [Root.GetGovernmentDE], що вимагають перерозподілу землі, більш демократичної конституції та більшої автономії для ненімецьких регіонів, перетворилися на масову демонстрацію в місті [Root.Capital.GetCapitalName]. [Root.Monarch.GetTitle] [Root.Monarch.GetName] спробува[Root.Monarch.GetMEndVLa] розрядити ситуацію, пропонуючи символічні поступки, але це не заспокоїло натовп. Насильство з боку військових викликало гнів народу, і чернь взяла штурмом палац Хофбург, захопивши [Root.Monarch.GetTitleOGO], як[Root.Monarch.GetMEndAYJ] бу[Root.Monarch.GetMEndVLa] негайно страчен[Root.Monarch.GetMEndAYJ].\n\nНовий революційний комітет проголосив, що [Root.GetUsableName] стає республікою, пообіцявши скасувати кріпосне право, встановити рівність перед законом, забезпечити більші права для меншин та перерозподілити дворянські землі між державою та селянством, що приведе державу [Root.GetUsableName] та решту Європи до світлішого майбутнього, вільного від гніту."
 revolution.38.A:0 "Вперед, до свободи!"

 center_of_revolution.2.name:0 "Зла людина з провінції [william_jones_province.GetName]"
 center_of_revolution.2.desc:0 "[Root.william_jones.GetName], поет і вчений з провінції [william_jones_province.GetName], зробив собі ім'я серед своїх братів по культурі [william_jones_province.Culture.GetName], поширивши велику кількість націоналістичних памфлетів і навіть склавши національний гімн провінції [william_jones_province.Culture.GetName]. Засуджуючи те, що він характеризує як [Root.GetAdjective]е пригнічення і спираючись на ідеали [revolution_target.GetAdjective]ої революції, він закликає своїх земляків зібрати свої речі, покинути свою батьківщину і шукати свободи в 'землі обітованій' Нового Світу.\n\nСхоже, його слова знайшли відгук серед людей культури [william_jones_province.Culture.GetName], один з впливових дворян хвалив його як 'найпалкішу людину культури [william_jones_province.Culture.GetName], яку я коли-небудь зустрічав'. Вже зараз багато хто з його краян, радикально налаштовані його ідеями, відправляються до держави [destination_country.GetName]."
 center_of_revolution.2.A:0 "Хай йдуть, нам буде краще без них."
 center_of_revolution.2.B:0 "Ми не можемо допустити цю міграцію до колоній."
 opinion_hostile_expats:0 "Ворожі експати"
 center_of_revolution.3.name:0 "Переворот в колоніях"
 center_of_revolution.3.desc:0 "Революційні ідеї, які зі швидкістю лісової пожежі поширюються по країні, починають проникати в наші колонії. Натхненні успіхом [revolution_target.GetAdjective]ої революції та оплакуючи відсутність свободи у своїй країні, велика кількість розчарованих інтелектуалів і амбітних підприємців ринули до держави [colonial_country.GetName], де вони сподіваються домогтися створення незалежної республіки, вільної від [Root.GetAdjective]ого панування."
 center_of_revolution.3.A:0 "Це може стати проблемою."
 center_of_revolution.4.name:0 "Свобода в колоніях"
 center_of_revolution.4.desc:0 "Посли від держави [colonial_country.GetName] приїхали до міста [Root.Capital.GetCapitalName] з таємною місією: знемагаючи під тягарем [rival_country.GetAdjective]ого правління, вони шукають підтримки своєї незалежності. Якщо ми зможемо запропонувати їм матеріальну підтримку, вони зможуть вирватися на свободу, принісши її людям Нового Світу і послаблюючи тих, хто противиться просуванню Революції на континенті [Root.Capital.GetContinentName]."
 center_of_revolution.4.desc.already_supporting:0 "Посли від держави [colonial_country.GetName] приїхали до міста [Root.Capital.GetCapitalName] з таємною місією: знемагаючи під тягарем [rival_country.GetAdjective]ого правління, вони потребують нашої подальшої підтримки їхньої незалежності. Якщо ми зможемо запропонувати їм додаткову матеріальну підтримку, вони зможуть вирватися на свободу, принісши її людям Нового Світу і послаблюючи тих, хто противиться просуванню Революції на континенті [Root.Capital.GetContinentName]."
 center_of_revolution.4.A:0 "Надішліть їм фінансову допомогу."
 center_of_revolution.4.B:0 "Допоможіть їм чимось."
 center_of_revolution.4.C:0 "Нам краще зосередитися на чомусь іншому."
 center_of_revolution.5.name:0 "[From.GetName] підтримує нашу незалежність"
 center_of_revolution.5.desc:0 "Прагнучи поширити ідеали своєї революції та послабити своїх суперників з держави [rival_country.GetUsableName] будь-яким можливим способом, держава [From.GetName] погодилась надати нам матеріальну допомогу в нашому прагненні здобути незалежність від [rival_country.GetAdjective]ого уряду."
 center_of_revolution.5.A:0 "Дуже добре."
 center_of_revolution.6.name:0 "[From.GetName] каламутить воду в наших колоніях"
 center_of_revolution.6.desc:0 "Хоча вони заперечують всі звинувачення, ми виявили, що [From.GetName], не задовольнившись простою відмовою від всього, що є правильним і хорошим на континенті [Root.Capital.GetContinentName], надає таємну підтримку призвідцям заворушень в державі [colonial_country.GetName]. Нам доведеться вжити швидких заходів проти обох держав, щоб запобігти втраті наших колоній!"
 center_of_revolution.6.A:0 "Та як вони посміли?!"
 opinion_funded_independence_war:0 "Профінасував війну за незалежність"
 opinion_funding_our_colonies_for_independence:0 "Профінасував незалежность колоній"
 opinion_refused_to_fund_independence_war:0 "Відмовився фінансувати війну за незалежність"
 revolutionary_sentiment:0 "Революційні настрої"
 center_of_revolution.7.name:0 "Колишні революціонери повертаються в стрій"
 center_of_revolution.7.desc.is_former_target:0 "Після краху Революції ті, хто ніколи по-справжньому не ототожнював себе з її цілями, були знов почуті. Хоча ідеологічні суперечки напевно будуть терзати нашу країну ще довгі роки, революційний запал у провінціях поступово згасає."
 center_of_revolution.7.desc.former_target_exists:0 "Після краху [former_revolutionary_country.GetAdjective]ої революції, революційний запал населення в провінції [revolutionary_province.GetAreaName] трохи згас. Ті, хто прагнув змінити систему, неохоче змирилися з продовженням життя при [Root.GetGovernmentOMU]."
 center_of_revolution.7.desc.no_former_target:0 "Після повної поразки тих, хто прагнув до революції, революційний запал населення в провінції [revolutionary_province.GetAreaName] трохи згас. Вони неохоче змирилися з продовженням життя при [Root.GetGovernmentOMU]."
 center_of_revolution.7.A:0 "Природний порядок речей відновлено."
 center_of_revolution.8.name:0 "Контрреволюціонери в провінції [revolutionary_province.GetName]"
 center_of_revolution.8.desc:0 "Підривні ідеали [revolution_target.GetAdjective]ої революції утвердилися в провінції [revolutionary_province.GetName], спотворюючи природний порядок речей. Однак, розсудливі представники дворянства не приймуть таке становище без бою. Вони об'єднали свої сили та обіцяють вигнати революціонерів з провінції [revolutionary_province.GetName], якщо ми надамо їм нашу підтримку."
 center_of_revolution.8.A:0 "Ми їх підтримаємо."
 center_of_revolution.8.B:0 "Ми не заважатимо місцевій адміністрації."
 center_of_revolution.9.name:0 "Реакціонери в провінції [reactionary_province.GetName]!"
 center_of_revolution.9.desc:0 "Прихильники старого режиму в провінції [reactionary_province.GetName] показали себе ворогами народу, якими вони й є. У ретельно спланованій змові вони підкупили членів місцевої міліції та домоглися арешту наших чиновників за сфабрикованими звинуваченнями. Зараз вони стверджують, що це їхній обов'язок - допомогти людям провінції [reactionary_province.GetName] пережити ці важкі часи, захищаючи їх від найгірших наслідків революційного уряду. Як ми повинні з ними вчинити?"
 center_of_revolution.9.A:0 "Ми розчавимо цих ворогів народу!"
 center_of_revolution.9.B:0 "Вони не варті нашої уваги."
 center_of_revolution.10.name:0 "Республіканські інтриги в провінції [province_to_revolution.GetName]"
 center_of_revolution.10.desc:0 "Патріоти в провінції [own_revolutionary_province.GetName] попередили нас про можливість поширення ідеалів Революції. Республіканці з провінції [province_to_revolution.GetName] звернулися до них з проханням про [Root.GetAdjective]у допомогу у перевороті проти реакціонерів, які керують їх провінцією. Однак реакціонери міцно вкоренилися в провінції [own_revolutionary_province.GetCapitalName], і вони навряд чи досягнуть успіху без нашої матеріальної підтримки - чого їхні [neighbour_country.GetAdjective]і господарі напевно не схвалять."
 center_of_revolution.10.A:0 "Вони отримають нашу підтримку."
 center_of_revolution.10.B:0 "Ми не повинні втручатися у [neighbour_country.GetAdjective]і справи."
 center_of_revolution.11.name:0 "Переворот в провінції [province_to_revolution.GetName]"
 center_of_revolution.11.desc:0 "Небезпечні ідеалісти, що підтримують революційні думки, взяли під контроль провінцію [province_to_revolution.GetName], вигнавши або стративши тих з наших адміністраторів, що не присягнули на вірність їхньої справи. Свідки кажуть, що серед них були відомі [From.GetAdjective]і революціонери, хоча [From.GetAdjective]ий представник в місті [Root.Capital.GetCapitalName] заперечує, що йому що-небудь відомо про переворот."
 center_of_revolution.11.A:0 "Ми цього не потерпимо."
 opinion_revolutionary_coup_in_our_province:0 "Підтримка революціонерів в нашій державі"
 opinion_non_intervention:0 "Неінтервенціонізм"
 center_of_revolution.12.name:0 "[revolution_target.GetAdjective]і вигнанці прибувають до міста [Root.Capital.GetCapitalName]"
 center_of_revolution.12.desc:0 "Багато представників [revolution_target.GetAdjective]ої знаті втекли до міста [Root.Capital.GetCapitalName] рятуючись від революції, що охопила їхню країну. Тепер вони пропонують допомогти [Root.Monarch.GetTitleOMU] покласти край революційній загрозі, відновивши законних правителів держави [revolution_target.GetName], що дозволить їм легко відновити їхнє колишнє становище. Їхня поява вже посилила антиреволюційні настрої в нашій країні та навіть похитнула деяких з тих, хто раніше грав з небезпечно прогресивними ідеями."
 center_of_revolution.12.A:0 "Їм тут дуже раді."

 revolution.10.desc.nahuatl:0 "Революція прийшла! Влада [Root.GetGovernmentOGO] звалилася під власною вагою, коли революційні маси штурмували ключові урядові будівлі. [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] та його прихильники серед [Root.NoblesRD] були оточені революціонерами та принесені в жертву богам в надії, що їх божественний гнів може бути пом'якшений такими іменитими підношеннями.\n\nЗараз призначений суто тимчасовий Комітет громадської безпеки, який проведе нову Республіку через цей революційний період. Однак існує безліч загроз, оскільки монархи та деспоти в усьому світі побоюються, що їх спіткає доля [Root.Monarch.GetTitleOGO], і вже готуються до війни проти нас. З іншого боку, ліберальні сили чекають від нас допомоги в їх власній боротьбі, так що ми зможемо заручитися їхньою підтримкою."
 revolution.10.opt.nahuatl:0 "Вівтарі забарвляться кров'ю ворогів Республіки!"

 revolution.39.name:0 "Батавська республіка"
 revolution.39.desc:0 "Революція прийшла! Великі натовпи зібралися в місті [Root.Capital.GetCapitalName] вимагаючи широкого спектра поступок, головною з яких є більш демократична конституція, коли генерал Герман Віллем Данделс повернувся із заслання, щоб підтримати їхню справу. Побачивши написи на стіні, [Root.Monarch.GetTitleKHTO] [Root.Monarch.GetName] втік[Root.Monarch.GetMEndLA] з країни на рибальському човні, перш ніж [Root.Monarch.GetHerHis] змогли б зловити.\n\nПроголошено революційну 'Батавську' республіку, названу на честь старих заколотників проти Римської імперії. Її лідери, які користуються повною підтримкою генерала Данделса, обіцяють скасувати кріпосне право, встановити рівність перед законом, перерозподілити дворянські землі між державою та селянством, і привести людей держави [Root.GetName] у майбутнє, кероване ідеалами свободи та рівності всіх людей."
 revolution.39.A:0 "Хай живе революція!"

 junior_revolutionary_republic_reform:0 "Революційна держава"
 junior_revolutionary_republic_reform_desc:0 "Революційна республіка - це управління державою невеликою виконавчою владою за підтримки виборної палати депутатів. Це держава робить все можливе для підтримки справи революції й поширення ідеалів свободи та рівності."

 republics.102.t:0 "Стабільність [Root.GetGovernmentOGO]"
 republics.102.d.pirate:0 "Суперечки між піратськими капітанами та [Root.Monarch.GetTitleKYM] вийшли з-під контролю. Не сподіваючись, що [Root.Monarch.GetName] відмовиться від своєї влади за власним бажанням, капітани об'єднали свої сили, щоб повалити [Root.Monarch.GetHerHis]. Коли [Root.Monarch.GetHerHis] тіло безтурботно гойдається на шибениці, вони зібралися разом, щоб сформувати 'Раду заколотників', яка проведе [Root.GetGovernmentSCHO] через цей неспокійний час."
