l_ukrainian:
 LEDGER_COUNTRY: "Країна"
 LEDGER_ECONOMY: "Економіка"
 LEDGER_WORLD: "Світ"
 LEDGER_RELATIONS: "Стосунки"
 LEDGER_MILITARY: "Військова справа"
 LEDGER_PAGE: "Сторінка"
 LEDGER_SORT_DELAYED: "Сортувати цей стовпець"
 LEDGER_BUILDING_NEXT: "Наступна будівля"
 LEDGER_BUILDING_CAN_BUILD_NEXT: "Можна побудувати наступну"
 LEDGER_TRADE_GOODS_SUPPLY_DESC: "Загалом §Y$NUM$§! провінцій постачає §Y'$TYPE$'§!"
 LEDGER_TRADE_GOODS_DEMAND_DESC: "Загалом §Y$NUM$§! провінцій потребує §Y'$TYPE$'§!"
 LEDGER_TOTAL: "Загалом"
 EXPENSEHARBORFEES: "Портові збори"
 EXPENSECOURTMAINTENANCE: "Утримання радників"
 INCOMEGIFT: "Подарунок"
 EXPENSEGIFT: "Подарунок"
 LEDGER_CB_WE: "У нас є привід до війни"
 LEDGER_CB_THEM: "У них є привід до війни"
 LEDGER_EMBARGOED_WE: "Ми наклали ембарго"
 LEDGER_EMBARGOED_THEM: "Вони наклали ембарго"
 LEDGER_TRUCE: "Мир"
 LEDGER_CLEAR: "Очистити"
 LEDGER_TRADE_GOODS_TOP_SUPPLY: "15 кращих провінцій-постачальників" 
 LEDGER_TRADE_GOODS_DEMAND_CAPITAL: "Має попит у столиці $CAPITAL|Y$"
 LEDGER_COUNTRY_DESC: "$WHO$ є '$GOV|Y$' в $CONTINENT$."
 LEDGER_COUNTRY_DESC2: "Форма правління держави $WHO$ - $GOV|Y$."
 LEDGER_LOCAL_TRADE: "Оборот"
 LEDGER_COALITION_MEMBERS: "Члени коаліції"
 LEDGER_ATTITUDE: "Ставлення"
 LEDGER_CONTINENT: "Континент"
 LEDGER_TRADENODE: "Торговий вузол"
 LEDGER_SCORE_PLACEMENT: "Розташ."
