l_ukrainian:
 mil_tech_cost_modifier: "Вартість воєн. технологій"
 RECRUIT_ADMIRAL_IRO: "Найняти адмірала коштуватиме §Y$COST$§W дипломатичних балів."
 NOAS_ALREADY_ASSAULTING: "Штурм фортеці вже відбувається."
 NOAS_NO_INFANTRY: "Не вистачає піхоти для штурму."
 NOAS_YOU_ARE_DEFENDING: "Ви не можете наказати ворогам, щоб вас штурмували."
 NOAS_NOT_LEADING: "Ви не є лідером облоги. тому не можете віддати наказ штурмувати фортецю."
 NOAS_LOW_MORALE: "Вам необхідно мати вищій бойовий дух, щоб віддати наказ штурмувати."
 NOAS_NO_POINTS: "Вам необхідно §Y$COST$§W військових балів, щоб віддати наказ штурмувати, у вас є §Y$VAL$§W."
 ORDER_ASSAULT_IRO: "Штурм коштуватиме багатьох життів та §Y$COST$§W військових балів."
 BUILD_POWER_DESC: "§Y$VAL$§W балів - $TYPE$."
 BUILDING_COST2: "Вартість: §Y$AMOUNT$§W¤ золота\nЧас будівництва: §Y$TIME$§W місяців"
 NO_SPIES_TO_SEND: "У вас немає вільних дипломатів."
 CONFIRMAKECORE: "Зробити національною!"
 CONFIRMAKECORETEXT: "Ви бажаєте зробити провінцію §Y$PROV$§W вашою національною?"
 CONFIRMAKECORECOST: "Це коштуватиме §Y$COST$§W балів ($TYPE$)."
 CONFIRMCANCELMAKECORE: "Скасувати націоналізацію!"
 CONFIRMCANCELMAKECOREDESC: "Ви бажаєте скасувати націоналізацію провінції §Y$PROV$§W?"
 MAKECORECOST_INFO: "Націоналізація провінції §Y$PROVINCE$§W коштуватиме §Y$COST$§W балів ($TYPE$)."
 CONFIRMCHANGECULTURE: "Змінити культуру!"
 CONFIRMCHANGECULTURETEXT: "Ви бажаєте, щоб §Y$CULTURE$§W культура стала основною в провінції §Y$PROV$§W!?"
 CONFIRMCHANGECULTURECOST: "Це коштуватиме §Y$COST$§W балів ($TYPE$)."
 CONFIRMCANCELCHANGECULTURE: "Скасувати зміну культури!"
 CONFIRMCANCELCHANGECULTUREDESC: "Ви бажаєте скасувати зміну культури в провінції §Y$PROV$§W?"
 HARSHTREATMENT_SPEND_DESC: "Витратити $MIL|Y0$ £mil£ на жорстке придушення для зниження прогресу заворушення $NAME$ на $REDUCE|Y0$%."
 CONFIRMHARSHTREATMENT: "Жорстке придушення!"
 CONFIRMHARSHTREATMENTTEXT: "Ви бажаєте витратити $MIL|Y0$ £mil£ на жорстоке придушення, щоб зменшити рівень заворушень у провінції $NAME$ на $REDUCE|Y0$%?"
 CONFIRMHARSHTREATMENTCOST: "Це коштуватиме §Y$COST$§W балів ($TYPE$)."
 NEW_IDEA: "Дозволяє вибрати наступну групу ідей.\n"
 NOT_TECH_FOR_FORCE_MARCH: "Вам необхідно досягти адміністративних технологій 15 рівня, щоби мати змогу використовувати форсований марш.\n\n§YФорсований марш§!\nшвидкість пересування: §G$SPEED$%§!\nКоштує військових балів за пройдену провінцію."
 NOFM_NO_POINTS: "Вам необхідно §Y$COST$§W військових балів для форсованого маршу, у вас є §Y$VAL$§W."
 NOT_AN_ARMY_FM: "Тільки армія може отримати наказ на форсований марш."
 ALREADY_ON_FM: "Ця армія вже робить форсований марш-кидок."
 IS_MOVING_FM: "Ви можете віддати наказ на форсований марш тільки коли армія не пересувається."
 FORCE_MARCH: "Форсований марш"
 FORCE_MARCH_IRO: "Форсований марш збільшує швидкість пересування до §Y$SPEED$%§W, використовуючи §Y$COST$§W військових балів за кожну провінцію, пройдену військом."
 NO_MORALE_WHILE_FORCE_MARCH: "Армія не може відновлювати свій бойовий дух під час форсованого маршу."
 DISABLE_FORCE_MARCH: "Форсований марш збільшує швидкість пересування до §Y$SPEED$%§W, використовуючи §Y$COST$§W військових балів за кожну провінцію, пройдену військом.\n§Y(натисніть, щоб відключити)§!"
 NOREDUCE_WAR_NO_POINTS: "Вам необхідно §Y$COST$§W £dip£ для зниження військової втоми, у вас є §Y$VAL$§W."
 NOREDUCE_WAR_NO_WE: "Ваша військова втома рівна §Y$VAL$§!, подальше зниження неможливе."
 WAR_EXAHUST_REDUCE: "Знизити військову втому на §Y$EFFECT$§! за $COST|Y$ дипломатичних балів."
 MODIFIER_POSSIBLE_MERCENARIES: "Доступні найманці"
 MODIFIER_REBEL_SUPPORT_EFFICIENCY: "Ефективність підтримки повстанців"
 MODIFIER_DISCOVERED_RELATION_IMPACT: "Успішність таємних операцій"
 MODIFIER_SABOTAGE_REPUTATION: "Підривати репутацію"
 MODIFIER_SOW_DISCONTENT: "Розпалити невдоволення"
 MODIFIER_INFILTRATE_ADMINITRATION: "Проникнути в адміністрацію"
 MODIFIER_RELATIONS_DECAY: "Спад відносин"
 MODIFIER_RELATIONS_DECAY_OF_ME: "Покращення відносин з часом"
 IDEA_GROUP_NEEDS: "Для цієї групи ідей необхідні '§Y$POW$§!' бали."
 CHACUL_NOT_OWNING_PROVINCE: "Ви не можете змінити культуру провінції, якою не володієте."
 CHACUL_NOT_CONTROLLING_PROVINCE: "Ви не можете змінити культуру провінції, яку не контролюєте."
 CHACUL_NOT_CORE: "Для зміни культури в провінції, вона повинна бути націоналізованою."
 CHACUL_ALREADY: "§Y$CULTURE$§! культура вже є основною у провінції $NAME$ ."
 CHACUL_NOT_RELIGION: "Провінція $NAME$ не сповідує §Y$RELIGION$§!, тому її культуру неможливо змінити. Спочатку відправте туди місіонера."
 HARSH_NOT_OWNING_PROVINCE: "Ви не можете придушити повстанців у провінції, якою не володієте."
 HARSH_NOT_CONTROL_PROVINCE: "Ви не можете придушити повстанців у провінції, яку не контролюєте."
 HARSH_NO_RR: "Немає повстанців для придушення."
 NOHTR_NO_POINTS: "Вам необхідно §Y$COST$§W військових балів для придушення повстанців, у вас є §Y$VAL$§W."
 SORTIES_NOT_OWNING_PROVINCE: "Ви не можете здійснити вилазку в провінціях, якими не володієте."
 SORTIES_NOT_CONTROLLING_PROVINCE: "Ви не можете здійснити вилазку в провінціях, які не контролюєте."
 SORTIES_NOT_ENOUGH_GARRISON: "Ви не можете здійснити вилазку, якщо ганізон фортеці складає менше $GARRISON$ людей."
 SORTIES_REFUSE: "Гарнізон відмовиться покинути фортецю, якщо сили ворога будуть переважаючими."
 SORTIES_NOT_SIEGE: "Ви не можете здійснити вилазку, якщо провінція не перебуває під облогою."
 CONFIRMSORTIESTEXT: "Ви бажаєте здійснити вилазку для захисту провінції §Y$PROV$§W?"
 CONFIRMSORTIES: "Здійснити вилазку!"
 NO_SORTIES_NO_POINTS: "Вам необхідно §Y$COST$§W військових балів для здійснення вилазки, у вас є §Y$VAL$§W."
 HARSH_ALREADY: "У цій провінції недавно придушили повстанців і найближчим часом цього не варто повторювати."
 aristocracy_ideas: "Дворянські ідеї"
 aristocracy_ideas_bonus: "Справжня аристократія"
 noble_knights: "Шляхетні лицарі"
 noble_knights_desc: "Для кавалерії потрібна економічна система, яка би постачала багато коней. Якщо ми даруемо привілеї для наших феодалів, вони не тільки зрадіють, а й постачатимуть необхідних коней, намагаючись зберегти своє положення. Наш придворний блазень назвав це службою, що гарантує слуг."
 serfdom: "Кріпосне право"
 serfdom_desc: "Не кожен захоче бути простим солдатом в армії, особливо враховуючи погане харчування, низьке жалування і практично повну відсутність медичних послуг. Якби ми могли прив'язати селян до землі, ми б точно знали, де можна знайти рекрутів."
 noble_officers: "Офіцери із числа дворян"
 noble_officers_desc: "Важливим фактором є й те, хто очолюватиме наші війська. Наше дворянство сподівається, що цю перевагу буде надано саме їм. Це дозволить їм показати всю свою доблесть у ближньому бою з ворогом і ми надамо їм таку можливість."
 local_nobility: "Місцеве дворянство"
 local_nobility_desc: "Дворяни знають, що вони просто кращі за звичайних громадян, саме тому вони будуть віддані лише тим, хто на це заслуговує. Якщо ми підтвердимо їхні привілеї, вони звичайно ж запам'ятають нашу щедрість і будуть менш схильні до прийняття спокусливих пропозицій від інших країн."
 international_nobility: "Дворянство на міжнародній арені"
 international_nobility_desc: "Міжнародні відносини - справа доволі тонка. Деякі вважають, що для ведення справ з іноземцями найкраще годяться торговці. Ті, хто так вважають, ігнорують родинні відносини, які встановили наші дворяни за довгі роки взаємодії з іноземною елітою. Ці зв'язки могли би стати нам у нагоді у дипломатичній сфері."
 noble_resilience: "Гнучкість дворянства"
 noble_resilience_desc: "Затяжні війни можуть принести чимало лиха нашим громадянам й у зв'язку з деякою віддаленістю влади від народу, нам досить важко пояснити законність наших мотивів. Дрібні дворяни в цьому випадку є найближчими до селян. Якщо ми гарантуємо їм престиж і певні привілеї, то вони можуть виявитися ключовою ланкою нашого режиму на випадок, коли справи стануть зовсім погані."
 military_traditions: "Військові традиції"
 military_traditions_desc: "Військові ідеї постійно розбудовуються і ми забезпечуємо розвиток нашої військової справи на основі цих ідей. Ми просуваємо традиції військової служби серед нашого дворянства: бути шляхетною людиною значить бути тим, хто прославився на полі бою. Звичайно, хоробрість і все таке завжди корисно, але немає нічого краще, ніж перевага в класі над своїм ворогом."
 plutocracy_ideas: "Плутократичні ідеї"
 plutocracy_ideas_bonus: "Повна плутократія"
 tradition_of_payment: "Традиція оплати"
 tradition_of_payment_desc: "Завжди виникає спокуса забаритися кілька днів з оплатою найманцям, оскільки ніхто не знає, коли можуть трапитися випадкові витрати. Однак ми не займаємося подібною практикою і платимо нашим найманцям вчасно. Їхні капітани чудово про це знають."
 abolished_serfdom: "Скасування кріпосного права"
 abolished_serfdom_desc: "Ще із часів Прадавнього Рима відомо, що військо, яке складається з вільних громадян, завзятіше в бою ніж ті, хто змушені служити проти своєї волі. Ми повинні зробити своїх селян відносно вільними і вони боротимуться за свою волю."
 bill_of_rights: "Білль про права"
 bill_of_rights_desc: "Гарантуючи громадянам основні права, ми знижуємо ймовірність селянських повстань."
 free_merchants: "Вільні торговці"
 free_merchants_desc: "У більш консервативних та закостенілих суспільствах вважають, торговців нижчими за статусом, ніж землевласників. Але тільки не в нашій державі. Ми знаємо, що багатство означає владу, незважаючи на спосіб, в який його було здобуто."
 free_subjects: "Вільні суб'єкти"
 free_subjects_desc: "Покарання підданого - не найкращий спосіб змусити його працювати ефективніше. Згідно з думками одного натурфілософа, основною мотивацією для людей може служити ідея про одержання прибутку. Якщо ми замінимо ренту на щось подібне до оплати, у наших селян з'явиться стимул працювати більше."
 humanist_tolerance: "Гуманістична терпимість"
 humanist_tolerance_desc: "Завдяки нашим прагненням до терпимішого суспільства і спробам знайти більш раціональний шлях вирішення наших соціальних та релігійних проблем, ризик виникнення цивільних заворушень помітно знизився."
 emancipation: "Емансипація"
 emancipation_desc: "Довгий час ми обмежували право володіння землею лише тими, хто по нашим уявленням, заслуговує довіри. Якщо ми знімемо ці обмеження, то число землевласників зросте. Це у свою чергу створить основу для сезонної організації праці, й можливо, багатьох робітників зацікавить армійська служба."
 dynamic_court: "Динамічний двір"
 dynamic_court_desc: "Справді новаторський двір - це той, в якому будь-яка людина може досягти вершин успіху. Ми повинні зробити так, щоб старі традиції походження, або багатства не були перешкодою для талановитих людей, які прагнуть знайти своє щастя на службі у нашої державі."
 
 innovativeness_ideas: "Новаторські ідеї"
 innovativeness_ideas_bonus: "Попереду усієї планети"
 patron_of_art: "Заступництво мистецтвам"
 patron_of_art_desc: "Наш шлях до культурно освіченого суспільства починається тут. Наші твори мистецтва увійдуть в історію як найбільш відомі роботи своєї епохи."
 pragmatism: "Прагматизм"
 pragmatism_desc: "Багато держав дозволяють уявленням про державу формувати свою політику. І це нерозумно. Якщо найманці краще відповідають нашим потребам, ми будемо використовувати їх, а не дорогу регулярну армію."
 scientific_revolution: "Наукова революція"
 scientific_revolution_desc: "Ми повинні додавати всі зусилля до підготовки ґрунту для соціальної й економічної революції, що ознаменує собою наукові відкриття й перехід від землеробського суспільства до індустріального."
 knowledge_transfer: "Передача знань"
 knowledge_transfer_desc: "Збереження отриманого досвіду - одне з найбільш важливих завдань для держави. Ми повинні переконатися в тому, що досвідчені військовослужбовці зможуть передати свої знання новобранцям."
 organised_recruiting: "Організований набір військ"
 organised_recruiting_desc: "У колишні часи командири самі підшукували людей у свої підрозділи й цей процес займав досить багато часу, оскільки лише деякі бажали зустріти смерть у нашій армії. Однак, застосувавши деякі методики, ми можемо ввести систему набору, за якої цей процес стане менш витратним за часом."
 optimism: "Оптимізм"
 optimism_desc: "Перемоги здобувають не тільки на полі бою, але й у штабі. Ми досить чітко аргументуємо свої підстави для війни, що дозволяє нашим людям відкинути всі сумніви й налаштуватись на перемогу."
 formalized_officer_corps: "Офіцерська служба"
 formalized_officer_corps_desc: "Звичайно офіцери призначалися із числа дворян, але в нашій державі лише деякі належать до цього класу, що у свою чергу призвело до нестачі офіцерів в армії. Однак багато хто у нашій армії мають чини нижче офіцерських. Ми повинні зробити деяких з них повноцінними офіцерами."
 religious_ideas: "Релігійні ідеї"
 religious_ideas_bonus: "Rectus in curia"
 deus_vult: "Deus Vult"
 deus_vult_desc: "Приєднаєтеся до бойового кличу хрестоносців 'Так прагне Бог' і розтрощите невірних."
 missionary_schools: "Духовні семінарії"
 missionary_schools_desc: "Зараз відсутня нестача людей, готових поширювати дійсну віру, однак багато хто з них лише створюють ще більше проблем. Тому були організовані спеціальні школи для місіонерів, і тепер ми можемо бути впевнені, що наші місіонери досягнуть успіху у своїй справі."
 church_attendance_duty: "Обов'язкове відвідування церкви"
 church_attendance_duty_desc: "Після ухвалення рішення про обов'язкове відвідування церкви, зосередження уваги на релігійних віруваннях і цінностях безсумнівно зменшить витрати на підтримку правопорядку."
 divine_supremacy: "Верховенство церкви"
 divine_supremacy_desc: "Одним з найбільш важливих для нас питань є рятування нашої держави й прикордонних регіонів від невірних, що заполонили наші землі."
 devoutness: "Побожність"
 devoutness_desc: "Релігія є одним з найбільш важливих оплотов нашої влади. Покажіть народу набожні наміри правителя й ваші піддані наслідуватимуть цей приклад. У свою чергу ріст побожності серед народу допоможе зміцнити нашу владу."
 religious_tradition: "Релігійні традиції"
 religious_tradition_desc: "Сила нашої віри, а також суспільний прояв побожності й богослужіння викликають захват серед інших держав в усьому світі. Як результат, росте престиж і велич нашої держави."
 ecumenism: "Екуманізм"
 ecumenism_desc: "Ставлення до єретиків завжди було суперечним питанням у нашій державі. Хоча перевірений часом спосіб 'вогнем і мечем' може розв'язати всі проблеми, дипломатичні засоби також можуть виявитися корисними. Ініціювавши діалог між різними сектами, ми зможемо уникнути непорозуміння й забезпечити мир у наших землях."
 spy_ideas: "Шпигунські ідеї"
 spy_ideas_bonus: "Шпигунська мережа"
 privateers: "Капери"
 privateers_desc: "Ведення війни в першу чергу проти економіки ворога є одним з основних факторів перемоги. Ми підбурюємо буркотливих капітанів кораблів підривати економіку ворога."
 vetting: "Перевірки благонадійності"
 vetting_desc: "У нашій країні досить багато різних підприємств і іноді ми виявляємо керівників, яких запросто можуть підкупити ворожі держави. Кілька простих перевірок особистості допоможуть нам виявити найбільш схильних до корупції керівників."
 rumourmongering: "Поширення чуток"
 rumourmongering_desc: "Вороги вразливі на всіх фронтах. Слова часом можуть виявитися більш небезпечним знаряддям ніж десять тисяч солдатів. Для перемоги ми повинні бути готові використовувати всі доступні нам шпигунські засоби."
 efficient_spies: "Майстри шпигунства"
 efficient_spies_desc: "Багато селян готові продати навіть рідну матір, але знайти по-справжньому корисну людину досить важко. Однак згодом ми навчилися відокремлювати зерна від плевел."
 shady_recruitment: "Таємні організації"
 shady_recruitment_desc: "Наші здібності знаходити й вербувати агентів серед простолюдинів змушують багатьох засумніватися в тому, що саме ми займаємося цим. І це не може не радувати."
 destabilising_efforts: "Дестабілізація"
 destabilising_efforts_desc: "Наші можливості в шпигунській справі дозволяють нам впливати на стабільність наших ворогів. У наших силах навіть перетворити їхніх кращих друзів у заклятих ворогів."
 espionage: "Шпигунство"
 espionage_desc: "Дозволяє нам тренувати ще більше шпигунів, що у свою чергу збільшує наші шанси виявити інформацію політичного або військового характеру про наших ворогів."
 diplomatic_ideas: "Дипломатичні ідеї"
 diplomatic_ideas_bonus: "Вправні дипломати"
 foreign_embassies: "Іноземні посольства"
 foreign_embassies_desc: "Дипломатія - досить тонке мистецтво, яке полягає в тому, щоб дві сторони були задоволені одним рішенням. Якщо ми організуємо посольства при інших державах, які постійно будуть звітувати перед нами, ми зможемо одержувати всю інформацію, необхідну для формування своїх вимог."
 claim_fabrication: "Придбання претензій"
 claim_fabrication_desc: "Одержати претензію досить-таки легко, набагато важче переконати когось, що ця претензія має вагомі підстави. Розширюючи свою дипломатичну мережу, ми можемо бути впевненими, що потрібні люди знають про те, що наші претензії є законними."
 cabinet: "Кабінет міністрів"
 cabinet_desc: "Після формування виконавчої ради ми зможемо зібрати в ньому найбільш вправних дипломатів."
 adaptability: "Пристосовність"
 adaptability_desc: "Ми ніколи не залишимо землі, які по праву належать нам і є нашою історичною спадщиною. Завдяки своїй пристосованості ми можемо назвати більше земель приналежними нам по праву. Навіть якщо станеться найгірше, ми завжди зможемо розпочати реконкісту."
 revolution_and_counter: "Революція й контрреволюція"
 revolution_and_counter_desc: "Політика в наш час стає усе більш поляризованою та радикальною. Нам не залишається нічого іншого, крім оголошення війни державам, форма правління яких відрізняється від нашої. Прийнявши цю ідею, ми зможемо робити це без якихось штрафів."
 diplomatic_influence: "Дипломатичний вплив"
 diplomatic_influence_desc: "Сфокусувавши свою увагу на дипломатії ми зможемо підсилити свій вплив на міжнародній дипломатичній арені, а також знайти нових друзів."
 flexible_negotiation: "Гнучка система переговорів"
 flexible_negotiation_desc: "Ніколи не можна бути впевненим у тому, що відбудеться за столом переговорів, тому потрібно бути готовим до будь-якого розвитку подій."
 offensive_ideas: "Наступальні ідеї"
 offensive_ideas_bonus: "Бліцкриг"
 grand_army: "Велика армія"
 grand_army_desc: "Дозволяє нам створювати самі величезні й могутні армії, які тільки бачив світ."
 glorious_arms: "Військова слава"
 glorious_arms_desc: "Лише сам вид нашої славної армії буде вселяти трепет нашим ворогам."
 bayonet_leaders: "Великі полководці"
 bayonet_leaders_desc: "Солдати слідують лише за тими, хто вміє добре командувати, тому ми повинні бути впевненими в професіоналізмі наших офіцерів на передовій."
 battlefield_commisions: "Підвищити солдат до офіцерів"
 battlefield_commisions_desc: "Дозволяє нам сконцентруватися на військовому розвитку й у такий спосіб підвищити наші військові традиції."
 improved_foraging: "Поліпшене постачання"
 improved_foraging_desc: "Раніше ми не були здатні ефективно боротися в землях, де було недостатньо продовольства. Однак зараз наші війська набагато краще забезпечуються продовольством, що дозволяє вести в бій ще більші війська."
 improved_manuever: "Маневрена війна "
 improved_manuever_new: "Розширені фланги"
 improved_manuever_desc: "Уміння командувати військом на полі бою є життєво необхідною навичкою для гарного командира. Знання того, де краще зосередити свої війська забезпечує нас певною перевагою."
 napoleonic_warfare: "Честь мундира"
 napoleonic_warfare_desc: "Традиційні армії покладалися на сувору дисципліну, щоб підтримати порядок у своїх рядах, однак, звертаючись до гордості солдатів, ми можемо досягти набагато більш високого рівня підготовки."
 defensive_ideas: "Оборонні ідеї"
 defensive_ideas_bonus: "Досконала оборона"
 engineer_corps: "Інженерні корпуси"
 engineer_corps_desc: "Дозволяє нам об'єднати кращих військових мислителів, що працюють на благо нашої держави й скористатися їхніми геніальними ідеями."
 military_drill: "Муштра"
 military_drill_desc: "Дозволяє нам вкласти кошти у вишкіл, тим самим поліпшивши бойові порядки, навички поводження зі зброєю й підвищити бойовий дух нашої армії."
 regimental_system: "Система організації полків"
 regimental_system_desc: "Нова система організації армії, заснована на складанні полків, прив'язаних до певного регіону нашої країни дозволить поширити армійські ідеї серед суспільства. Завдяки цьому, коли нам будуть потрібні нові рекрути для наших військ, поповнення загонів буде відбуватися швидше."
 defensive_mentality: "Розрахунки на оборону"
 defensive_mentality_desc: "Деякі вважають, що блискавична атака - кращий спосіб ведення війни, але це нерозумно. Дозволимо ворогам напасти на наші землі, а потім нанесемо ним нищівну поразка. Війська будуть завзято оборонятися й наші фортеці протримаються довше."
 superior_firepower: "Перевага у вогневій міці"
 superior_firepower_desc: "Перевага у вогневій міці дозволяє нам деморалізувати армії супротивника й нанести їм нищівний удар. Ми повинні подбати про відповідну підготовку наших командирів."
 supply_trains: "Додаткові підкріплення"
 supply_trains_desc: "Під час військових кампаній виснаження є нашим головним ворогом, тому швидке поповнення війська стає як ніколи важливим."
 national_conscripts: "Всенародний заклик"
 national_conscripts_desc: "Збільшує число рекрутів шляхом уведення обов'язкової військової служби."
 trade_ideas: "Торговельні ідеї"
 trade_ideas_bonus: "Торговельний магнат"
 shrewd_commerce_practise: "Практична комерція"
 shrewd_commerce_practise_desc: "Використання інноваційних методів торгівлі дозволить одержати перевагу над нашими конкурентами."
 free_trade: "Вільна торгівля"
 free_trade_desc: "Купецькі родини нашої країни прагнуть зберегти свої привілеї, але наш уряд думає інакше й дозволяє розбудовуватися всьому класу торговців."
 merchant_adventures: "Мандри купців"
 merchant_adventures_desc: "Дозволить нам отримати корсть із численних торговців, що жадають багатства й слави й готових стати до державної служби заради можливості пошуку й досліджень нових торговельних шляхів."
 national_trade_policy: "Національна торговельна політика"
 national_trade_policy_desc: "Прийняття єдиної торговельної політики дозволить нам підсилити позиції наших купців і побільшати ефективність торгівлі"
 overseas_merchants: "Заморські купці"
 overseas_merchants_desc: "Щоб побільшати об'єми торгівлі, ми повинні дозволити одержувати громадянство жителям заморських провінцій нашої держави, що виявляють підтримку нашій торгівлі та жителям, що мають досить високий соціальний статус."
 trade_manipulation: "Керування потоком торгівлі"
 trade_manipulation_desc: "Здатність направляти торговельні маршрути убік нашої держави - ключ до збільшення торговельних доходів."
 fast_negotiations: "Прискорення процесу переговорів"
 fast_negotiations_desc: "Іноді умовою успішного висновку угоди є швидкість. Ми повинні переконатися в тому, що на шляху наших торговців не буде виникати зайвих перешкод."
 economic_ideas: "Економічні ідеї"
 economic_ideas_bonus: "Економічний бум"
 bureaucracy: "Бюрократія"
 bureaucracy_desc: "Дозволяє нам побільшати податкові надходження шляхом застосування більш бюрократизованої системи керування, регульованої державними чиновниками."
 organised_construction: "Організація будівництва"
 organised_construction_desc: "Необхідність модернізації інфраструктури нашої країни - украй дорогий процес. Правильне структурування цієї статті бюджету - ключ до скорочення витрат."
 smithian_economics: "Теорія Сміта"
 smithian_economics_desc: "Ми повинні перешкоджати поширенню ідей меркантилізму й обмежити втручання держави в економіку. Вільний ринок значно підвищить ефективність виробництва в нашій країні."
 national_bank: "Національний Банк"
 national_bank_desc: "Створивши структуру, здатну здійснювати централізований контроль над усіма фінансовими операціями, ми значно підвищимо керованість економіки."
 debt_and_loans: "Кредити й позики"
 debt_and_loans_desc: "У деяких випадках кредити є єдиним засобом вирішення проблем, саме тому організований ринок позик дозволить нам одержувати гроші під більш низький відсоток."
 centralization: "Централізація"
 centralization_desc: "Централізація держави дозволить нам полегшити просування національних ідей і прискорить вирішення актуальних проблем у регіонах."
 nationalistic_enthusiasm: "Патріотизм"
 nationalistic_enthusiasm_desc: "Постачання наших військ припасами життєво важливо для оборони нашої країни. Завдяки відмінній підготовці керіввників ми зможемо значно поліпшити ефективність розподілу наявних припасів, скоротивши тим самим витрати."
 exploration_ideas: "Дослідницькі ідеї"
 exploration_ideas_bonus: "Колоніалізм"
 colonial_ventures: "Колоніальні підприємства"
 colonial_ventures_desc: "Дозволить нам посилати більше колоністів для освоєння нових земель."
