l_ukrainian:
 guru_angad: "Гуру Ангад"
 sikhism_flavor.10.d: "Зі смертю Теґх Бахадура сикхи знову зіштовхнулися з ворожістю своїх політичних і релігійних супротивників. Його син Гобінд Раї вирішив об'єднати сикхів та зібрати тих, хто готовий віддати життя за свого Гуру. Найближчі десятиліття призведуть до утворення руху Хальса - тих, хто були ініційовані у нашу віру церемоніями, що проводилися самім Гуру. Гобінд Раї стане відомим в історії як Гуру Гобінд Синґх."
 sikhism_flavor.10.a: "Хальса належить богу, перемога належить богу!"
 sikhism_flavor.11.t: "Гуру Грантх Сахіб"
 sikhism_flavor.11.d: "Гуру Гобінд Сінґх загинув, але він передав свій титул тому, хто житиме вічно. Збірник священних текстів, відомий як Аді Грантх, створений Гуру Арджаном та доповнене тими, хто прийшов після нього, було призначено Гобінд Сінґхом останнім і остаточним наступником який буде вести Сикхів: Гуру Грант Сахіб. Відтепер, відповідь на будь-яке питання, яке задають Гуру, можна знайти в знаннях, що містяться у книзі."
 sikhism_flavor.11.a: "Той, хто прагне зустріти Бога, знайде його в цих псалмах."
 sikhism_flavor.12.t: "Більше ніяких Гуру"
 sikhism_flavor.12.d: "[Root.GetName] тепер сповідує [Root.Religion.GetName]. Ми більше не можемо називати себе сикхами, і відповідно розриваємо всі зв'язки з їхнім Гуру."
 sikhism_flavor.12.a: "[Root.Religion.GetName] відтепер наш поводир."
 sikhism_flavor.13.t: "Нанак у державі [Root.GetName]"
 sikhism_flavor.13.d: "Людина, що називає себе Гуру, з'явилася в державі [Root.GetName]. Він запевняє, що отримав одкровення і був покликаний небесами у подорож до країв землі, щоб розповсюдити звістку про єдиного істинного бога.\n\nЙого місцеві послідовники стверджують, що цей бог розкривається через усі релігії, включаючи [Root.Owner.Religion.GetName] і представляють Нанака, як чергове одкровення нашої власної віри. Однак безсумнівно те, що ці навчання відкидають наші власні ритуали й традиції, відвертаючи людей від істинного шляху віри [Root.Owner.Religion.GetName]."
 sikhism_flavor.13.a: "Поки вони платять податки, вони можуть вірити у що завгодно."
 sikhism_flavor.13.b: "Прогнати Нанака з держави [Root.GetName]!"
