l_ukrainian:
 estate_nobles:0 "Дворяни"
 MAPMODE_ESTATES_DESC:0 "Зафарбовує ваші провінції відповідно до їхньої приналежності до станів."
 VITAL_PROVINCES:0 "Провінції, що являють інтерес"
 VITAL_PROVINCES_DESC:0 "Клацніть на провінції, щоб позначити такою, що відповідає вашим стратегічним інтересам."
 PROMISE_LAND_DIALOG:0 "Пообіцяти землі"
 FORT_PROTECTED_AGAINST_REBELS:0 "Через те, що у провінції $FORT|Y$ розташована фортеця, це ніяк не вплинуло на провінцію."
 FORT_DESCRIPTION:0 "Фортеця має зону контролю над усіма прилеглими територіями, що зупиняє пересування по ним ворожих армій та запобігає негативним ефектам під час захоплення провінцій повстанцями."
 estate_beys:0 "Умера"
 estate_boyars:0 "Бояри"
 estate_szlachta:0 "Шляхта"
 estate_amirs:0 "Еміри"
 estate_ulema:0 "Улеми"
 estate_mansabdars:0 "Мансабдари"
 estate_planters:0 "Плантатори"
 estate_bourgeoisie:0 "Буржуа"
 estate_brahmins:0 "Брахмани"
 estate_merchant_guilds:0 "Купецькі гільдії"
 estate_monasteries:0 "Чернечі ордени"
 estate_tetecuhtin:0 "Тетекухтини"
 estate_andriana:0 "Андріани"
 estate_tlamacazqueh:0 "Тламаказки"
 estate_kshatriyas:0 "Кшатрії"
 estate_nayaks:0 "Наяки"
 estate_samantas:0 "Самантаси"
 horde_unity:0 "Єдність орди"
 CALL_DIET:0 "Скликати раду"
 ASK_FOR_CONTRIBUTION:0 "Запросити контрибуції"
 DEMAND_SUPPORT_CHURCH:0 "Вимагати Адміністративну підтримку"
 DEMAND_SUPPORT_NOBLES:0 "Вимагати Військову підтримку"
 DEMAND_SUPPORT_BURGHERS:0 "Вимагати Дипломатичну підтримку"
 noestate:0 "Немає станів"
 estate_nomadic_tribes_disaster:0 "Домінування кланів"
 estate_nomadic_tribes_disaster_desc:0 "Клани стали настільки впливовими, що вони тепер де-факто керують нашою державою."
 estate_nobility_disaster:0 "Дворянський переворот"
 estate_nobility_disaster_desc:0 "Аристократія стала настільки впливовою, що вони тепер де-факто керують нашою державою."
 estate_church_disaster:0 "Впливове духівництво"
 estate_church_disaster_desc:0 "Духівництво стало настільки впливовим, що вони тепер де-факто керують нашою державою."
 estate_burghers_disaster:0 "Гонорові міщани"
 estate_burghers_disaster_desc:0 "Міщани у гільдіях стали настільки впливовими, що вони тепер де-факто керують нашою державою. Фактична влада тепер зосередилася в руках невеличких груп заможних підприємців."
 estate_cossacks_disaster:0 "Козацька вольниця"
 estate_cossacks_disaster_desc:0 "Козаки стали настільки впливовими, що вийшли з-під нашого контролю, створивши свою державу."
 estate_dhimmi_disaster:0 "Незалежність зіммі"
 estate_dhimmi_disaster_desc:0 "Зіммі стали настільки впливовими, що вийшли з-під нашого контролю, створивши свою державу."
 alert_disloyal_estate_instant:0 "§YУ вашій країні є нелояльні стани!§!"
 alert_disloyal_estate_delayed:0 "Стани, чия лояльність становить менше $MIN|Y$, створюють негативний вплив на країну та підвищують рівень заворушень у провінціях, які знаходяться під їхнім контролем.\n\nНелояльними є такі стани:\n$LIST$"
 alert_weak_estate_instant:0 "§YСтани вимагають земель!§!"
 alert_weak_estate_delayed:0 "Стани, які контролюють менше, ніж їхнє  мінімально очікуване число не заморського розвитку, будуть втрачати лояльність, по $AMT|R$ щомісяця.\n\nСтани, що незадоволені поточним обсягом своїх земель:\n$LIST$"
 PEACEOFFER_CN_OVERSEAS:0 "Колонії не можуть загарбати заморські землі."
 INCREASE_TRUST:0 "Збільшити довіру"
 PREPARE_FOR_WAR:0 "Готуватися до війни"
 EST_VAL_SHARIA:0 "Шаріат: §Y$VAL$%§!"
 EST_HUN_MAGNATES:0 "Влада, надана магнатам: §Y$VAL$%§!"
 EST_VAL_PRIVATE_CHANCELLERY:0 "Секулярні адміністратори: §Y$VAL$%§!"
 EST_NUM_CITIES:0 "Число міст: §Y$VAL$%§!"
 DEVELOP_ESTATE:0 "Це збільшить лояльність стану $ESTATE$ на §G$VAL$%§!."
 DEVELOP_IN_SUBJECT_LIB_DESIRE:0 "Це збільшить бажання свободи держави §Y$NAME$§! на $VAL$ (зараз $CUR$)."
 EST_VAL_CARDINAL_IN_ADMINISTRATION:0 "Кардинал в адміністрації: §Y$VAL$%§!"
 EST_VAL_DANISH_PLURALISM:0 "Датський плюралізм: §Y$VAL$%§!"
 EST_VAL_SAVED_A_PROJECT:0 "Сприятливе для будівництва каналів: §Y$VAL$%§!"
 EST_TOTAL_DEVELOPMENT:0 "Загальний розвиток: §Y$VAL$%§!"
 EST_VAL_OTHER_ESTATE_IN_POWER:0 "Вплив іншого стану: §Y$VAL$%§!"
 EST_VAL_EAST_AFRICAN_TRADE_CITIES:0 "Східноафриканські торговельні центри: §Y$VAL$%§!"
 EST_HIGH_DEVELOPMENT_PROVINCE:0 "Місто, яке має рівень розвитку щонайменше §Y30§!: §Y$VAL$%§!"
 EST_VAL_BANNED_ACOHOL_TOBACCO_COFFEE:0 "Заборона алкоголю, тютюну та кави: §Y$VAL$%§!"
 EST_VAL_TAXED_ACOHOL_TOBACCO_COFFEE:0 "Оподаткування алкоголю, тютюну та кави: §Y$VAL$%§!"
 EST_VAL_FURTHERED_SPOUSES_FAMILY_NOBLES:0 "Дворянська лінія родини консорта: §Y$VAL$%§!"
 EST_VAL_DEMANDED_CHURCH_SUPPORT:0 "Вимагали підтримки: §R$VAL$§!"
 EST_VAL_OTHER_ESTATE_IN_POWER_LOY:0 "Вплив іншого стану: §R$VAL$§!"
 EST_VAL_DEMANDED_BURGHER_SUPPORT:0 "Вимагали підтримки: §R$VAL$§!"
 EST_VAL_DEMANDED_NOBLES_SUPPORT:0 "Вимагали підтримки: §R$VAL$§!"
 EST_VAL_DEMANDED_MORE_TROOPS:0 "Вимагали більше солдат: §R$VAL$§!"
 EST_VAL_ASKED_FOR_CONTRIBUTION:0 "Запросили контрибуції: §R$VAL$§!"
 EST_VAL_CLERICAL_INQUISITOR:0 "Завербували інквізитора: §R$VAL$§!"
 EST_VAL_MERCHANT_SHIPS_STOLEN:0 "Конфіскували кораблі: §R$VAL$§!"
 EST_VAL_COSSACK_MINISTER_NOBLES:0 "Козаки в уряді: §R$VAL$§!"
 EST_VAL_CONTRIBUTED_WARRIORS:0 "Надали воїнів: §R$VAL$§!"
 EST_VAL_DHIMMI_MINISTER_CLERGY:0 "Міністр зіммі: §R$VAL$§!"
 EST_VAL_CONTRIBUTED_DHIMMI_MONEY:0 "Змусили пожертвувати: §R$VAL$§!"
 EST_VAL_DHIMMI_SOLDIERS_ACCEPTED:0 "Солдати зіммі: §G$VAL$§!"
 EST_VAL_DHIMMI_SOLDIERS:0 "Солдати зіммі: §R$VAL$§!"
 EST_VAL_DHIMMI_NOBLES_LOYALTY_DHIMMI:0 "Знать зіммі: §G$VAL$§!"
 EST_VAL_LOWERED_TAX_BURDEN:0 "Зменшення податкового тягара: §G$VAL$§!"
 EST_VAL_IMPERIAL_CITY:0 "Вільне місто: §Y$VAL$%§!"
 EST_VAL_NOBLE_REPUBLIC:0 "Дворянська республіка: $VAL$"
 EST_VAL_FEUDAL_MONARCHY:0 "Феодальна монархія: $VAL$"
 EST_VAL_NON_MUSLIM_MAJORITY:0 "Сильні зіммі: §Y$VAL$%§!"
 EST_VAL_MONARCHY:0 "Монархія: §Y$VAL$%§!"
 EST_VAL_GRANTED_GENERALSHIP:0 "Дарували генеральський чин: §Y$VAL$%§!"
 EST_VAL_EASTERN_TECH:0 "Східна група технологій: §Y$VAL$%§!"
 EST_STEPPE_PROVINCES:0 "Степові землі: §Y$VAL$%§!"
 EST_VAL_HINDU:0 "Гіндуїзм: §Y$VAL$%§!"
 EST_VAL_HANSEATIC_CITY:0 "Hanseatic Influence: §Y$VAL$%§!"
 EST_VAL_COT:0 "Центр торгівлі: §Y$VAL$%§!"
 EST_VAL_CATHOLIC:0 "Католики: §Y$VAL$%§!"
 EST_VAL_PROTESTANT:0 "Протестанти: §Y$VAL$%§!"
 EST_VAL_THEOCRACY:0 "Теократія: §Y$VAL$%§!"
 EST_VAL_RELIGIOUS_MINORITY:0 "Релігійні меншини: §Y$VAL$%§!"
 EST_VAL_PROVINCES:0 "Підконтрольні провінції: §Y$VAL$%§!"
 EST_VAL_BASE:0 "Базове значення: §Y$VAL$%§!"
 EST_VAL_LOW_TRADE_INCOME:0 "Низький прибуток від торгівлі: §Y$VAL$%§!"
 EST_VAL_HIGH_TRADE_INCOME:0 "Високий прибуток від торгівлі: §Y$VAL$%§!"
 EST_VAL_VERY_HIGH_TRADE_INCOME:0 "Дуже високий прибуток від торгівлі: §Y$VAL$%§!"
 EST_VAL_HINDU_CLERGY:0 "Гіндуїзм: §Y$VAL$%§!"
 EST_VAL_STATUTE_IN_RESTRAINTS:0 "Статут про обмеження апеляцій: §Y$VAL$§!"
 EST_VAL_SHEIKH_UL_ISLAM:0 "Шейх уль-іслам: §Y$VAL$§!"
 EST_VAL_JUNKERS:0 "Юнкери: §Y$VAL$§!"
 will_increase_clergy_influency_by_5:0 "Збільшити вплив духівництва на §Y5§!."
 will_increase_clergy_loyalty_by_5:0 "Збільшить лояльність духівництва на §Y5§!."
 will_decrease_clergy_loyalty_by_5:0 "Зменшить лояльність духівництва на §R5§!."
 MODIFIED_BY:0 ", змінюється відповідно до:"
 ESTATE_INTERACTIONS_TOOLTIP:0 "§YВзаємодія§!"
 ESTATE_TERRITORY_TOOLTIP:0 "$ESTATE|Y$ контролюють $AMT|Y$ розвитку усіх Володінь держави $COUNTRY|Y$"
 ESTATE_TERRITORY_TOOLTIP_2:0 " й очікують, що контролюватимуть щонайменше $MIN|Y$."
 ESTATE_TERRITORY_TOOLTIP_3:0 " Виходячи з цього, їхня лояльність змінюється на $VAL|R$ щомісяця."
 ESTATE_TERRITORY_TOOLTIP_4:0 "Ці землі збільшують їхній вплив на $INF|Y$ ($AMT|Y$ впливу за §Y1%§! від загального розвитку ваших Володінь, але не більше $MAX|Y$.)"
 ESTATE_TERRITORY_TOOLTIP_DELAYED:0 "Кількість земель, яке вони очікують контролювати залежить від:"
 ESTATE_INFLUENCE_MODIFIER_NOT:0 "$ESTATE|Y$ НЕ мають модифікатору впливу, який дорівнює $VALUE|Y$."
 ESTATE_INFLUENCE_MODIFIER:0 "$ESTATE|Y$ мають модифікатор впливу, який дорівнює $VALUE|Y$."
 ESTATE_LOYALTY_MODIFIER_NOT:0 "$ESTATE|Y$ НЕ мають модифікатору лояльності, який дорівнює $VALUE|Y$."
 ESTATE_LOYALTY_MODIFIER:0 "$ESTATE|Y$ мають модифікатор лояльності, який дорівнює $VALUE|Y$."
 ESTATE_LOYALTY_TOOLTIP:0 "$ESTATE|Y$ мають лояльність, яка становить $LOYALTY|Y$. Лояльність визначається вашою попередньою взаємодією зі станом і змінюється на $CHANGE$ щомісяця в напрямку $NEUTRAL|Y$. Відповідно базова річна зміна складає $BASE$ від поточного рівня лояльності."
 ESTATE_LOYALTY_TOOLTIP_BASE:0 "$ESTATE|Y$ мають лояльність, яка становить $LOYALTY|Y$.\nЛояльність визначається вашою попередньою взаємодією зі станом.\nДопоки вони не вимагатимуть більше території, лояльність змінюватиметься щомісяця у напрямку $NEUTRAL|Y$."
 ESTATE_LOYALTY_TOOLTIP_CHANGE:0 "Поточна зміна складає $CHANGE$ щомісяця,"
 ESTATE_LOYALTY_TOOLTIP_CHANGE_MOD:0 " завдяки таким факторам: $DESC$"
 ESTATE_LOYALTY_TOOLTIP_CHANGE_YEARLY:0	"що витікає у щорічну базову зміну, яка складає $BASE$."
 ESTATE_LOYALTY_TOOLTIP_TERRITORY:0 "Оскільки вони вимагають територію, це також вплине на зниження їхньої лояльності, додаючи $MALUS$ щомісяця, складаючи загалом $CHANGE$."
 ESTATE_LOYALTY_TOOLTIP_DELAYED:0 "Лояльність станів визначає загальний ефект від їхнього впливу на державу. Допоки їхня лояльність становить щонайменше $THRESHOLD|Y$, вони надаватимуть бонуси як для підконтрольних їм провінцій, так і для всієї країни. Та варто їм втратити лояльність, замість бонусів ви отримаєте штрафи, які зачеплять на всю країну, відповідно зросте й рівень заворушень у підконтрольних їм провінціях. Розмір штрафів та бонусів залежить від рівня їхнього впливу. Ви можете збільшувати лояльність станів, передачею провінцій у їхнє володіння. Лояльність станів з часом поступово змінюватиметься у сторону $NEUTRAL|Y$."
 ESTATE_INFLUENCE_TOOLTIP:0 "Вплив стану $ESTATE|Y$ дорівнює $INFLUENCE$ і залежить від:"
 ESTATE_INFLUENCE_TOOLTIP_DELAYED:0 "Вплив станів уособлює собою їхню владу в державі. Високий рівень впливу збільшить як бонуси від лояльних станів, так і штрафи від нелояльних. Якщо вплив стану перевищує $DANGER|Y$, існує ризик захоплення ними влади в країні."
 ESTATE_LOYALTY_TOO_LITTLE_LAND:0 "і щомісячний штраф, який складає $VALUE$, позаяк вони очікують більше земель"
 BASE_VALUE_FOR_ESTATE:0 "Базове значення для цього стану: "
 PROVINCE_GRANT_ESTATE_TOOLTIP:0 "Провінцію $PROVINCE|Y$ отримають $ESTATE|Y$ у володіння. Це збільшить їхню лояльність на $AMT|G$ (до $TOTAL$), їхній вплив зросте на $INFLUENCE|Y$ (до $TOTAL2|Y$) і відсоток їхніх територій на $TERRITORY|Y$ (до $TOTAL3|Y$)."
 PROVINCE_GRANT_ESTATE_TOOLTIP_2:0 "Це матиме такі ефекти на провінцію:"
 PROVINCE_GRANT_ESTATE_TOOLTIP_3:0 "§RОскільки їхня лояльність залишається нижче $AMT|Y$, це матиме такий вплив на провінцію:§!"
 PROVINCE_GRANT_ESTATE_TOOLTIP_4:0 "§GОскільки їхня лояльність залишається вище $AMT|Y$, це матиме такий вплив на провінцію:§!"
 PROVINCE_GRANT_ESTATE_TOOLTIP_DELAYED:0 "Отримавши провінцію $PROVINCE|Y$, $ESTATE|Y$ матимуть такі ефекти на вашу державу:"
 PROVINCE_CANNOT_GRANT_ESTATE_TOOLTIP:0 "$ESTATE|Y$ не можуть отримати провінцію $PROVINCE|Y$ через невиконання таких умов:"
 PROVINCE_NO_ESTATE_TOOLTIP:0 "$PROVINCE|Y$ не належить жодному стану."
 PROVINCE_NO_ESTATE_TOOLTIP_DELAYED:0 "§GКлацніть, щоб відкрити меню вибору станів.§!"
 PROVINCE_NO_ESTATES:0 "§RВаша форма правління не припускає наявність станів.§!"
 PROVINCE_CLICK_TO_ADD_ESTATE:0 "§GКлацніть тут, якщо бажаєте щоб $ESTATE|Y$ отримали цю провінцію§!"
 PROVINCE_NO_ESTATE_BECAUSE:0 "§RНеможливо вибрати стан: "
 EST_IS_CAPITAL:0 "Провінція є столицею"
 EST_IS_COLONY:0 "Провінція є колонією"
 EST_IS_OVERSEAS:0 "Провінція є заморською"
 EST_IS_TERRITORY:0 "Провінція є територією"
 EST_ALREADY_ASSIGNED:0 "Провінція вже належить стану."
 ESTATE_PROVINCES:0 "Вони контролюють такі провінції:"
 ESTATE_PROVINCES_MORE:0 "§Y... і ще на $NUM$."
 EST_HAS_SEAT_IN_PARLIAMENT:0 "Провінція представлена в парламенті"
 CALL_FAVORS_COST_2:0 "Це коштуватиме вам §Y10§! балів прихильності."
 CALL_FAVORS_COST:0 "Оскільки держава $COUNTRY|Y$ не розраховує на отримання вигоди у цій війні, заклик їх до війни коштуватиме вам $AMOUNT|Y$ балів прихильності."
 JOIN_OFFENSIVE_WARS:0 "Долучатися до загарбницьких воєн"
 GRANT_GENERALSHIP:0 "Дарувати генеральський чин"
 GRANT_ADMIRALSHIP:0 "Дарувати адміральський чин"
 GRANT_GENERALSHIP_INFLUENCE:0 "§YДворяни§! отримають §Y20§! впливу на 10 років.\n"
 PROVINCE_ESTATE_TOOLTIP:0 "Провінцію $PROVINCE|Y$ контролюють $ESTATE|Y$, що збільшує їхній вплив у державі $COUNTRY|Y$ на §Y$INFLUENCE$%§!."
 PROVINCE_ESTATE_TOOLTIP_DELAYED:0 "Це дає такі ефекти:"
 PROVINCE_ESTATE_TOOLTIP_DELAYED_ALT:0 "§RОскільки їхня лояльність нижче $AMT|Y$, вони дають такі ефекти:§!"
 PROVINCE_ESTATE_TOOLTIP_DELAYED_ALT_2:0 "§GОскільки їхня лояльність вище $AMT|Y$, вони дають такі ефекти:§!"
 PROVINCE_ESTATE_TOOLTIP_REVOKE:0 "\n\nКлацніть, щоб забрати цю провінцію у стана §Y$ESTATE$§!. Це зменшить їхню лояльність на $AMT|R$ (до $TOTAL$), вплив на $INFLUENCE|Y$ (до $TOTAL2|Y$) та відсоток їхніх земель на $TERRITORY|Y$ (до $TOTAL3|Y$)."
 INTERACTION_COOLDOWN_TOOLTIP:0 "§RВи можете використовувати $INTERACTION|Y$ тільки один раз кожні $NUM|Y$ років. Ви зможете використовувати його знову після $DATE|Y$.§!"
 INTERACTION_ASK_FOR_CONTRIBUTION_TOOLTIP:0 "Ви можете зажадати грошей у цього стану тільки раз в §Y2§! років."
 ESTATE_REVOKE_SIEGE:0 "\n\n§Ця провінція знаходиться під облогою, і, таким чином, не може бути відкликана.§!"
 ESTATE_REVOKE_NOT_CONTROLLED:0 "\n\n§RЦя провінція не перебуває під нашим контролем, і, отже, не може бути відкликана.§!"
 ESTATE_REVOKE_COOLDOWN:0 "\n\n§R Цю провінцію недавно отримали під свій контроль§! $ESTATE|Y$ §R, тому ми не можемо відняти її до§! $DATE|Y$§R.§!"
 SELECT_ESTATE_IN_MACROBUILDER:0 "Щоб передати цю провінцію станам, Вам спочатку потрібно виділити стан в інтерфейсі."
 ASSIGN_ESTATES:0 "Присвоїти стан"
 CLICK_TO_REVOKE_ESTATE:0 "Натисніть тут, щоб §Y$ESTATE$§! позбулися цієї провінції."
 GRANT_ESTATE_TITLE:0 "Передати провінцію стану"
 GRANT_ESTATE_DESC:3 "Ви бажаєте, щоб провінцію $PROVINCE|Y$ отримали $ESTATE|Y$? Цією дією Ви збільшите їх лояльність на $AMT|Y$ (до $TOTAL$), вплив на $INFLUENCE|Y$ (до $TOTAL2|Y$), а землі на $TERRITORY|Y$ (до $TOTAL3|Y$)."
 REVOKE_ESTATE_TITLE:0 "Вилучити провінцію у стану"
 REVOKE_ESTATE_DESC:0 "Ви дійсно бажаєте, щоб $ESTATE|§Y$ позбулися контролю над провінцією $PROVINCE|§Y$?"
 REVOKE_ESTATE_DESC_2:0 "Цією дією Ви зменшите їх лояльність на $AMT|R$ (до $TOTAL$), вплив на $INFLUENCE|Y$ (до $TOTAL2|Y$), а землі на $TERRITORY|Y$ (до $TOTAL3|Y$)."
 GRANT_PROVINCE_ESTATE:0 "$ESTATE|§Y$ отримають провінцію $PROVINCE|§Y$."
 MANAGE_ATTITUDE_DESC:0 "Ручне керування відносинами дозволяє визначити ставлення вашої країни до §Y$COUNTRY$§!. В іншому випадку Ваше ставлення до країн визначатиметься автоматично."
 MANAGE_ATTITUDE_CANNOT_SUBJECT:0 "§RВи не можете змінити ставлення до своїх суб'єктів.§!"
 MANAGE_ATTITUDE_CANNOT_ALLY:0 "§RВи не можете змінити ставлення до своїх союзників.§!"
 MANAGE_ATTITUDE_CANNOT_RIVAL:0 "§RВи не можете змінити ставлення до своїх суперників.§!"
 BLOCK_OFFENSIVE_WARS_CANNOT_NOT_ALLY:0 "§RВи не в союзі з державою §Y$COUNTRY$§!.§!"
 BLOCK_OFFENSIVE_WARS_DESC:0 "Якщо відключити, це не дозволить державі §Y$COUNTRY$§! закликати Вас в будь-які зі своїх наступальних воєн. Однак, це буде перешкоджати зростанню прихильності, і в кінцевому рахунку вони можуть вирішити, що обійдуться і без Вашого союзу."
 INCREASE_TRUST_CANNOT_COST:0 "§RВам необхідно принаймні §Y$СОSТ$§! прихильності, щоб збільшити §Y$COUNTRY_ADJ$у§! довіру до держави §Y$PLAYER$§!!§!"
 INCREASE_TRUST_CANNOT_NOT_ALLY:0 "§RВи повинні бути союзником держави §Y$COUNTRY$§!, щоб збільшити §Y$COUNTRY_ADJ$у§! довіру до держави §Y$PLAYER$§!!§!"
 INCREASE_TRUST_TOO_TRUSTY:0 "Держава §R$COUNTRY|Y$ вже має максимально можливу довіру до держави $PLAYER|Y$.§!"
 INCREASE_TRUST_DESC:0 "Використовувати §Y$СОSТ$§! прихильності для збільшення §Y$COUNTRY_ADJ$ої§! довіри до держави §Y$PLAYER$§! на §Y$AMT$§!."
 PREPARE_WAR_CANNOT_COST:0 "§RВам необхідно мати принаймні §Y$СОSТ$§! прихильності держави §Y$COUNTRY$§!, просити їх підготуватися до війни.§!"
 PREPARE_WAR_CANNOT_AT_WAR:0 "Ви не можете просити державу §R§Y$COUNTRY$§! готуватися до війни, коли вони вже в стані війни!§!"
 PREPARE_WAR_CANNOT_ALREADY_PREPARING:0 "Держава §R§Y$COUNTRY$§! вже готується до війни на прохання держави $WHO|Y$.§!"
 PREPARE_WAR_CANNOT_ALREADY_PREPARING_US:0 "Держава §R§Y$COUNTRY$§! прийняла нашу пропозицію почати підготовку до війни. Вони не почнуть розв'язувати будь-які інші війни і з великою ймовірністю приєднаються до нашої війни до $DАТЕ|Y$.§!"
 PREPARE_WAR_CANNOT_NOT_ALLY:0 "§RВи повинні бути в союзі з державою §Y$COUNTRY$§!, щоб просити їх почати підготовку до війни.§!"
 PREPARE_WAR_DESC:0 "Використовувати §Y$СОSТ$§! прихильності, щоб просити державу §Y$COUNTRY$§! почати підготовку до війни. Вони не будуть розв'язувати наступальні війни протягом $МОNТНS|Y$ місяців і з великою ймовірністю відгукнуться на наш заклик про допомогу."
 HOSTILE_ATTITUDE_DESC:0 "Налаштування Вашого ставлення до §Yворожого§! показує, що Ви вважаєте державу §Y$COUNTRY$§! своїм ворогом, який повинен бути захоплений. Вони відмовляються практично від всіх дипломатичних пропозицій від Вас, Ваші союзники будуть знати, що ми готові приєднатися до війни проти них, а Ваші васали будуть фабрикувати претензії на свої провінції."
 NEUTRAL_ATTITUDE_DESC:0 "Налаштування Вашого ставлення до §Yнейтрального§! показує, що держава §Y$COUNTRY$§! знаходиться поза зоною Ваших інтересів. Вони будуть прагнути звести нанівець дипломатичні відношення з Вами, а Ваші союзники будуть знати, що Ви байдужі до них."
 FRIENDLY_ATTITUDE_DESC:0 "Налаштування Вашого ставлення до §Yдружелюбного§! показує, що Ви вважаєте державу §Y $ COUNTRY $ §! дружньою. Ваші союзники будуть розглядати це як ознаку того, що ви не бажаєте напасти на них."
 THREATENED_ATTITUDE_CANNOT_SET_POWER:0 "§RВи не можете встановити своє ставлення до §Yнеспокійного§!, тому що держава §Y$COUNTRY$§! принаймні на §Y33%§! більш потужна, ніж держава §Y$PLAYER$§!.§!"
 THREATENED_ATTITUDE_CANNOT_SET_DISTANCE:0 "§RВи не можете встановити своє ставлення до §Yнеспокійного§!, тому що держава §Y$COUNTRY$§! не в змозі загрожувати державі §Y$РLАYЕR$§!.§!"
 THREATENED_ATTITUDE_DESC:0 "Налаштування Вашого ставлення до §Yнеспокійного§! показує, що Ви боїтеся держави §Y$COUNTRY$§!. Вони будуть розглядати це як ознаку того, що Ви готові об'єднатися з ними для безпеки, але і те, що Ви шукаєте інших потужних союзників щоб захистити Вас від них."
 TRUST_DESC:1 "§YДовіра§! характеризує міцність уз, що зв'язують нас з державою §Y$COUNTRY$§!. Вона зменшується, якщо ми порушуємо обіцянки або іншим чином діємо безчесно по відношенню до них. Вона може бути збільшена шляхом витрачання прихильності. Довіра уде також зростати з часом до тих пір, поки ви в союзі або васал цієї держави."
 FAVORS_INSTANT:0 "Прихильність держави §Y$COUNTRY$§! до нас дорівнює §Y$NUM$§!."
 FAVORS_INSTANT_ALLY:0 "Так як ми знаходимося в союзі, їх прихильність до нас зростає кожен $YЕАRS|Y$ рік (років). Річний приріст прихильності залежить від міцності дружби між нашими державами."
 FAVORS_INSTANT_NOT_OFFENSIVE_CALL:0 "Так як ми відмовляємося брати участь в їх наступальних війнах, рівень прихильності між нами буде повільно падати."
 FAVORS_INSTANT_NOT_ALLY:0 "Так як ми не перебуваємо в союзі, їх прихильність по відношенню до нас буде повільно падати."
 FAVORS_DESC:0 "§YПрихильність§! є мірою того, наскільки держава §Y$COUNTRY$§! заборгувала нам за все, що ми зробили для неї в минулому, наприклад, допомагаючи їм в їхніх війнах або надати їм землю, яку вони хочуть в наших власних війнах. Її можна витратити щоб збільшити їхню довіру до нас, прохання підготуватися до війни з іншою країною, або щоб закликати їх у війну, де ми не обіцяємо їм будь-які територіальні завоювання."
 TRUST_HIT_FROM_NO_LAND:0 "Державі §Y$WHO$§! передали менше земель, ніж вони очікували при особистому внеску в §Y$CONT$%§!, що зменшить їх довіру на §R$AMT$§!."
 FAVORS_GAIN_FROM_LAND:0 "Державі §Y$WHO$§! передали більше земель, ніж вони очікували при особистому внеску в §Y$CONT$%§!, що підвищить їхню прихильність на §G$AMT$§!."
 TRUST_HIT_FROM_SEPARATE_PEACE:0 "Підписання сепаратного миру зменшить довіру держави §Y$WHO$§! на §R$AMT$§!."
 PROMISE_LAND:0 "Державі §Y$COUNTRY$§! було обіцяно територіальні вигоди від цієї війни в обмін на підтримку. Якщо ви виграли війну і не віддали їм свою справедливу частку мирного договору, вони будуть дуже засмучені."
 PROMISE_LAND_NOT:0 "Державі §Y$COUNTRY$§! не обіцяно територіальні вигоди від цієї війни. Вам необхідно витратити прихильність, щоб переконати їх приєднатися до неї."
 PROMISE_LAND_CHECKBOX_DISABLED:0 "Державу §Y$COUNTRY$§! не зацікавили §Y$ADJ$і§! землі."
