l_english:
 ASSIMILATED_CULTURE_HEADER:0 "$TITLE|Y$"
 mughal_government_central_indic_assimilated_desc:0 "Густі джунглі та небезпечна погода характеризують центральні райони Індії. Їх корінні жителі знайшли спосіб не тільки тут вижити, але й процвітати. Ми повинні передати їх знання нашим військовим, щоб ми змогли зберегти наші армії навіть в самій складній місцевості."
 mughal_government_east_asian_assimilated:0 "Конфуціанська бюрократія"
 mughal_government_east_asian_assimilated_desc:0 "Китайські держави тисячоліттями керувалися конфуціанською політичною філософією, створюючи ефективні адміністрації та забезпечивши легітимність монарха. Попри очевидні помилки, елементи конфуціанської бюрократії можуть бути адаптовані для використання в нашому власному уряді."
 mughal_government_kongo_group_assimilated:0 "Конголезький релігійний синкретизм"
 mughal_government_kongo_group_assimilated_desc:0 "Завдяки конголезьким ліберальним поглядам на релігію місцеві панівні сім'ї цілком готові надати подарунки могольському гарему."
 mughal_government_cushitic_assimilated:0 "Королівство пресвітера Йоана"
 mughal_government_cushitic_assimilated_desc:0 "Століттями Африканський ріг був бастіоном християнства. Легенда про пресвітера Йоана легітимізує королівства в очах християн, а місцеві королі стверджують, що вони походять від біблійного царя Соломона. Ми можемо використовувати цю спадщину для просування нашої імперії та поширення нашої віри."
 mughal_government_dravidian_assimilated:0 "Південноіндійська промисловість"
 mughal_government_dravidian_assimilated_desc:0 "Southern India is home to thriving industries for textiles, spices, and precious gemstones. The success of these industries is not a mere accident of geography, but the result of an intricate network of production and trade connections. There is much we can learn from this system that we could apply throughout our nation."
 mughal_government_african_assimilated:0 "Багатство суахілі"
 mughal_government_african_assimilated_desc:0 "The eastern cost of Africa where the East Bantu people live is filled with riches. Thanks to the already established mines of the locals exploiting these valuable resources will be a simple task."
 mughal_government_east_slavic_assimilated:0 "Загальна військова повинність"
 mughal_government_east_slavic_assimilated_desc:0 "The East Slavic peoples are able to raise vast armies, beyond the relative capacity of other states. They achieve this through mass conscription and the arming of the lower classes, a policy we have largely been reluctant to adopt. Perhaps there is some merit to these ways."
 mughal_government_eastern_aryan_assimilated:0 "Східно-Індійське текстильне виробництво"
 mughal_government_eastern_aryan_assimilated_desc:0 "Silk, cotton, and cloth fuel the East Indian economy. Their reliance on these goods has made the region a center of innovation for new production techniques, which we shall not hesitate to adopt ourselves."
 mughal_government_evenks_assimilated:0 "Маньчжурська кавалерійська тактика"
 mughal_government_evenks_assimilated_desc:0 "The strength of the renowned Manchu cavalry is in their superior tactics. Outmaneuvering the enemy sets up opportunities for devastating flanking attacks. Though our own cavalry are far from unfamiliar with these methods, adding Manchu expertise to our own will make them truly formidable."
 mughal_government_french_assimilated:1 "Французька придворна культура"
 mughal_government_french_assimilated_desc:0 "French aristocratic culture is renowned throughout the world. French diplomats and ambassadors ensure that the importance of their nation is conveyed internationally. They should be put to service in our nation."
 mughal_government_germanic_assimilated:0 "Німецький друк"
 mughal_government_germanic_assimilated_desc:0 "The invention of movable type has revolutionized global society, and the German people are at the center of it all. Control of the press will help us to spread our ideas and institutions to the far corners of our empire."
 mughal_government_great_lakes_group_assimilated:0 "Застрільники Великих озер"
 mughal_government_great_lakes_group_assimilated_desc:0 "The tribes of the Great Lakes in Africa have trained excellent skirmishers. By incorporating them into our grand armies we can more efficiently pillage the riches of our enemies."
 mughal_government_hindusthani_assimilated:0 "Невпинне розширення"
 mughal_government_hindusthani_assimilated_desc:0 "As the various incarnations of the Delhi Sultanate have before us, we shall carve out a great Indian empire. Hindustan is only the beginning!"
 mughal_government_iberian_assimilated:0 "Іберійський колоніалізм"
 mughal_government_iberian_assimilated_desc:0 "The people of Iberia have set their sights on the discovery and conquest of unknown lands, echoing our own expansionistic ambitions. As part of our nation, they shall conquer and settle where we command."
 mughal_government_iranian_assimilated:0 "Західні радники"
 mughal_government_iranian_assimilated_desc:0 "Persian-speaking scholars and merchants are among the most qualified ministers available to us. Having incorporated many Persian centers of learning, we can begin to generate such advisors within the boundaries of our own nation."
 mughal_government_japanese_g_assimilated:0 "Японські самураї"
 mughal_government_japanese_g_assimilated_desc:0 "Japan's samurai warrior caste are legendary for their deeply entrenched values of absolute loyalty and utter refusal to surrender in battle. Though the quality of their blades is far inferior to our own metalwork, our own warriors would do well to learn from samurai values."
 mughal_government_korean_g_assimilated:0 "Корейські літератори"
 mughal_government_korean_g_assimilated_desc:0 "Korean politics is dominated to a great degree by competing scholarly ideas. This has created a literate culture of debate which, should we learn from it, will make our nation a hub of intellectual innovation."
 mughal_government_latin_assimilated:0 "Принц Ренесансу"
 mughal_government_latin_assimilated_desc:0 "The culture of renewal that has gripped Italy had created a culture eager to embrace new ideas and institutions. Our nation must match their willingness to adapt to the times as we integrate them."
 mughal_government_lost_cultures_group_assimilated:0 "Втрачені знання"
 mughal_government_lost_cultures_group_assimilated_desc:0 "We have acquired subjects whose origin defy all logic. However they bring us many teachings from their way to wage wars."
 mughal_government_turko_semitic_assimilated:0 "Левантська кавалерія"
 mughal_government_turko_semitic_assimilated_desc:0 "The Arab world is renowned for its powerfully-built warhorses. Mounting our soldiers on these mighty steeds will make our cavalry even more fearsome on the battlefield."
 mughal_government_maghrebi_assimilated:0 "Берберські пірати"
 mughal_government_maghrebi_assimilated_desc:0 "The Maghrebi cover the northern coast of Africa. They have a long experience of pirating the rich trade brought in by the Italian states. We should enlist them into our navy by making them Privateers."
 mughal_government_malay_assimilated:0 "Малайські князі-купці"
 mughal_government_malay_assimilated_desc:0 "The Malay people have a long tradition of mercantile expertise. Any Malay ruler who wishes to be successful must have a firm grasp of trade policy and the relative strength of local merchants. This abundance of mercantile knowledge will serve us well."
 mughal_government_mande_assimilated:0 "Західні течії ісламу"
 mughal_government_mande_assimilated_desc:0 "We've united the Mandé people under our banner, our empire stretching from Africa all the way to Asia. Under our World Sultanate Islam shall be united."
 mughal_government_mon_khmer_assimilated:0 "Будівники храмів Південно-Східної Азії"
 mughal_government_mon_khmer_assimilated_desc:0 "Colossal temples dominate the landscape of the Khmer and Vietnamese lands. Given our own interest in monument construction, there is surely much that can be gleaned from studying the architectural techniques of these cultures."
 mughal_government_pacific_assimilated:0 "Тихоокеанські моряки"
 mughal_government_pacific_assimilated_desc:0 "The people of the Pacific are natural born sailors, traveling vast distances over the largest sea known. We should utilize them as an integral part of our navy to defend our shores."
 mughal_government_sahelian_assimilated:0 "Пустельні кочівники"
 mughal_government_sahelian_assimilated_desc:0 "The Sahelian people are nomads of the Sahara, being able to travel vast distances over a terrain that normal men can not."
 mughal_government_scandinavian_assimilated:0 "Північне суперництво та інноваційність"
 mughal_government_scandinavian_assimilated_desc:0 "Scandinavia have a long tradition of war, thanks to this there is a good surply of seasoned officers whose valuable knowledge we can draw from."
 mughal_government_south_slavic_assimilated:0 "Слов'янський бастіон"
 mughal_government_south_slavic_assimilated_desc:0 "The Southern Slavs have acted as a bulwark for the rest of Europe against foreign invasions. By subjugating them we've proven the futility of it all and soon Europe shall submit to our rule as well."
 mughal_government_southern_african_assimilated:0 "Південноафриканське золото"
 mughal_government_southern_african_assimilated_desc:0 "Southern Africa is abundant in gold, as such the locals have very efficent counting methods to make sure their inflation does not spiral out of control."
 mughal_government_sudanese_assimilated:0 "Суданські торгові маршрути"
 mughal_government_sudanese_assimilated_desc:0 "The Sudanese have long established trade routes to cover the hazardous terrain of the land they occupy. Thanks to this their trade combines the southern parts of Africa with the wealth of Egypt."
 mughal_government_tartar_assimilated:0 "Степові коні"
 mughal_government_tartar_assimilated_desc:0 "The Pontic steppe is an excellent grazing ground for horses, used by the Tatars to great effect. Their aptitude for effective grazing patterns and breeding techniques will help us raise many horses for our cavalrymen."
 mughal_government_thai_assimilated:0 "Тайська урбанізація"
 mughal_government_thai_assimilated_desc:0 "The 'mandala' political model common among the Thai peoples has the ruler and his city at the center of the world. The intense focus on the importance of the capital leads the Thai people to create massive cities capable of supporting millions of inhabitants. As we control several great cities of our own, the Thai proficiency for urban development will be of great interest to us."
 mughal_government_tibetan_group_assimilated:0 "Тибетський аскетизм"
 mughal_government_tibetan_group_assimilated_desc:0 "The monks of Tibet dedicate their lives to ascetic meditation in monasteries both accessible and remote. We would do well to emulate their devotion."
 mughal_government_finno_ugric_assimilated:0 "Фінська гордість"
 mughal_government_finno_ugric_assimilated_desc:0 "The Finno-Ugric people call the icy north of the old world their home, a land most people would call barren of life. "
 mughal_government_west_african_assimilated:0 "Західноафриканський правлячий клас"
 mughal_government_west_african_assimilated_desc:0 "Our empire stretching as far as the tribes of West Africa, we've become increasingly reliant on distant local rulers. Over time however we are learning to integrate these local hierarchies into our own, slowly eroding local rule and ending their autonomy."
 mughal_government_west_slavic_assimilated:0 "Слов'янські генерали"
 mughal_government_west_slavic_assimilated_desc:0 "The west Slavs have over decades produced leaders for armies that excel in using new weaponry to their fullest with unorthodox tactics. With them subjugated we should utilize this to the fullest."
 mughal_government_western_aryan_assimilated:0 "Гуджаратські торговці"
 mughal_government_western_aryan_assimilated_desc:0 "Merchants based in Gujarat travel the great expanse of the Indian Ocean seeking opportunities for profit. They have refined trade into a precise science, which will be of great use to us when we assimilate their ports."

