l_ukrainian:
 ADA: "Адал"
 MEX: "Мексика"
 MKL: "Мекленбург"
 MKS: "Макассар"
 MLC: "Малакка"
 MLO: "Мілан"
 MLW: "Малава"
 MNG: "Мін"
 MNS: "Манстер"
 MOD: "Модена"
 MOE: "Морея"
 MOL: "Молдавія"
 MON: "Чорногорія"
 MOR: "Марокко"
 MOS: "Московія"
 MTR: "Матарам"
 MUG: "Великі Моголи"
 MUN: "Мюнстер"
 MYS: "Майсур"
 NAJ: "Неджд"
 NAV: "Наварра"
 NAX: "Наксос"
 NED: "Нідерланди"
 NEV: "Невер"
 NOG: "Ногайська орда"
 NOL: "Нортумберленд"
 NOR: "Норвегія"
 NOV: "Новгород"
 NPL: "Непал"
 NRM: "Нормандія"
 NUB: "Сеннар"
 ODH: "Ауд"
 OIR: "Ойратська орда"
 OLD: "Ольденбург"
 OMA: "Оман"
 ORI: "Орісса"
 ORL: "Орлеан"
 OYO: "Ойо"
 PAL: "Пфальц"
 PAP: "Папська держава"
 PAR: "Парма"
 PAT: "Паттані"
 PEG: "Пеґу"
 PER: "Персія"
 PEU: "Перу"
 PIC: "Пікардія"
 PIS: "Піза"
 POL: "Польща"
 POM: "Померанія"
 POR: "Португалія"
 PRO: "Прованс"
 PRU: "Прусія"
 PSK: "Псков"
 PUN: "Пенджаб"
 QAR: "Кара-Коюнлу"
 QAS: "Касимовське ханство"
 QUE: "Квебек"
 RAG: "Рагуза"
 RAJ: "Раджпутана"
 REB: "Повстанці"
 RIG: "Рига"
 RUS: "Росія"
 RYA: "Рязань"
 RYU: "Рюкю"
 SAR: "Сардинія"
 SAV: "Савойя"
 SAX: "Саксонія"
 SCO: "Шотландія"
 SER: "Сербія"
 SHA: "Шауні"
 SHL: "Гольштейн"
 SHR: "Шарджа"
 SHY: "Узбеки"
 SIB: "Сибір"
 SIC: "Сицилія"
 SIE: "Сієна"
 SIL: "Сілезія"
 SLZ: "Зальцбург"
 SND: "Сінд"
 SOF: "Сегу"
 SON: "Сонгай"
 SPA: "Іспанія"
 SST: "Шан"
 STY: "Штирія"
 SUL: "Сулу"
 SWE: "Швеція"
 SWI: "Швейцарія"
 TAU: "Таунгу"
 TEU: "Тевтонський орден"
 THU: "Тюрингія"
 TIB: "Тибет"
 TIM: "Тимуріди"
 TIR: "Тіроль"
 TOK: "Тонкін"
 TOU: "Тулуза"
 TRA: "Трансильванія"
 TRE: "Трапезунд"
 TRI: "Трір"
 TRP: "Триполі"
 TRV: "Траванкор"
 TUN: "Туніс"
 TUR: "Османська імперія"
 TUS: "Тоскана"
 TVE: "Твер"
 TYR: "Тайрон"
 UKR: "Русь"
 URB: "Урбіно"
 USA: "США"
 UTR: "Утрехт"
 WAL: "Волощина"
 WBG: "Вюрцбург"
 VEN: "Венеція"
 VIE: "В'єнтьян"
 VIJ: "Віджаянагара"
 WLS: "Уельс"
 WUR: "Вюртемберг"
 YAR: "Ярославль"
 YOR: "Йорк"
 ZAP: "Сапотеки"
 ZAZ: "Військо Запорізьке"
 ZIM: "Мономотапа"
 NIZ: "Дева"
 BAS: "Ахмаднагар"
 NAT: "Тубільці"
 PIR: "Пірати"
 PIR_ADJ: "Піратськ"
 NAT_ADJ: "Тубільськ"
 ADA_ADJ: "Адалськ"
 ADE_ADJ: "Єменськ"
 AKK_ADJ: "Ак-Коюнлуськ"
 ALB_ADJ: "Албанськ"
 ALG_ADJ: "Алжирськ"
 ALH_ADJ: "Хааськ"
 ALS_ADJ: "Ельзаськ"
 AMG_ADJ: "Арманьякськ"
 ANH_ADJ: "Ангальтськ"
 ANN_ADJ: "Аннамськ"
 ANS_ADJ: "Ансбахськ"
 ARA_ADJ: "Арагонськ"
 ARK_ADJ: "Араканськ"
 ARM_ADJ: "Вірменськ"
 ASH_ADJ: "Ашантійськ"
 ASS_ADJ: "Ассамськ"
 AST_ADJ: "Астраханськ"
 ATH_ADJ: "Афінськ"
 ATJ_ADJ: "Ачехськ"
 AUV_ADJ: "Овернськ"
 AVI_ADJ: "Авіньйонськ"
 AYU_ADJ: "Аюттхайськ"
 AZT_ADJ: "Ацтекськ"
 BAD_ADJ: "Баденськ"
 BLI_ADJ: "Балійськ"
 BAN_ADJ: "Бантенськ"
 BAL_ADJ: "Белудзьк"
 BAV_ADJ: "Баварськ"
 BEI_ADJ: "Брунейськ"
 BEN_ADJ: "Бенінськ"
 BHU_ADJ: "Бутанськ"
 BIJ_ADJ: "Біджапурськ"
 BND_ADJ: "Бунделкхандськ"
 BNG_ADJ: "Бенгальськ"
 BOH_ADJ: "Богемськ"
 BOS_ADJ: "Боснійськ"
 BOU_ADJ: "Бурбонськ"
 BRA_ADJ: "Бранденбурзьк"
 BRB_ADJ: "Брабантськ"
 BRE_ADJ: "Бременськ"
 BRI_ADJ: "Бретонськ"
 BRR_ADJ: "Берарськ"
 BRU_ADJ: "Брауншвейзьк"
 BRZ_ADJ: "Бразильськ"
 BUL_ADJ: "Болгарськ"
 BUR_ADJ: "Бургундськ"
 CAN_ADJ: "Канадськ"
 CAS_ADJ: "Кастилськ"
 CAT_ADJ: "Каталонськ"
 CEP_ADJ: "Корфськ"
 CHA_ADJ: "Чампськ"
 CHE_ADJ: "Черокськ"
 CHG_ADJ: "Чагатайськ"
 CHK_ADJ: "Чампасакськ"
 CHL_ADJ: "Чилійськ"
 CHM_ADJ: "Чіморськ"
 CHP_ADJ: "Шампанськ"
 CND_ADJ: "Кандарськ"
 COL_ADJ: "Колумбійськ"
 CNN_ADJ: "Коннахтськ"
 COR_ADJ: "Корсиканськ"
 CRE_ADJ: "Крікськ"
 CRI_ADJ: "Кримськ"
 CRN_ADJ: "Корнуольськ"
 CRO_ADJ: "Хорватськ"
 CRT_ADJ: "Критськ"
 CYP_ADJ: "Кіпрськ"
 DAI_ADJ: "Дай-в'єтськ"
 DAN_ADJ: "Данськ"
 DAU_ADJ: "Дофінськ"
 DLH_ADJ: "Делійськ"
 DUL_ADJ: "Дулкадірськ"
 DUR_ADJ: "Дурранійськ"
 ENG_ADJ: "Англійськ"
 ETH_ADJ: "Ефіопськ"
 FER_ADJ: "Феррарськ"
 FEZ_ADJ: "Феськ"
 FIN_ADJ: "Фінляндськ"
 FLA_ADJ: "Фландрійськ"
 FOI_ADJ: "Фуаськ"
 FRA_ADJ: "Французьк"
 FRI_ADJ: "Фрисландськ"
 GBR_ADJ: "Великобританськ"
 GDW_ADJ: "Гондванськ"
 GEL_ADJ: "Гелдернськ"
 GEN_ADJ: "Генуезьк"
 GEO_ADJ: "Грузинськ"
 GER_ADJ: "Німецьк"
 GOL_ADJ: "Золотоординськ"
 GOT_ADJ: "Готландськ"
 GRA_ADJ: "Гранадськ"
 GRE_ADJ: "Грецьк"
 GUJ_ADJ: "Гуджаратськ"
 GUY_ADJ: "Гієнськ"
 HAB_ADJ: "Австрійськ"
 HAI_ADJ: "Еноськ"
 HAM_ADJ: "Гамбурзьк"
 HAN_ADJ: "Ганноверськ"
 HAU_ADJ: "Хауськ"
 HED_ADJ: "Хіджазьк"
 HES_ADJ: "Гессенськ"
 HOL_ADJ: "Голландськ"
 HUN_ADJ: "Угорськ"
 HUR_ADJ: "Гуронськ"
 INC_ADJ: "Інкськ"
 IRE_ADJ: "Ірландськ"
 IRO_ADJ: "Ірокезьк"
 ITA_ADJ: "Італійськ"
 JAP_ADJ: "Японськ"
 KAR_ADJ: "Караманськ"
 KAZ_ADJ: "Казанськ"
 KBO_ADJ: "Канемборнськ"
 KHA_ADJ: "Монголськ"
 KHD_ADJ: "Кандеськ"
 KHI_ADJ: "Хівськ"
 KHM_ADJ: "Кхмерськ"
 KLE_ADJ: "Клевськ"
 KNI_ADJ: "Госпітальєрськ"
 KOK_ADJ: "Кокандськ"
 KOL_ADJ: "Кельнськ"
 KON_ADJ: "Конголезьк"
 KOR_ADJ: "Корейськ"
 KRK_ADJ: "Карнатакськ"
 KSH_ADJ: "Кашмірськ"
 KUR_ADJ: "Курляндськ"
 KZH_ADJ: "Казахськ"
 LAN_ADJ: "Ланкастерськ"
 LAP_ADJ: "Ла-платськ"
 LEI_ADJ: "Ленстерськ"
 LIE_ADJ: "Льєзьк"
 LIT_ADJ: "Литовськ"
 LNA_ADJ: "Ланнськ"
 LOA_ADJ: "Лоанзьк"
 LOR_ADJ: "Лотаринзьк"
 LOU_ADJ: "Луїзіанськ"
 LUA_ADJ: "Луанг-прабанзьк"
 LUN_ADJ: "Люнебурзьк"
 LUX_ADJ: "Люксембурзьк"
 LXA_ADJ: "Лан-санзьк"
 MAD_ADJ: "Мадурайськ"
 MAG_ADJ: "Магдебурзьк"
 MAI_ADJ: "Майнцьк"
 MAL_ADJ: "Малійськ"
 MAM_ADJ: "Мамелюкськ"
 MAN_ADJ: "Мантуйськ"
 MAY_ADJ: "Майянськ"
 MAZ_ADJ: "Мазовецьк"
 MCH_ADJ: "Маньчжурськ"
 MEX_ADJ: "Мексиканськ"
 MKL_ADJ: "Мекленбурзьк"
 MKS_ADJ: "Макассарськ"
 MLC_ADJ: "Малаккськ"
 MLO_ADJ: "Міланськ"
 MLW_ADJ: "Малавськ"
 MNG_ADJ: "Мінськ"
 MNS_ADJ: "Манстерськ"
 MOD_ADJ: "Моденськ"
 MOE_ADJ: "Морейськ"
 MOL_ADJ: "Молдавськ"
 MON_ADJ: "Чорногорськ"
 MOR_ADJ: "Марокканськ"
 MOS_ADJ: "Московськ"
 MTR_ADJ: "Матарамськ"
 MUG_ADJ: "Могольськ"
 MUN_ADJ: "Мюнстерськ"
 MYS_ADJ: "Майсурськ"
 NAJ_ADJ: "Недждськ"
 NAV_ADJ: "Наваррськ"
 NAX_ADJ: "Наксоськ"
 NED_ADJ: "Нідерландськ"
 NEV_ADJ: "Неверськ"
 NOG_ADJ: "Ногайськ"
 NOL_ADJ: "Нортумберлендськ"
 NOR_ADJ: "Норвезьк"
 NOV_ADJ: "Новгородськ"
 NPL_ADJ: "Непальськ"
 NRM_ADJ: "Нормандськ"
 NUB_ADJ: "Сеннарськ"
 ODH_ADJ: "Аудськ"
 OIR_ADJ: "Ойратськ"
 OLD_ADJ: "Ольденбурзьк"
 OMA_ADJ: "Оманськ"
 ORI_ADJ: "Оріськ"
 ORL_ADJ: "Орлеанськ"
 OYO_ADJ: "Ойонськ"
 PAL_ADJ: "Пфальцьк"
 PAP_ADJ: "Папськ"
 PAR_ADJ: "Пармськ"
 PAT_ADJ: "Паттанійськ"
 PEG_ADJ: "Пеґузьк"
 PER_ADJ: "Перськ"
 PEU_ADJ: "Перуанськ"
 PIC_ADJ: "Пікардійськ"
 PIS_ADJ: "Пізанаськ"
 POL_ADJ: "Польськ"
 POM_ADJ: "Померанськ"
 POR_ADJ: "Португальськ"
 PRO_ADJ: "Провансальськ"
 PRU_ADJ: "Прусськ"
 PSK_ADJ: "Псковськ"
 PUN_ADJ: "Пенджабськ"
 QAR_ADJ: "Кара-коюнлуськ"
 QAS_ADJ: "Касимовськ"
 QUE_ADJ: "Квебекськ"
 RAG_ADJ: "Рагузьк"
 RAJ_ADJ: "Раджпутанськ"
 REB_ADJ: "Повстанськ"
 RIG_ADJ: "Ризьк"
 RUS_ADJ: "Російськ"
 RYA_ADJ: "Рязанськ"
 RYU_ADJ: "Рюкюськ"
 SAR_ADJ: "Сардинськ"
 SAV_ADJ: "Савойськ"
 SAX_ADJ: "Саксонськ"
 SCO_ADJ: "Шотландськ"
 SER_ADJ: "Сербськ"
 SHA_ADJ: "Шаунійськ"
 SHL_ADJ: "Гольштейнськ"
 SHR_ADJ: "Шарджаськ"
 SHY_ADJ: "Узбецьк"
 SIB_ADJ: "Сибірськ"
 SIC_ADJ: "Сицилійськ"
 SIE_ADJ: "Сієнськ"
 SIL_ADJ: "Сілезійськ"
 SLZ_ADJ: "Зальцбурзьк"
 SND_ADJ: "Сіндськ"
 SOF_ADJ: "Сегуськ"
 SON_ADJ: "Сонгайськ"
 SPA_ADJ: "Іспанськ"
 SST_ADJ: "Шанськ"
 STY_ADJ: "Штирійськ"
 SUL_ADJ: "Сулуськ"
 SWE_ADJ: "Швецьк"
 SWI_ADJ: "Швейцарськ"
 TAU_ADJ: "Таунгуськ"
 TEU_ADJ: "Тевтонськ"
 THU_ADJ: "Тюринзьк"
 TIB_ADJ: "Тибетськ"
 TIM_ADJ: "Тимурідськ"
 TIR_ADJ: "Тірольськ"
 TOK_ADJ: "Тонкінськ"
 TOU_ADJ: "Тулузьк"
 TRA_ADJ: "Трансильванськ"
 TRE_ADJ: "Трапезундськ"
 TRI_ADJ: "Трірськ"
 TRP_ADJ: "Триполійськ"
 TRV_ADJ: "Траванкорськ"
 TUN_ADJ: "Туніськ"
 TUR_ADJ: "Османськ"
 TUS_ADJ: "Тосканськ"
 TVE_ADJ: "Тверськ"
 TYR_ADJ: "Тайронськ"
 UKR_ADJ: "Русинськ"
 URB_ADJ: "Урбінськ"
 USA_ADJ: "Американськ"
 UTR_ADJ: "Утрехтськ"
 WAL_ADJ: "Волоськ"
 WBG_ADJ: "Вюрцбурзьк"
 VEN_ADJ: "Венеціанськ"
 VIE_ADJ: "В'єнтьянськ"
 VIJ_ADJ: "Віджаянагарськ"
 WLS_ADJ: "Уельськ"
 WUR_ADJ: "Вюртемберзьк"
 YAR_ADJ: "Ярославльськ"
 YOR_ADJ: "Йоркськ"
 ZAP_ADJ: "Сапотекськ"
 ZAZ_ADJ: "Запорозьк"
 ZIM_ADJ: "Мономотапськ"
 NIZ_ADJ: "Девськ"
 BAS_ADJ: "Ахмаднагарськ"
 AMA: "Амаґо"
 ASA: "Асакура"
 CSK: "Тьосокабе"
 DTE: "Дате"
 HJO: "Ходзьо"
 HSK: "Хосокава"
 HTK: "Хатакеяма"
 IKE: "Ікеда"
 IMG: "Імаґава"
 MAE: "Маеда"
 MRI: "Морі"
 ODA: "Ода"
 OTM: "Отомо"
 OUC: "Оуті"
 SBA: "Шіба"
 SMZ: "Шімадзу"
 TKD: "Такеда"
 TKG: "Токуґава"
 UES: "Уесуґі"
 YMN: "Ямана"
 AMA_ADJ: "Амаґськ"
 ASA_ADJ: "Асакурськ"
 CSK_ADJ: "Тьосокабськ"
 DTE_ADJ: "Датеськ"
 HJO_ADJ: "Ходзьойськ"
 HSK_ADJ: "Хосокавськ"
 HTK_ADJ: "Хатакеямськ"
 IKE_ADJ: "Ікедськ"
 IMG_ADJ: "Імаґавськ"
 MAE_ADJ: "Маедськ"
 MRI_ADJ: "Морійськ"
 ODA_ADJ: "Одськ"
 OTM_ADJ: "Отомськ"
 OUC_ADJ: "Оутськ"
 SBA_ADJ: "Шібськ"
 SMZ_ADJ: "Шімадзьк"
 TKD_ADJ: "Такедськ"
 TKG_ADJ: "Токуґавськ"
 UES_ADJ: "Уесуґськ"
 YMN_ADJ: "Яманськ"
 JNP: "Джанпур"
 MAW: "Марвар"
 MER: "Мевар"
 MUL: "Мултан"
 JAN: "Джангладеш"
 GRJ: "Ґаржат"
 GWA: "Ґваліор"
 DHU: "Дхундхар"
 KLN: "Келаді"
 MAB: "Малабар"
 MEW: "Меват"
 BST: "Бастар"
 JSL: "Джайсалмер"
 KAC: "Качар"
 KMT: "Коч"
 KGR: "Канґра"
 KAT: "Катхіявар"
 KOC: "Кочін"
 AHM: "Ахмеднагар"
 BAH: "Бахмані"
 NAG: "Наґпур"
 BDA: "Барода"
 GOC: "Голконда"
 MAR: "Маратха"
 VND: "Венад"
 DEC: "Декан"
 CZH: "Чжоу"
 CSH: "Шун"
 CXI: "Сі"
 JOL: "Джолоф"
 JOL_ADJ: "Джолофськ"
 JNP_ADJ: "Джанпурськ"
 MAW_ADJ: "Марварськ"
 MER_ADJ: "Меварськ"
 MUL_ADJ: "Мултанськ"
 JAN_ADJ: "Джангладеськ"
 GRJ_ADJ: "Ґаржатськ"
 GWA_ADJ: "Ґваліорськ"
 DHU_ADJ: "Дхундхарськ"
 KLN_ADJ: "Келадійськ"
 MAB_ADJ: "Малабарськ"
 MEW_ADJ: "Меватськ"
 BST_ADJ: "Бастарськ"
 JSL_ADJ: "Джайсалмерськ"
 KAC_ADJ: "Качарськ"
 KMT_ADJ: "Кочськ"
 KGR_ADJ: "Канґрійськ"
 KAT_ADJ: "Катхіяварськ"
 KOC_ADJ: "Кочінськ"
 AHM_ADJ: "Ахмеднагарськ"
 BAH_ADJ: "Бахманійськ"
 NAG_ADJ: "Наґпурськ"
 BDA_ADJ: "Бародськ"
 GOC_ADJ: "Голкондськ"
 MAR_ADJ: "Маратхайськ"
 VND_ADJ: "Венадськ"
 DEC_ADJ: "Деканськ"
 CZH_ADJ: "Чжоуськ"
 CSH_ADJ: "Шунськ"
 CXI_ADJ: "Сійськ"
 PLC: "Річ Посполита"
 PLC_ADJ: "Посполитськ"
 PRM: "Перм"
 PRM_ADJ: "Персмьк"
 CEY: "Цейлон"
 CEY_ADJ: "Цейлонськ"
 AFG: "Афганістан"
 AFG_ADJ: "Афганськ"
 QNG: "Цін"
 QNG_ADJ: "Цінськ"
 ABE: "Абенаки"
 APA: "Апачі"
 ASI: "Ассінібойни"
 BLA: "Чорноногі"
 CAD: "Кеддо"
 CHI: "Чікасо"
 CHO: "Чокто"
 CHY: "Шайєнни"
 COM: "Команчі"
 FOX: "Фокси"
 ILL: "Іллінойси"
 LEN: "Ленапе"
 MIK: "Мікмаки"
 MMI: "Маямі"
 MAH: "Могікани"
 NAH: "Навахо"
 OJI: "Оджибва"
 OSA: "Осейджі"
 OTT: "Оттава"
 PAW: "Пауні"
 PEQ: "Пекоти"
 PIM: "Піма"
 POT: "Потаватомі"
 POW: "Поухатани"
 PUE: "Пуебло"
 SIO: "Сіу"
 SHO: "Шошони"
 SUS: "Саскуеханнок"
 WCR: "Крі"
 ABE_ADJ: "Абенакськ"
 APA_ADJ: "Апачеськ"
 ASI_ADJ: "Ассінібойнськ"
 BLA_ADJ: "Чорнонозьк"
 CAD_ADJ: "Кедськ"
 CHI_ADJ: "Чікаськ"
 CHO_ADJ: "Чоктоськ"
 CHY_ADJ: "Шайєнськ"
 COM_ADJ: "Команчеськ"
 FOX_ADJ: "Фокськ"
 ILL_ADJ: "Іллінойськ"
 LEN_ADJ: "Ленапськ"
 MIK_ADJ: "Мікмакськ"
 MMI_ADJ: "Маямськ"
 MAH_ADJ: "Могіканськ"
 NAH_ADJ: "Навахськ"
 OJI_ADJ: "Оджибвійськ"
 OSA_ADJ: "Осейджійськ"
 OTT_ADJ: "Оттавськ"
 PAW_ADJ: "Паунськ"
 PEQ_ADJ: "Пекотськ"
 PIM_ADJ: "Пімськ"
 POT_ADJ: "Потаватомськ"
 POW_ADJ: "Поухатанськ"
 PUE_ADJ: "Пуеблійськ"
 SIO_ADJ: "Сіуанськ"
 SHO_ADJ: "Шошонськ"
 SUS_ADJ: "Саскуеханнокськ"
 WCR_ADJ: "Крікськ"
 ZAN: "Кілва"
 ZAN_ADJ: "Кілваськ"
 AJU: "Аджуран"
 AJU_ADJ: "Аджуранськ"
 MBA: "Момбаса"
 MBA_ADJ: "Момбаськ"
 MDI: "Могадішо"
 MDI_ADJ: "Могадіськ"
 MLI: "Малінді"
 MLI_ADJ: "Маліндійськ"
 SFA: "Софала"
 SFA_ADJ: "Софальськ"
 EGY: "Єгипет"
 EGY_ADJ: "Єгипетськ"
 BUK: "Бухара"
 BUK_ADJ: "Бухарськ"
 BGA: "Баглан"
 BGA_ADJ: "Багланськ"
 BGL: "Багелханд"
 BGL_ADJ: "Багелхандськ"
 CHD: "Чанда"
 CHD_ADJ: "Чандійськ"
 CMP: "Рева Канті"
 CMP_ADJ: "Ревантійськ"
 GHR: "Гархвал"
 GHR_ADJ: "Гархвальськ"
 HAD: "Хадоті"
 HAD_ADJ: "Хадотійськ"
 JAJ: "Хабсан"
 JAJ_ADJ: "Хабсанськ"
 JFN: "Джафна"
 JFN_ADJ: "Джафнійськ"
 LDK: "Ладакх"
 LDK_ADJ: "Ладакхськ"
 MLB: "Маніпур"
 MLB_ADJ: "Маніпурськ"
 NGA: "Нагаур"
 NGA_ADJ: "Нагаурськ"
 NGP: "Джаркханд"
 NGP_ADJ: "Джаркхандійськ"
 PTA: "Патіала"
 PTA_ADJ: "Патіальськ"
 RMP: "Рохілкханд"
 RMP_ADJ: "Рохілкхандськ"
 SDY: "Садія"
 SDY_ADJ: "Садійськ"
 TPR: "Тріпура"
 TPR_ADJ: "Тріпурськ"
 TRT: "Тірхут"
 TRT_ADJ: "Тірхутськ"
 CIR: "Черкесія"
 CIR_ADJ: "Черкеськ"
 GAZ: "Газікумух"
 GAZ_ADJ: "Газікумухськ"
 IME: "Імеретія"
 IME_ADJ: "Імеретськ"
 TAB: "Табаристан"
 TAB_ADJ: "Табаристанськ"
 MYR: "Ежень"
 MYR_ADJ: "Еженськ"
 MHX: "Хайсі"
 MHX_ADJ: "Хайсійськ"
 KRC: "Корчин"
 KRC_ADJ: "Корчинськ"
 KLK: "Халха"
 KLK_ADJ: "Халхійськ"
 DGL: "Дагхлат"
 DGL_ADJ: "Дагхлатськ"
 HMI: "Кара Дел"
 HMI_ADJ: "Кара-дельськ"
 ZUN: "Джунгар"
 ZUN_ADJ: "Джунгарськ"
 KAS: "Яркенд"
 KAS_ADJ: "Яркендськ"
 KSD: "Хошути"
 KSD_ADJ: "Хошутськ"
 SYG: "Сариг Йогор"
 SYG_ADJ: "Сариг-йогорськ"
 UTS: "У-Цанг"
 UTS_ADJ: "У-Цангськ"
 KAM: "Кам"
 KAM_ADJ: "Камськ"
 GUG: "Гуге"
 GUG_ADJ: "Гугейськ"
 TMB: "Тімбукту"
 TMB_ADJ: "Тімбукськ"
 AIR: "Агадес"
 AIR_ADJ: "Агадесськ"
 MSI: "Мосі"
 MSI_ADJ: "Мосійськ"
 KTS: "Кацина"
 KTS_ADJ: "Кацинськ"
 KAN: "Кано"
 KAN_ADJ: "Канонийськ"
 FUL: "Фуло"
 FUL_ADJ: "Фуланійськ"
 BON: "Бономан"
 BON_ADJ: "Бономанськ"
 DAH: "Дагомея"
 DAH_ADJ: "Дагомейськ"
 DGB: "Дагомба"
 DGB_ADJ: "Дагомбійськ"
 JNN: "Дженне"
 JNN_ADJ: "Дженненськ"
 KBU: "Габу"
 KBU_ADJ: "Габуйськ"
 KNG: "Уаттара"
 KNG_ADJ: "Уаттарськ"
 NUP: "Нупе"
 NUP_ADJ: "Нупійськ"
 YAO: "Яо"
 YAO_ADJ: "Яойськ"
 YAT: "Ятенга"
 YAT_ADJ: "Ятенгійськ"
 ZAF: "Массіна"
 ZAF_ADJ: "Массінійськ"
 ZZZ: "Зарія"
 ZZZ_ADJ: "Зарійськ"
 ARD: "Ардалан"
 ARD_ADJ: "Ардаланськ"
 BHT: "Бохтан"
 BHT_ADJ: "Бохтанськ"
 ERE: "Еретна"
 ERE_ADJ: "Еретнідськ" 
 LEB: "Ліван"
 LEB_ADJ: "Ліванськ"
 MAK: "Мукурра"
 MAK_ADJ: "Мукуррськ"
 SHM: "Шаммар"
 SHM_ADJ: "Шаммарійськ"
 ARB: "Аравія"
 ARB_ADJ: "Аравійськ"
 GRM: "Герміян"
 GRM_ADJ: "Герміянськ"
 MPH: "Муан Пуань"
 MPH_ADJ: "Пуанськ"
 LIG: "Лігор"
 LIG_ADJ: "Лігорськ"
 JOH: "Джохор"
 JOH_ADJ: "Джохорськ"
 KED: "Кедах"
 KED_ADJ: "Кедахськ"
 PRK: "Перак"
 PRK_ADJ: "Пераканськ"
 HSE: "Хсенві"
 HSE_ADJ: "Хсенвійськ"
 MYA: "Мон Ян"
 MYA_ADJ: "Мон-Янськ"
 AVA: "Ава"
 AVA_ADJ: "Аванськ"
 FEO: "Теодоро"
 FEO_ADJ: "Теодорськ"
 VOL: "Волинь"
 VOL_ADJ: "Волинськ"
 KIE: "Київ"
 KIE_ADJ: "Київськ"
 CHR: "Чернігів"
 CHR_ADJ: "Чернігівськ"
 CHU: "Чукчі"
 CHU_ADJ: "Чукотськ"
 HOD: "Ходинці"
 HOD_ADJ: "Ходинськ"
 CHV: "Чавчувени"
