l_ukrainian: 
 theocracy.1.t: "Державі $COUNTRY$ потрібен спадкоємець"
 ideagroups.712.d: "Іноді кавалеристи дивляться зверхньо на скромних піших солдат, але вони є основою будь-якої армії. Потужна атака піхоти може виявитися майже настільки ж руйнівною, як і наступ кавалерії. Наша піхота настільки могутня, що виправдовує своє утримання та підвищену увагу до неї."
 ideagroups.712.a: "Ви найкращі!"
 ideagroups.713.t: "Відправити до кавалерії"
 ideagroups.713.d: "Наші вершники мають навички та здатність бути вирішальною силою у бою, як це було за часів Олександра Македонського. В останні часи кавалерія зібрала найкраще з армії, і вони завжди готові піти в атаку. Вони пишаються цим і насолоджуються увагою, яку отримують."
 ideagroups.713.a: "Заряджай!"
 full_elan: "Повний натиск"
 desc_full_elan: "Схильність до наступу наповнює наших солдат завзяттям і запалом."
 finest_infantry: "Найкраща піхота"
 desc_finest_infantry: "Наша піхота є основою нашої армії, і їх атака виявляється такою ж руйнівною, як і наступ кавалерії."
 cavalry_companions: "Кавалерія соратників"
 desc_cavalry_companions: "Кавалерія соратників вбирає найкраще з армії, завжди готова атакувати та має навички і здатність бути останньою вирішальною силою."
 ideagroups.1306.t: "Залізні люди"
 ideagroups.1306.d: "Наші кораблі можуть бути зроблені з дерева, але на людей, які на них плавають, покладають надії. Хоробрі та стійкі, вони завжди готові вступити з ворогом у бій."
 ideagroups.1306.a: "Покажіть їм, хлопці!"
 ideagroups.1307.t: "Захист торгівлі"
 ideagroups.1307.d: "Щоб виграти у цій війні ми повинні збільшити до максимуму прибуток, і не забувати про торговельні ресурси. Ми повинні переконатися, що наші кораблі під час захисту торгівлі мають відбірних людей, якщо йдеться про відновлення втрат."
 ideagroups.1307.a: "Хай так і буде"
 ideagroups.1308.t: "Потужність флоту"
 ideagroups.1308.d: "Якість наших флотських екіпажів дійсно виділяється, і наші люди знають це. Завжди готові до бою, вони не можуть чекати ще одного шансу довести хоробрість у бою."
 ideagroups.1308.a: "Вони будуть боятися нас!"
 ideagroups.1309.t: "Стійкі хлопці!"
 ideagroups.1309.d: "Якість нашої армії виявляється в дисципліні військ, наші люди знають це і готові показати ворогам свій характер."
 ideagroups.1309.a: "Заряджай!"
 ideagroups.1310.t: "Назад на фронт"
 ideagroups.1310.d: "Поразка є поразкою тільки тоді, коли армія вважає, що її розбито. Наша високоякісна армія дивиться на ці події як на тимчасові невдачі перед неминучою перемогою. Таким чином, наші люди не тільки завжди готові повернутися до боротьби, в ці дні вони безперечно прагнуть зробити це."
 ideagroups.1310.a: "Це добре!"
 back_to_the_front: "Назад на фронт"
 desc_back_to_the_front: "Назад на фронт\nВи будете робити те, що я кажу, коли я кажу\nНазад на фронт\nВи помрете, коли я кажу, що ви повинні померти\n"
 iron_ships: "Залізна людина"
 desc_iron_ships: "Хоробрі та стійкі люди, які плавають на наших дерев'яних кораблях, завжди готові вступити у бій з ворогом."
 protected_commerce: "Торгівля захищена"
 desc_protected_commerce: "Кораблі, які захищають нашу торгівлю, мають відбірних людей, коли потребують відновлення втрат."
 power_of_the_fleet: "Потужність флоту"
 desc_power_of_the_fleet: "Наш потужний флот з якісними екіпажами один з кращих у світі."
 ideagroups.411.t: "Місіонери"
 ideagroups.411.d: "Вогонь віри сильний, і люди натхненні поширювати її. Навіть зараз люди приєднуються до місіонерів, оскільки прагнуть поширити віру. Ті, кого ми навертаємо, не допомагають, але захоплюються завзяттям нашої віри!"
 ideagroups.411.a: "Поширюємо Слово!"
 ideagroups.412.t: "Священна війна"
 ideagroups.412.d: "Війна за віру обґрунтована і законна. Раніше поважні ченці та духовенство проповідували масам важливість цієї війни. Люди гуртуються для досягнення перемоги."
 ideagroups.412.a: "Наша віра буде панувати!"
 ideagroups.413.t: "Ласкаво просимо додому"
 ideagroups.413.d: "Наші заблудлі брати в одній з наших провінцій побачили помилки свого шляху і повернулися до однієї та істинної віри. Всі врятовані."
 ideagroups.413.a: "Гарні новини!"
 ideagroups.414.t: "Вони побачать Світ"
 ideagroups.414.d: "Люди в одній з наших провінцій побачили силу нашої віри і спонтанно вирішили прийняти її. Це радісний день для нас, позаяк ще більше душ буде врятовано."
 ideagroups.414.a: "Гарні новини!"
 ideagroups.415.t: "Релігійні лідери показали шлях"
 ideagroups.415.d: "Нинішній період невизначеності впливав на свідомість простих людей. Однак наші релігійні лідери вийшли та розповіли людям, що це просто перевірка їхньої віри. Завдяки цій новині люди відчуваються набагато краще."
 ideagroups.415.a: "Це правда!"
 ideagroups.416.t: "Сила Віри"
 ideagroups.416.d: "У питаннях віри ми неперевершені. Наша підтримка і відданість релігії вражає людей навколо нас."
 ideagroups.416.a: "Це факт..."
 ideagroups.417.t: "Любов віруючих"
 ideagroups.417.d: "Наша любов до істинної віри не знає кордонів, і наші люди відчувають захист і безпеку, знаючи це. Їх доля після смерті турбує нас в першу чергу."
 ideagroups.417.a: "Люди задоволені"
 love_of_devoted: "Любов віруючих"
 desc_love_of_devoted: "Ми глибоко віддані істинній вірі, створюючи в наших людей відчуття захисту і безпеки, позаяк їхня доля після смерті турбує нас в першу чергу."
 ideagroups.602.t: "Успішне посольство"
 ideagroups.602.d: "Наші посли дуже гарно поширили позитивну думку про $COUNTRY$ в інших державах. Те, що ми живемо у мирі, безумовно, допомагає в цьому питанні."
 ideagroups.602.a: "Скажіть їм нову маленьку брехню..."
 succesful_embassy: "Успішне посольство"
 ideagroups.603.t: "Некомпетентні дипломати"
 ideagroups.603.d: "Ми призначили занадто багато природжених дворян на посади дипломатів. Вони роблять із себе дурнів, як і слід було очікувати, але, що ще гірше, вони ганьблять нашу країну."
 ideagroups.603.a: "Все-таки вони благородної крові..."
 ideagroups.603.b: "Замініть їх"
 incompetent_fabrication: "Проблеми з фабрикуванням претензії"
 desc_incompetent_fabrication: "Останнім часом наші дипломати стали настільки некомпетентні, що їм просто не вірять, коли вони намагаються сфабрикувати претензії."
 ideagroups.604.t: "Блискучий дипломат"
 ideagroups.604.d: "Значно відзначився один молодий чоловік з нашого дипломатичного корпусу. Він дійсно талановита особа і абсолютно лояльний до $COUNTRYNAME$. Наша нація отримувати користь від його роботи протягом тривалого часу."
 ideagroups.604.a: "Це гарна новина!"
 ideagroups.604.b: "Він може служити Богові!"
 ideagroups.604.c: "Він буде слугою Імперії!"
 brilliant_diplomat: "Блискучий дипломат"
 desc_brilliant_diplomat: "Блискучий дипломат підтримує відносини з однією з країн в тільки своїми зусиллями!"
 reconciling_differences: "Узгодження розбіжностей"
 ideagroups.605.t: "Узгодження розбіжностей"
 ideagroups.605.d: "Іноді, коли країни мають різні типи урядів, вони не в змозі повністю зрозуміти один одного. Завдяки нашим компетентним дипломатам ми врегулювали розбіжності з одним із наших сусідів."
 ideagroups.605.a: "Гарні новини!"
 improved_dip_reputation: "Поліпшення репутації"
 desc_improved_dip_reputation: "Через наших працьовитих дипломатів останнім часом наша дипломатична репутація покращилась."
 reduced_dip_reputation: "Погана репутація"
 desc_reduced_dip_reputation: "Наші балакучі дурні-дипломати зруйнували нашу репутацію."
 ideagroups.606.t: "Поліпшення репутації"
 ideagroups.606.d: "Завдяки напруженій праці наших дипломатів, які працювали і вдень, і вночі, наша репутація покращилася, і світ дивиться на нас з прихильністю."
 ideagroups.606.a: "Всі пишаються нами!"
 ideagroups.607.t: "Балакучий дурень"
 ideagroups.607.d: "Один за одним дипломати підвели нас, їх некомпетентність так вражає, що світ почав дивитися на нас в іншому світлі. Невмілі дипломати зруйнували нашу репутацію!"
 ideagroups.607.a: "Я хотів би стратити їх"
 ideagroups.608.t: "Виправдайте мою війну!"
 ideagroups.608.d: "Наші вороги завжди скаржаться на наші вимоги, не вважаючи їх виправданими. З нашим новим та корисним дипломатичним корпусом, в адміністративні здібності якого ми глибоко віримо, ми будемо в змозі обґрунтувати наші війни та вимоги."
 ideagroups.608.a: "Заради вас, виправдайте мене..."
 dip_jusitified_demands: "Справедливі вимоги!"
 desc_dip_jusitified_demands: "Ми маємо достатні адміністративні здібності нашого дипломатичного корпусу, щоб нащі вимоги виглядали більш обґрунтованими."
 ideagroups.1404.t: "Збільшення кількості коней"
 ideagroups.1404.d: "Коней краще купувати для кавалерії у віці 3 або 4 років. На щастя для нас протягом останніх кількох років народжуваність коней була вище середньої. Це збільшення поставок зробить набір кавалеристів набагато дешевше."
 ideagroups.1404.a: "Відмінні новини!"
 ideagroups.1405.t: "Надлишок екіпіровки"
 ideagroups.1405.d: "Перетворення людини в солдата дорого коштує і забирає багато часу. Одними з найбільших є витрати на необхідне обладнання, що перетворює беззахисну людину в невтомну машину для вбивства. На щастя, ми виявили запас такого обладнання, розташований неподалік. Він знаходиться у поганому стані та не буде зберігатися довго, але якби ми використали його зараз, то могли би отримати чоловіків в уніформі набагато дешевше."
 ideagroups.1405.a: "Давайте використаємо його, доки це ще можливо"
 ideagroups.1406.t: "Дешеве залізо"
 ideagroups.1406.d: "Гармата виготовляється не тільки з металу, але він її найдорожча частка. Недавнє перенасичення ринку металу зараз зробило його дешевим."
 ideagroups.1406.a: "Ми повинні скористатися цим"
 ideagroups.1407.t: "Надлишок деревини"
 ideagroups.1407.d: "Вирощування дерев для деревини є трохи непередбачуваною справою, проходить багато років, перш ніж дерева стануть готові для рубки. Нещодавно партія деревини не змогла знайти собі покупця, і це робить справу будівництва кораблів простішою. Дерево не буде зберігатися вічно, і хто знає, коли будуть наступні поставки."
 ideagroups.1407.a: "Давайте будувати кораблі!"
 ideagroups.1408.t: "Чоловіки скупчуються біля знамен"
 ideagroups.1408.d: "Чоловіки скупчуються біля знамен, прохаючи надати їм можливість служити в наших славних збройних силах. Бог дійсно на боці великих батальйонів!"
 ideagroups.1408.a: "Це приємно бачити"
 ideagroups.1409.t: "Бракована деревина"
 ideagroups.1409.d: "Якийсь дивний вид шкідників вразив наш ліс. Дерево покрите грибковими наростами, що робить його непридатним до будь-чого, крім спалювання. Це робить пошук деревини для будівництва кораблів набагато складніше."
 ideagroups.1409.a: "Чорт!"
 ideagroups.1410.t: "Адміністративні проблеми"
 ideagroups.1410.d: "Стає все важче керувати нашими військами. Чоловіки на службі некомпетентні та занадто продажні. Ми шукаємо людей, які будуть менш корумпованими і не надмірно жадібними. Поки це не зроблено, наша військова адміністрація буде дорого коштувати."
 ideagroups.1410.a: "Чорт!"
 cheap_iron: "Дешеве залізо"
 desc_cheap_iron: "Метал, який використовується для гармат, зазвичай дуже коштовний. Але ціни на метал знизилися, тому виробництво гармат стало дешевше."
 horse_population_boom: "Збільшення кількості коней"
 desc_horse_population_boom: "Більше коней, ніж зазвичай, народилося в останні кілька років, що зробило набір кавалерії набагато дешевше."
 surplus_equipment: "Надлишок екіпіровки"
 desc_surplus_equipment: "У нас є запас необхідного обладнання, яке перетворює беззахисну людину на невтомну машину для вбивства."
 timber_surplus: "Надлишок деревини"
 desc_timber_surplus: "У нас є надлишок деревини через нещодавній великий урожай, що спрощує справу будівництва кораблів."
 timber_shortage: "Бракована деревина"
 desc_timber_shortage: "У нас виявлена нестача деревини, позаяк існуюча була визнана непридатною для суднобудування через грибкові нарости, що охопили її, тож знайти деревину для будівництва кораблів буде важче."
 admin_problems: "Адміністративні проблеми"
 desc_admin_problems: "Через некомпетентних людей, керувати нашими військами стає все важче та дуже дорого, тому що нова адміністрація виявилася жадібною і корумпованою."
 ideagroups.110.t: "Аристократія підтримує державу"
 ideagroups.110.d: "Країна відчуває напругу від війни, і люди усюди шукають надію у ці важкі часи. Аристократія виступила і запропонувала підтримку і заохочення для постраждалих."
 ideagroups.110.a: "Ми дякуємо їм за їхню підтримку"
 ideagroups.111.t: "Військовий трактат"
 ideagroups.111.d: "Наша схильність до сильної аристократії дає їй кошти для служби в армії, і вони приділяють значну увагу військовій справі. Один з них опублікував трактат роздумів про війська."
 ideagroups.111.a: "Було корисно його прочитати!"
 ideagroups.112.t: "Збільшення рекрутів"
 ideagroups.112.d: "Через розмови про те, що міць нашої нації зараз не в найкращому стані, аристократія запропонувала своїх кріпаків для служби в армії."
 ideagroups.112.a: "Це добре!"
 ideagroups.212.t: "Найманці стікаються до штандартів"
 ideagroups.212.d: "Найманці завжди слідують за грошами, і наші плутократичні традиції надають ватажкам найманців думку про те, що прибуток буде тут."
 ideagroups.212.a: "Відмінно!"
 mercenaries_to_the_standard: "Найманці стікаються до штандартів"
 desc_mercenaries_to_the_standard: "Завдяки плутократичним традиціям найманці, що завжди шукають гроші, стікаються до нашого штандарту"
 ideagroups.213.t: "За свободу!"
 ideagroups.213.d: "Вони прийшли, щоб забрати наші найбільш недоторкані вільності, щоб забрати саму нашу свободу. Ми будемо боротися і так, ми можемо померти, але це шанс сказати нашим ворогам, що вони можуть забрати наші життя, але вони ніколи не заберуть нашої свободи."
 ideagroups.213.a: "Натхненно!"
 for_freedom: "За свободу!"
 desc_for_freedom: "Ми завжди будемо боротися за свободу, вороги можуть забрати наші життя під час боротьби, але вони ніколи не заберуть нашу свободу!"
 ideagroups.214.t: "Наші права"
 ideagroups.214.d: "Ми не повинні боротися за свої права, плутократичні принципи нашого уряду закріпили наші права та захищають їх. Це те, що варто відстоювати та цінувати."
 ideagroups.214.a: "Блискучі новини!"
 our_rights: "Наші права"
 desc_our_rights: "Плутократичні принципи нашого уряду захищають наші права, і в нас ніколи не буде потреби боротися за них. Ми це відстоюємо та цінуємо!"
 ideagroups.215.t: "На захисті торговельних інтересів"
 ideagroups.215.d: "Торговельні інтереси є фундаментом плутократичних ідей нашої великої республіки. Ми повинні переконатися, що наші закони захищають інтереси наших торговців від недобросовісної іноземної конкуренції."
 ideagroups.215.a: "Це правильно і справедливо"
 ideagroups.216.t: "Сільськогосподарський бум"
 ideagroups.216.d: "Наші ферми користуються ростом продуктивності, що дає поштовх для всіх галузей економіки. Це добре, тому що означає більше податків."
 ideagroups.216.a: "Відмінно!"
 agricultural_boom: "Сільськогосподарський бум"
 desc_agricultural_boom: "Доки наші ферми користуються ростом продуктивності, що дає поштовх для розвитку всіх галузей економіки, ми отримаємо більше податків."
 ideagroups.217.t: "Толерантність до всіх"
 ideagroups.217.d: "Наш уряд докладає особливих зусиль, щоб люди різних віросповідань були толерантні один до одного, якщо у них є гроші."
 ideagroups.217.a: "Бог це добро!"
 ideagroups.218.t: "До прапорів"
 ideagroups.218.d: "Доки вирує війна, патріоти звідусіль стікаються до прапорів, щоб забезпечити нашу горду республіку захистом від ворогів свободи в усьому світі."
 ideagroups.218.a: "Добре!"
 to_the_colours: "До прапорів!"
 desc_to_the_colours: "Патріоти стікаються, щоб захистити свободи нашої гордої республіки від ворогів."
 tolerance_for_all: "Толерантність до всіх!"
 desc_tolerance_for_all: "Уряд толерантний до людей усіх віросповідань, доки у них є гроші."
 ideagroups.502.t: "Людина в генеральному штабі"
 ideagroups.502.d: "За допомогою безсумнівно підкупленої людини в генеральному штабі нашого ворога ми таємно дізналися військові плани та розміщення військ противника. Наші шпигуни в черговий раз довели свою спроможність."
 ideagroups.502.a: "Це буде нам корисно"
 ideagroups.503.t: "Наша діяльність прихована..."
 ideagroups.503.d: "Завдяки нашим чудовим шпигунам, наша шпигунська діяльність ретельно приховується, і закрита як від ворога, так і від союзників. Це було дуже корисно в минулому, і безумовно буде особливо корисно у майбутньому."
 ideagroups.503.a: "Безумовно, ми можемо використати це"
 hidden_agents: "Приховані агенти"
 desc_hidden_agents: "Наші агенти проводять секретні операції достатньо добре, щоб приховати себе та мінімізувати вплив від своїх дій."
 ideagroups.504.t: "Більш ефективна підтримка повстанців"
 ideagroups.504.d: "Наші шпигуни представили нам спосіб ефективної підтримки повстанців у конкуруючих або ворожих країнах з низьким ризиком розкриття. Подробиці довгі та нудні, але вони представили переконливі пояснення нового методу."
 ideagroups.504.a: "Поки наші руки не брудняться..."
 better_rebel_support: "Дієва угода з повстанцями"
 desc_better_rebel_support: "Ми стали ефективніше надавати підтримку повстанцям в конкуруючих та ворожих країнах."
 ideagroups.505.t: "Дипломата викрито"
 ideagroups.505.d: "Через те, що наші дипломати іноді брали участь у трохи тіньових аспектах міжнародної дипломатії, вони отримали певну репутацію. Це тепер впливає на престиж нашої країни."
 ideagroups.505.a: "Це погані новини"
 ideagroups.506.t: "$MONARCH$ бабій!"
 ideagroups.506.d: "Коли ми маємо дипломатичний корпус, який кваліфіковано шукає інформацію, він знаходить її в середині країни так само добре. Здається, наш улюблений $MONARCHTITLE$ не виконував свої подружні обов'язки перед дружиною, а замість цього був спокушений молодою дворянкою. Він навіть отримав від неї дитину."
 ideagroups.506.a: "Підштовхнути $MONARCH$ до шлюбного ложа"
 ideagroups.506.b: "Узаконити байстрюка!"
 extra_heir: "Цілеспрямована діяльність"
 desc_extra_heir: "Наш $MONARCHTITLE$ заявив, що повинен зробити свою дружину вагітною на благо королівства."
 ideagroups.507.t: "Шпигунство вимагає зусиль!"
 ideagroups.507.d: "Серед дипломатичного корпусу останнім часом поширюється деяке роздратування через нашу увагу до таємних операцій. Дипломати вважають, що ця увага обмежує їхні можливості та вимагають більше використовувати їх не для таємних діл, інакше..."
 ideagroups.507.a: "Прокляття!"
 focus_on_covert_actions: "Таємна діяльність"
 desc_focus_on_covert_actions: "Наш акцент на таємних операціях обмежує здібності нашого дипломатичного корпусу."
 ideagroups.508.t: "Наші шпигуни виявили корисного чиновника"
 ideagroups.508.d: "Наші дипломати завжди напоготові для пошуку корисних і компетентних працівників на благо нашого королівства. Зараз один з наших дипломатів знайшов дійсно обдаровану людину низького походження, яка може працювати в одному з відділів нашого уряду.\nКуди ми наймемо його?"
 ideagroups.508.a: "...в адміністрацію"
 ideagroups.508.b: "...у дипломатичний корпус"
 ideagroups.508.c: "...до військових"
 ideagroups.1205.t: "Дружба з тубільцями"
 ideagroups.1205.d: "Нашим колоністам вдалося потрапити до тубільців і досягти домовленостей з ними. Це дало нашій колонії більші можливості для розширення без засмучення тубільців."
 ideagroups.1205.a: "Це варто подяки!"
 ideagroups.1206.t: "Залучення жінок до шлюбу"
 ideagroups.1206.d: "Першовідкривач колонії має дуже багато людей, але з розвитком ми повинні перейти від зростання через еміграцію до місцевих народжень. Колоніальна компанія, що відповідає за одну з наших колоній, організувала кілька шлюбів жінок, здебільшого вдів, відправивши їх у колонію, щоб започаткувати нові сім'ї."
 ideagroups.1206.a: "Відмінно!"
 encomienda_system: "Система Енкомьенда"
 desc_encomienda_system: "Система енкомьенди дає кожному колоністу кілька тубільців для навчання і захисту, а ті, в свою чергу, будуть по кілька днів працювати на колоністів."
 ideagroups.1207.t: "Підтримати систему Енкомьенди"
 ideagroups.1207.d: "Справи корінного населення мають ключове значення для нас. Ми повинні переконатися, що тубільці під нашою опікою захищені від ворожих сусідів, належним чином цивілізовані та практикують істинну віру. Наш план полягає у зобов'язанні кожного колоніста, щоб до нього було закріплено по кілька тубільців для навчання і захисту. Вочевидь, люди не будуть робити це безкоштовно, тому в обмін тубільці будуть по кілька днів працювати на колоністів."
 ideagroups.1207.a: "Це відмінний результат!"
 ideagroups.1208.t: "Євангельська місія"
 ideagroups.1208.d: "Сподіваючись зробити добрі справи, віруючі люди, діючи через населення наших колоній, розповсюджують істинну віру. Це дає нам точку опори для більш офіційної місіонерської діяльності."
 ideagroups.1208.a: "Поширювати добрі новини"
 evangelical_system: "Євангельська місія"
 desc_evangelical_system: "Істинна віра поширилася серед населення наших колоній, що дає нам точку опори для більш офіційної місіонерської діяльності."
 ideagroups.1209.t: "Колонія у біді!"
 ideagroups.1209.d: "Наші колоніальні зусилля поширюються слабо. Одна з наших колоній зіткнулася з проблемами, стало складно знайти їжу, багато хто загинув, а ще більше залишили колонію і повернулися додому."
 ideagroups.1209.a: "Чорт!"
 ideagroups.1209.b: "Ми повинні допомогти!"
 ideagroups.1210.t: "Бідний урожай"
 ideagroups.1210.d: "Одна з наших колоній постраждала від неврожаїв. Це призвело до браку продовольства, і колонія стала виглядати менш привабливо для нових іммігрантів, в той час як інші повертаються додому. Це шкодить перспективам колонії."
 ideagroups.1210.a: "Ми не можемо покинути їх."
 ideagroups.906.t: "Торговельне процвітання"
 ideagroups.906.d: "Наші купці отримали перевагу над іншими. Це не триватиме вічно, але зараз наші торговці багатіють."
 ideagroups.906.a: "Найбільш чудові новини"
 ideagroups.907.t: "Конкурентна перевага"
 ideagroups.907.d: "Торговельна боротьба у світі дуже конкурентна, але одному з наших торговців вдалося укласти пільгову угоду з місцевими постачальниками. Хоча ми не зможемо тримати цю угоду назавжди, зараз ми збільшимо торговий обіг."
 ideagroups.907.a: "Блискуче!"
 ideagroups.908.t: "Співпраця з торговим класом."
 ideagroups.908.d: "Великою проблемою є збір доходів від контрабандної торгівлі. Наша державна політика з підтримки торговельних інтересів купецтва призвела до їх співпраці проти тих, хто торгує контрабандно. Принаймні, на деякий час."
 ideagroups.908.a: "Фантастичні новини!"
 ideagroups.909.t: "Політика підтримки торгівлі"
 ideagroups.909.d: "Торговельні інтереси пролобійовані розширенням торговельної політики. Ми розглядаємо посилення цієї політики, якщо вона буде корисною для нашої країни."
 ideagroups.909.a: "На це варто подивитися..."
 ideagroups.910.t: "Торговельний крах"
 ideagroups.910.d: "Важко зрозуміти, але з якоїсь причини сума доходів від торгівлі просто обвалилася. Вантажі, здається, взагалі не завозяться. Може контрабанда? Може купці збираються в іншому місці? Ми не знаємо, але все зловісне..."
 ideagroups.910.a: "Тут ми нічого не можемо зробити"
 ideagroups.910.b: "Ми повинні щось зробити!"
 trade_collapse: "Торговельний крах"
 desc_trade_collapse: "Через деякі непередбачені проблеми, торгівля обвалилася"
 cooperation_with_merchant_class: "Співпраця з торговельним класом"
 desc_cooperation_with_merchant_class: "Купецтво співпрацює проти тих, хто торгує контрабандно, завдяки нашій державній політиці підтримки торговельних інтересів."
 competitive_advantage: "Конкурентна перевага"
 desc_competitive_advantage: "Пільговий договір з місцевими постачальниками, укладений одним з наших торговців, дає нам конкурентну перевагу."
 income_bonanza: "Торговельне процвітання"
 ideagroups.308.t: "Вибух адміністративних ідей"
 ideagroups.308.d: "Мислителі нашої країни, заохочувані відкритою позицією нашого уряду, роблять нові відкриття в галузі управління, питаючи себе, як ми можемо керувати краще?"
 ideagroups.308.a: "Відмінні новини"
 ideagroups.309.t: "Погляньмо на зовнішній світ"
 ideagroups.309.d: "Наші мислителі, взявши за приклад позицію уряду, почали проявляти інтерес до людей, не схожих на нас. Тих, хто розмовляє різними мовами чи мешкає в різних країнах. Ці ідеї допоможуть нам, коли розпочнеться боротьба з цими людьми."
