l_ukrainian:
 designate_the_staple_port_title: "Призначити Кале штапельним портом"
 secularization_of_christian_theocracy_desc: "Титул [Root.Monarch.Gettitle] гарний, але зараз ми в стані використовувати свій вплив і створити щось більш значне. Однак, якою б не була благочестивою наша держава, ми повинні забезпечити керування цією землею для наших власних нащадків, а не ризикувати з некомпетентними спадкоємцями."
 inti_obligatory_religious_festivals_title: "Прозелітизм Інті"
 inti_obligatory_religious_festivals_desc: "Крім примусу до знищення будь-яких зображень брехливих богів, ми поставили за обов'язок чиновникам Сапу Інки відвідати кожний куточок імперії та провести священні ритуали. Відвідування ритуалів є обов'язковим, особливо для тих, хто ще чіпляється за свої язичницькі вірування."
 nahuatl_conversion_ceremonies_title: "Прозелітизм Науатля"
 nahuatl_conversion_ceremonies_desc: "Для того щоб правильно навчити всіх жителів недавно завойованих областей, ми повинні побудувати великі храми з жертовним каменем у столиці кожної провінції, що перебуває під нашим контролем. Тут наші піддані будуть брати участь у священних ритуалах і, можливо, заслужать милість богів."
 mesoamerican_sacrifical_ceremonies_title: "Церемонії жертвоприношення"
 mesoamerican_sacrifical_ceremonies_desc: "Ми зробимо традицією великі церемонії жертвоприношення у кожній з недавно завойованих територій, щоб усі наші піддані мали чітке уявлення як найкраще задобрювати богів, щоби боги дивилися з більшою прихильністю на ці регіони."
 totemism_purification_movement_title: "Рух чистоти"
 totemism_purification_movement_desc: "Настав час взяти у свої руки віру предків. Давайте очистимо віру від будь-яких ознак синкретизму й чужоземних впливів."
 shamanism_wondering_shamans_title: "Блукаючі шамани"
 shamanism_wondering_shamans_desc: "Досить непросто керувати землями, які не розділяють нашої віри. Вирішення цієї проблеми лежить на поверхні: нам потрібно послати своїх шаманів поширювати істинну віру та навчити наших нових підданих, які мають здібності самі стати шаманами."
 animism_ritual_education_title: "Знання ритуалів"
 animism_ritual_education_desc: "Широко розповсюджене переконання, що у світі є тільки одне божество, що є жахливим у своїй суті міфом. Ми повинні навчити наших бідних підданих дійсній природі речей і знанням про світ духів."
 zoroastrian_diaspora_title: "Зороастрійська громада"
 zoroastrian_diaspora_desc: "За роки гноблення в Персії, більшій частини зороастрійців довелося залишити дома своїх предків та переселитися в інші землі. Кісса-і Саньян повідав нам про тих, хто почав довгий та важкий шлях, щоб влаштуватися в Гуджараті й почати все заново. Відомі своїм ремеслом, ці чоловіки та жінки процвітали й на своїй новій батьківщині. Якщо ми зуміємо зробити зороастризм основною релігію в нашій країні, ми зможемо возз'єднатися з цими іноземними братами і сестрами."
 zoroastrian_royal_fires_title: "Повернення Царського вогню"
 zoroastrian_royal_fires_desc: "У всіх храмах вогню можна почути легенду про три вогнища, запалені самим Зороастром. Однак через те що зороастризм пригнічувався протягом багатьох століть, давно втрачено й храми, що зберігали їх, і самі вогні. Але незважаючи на те що споконвічний вогонь не може бути відтворений, ми можемо відшукати залишки тих храмів та запалити нові вогні, символізуючи ріст нашої Зороастрійськой імперії."
 zoroastrian_rites_of_admission_title: "Обряди ініціації"
 zoroastrian_rites_of_admission_desc: "На відміну від більшості релігій, наша віра не змушує дітей приймати її. Посвята у зороастризм відбувається у дорослому віці, коли новонавернений розуміє наслідки своїх рішень. Багато чого можна зробити для заохочення тих, хто не ще не зрозумів цінності нашої релігії."
 tengri_black_shamanism_title: "Чорний шаманізм"
 tengri_black_shamanism_desc: "Буддизм із загрозливою швидкістю поширюється серед послідовників віри наших предків. Незважаючи на те, що цю віру практикували деякі наші предки, зараз розміри її розповсюдження набирають загрозливих масштабів. Вони опоганюють істинну віру та забруднюють тенгріанство буддійськими практиками. Ми повинні активно відкидати ці нововведення і насаджувати замість них істинно чисту віру предків."
 tengri_yellow_shamanism_title: "Жовтий шаманізм"
 tengri_yellow_shamanism_desc: "Від часів великих ханів багато з наших людей стали послідовниками ваджраяни, однієї з гілок буддизму. Ми нарікаємо на тих, хто відступив від віри предків, але було б нерозумно гнати їх геть. Давайте замість цього сконцентруємось на об'єднувальних елементах нашої віри, запозичимо ритуали з ваджраяни та приймемо цих буддистів до нашої громади."
 mesoamerican_codification_of_the_faith_title: "Свята книга"
 mesoamerican_codification_of_the_faith_desc: "Для того щоб ефективно поширювати свої традиції і ритуали в чужих землях, ми повинні створити письмовий звід усіх релігійних законів, притч і ритуалів. Це дозволить навернути навіть самих неосвічених підданих як догодити богам."
 tuscan_nation_title: "Утворити Тоскану"
 tuscan_nation_desc: "Від самих часів Тосканської марки ніхто не мав більше впливу і земель у Тоскані ніж ми. Давайте приймемо новий титул, який краще відображатиме наше нове становище серед держав Італії."
 development_of_amsterdam_title: "Меліорація в Голландії"
 development_of_amsterdam_desc: "Голландія впродовж багатьох років страждає від повеней, і це обмежує потенціал привабливих земель у регіоні. У той час як наші предки зробили все можливе щоб осушити болота, вони не володіли тими ж засобами, які є у нас. Давайте зосередимося всі наші знання в меліорації для поліпшення регіону і міста Амстердам, щоб ми могли створити північне портове місто, гідне скласти конкуренцію старим міським центрам на півдні."
 pragmatic_sanction_decision_title: "Прагматична санкція"
 pragmatic_sanction_decision_desc: "Нашим спадкоємцем є жінка, а імперська корона може бути успадкована лише чоловіком. Було би прикро, якби наша династія втратила свою так важко зароблену владу, через просту формальність. Потрібно використати весь наш вплив, щоб забезпечити нашому спадкоємцю-жінці корону імператора Священної Римської Імперії."
 unite_japan_subject_tooltip: "Кожен даймьо, що є підлеглим Японії, стане незалежним. \nМи перестанемо вважати §Yнаціональними§! всі провінції, якими володіють наші даймьо.\nКожен підлеглий Японії даймьо змінить свою \nформу правління на §Yфеодальну монархію§!"
 stop_shadow_kingdom_title: "Правління у Північній Італії"
 stop_shadow_kingdom_desc: "Багато наших попередників на імперському троні так і не спромоглися встановити свою владу над королівством Італії. Якщо ми хочемо запобігти остаточній втраті імперського контролю над цими землями, ми повинні силою встановити контроль над Північною Італією."
 stop_shadow_kingdom_ai_title: "Правління у Північній Італії"
 stop_shadow_kingdom_ai_desc: "Багато наших попередників на імперському троні так і не спромоглися встановити свою владу над королівством Італії. Якщо ми хочемо запобігти остаточній втраті імперського контролю над цими землями, ми повинні силою встановити контроль над Північною Італією."
 venetia_in_hre_tooltip: "Континентальна Венеція знаходиться у складі Імперії, або є васалом Імператора."
 central_italy_in_hre_tooltip: "Центральна Італія знаходиться у складі Імперії, або є васалом Імператора."
 lombardy_in_hre_tooltip: "Ломбардія знаходиться у складі Імперії, або є васалом Імператора."
 piedmont_in_hre_tooltip: "П'ємонт знаходиться у складі Імперії, або є васалом Імператора."
 liguria_in_hre_tooltip: "Лігурія знаходиться у складі Імперії, або є васалом Імператора."
 emilia_in_hre_tooltip: "Емілія-Романья знаходиться у складі Імперії, або є васалом Імператора."
 tuscany_in_hre_tooltip: "Тоскана знаходиться у складі Імперії, або є васалом Імператора."
 disable_shadow_kingdom_tooltip: "Всі провінції в Італії, які знаходяться під вашим прямим, або непрямим контролем, буде додано до Імперії.\nЖодне з князівств не залишить Імперію у наслідок події 'Тіньове Королівство'."
