l_ukrainian:
 military_missions:0 "Військові місії"
 trade_company_region_abroad_desc:0 "Цей величезний світ як і раніше пов'язаний за допомогою безлічі життєво важливих торговельних шляхів. З давніх-давен тканини, спеції, метали, злитки, порцелянові вироби і всілякі промислові товари доставляються через пустелі і океани тим, хто заплатить за них найбільше. Контроль частки цієї торгівлі за рахунок придбання корисних портів у торгових регіонах далекого зарубіжжя може зробити навіть найменшу країну багатшою за самого Креза."
 trade_company_region_abroad_tooltip:2 "Мати §Y5§! провінцій у §Y3§! різних §Yрегіонах торгових компаній§!, кожна з яких знаходиться не на тому самому континенті, що ваша столиця."
 administrative_missions:0 "Адміністративні місії"
 high_income_mission_title:0 "Високий дохід"
 high_income_mission_desc:0 "Ми повинні збільшувати доходи держави будь-якими засобами. Гроші необхідні для будь-якої діяльності держави – від щоденних урядових витрат – до утримання армій для вторгнення у землі наших ворогів."
 build_temples_title:0 "Будівництво споруд"
 build_temples_desc:0 "Нумо ніколи не байдикувати, навіть у мирні часи. Замість цього ми повинні розподілити наші ресурси в промисловість, щоби мати у своєму розпорядженні доступні кошти, якщо гряне біда."
 build_treasury_title:0 "Наповнити скарбницю"
 build_treasury_desc:0 "Велика скарбниця є обов'язковою умовою для вирішення всіх проблем, які можуть спіткати нас. Якщо це й виглядає як скупість, то лише тому, що деякі не усвідомлюють, що цей порок є самою суттю того, що означає царювання."
 build_manufactories_title:0 "Побудувати мануфактури"
 build_manufactories_desc:0 "У виробництві відбуваються значні прориви – як технологічні, так і організаційні. Вкладемо значні кошти в нові мануфактури, адже незабаром намічається велика індустріальна революція."
 imperial_ambition_mission_title:0 "Імперське завоювання"
 imperial_ambition_mission_desc:0 "Охорона багатства завжди має бути головним пріоритетом нашої держави. Використовуватимемо коштовні армії та флоти, придбані завдяки нашому економічному процвітанню, щоб одержати ще більше ресурсів і підданих для амбітної імперії."
 subjugate_novgorod_title:0 "Завоювати Новгород"
 subjugate_novgorod_desc:0 "Попри те, що великий Олександр Невський захищав Русь від тевтонських і шведських драпіжників, мантія захисту Русі перейшла до Московії. Ми повинні перемогти Новгород і змусити новгородських князів побачити правду силою зброї."
 invade_novgorod_mission_title:0 "Вторгнутися в Новгород"
 invade_novgorod_mission_desc:0 "Новгородські бояри вперто протистоять нашому правлінню. Ми повинні підготувати сили вторгнення і підкорити їх."
 consolidate_russia_mission_title:0 "Зглобити Росію"
 consolidate_russia_mission_desc:0 "Московські землі поділяються на багато незалежних князівств. Усі князі повинні бути об'єднані під нашим правлінням."
 conquer_steppes_russia_mission_title:0 "Приборкати степи"
 conquer_steppes_russia_mission_desc:0 "Постійній загрозі набігів кочовиків на наш південь потрібно покласти край. Ми можемо підготуватися до ударів проти орд у тамбовському регіоні ."
 conquer_remaining_steppes_mission_title:0 "Зглобити степи"
 conquer_remaining_steppes_mission_desc:0 "Хоч ми й перемогли багатьох з найбільш загрозливих орд, ми можемо ще більше вдосконалити нашу стратегічну позицію в степах. Зміцнімося в регіоні та підкоримо рештки кочовиків."
 russia_partitions_poland_new_title:0 "Звільнити Русь"
 russia_partitions_poland_new_desc:0 "Польська Співдружність є слабкою та непридатною для панування над гордими русинами і білорусами. Інші країни також дійшли такого висновку. Прийшов час діяти, перш ніж регіон буде поділено між нашими суперниками."
 russian_colony_in_west_siberia_new_title:0 "Колонізація Західного Сибіру"
 russian_colony_in_west_siberia_new_desc:0 "Ми почали витісняти татар із Сибіру. Щоб зміцнити наші позиції в цих регіонах ми повинні звести укріплення, щоб можна було взяти їх під московський контроль."
 russia_westsiberia.tooltip:0 "Держава §Y[Root.GetName]§! володіє принаймні §Y15§! повністю колонізованими провінціями в регіоні Західний Сибір."
 russia_eastsiberia.tooltip:0 "Держава §Y[Root.GetName]§! володіє принаймні §Y10§! повністю колонізованими провінціями в регіоні Східний Сибір."
 lithuanian_alliance_title:0 "Союз із Литвою"
 lithuanian_alliance_desc:0 "Литва є нашим природним другом і союзником. Ми повинні підтримувати тісні відносини з цією країною."
 swe_win_independence_title:0 "Кінець Кальмарської Унії"
 swe_win_independence_desc:0 "Швеція занадто довго перебувала під короною Данії. Ми повинні прагнути до незалежності, щоб розвиватися і розширюватися на власних умовах."
 swe_baltic_fleet_title:0 "Балтійський флот"
 swe_baltic_fleet_desc:0 "Швеція має амбіції завоювати Балтику, але для цього потрібен могутній флот."
 swedish_colonialism_title:1 "Шведський новий світ"
 swedish_colonialism_desc:0 "Новий Світ відкритий для завоювання. Швеція повинна скористатися цією можливістю, поки вона є."
 polish_alliance_lit_title:1 "Польська спадщина"
 polish_alliance_lit_desc:1 "Польща, наш найближчий союзник, переживає кризу правління, яка може мати згубні наслідки для незалежності Литви. Ми повинні вийти з цієї ситуації зі збереженням свого суверенітету."
 denmark_norway_integration_title:0 "Інтеграція Норвегії"
 denmark_norway_integration_desc:0 "Норвегія вже давно є суб'єктом Данії, та настав час її анексувати."
 denmark_sweden_integration_title:0 "Об'єднана Скандинавія"
 denmark_sweden_integration_desc:0 "Норвегію нарешті інтегровано, тільки Швеція знаходиться на шляху до єдиної Скандинавської держави."
 denmark_baltic_fleet_title:0 "Балтійський флот"
 denmark_baltic_fleet_desc:0 "Данія має амбіції завоювати Балтику, але для цього потрібен могутній флот."
 reclaim_neumark_desc:0 "Провінція Ноймарк колись була невід'ємною частиною Бранденбургу. Вона була орендована Тевтонським лицарям, але вони знехтували землею, змусивши її місцевих бюргерів вимагати повернення до старої адміністрації."
 reclaim_neumark_title:0 "Відновити Ноймарк"
 pru_conquer_pomerania_title:0 "Померанський спадок"
 pru_conquer_pomerania_desc:0 "Ми маємо право на правонаступництво у герцогстві Померанія. Єдиний спосіб забезпечити, щоб наші претензії не були забуті – це захоплення регіону силою."
 pru_conquer_silesia_title:0 "Завоювати Силезію"
 pru_conquer_silesia_desc:0 "Хоча деякі скажуть, що наша претензія на Сілезію є трохи хиткою, ми маємо певні підстави стверджувати про цю провінцію як про нашу власну. Престиж нашої держави залежить від того, як ми реалізуємо ці претензії."
 pru_duchy_of_cleves_title:0 "Герцогство Клеве"
 pru_duchy_of_cleves_desc:0 "За допомогою складних законів правонаступництва ми маємо претензії на Герцогство Клеве. Хоч і сумнівні, вони забезпечують привід для експансії в Рейнланд."
 integrate_urbino_title:0 "Інтеграція Урбіно"
 integrate_urbino_desc:0 "Герцоги Урбіно користуються перевагами папського захисту. Вони будуть краще захищені, як невід'ємна провінція Папської держави."
 genoa_trade_node_power_title:0 "Генуезьке торговельне домінування"
 genoa_trade_node_power_desc:0 "Генуя живе і вмирає від торгівлі. Як би там не було, ми навіть не контролюємо західне Середземномор'я. Вкрай важливо, щоб ми поліпшили свою торгову силу в наших домашніх водах."
 conquer_tunis_gen_title:0 "Завоювати Туніс"
 conquer_tunis_gen_desc:0 "Туніс є притулком для берберських піратів, які постійно переслідують наших торговців. Якби ми взяли порт Тунісу та навколишнє узбережжя, ми б не тільки послабили піратів, але й зробили б Геную впливовою торговою силою в Північній Африці."
 gen_leave_the_empire_title:0 "Питання про Імперію"
 gen_leave_the_empire_desc:0 "Генуя традиційно діє заодно з фракцією ґвельфів італійських міст-держав, яка підтримує першість Папи над Імператором. Це зробило захист Імператора, м'яко кажучи, вельми формальним. Оскільки Імперія втрачає свою владу в Італії, Генуя повинна вирішити питання свого членства раз і назавжди."
 por_build_the_navy_title:0 "Конкурентна перевага"
 por_build_the_navy_desc:0 "Берберським флотам було дозволено вільне панування над пащею Середземного моря занадто довго. Настав час, щоб ми показали їм майстерність португальського флоту."
 conquer_the_north_african_coast_title:0 "Розгорнути буферну зону"
 conquer_the_north_african_coast_desc:0 "Наша твердиня в Північній Африці виявилася корисною для справи захисту Християнського світу, але для того, щоб її можна було утримувати, ми повинні розширити область нашого контролю."
 por_discovers_cape_good_hope_title:0 "Мис Доброї Надії"
 por_discovers_cape_good_hope_desc:0 "Зрадливі води оточують легендарний мис Африки, але хто знає що за дива лежать за її межами? Наша експансія дає велике навантаження на торговий флот, і ми повинні бути впевнені, що забезпечуємо йому відповідний захист."
 por_discover_african_coast_title:0 "За межами мису Боядор"
 por_discover_african_coast_desc:0 "Наші дослідники вважають, що Африка простягається ще трохи на південь, і незабаром ми зможемо її обігнути та знайти Королівство пресвітера Йоана. Як тільки ми укладемо союз із Королівством, ми зможемо змести маврів зі святої землі."
 por_colonise_west_africa_title:0 "Колонізувати Західну Африку"
 por_colonise_west_africa_desc:0 "Схоже, що Африка тягнеться ще далі на південь, ніж ми спочатку вважали. Легендарне Королівство пресвітера Йоана, безсумнівно, близько; Африка, звичайно, не може бути занадто велика."
 por_colonise_central_africa_title:0 "Заселити Центральну Африку"
 por_colonise_central_africa_desc:0 "Лише кілька дослідників наважилися податися на південь від Берега Слонової кістки, і ще менше повернулися. Попри це, багатства, які ми назбирали під час наших пригод в Африці, вражають. Якщо ми надішлемо достатньо людей, деякі напевно виживуть."
 por_establish_south_african_trade_company_title:0 "Контролювати морські шляхи"
 por_establish_south_african_trade_company_desc:0 "Лише деякі можуть кинути виклик нашому торговому впливові в цьому регіоні. Тим не менш, вони повинні бачити, що ми повністю контролюємо свої справи, перш ніж ми продовжимо нашу дослідницьку експедицію на Схід."
 por_discovers_east_africa_title:0 "Корабельні Сходу"
 por_discovers_east_africa_desc:0 "Ніхто не знав, що ми знайдемо під час цієї дослідницької експедиції, але ясно одне: вона ще не закінчена. Ми повинні заявити претензії на захищені природні гавані, де наші флоти зможуть поповнювати запаси."
 por_establishes_foothold_brazil_title:0 "Бразильське домінування"
 por_establishes_foothold_brazil_desc:0 "Щоб заспокоїти капітанів, які відкрили та розділили ці землі, ми повинні рухатися вперед і розширювати нашу територію в Південній Америці."
 por_conquers_zanzibar_title:0 "Завоювати Занзібар"
 por_conquers_zanzibar_desc:0 "Північне узбережжя суахілі вкрите багатими торговими містами, куди навідуються індійські та перські торговці, щоб купити золото і слонову кістку в обмін на свої тканини та готові вироби. Проте, ці торговельні міста мають небезпечне розташування для того, хто контролює відкриті моря. Завоюймо ці землі й поставимо їх під контроль Португалії."
 por_discovers_horn_africa_title:0 "Африканський ріг"
 por_discovers_horn_africa_desc:0 "Наші дослідники, нарешті, досягли іншого боку Аденської затоки, звідки так багато прянощів та інших цінностей імпортуються в Середземне море. Цю округу потрібно нанести на мапу й експлуатувати, якщо ми хочемо бачити ці багатства в Португалії."
 por_conquers_hormuz_title:0 "Завоювати Гормуз"
 por_conquers_hormuz_desc:0 "Протоки Гормуза надзвичайно важливі для контролю торгових потоків між Індією, Іраном і арабським Іраком. Захопивши контроль над островом Гормуз, ми можемо домінувати в місцевій торгівлі та претендувати на звання найбільшої морської імперії з коли-небудь створених."
 por_discover_indian_coast_tooltip:0 "Запускає нові події"
 por_indonesia_dominance_title:0 "Безпечна торгівля"
 por_indonesia_dominance_desc:0 "Ми повинні діяти, щоб затвердити нашу першість на ринках Сходу. Завдяки контролю над потоками екзотичних виробів, ті, хто веде з нами справи на Заході, будуть в наших руках."
 por_discovers_indonesia_title:0 "Заселити Індонезію"
 por_discovers_indonesia_desc:0 "Ми чули розповіді про те, що Острови Прянощів лежать десь на сході. Сміливці вже готові туди вирушити, все, що їм потрібно – це підтримка Корони."
 eng_mighty_navy_title:1 "Морська імперія"
 eng_mighty_navy_desc:1 "Наша глобальна присутність зростає, що вимагає морської традиції, яка підходила б для нації нашого масштабу. Великі кораблі, якими володіє [Root.GetName], повинні викликати захват у наших друзів і наводити жах на наших ворогів. Закласти кораблі!"
 eng_discover_america_caribbean_title:0 "Відкрити Америку"
 eng_discover_america_caribbean_desc:0 "Люди пошепки розповідають про загадкові землі на далекому Заході – родючі та наповнені неймовірними дивами. Якщо це так, вони повинні бути нашими."
 english_colony_in_north_america_title:1 "Заселити Америку"
 english_colony_in_north_america_desc:1 "Землі Америки здаються придатними для багатьох речей. На півночі ми чули розмови про хутро і суднобудівні матеріали. На півдні країна виглядає придатною для вирощування багатьох культур. Ми повинні створити там бази й отримувати прибутки."
 english_colony_in_the_carribean_title:0 "Колонізувати Кариби"
 english_colony_in_the_carribean_desc:1 "Острови Карибського моря пропонують вигідні можливості для певних типів джентльменів, що бажають на них підзаробити і робочої сили для експлуатації. Саме такі типи джентльменів у нас і є."
 eng_discover_india:0 "Відкрити Індію"
 england_discovers_india_title:0 "Відкрити Індію"
 england_discovers_india_desc:0 "Торгівля з Індією ведеться з незапам'ятних часів, однак доходи від неї отримують інші. Ми повинні відправити експедицію, щоб знайти морський шлях до Індії."
 england_discovers_australia_title:0 "Скласти мапу південних морів"
 england_discovers_australia_desc:1 "Сміливі люди з істинно британською хваткою шукають урядової підтримки, щоб замапувати величезні порожні простори південних морів. Чутки розповідають про землі, які тільки й чекають поки їх хтось візьме; ми повинні поспішити створити процвітаючу колонію, перш ніж інші скористаються цією можливістю."
 establish_trade_in_indian_cot_title:0 "Створити торгівлю в Індії"
 establish_trade_in_indian_cot_desc:1 "Високоповажна Ост-Індійська компанія просить нашого дозволу на відкриття торгівлі в Індії. Вони мають підтримку потужного парламентського лобі й, безсумнівно, корона одержить від цього користь."
 eng_establish_trade_in_home_cot_title:1 "Монополізувати Канал"
 eng_establish_trade_in_home_cot_desc:0 "Тепер, коли ми закріпили наше колоніальне панування, настав час пожинати плоди вдома. Що б не йшло через Англійський Канал, він наш по праву. І ми отримуватимемо з нього належне."
 eng_establish_trade_in_home_cot_gb_title:0 "Монополізувати Канал"
 eng_establish_trade_in_home_cot_gb_desc:1 "Тепер, коли ми чітко встановили наше колоніальне панування, з колоній почали надходити цінні товари. Що б не йшло через Англійський Канал, він наш по праву, і ми повинні захищати наші інвестиції за кордоном та вдома."
 eng_rb_take_gibraltar_title:0 "Заволодіти Гібралтаром"
 eng_rb_take_gibraltar_desc:0 "Порт Гібралтар може бути корисним інструментом для переговорів з іспанцями і маврами. Це буде також безцінна база постачання для наших середземноморських операцій."
 eng_rb_take_baleares_title:0 "Розширити охоплення"
 eng_rb_take_baleares_desc:0 "Балеарські острови економічно нікчемні, але важливість їх близькості до узбережжя Франції не можна недооцінювати. Ми повинні володіти ними. Володіння Сардинією дало б нам цінну близькість до Італії."
 eng_rb_take_mediterranean_islands_title:0 "Середземна влада"
 eng_rb_take_mediterranean_islands_desc:0 "Хоча спочатку ми розглядали наші активи в Середземному морі як стратегічний інструмент у війнах проти наших сусідів, стало очевидним, що ми можемо використати владу над потоком торгівлі в регіоні. Ми повинні намагатись її збільшити."
 eng_rb_take_shetland_and_faro_isles_title:1 "Острови Північного моря"
 eng_rb_take_shetland_and_faro_isles_desc:0 "Хоча довгий час ми не звертали на них уваги, зараз ми звернули наш погляд на заселені острови на півночі. Вони вартують небагато, але, можливо, вони можуть бути корисним підніжжям для подальших досягнень."
 eng_rb_own_thirteen_colonies_title:0 "Тринадцять колоній"
 eng_rb_own_thirteen_colonies_desc:0 "У міру зростання наших колоній та їхнього впливу, зростає й число добровольців, охочих здійснити ризиковану подорож на Захід. Зробімо цю частину світу своєю."
 eng_rb_war_of_roses_title:0 "Війна Троянд"
 eng_rb_war_of_roses_desc:0 "Цей конфлікт багато хто давно передбачав. Так чи інакше, хтось мусить безпечно провести наш народ через цей період невизначеності."
 eng_rb_war_of_roses.tooltip:1 "Завершити Війну Троянд, або досягти Доби Реформації, не запустивши це лихо."
 eng_rb_control_state_religion_title:0 "Контроль державної релігії"
 eng_rb_control_state_religion_desc:0 "Релігійна анархія захопила Європу. Ми повинні взяти під контроль ситуацію і вирішити, на чому ми стоїмо в справах Божих."
 eng_rb_empire_status_title:0 "[Root.GetAdjective]а імперія"
 eng_rb_empire_status_desc:0 "[Root.GetAdjective]а імперія простирається зі сходу на захід; не всі країни можуть зрівнятися з нашою завзятістю. Тим не менш, є ще земля, яка ще нам не належить..."
 eng_rb_greenland_title:0 "Заселити північ"
 eng_rb_greenland_desc:0 "Негостинні. Мерзлі. Смертоносні. Слова, що використовуються для опису крайньої півночі, численні та різноманітні, але ми освоїмо цю землю."
 eng_rb_greenland.tooltip:1 "[1104.GetName] отримає відповідне [Root.GetAdjective]е ім'я."
 eng_rb_canada_title:0 "Колонізувати Канаду"
 eng_rb_canada_desc:0 "Холодніша і суворіша, ніж південні землі, територія Канади, таки придатна для експлуатації. Засніжені гори рясніють екзотичним хутром, деревиною та корисними копалинами."
 eng_war_france_title:0 "Столітня війна"
 eng_war_france_desc:0 "[Root.GetName] і Франція досягли непростого періоду перемир'я завдяки Турському договору. Обидві сторони усвідомлюють, що це навряд чи довго триватиме, і ми повинні вирішити, або дотримуватися своїх договірних зобов'язань і чекати слушного моменту, або Готуватися до війни."
 eng_reclaim_arm_paris_title:0 "Стратегічний контроль"
 eng_reclaim_arm_paris_desc:0 "Оскільки Столітня війна відновилася, прийшов час відкоригувати наш підхід. Замість того, щоб знищувати французькі війська в сутичках і битвах, ми повинні завдати удару в серце їхньої нації."
 eng_rb_brittany_title:0 "Завоювати Бретань"
 eng_rb_brittany_desc:0 "З моменту правління Вільгельма Завойовника [Root.GetName] асоціювалася з Бретанню. Настав час відновити владу Корони."
 eng_rb_angevin_title:0 "Анжуйське королівство"
 eng_rb_angevin_desc:0 "Анжуйські королі правили всією половиною французьких земель, забезпечуючи добробут і справедливість. Возз'єднання цих земель під однією Короною забезпечить наш подальший успіх."
 eng_rb_hre_electors_title:0 "Контролювати виборців"
 eng_rb_hre_electors_desc:0 "Позбувшись Франції й посіявши страх перед нашою могутністю в більшій частині Європи, прийшов час звернути нашу увагу на самопроголошену 'Священну Римську Імперію'."
 eng_rb_hre_emperor_title:1 "Зійди, Велика Британіє"
 eng_rb_hre_emperor_desc:0 "Наш добробут зростає. Королі схиляються перед нашою величчю, нації прогнулися перед нашою міццю. Є тільки один трон, котрий стоїть вище, ніж наш. Стоїть, щоби бути поваленим."
 eng_rb_universities_title:0 "Відновити Оксбридж"
 eng_rb_universities_desc:0 "Приміщення у вікових університетах Оксфорда і Кембриджа стають непридатними для використання. Невеликі інвестиції значно поліпшать ситуацію."
 eng_rb_conquer_burgundy_title:1 "Захопити Бургундію"
 eng_rb_conquer_burgundy_desc:1 "Останні рештки герцогства Бургундського переживають трудні часи. Ми не забули, що вони відвернулися від нас після Арраського договору. Їхні землі буде конфісковано."
 eng_rb_take_delta_title:0 "Захопити Олександрію"
 eng_rb_take_delta_desc:0 "Родюча дельта в гирлі Нілу є важливим торговим центром у Середземному морі. Контроль над цією територією дозволить нам чинити більший вплив на потоки товарів зі Сходу."
 eng_rb_take_bahari_title:0 "Єгипетські володіння"
 eng_rb_take_bahari_desc:0 "Можливість контролю над містом Каїр занадто цінна, щоб її втратити. Крім того, якби ми займали частину Синайського півострова, всі переміщення суходолом з Північної Африки на Близький Схід проходили б через нас."
 eng_war_france.tooltip:0 "Поверніть Мен §YФранції§! в події §YЗдача Мена§!."
 eng_hanseatic_one_title:0 "Контроль Ганзи"
 eng_hanseatic_one_desc:0 "Чимало [Root.GetAdjective]их портів знаходяться в кінці прибуткового ганзейського торговельного шляху. Контроль більшого числа портів на цьому маршруті буде розумним діловим рішенням."
 eng_hanseatic_two_title:0 "Ганзейський Схід"
 eng_hanseatic_two_desc:1 "Осторонь від Ересунна лежать багаті ганзейські міста – Данциг і Рига. Обидва досягли великих успіхів завдяки нашим замовленням. Можна сказати, що вони зобов'язані своїм багатством нам. Цей борг треба погасити."
 eng_rb_trade_value_title:0 "Розвинути Канал"
 eng_rb_trade_value_desc:0 "Вартість товарів, що проходять через Ла-Манш, величезна. Нехай це стане відомо в усьому світі, щоб всі багатства стікалися до нас."
 eng_rb_furnaces_title:1 "Промислова революція"
 eng_rb_furnaces_desc:0 "Місто [Root.Capital.GetName] наповнене густим смогом, що здіймається з незліченних димових труб, але попит на вугілля все зростає. Урядові інвестори говорять про прибуткові поклади копалин у Дербі та Гламоргані."
 eng_rb_spice_islands_title:0 "Колонізувати Острови прянощів"
 eng_rb_spice_islands_desc:0 "У віддалених куточках світу можна знайти чудові спеції, тканий одяг і екзотичних жінок. Ми повинні забезпечити тут свою присутність. Це все на користь [Root.GetAdjective]ого суспільства."
 eng_rb_coal_title:0 "Побудувати мануфактури"
 eng_rb_coal_desc:0 "Зі зростанням нашої промисловості, попит на паливо зростає все вище, особливо з ростом механізації виробництва в державі [Root.GetName]. Необхідно збільшити постачання рафінованих матеріалів."
 eng_mighty_army_title:0 "Зібрати військо"
 eng_mighty_army_desc:0 "Наша увага зосереджена на тому, щоб нарешті впоратися з нашими неспокійними ґельськими сусідами. Вони, можливо, страждають від нестачі визнаної знаті та бюрократії, але зараз вони влаштували справжній бунт. Зберіть армію та захопіть їхні землі!"
 conquer_ireland_gbr_title:0 "Завоювати Ірландію"
 conquer_ireland_gbr_desc:0 "Історично відомі як 'Ірландські вороги Його Величності', гельське населення Ірландії давно знаходиться поза межами англійського правління. Прийшов час їх звести нанівець."
 vassalize_france_title:1 "Підкорити Францію"
 vassalize_france_desc:1 "Заявити претензії на герцогство Франція. Їхні дворяни або схилять голови, або вони їх втратять."
 gbr_rb_india_landfall_title:0 "Завоювати Бенгалію"
 gbr_rb_india_landfall_desc:1 "[Root.GetAdjective]а Східно-Індійська торгова компанія вже деякий час працює в цьому регіоні. На їхнє прохання, і під їхнім керівництвом, прийшов час зміцнити нашу владу над плідною дельтою Бенгалії."
 gbr_rb_india_princedoms_title:0 "Внутрішня Індія"
 gbr_rb_india_princedoms_desc:0 "Внутрішні території Індії славляться своїми прибутковими шахтами та рідкісним коштовним камінням. Зайве говорити, що корінним мешканцям регіону буде набагато краще під нашою адміністрацією."
 gbr_rb_india_coast_title:0 "Захопити індійське узбережжя"
 gbr_rb_india_coast_desc:0 "Безсумнівно, контроль над узбережжям Західної Індії дасть нам більший контроль над Індією в цілому. Візьміть ці землі від імені нашого правителя."
 gbr_rb_india_landgrab_title:0 "Захопити Північну Індію"
