l_english:
 military_missions:0 "Військові місії"
 imperial_ambition_mission_title:0 "Імперське завоювання"
 imperial_ambition_mission_desc:0 "Охорона багатства завжди має бути головним пріоритетом нашої держави. Використовуватимемо дороговартісні армії та флоти, придбані завдяки нашому економічному процвітанню, щоб одержати ще більше ресурсів і підданих для амбітної імперії."
 subjugate_novgorod_title:0 "Завоювати Новгород"
 subjugate_novgorod_desc:0 "Although the great Alexander Nevsky protected Rus from the Teutonic and Swedish pillagers, the Mantle of the Protection of Rus has passed to Muscovy. We must conquer Novgorod and make the Princes of Novgorod see the truth by force of arms."
 invade_novgorod_mission_title:0 "Вторгнутися в Новгород"
 invade_novgorod_mission_desc:0 "The Boyars of Novgorod stubbornly resist our rule. We must prepare an invasion force to subjugate them."
 consolidate_russia_mission_title:0 "Об'єднати Росію"
 consolidate_russia_mission_desc:0 "The Russian lands are divided into many independent Principalities. The Princes must all be united under our rule."
 conquer_steppes_russia_mission_title:0 "Приборкати степи"
 conquer_steppes_russia_mission_desc:0 "The constant threat of raids from the nomads to our south must come to an end. From the area of Tambov we can prepare to strike out against the hordes."
 conquer_remaining_steppes_mission_title:0 "Об'єднати степи"
 conquer_remaining_steppes_mission_desc:0 "Though we have defeated many of the most threatening hordes, we can further improve our strategic position in the Steppes. Let us consolidate in the region and subjugate any remaining nomads."
 russia_partitions_poland_new_title:0 "Звільнити Рутенію"
 russia_partitions_poland_new_desc:0 "The Polish Commonwealth is both weak and unfit to rule the proud Ruthenian and Byelorussian peoples and other countries have also come to this realization. It is high time we act before the region is partitioned among our rivals."
 russian_colony_in_west_siberia_new_title:0 "Колонізація Західного Сибіру"
 russian_colony_in_west_siberia_new_desc:0 "We have started to drive the Tatars out of Siberia, to strengthen our hold on these regions we must establish forts so they can be brought into Russian control."
 russia_westsiberia.tooltip:0 "Держава §Y[Root.GetName]§! володіє принаймні §Y15§! повністю колонізованими провінціями в регіоні Західний Сибір."
 russia_eastsiberia.tooltip:0 "Держава §Y[Root.GetName]§! володіє принаймні §Y10§! повністю колонізованими провінціями в регіоні Східний Сибір."
 lithuanian_alliance_title:0 "Альянс з Литвою"
 lithuanian_alliance_desc:0 "Литва є нашим природним другом і союзником. Ми повинні підтримувати тісні відносини з цією країною."
 swe_win_independence_title:0 "Кінець Кальмарської Унії"
 swe_win_independence_desc:0 "Швеція занадто довго перебувала під короною Данії. Ми повинні прагнути до незалежності, щоб розвиватися і розширюватися на власних умовах."
 swe_baltic_fleet_title:0 "Балтійський флот"
 swe_baltic_fleet_desc:0 "Швеція має амбіції завоювати Балтику, але для цього потрібен могутній флот."
 swedish_colonialism_title:1 "Шведський новий світ"
 swedish_colonialism_desc:0 "Новий Світ відкритий для завоювання. Швеція повинна скористатися цією можливістю, поки вона є."
 polish_alliance_lit_title:0 "Альянс з Польщею"
 polish_alliance_lit_desc:0 "Польща - наш природний друг і союзник. Ми повинні прагнути до більш тісних відносин з цією країною."
 denmark_norway_integration_title:0 "Інтеграція Норвегії"
 denmark_norway_integration_desc:0 "Норвегія вже давно підлягає Данії, але настав час приєднати її безпосередньо."
 denmark_sweden_integration_title:0 "Об'єднана Скандинавія"
 denmark_sweden_integration_desc:0 "Норвегію нарешті інтегровано, тільки Швеція знаходиться на шляху до набуття єдиної Скандинавської держави."
 denmark_baltic_fleet_title:0 "Балтійський флот"
 denmark_baltic_fleet_desc:0 "Данія має амбіції завоювати Балтику, але для цього потрібен могутній флот."
 reclaim_neumark_desc:0 "Провінція Ноймарк колись була невід'ємною частиною Бранденбурга. Вона була орендована Тевтонським лицарям, але вони знехтували землю, змусивши її місцевих бюргерів вимагати повернення до старої адміністрації."
 reclaim_neumark_title:0 "Відновити Ноймарк"
 pru_conquer_pomerania_title:0 "Померанський спадок"
 pru_conquer_pomerania_desc:0 "Ми маємо право на правонаступництво до герцогства Померанія. Єдиний спосіб забезпечити, щоб наші претензії не були забуті, це захоплення регіону силою."
 pru_conquer_silesia_title:0 "Завоювати Силезію"
 pru_conquer_silesia_desc:0 "Хоча деякі скажуть, що наша претензія на Сілезію є трохи хиткою, ми маємо певні підстави стверджувати про цю провінцію як про нашу власну. Престиж нашої держави залежить від того, як ми реалізуємо ці претензії."
 pru_duchy_of_cleves_title:0 "Герцогство Клеве"
 pru_duchy_of_cleves_desc:0 "За допомогою складних законів правонаступництва ми маємо претензію до Герцогства Клеве. Хоча і сумнівний, він забезпечує привід для експансії в Рейнланд."
 integrate_urbino_title:0 "Інтеграція Урбіно"
 integrate_urbino_desc:0 "Герцоги Урбіно користуються перевагами папського захисту. Вони будуть краще захищені як невід'ємна провінція Папської держави."
 genoa_trade_node_power_title:0 "Генуезьке торговельне домінування"
 genoa_trade_node_power_desc:0 "Генуя живе і вмирає від торгівлі. Як би там не було, ми навіть не контролюємо західне Середземномор'я. Вкрай важливо, щоб ми поліпшили свою торгову силу в наших домашніх водах."
 conquer_tunis_gen_title:0 "Завоювати Туніс"
 conquer_tunis_gen_desc:0 "Туніс є притулком для барберійських піратів, які постійно переслідують наших торговців. Якщо б ми взяли порт Тунісу та навколишнє узбережжя, ми б не тільки послабили піратів, але й встановили Геную як торгову владу в Північній Африці."
 gen_leave_the_empire_title:0 "Покинути Імперію"
 gen_leave_the_empire_desc:0 "Генуя традиційно діє заодно з фракцією гвельфів італійських міст-держав, яка підтримує першість Папи над Імператором. Це зробило захист Імператора, м'яко кажучи, вельми формальним. Оскільки Імперія втрачає свою владу в Італії, Генуя повинна скористатися цією можливістю, щоб діяти самостійно."
 por_build_the_navy_title:0 "Конкурентна перевага"
 por_build_the_navy_desc:0 "Берберським флотам було дозволено вільне панування над гирлом Середземного моря занадто довго. Настав час, щоб ми показали їм майстерність португальського флоту."
 conquer_the_north_african_coast_title:0 "Розгорнути буферну зону"
 conquer_the_north_african_coast_desc:0 "Наша точка опори в Північній Африці виявилася корисною в справі захисту Християнського світу, але для того, щоб її можна було утримувати, ми повинні розширити область нашого контролю."
 por_discovers_cape_good_hope_title:0 "Мис Доброї Надії"
 por_discovers_cape_good_hope_desc:0 "Зрадливі води оточують легендарний мис Африки, але хто знає, які дива лежать за її межами? Наша експансія дає велике навантаження на торговий флот, і ми повинні бути впевнені, що забезпечуємо йому відповідний захист."
 por_discover_african_coast_title:0 "За межами мису Боядор"
 por_discover_african_coast_desc:0 "Наші дослідники вважають, що Африка простягається ще трохи на південь, і незабаром ми зможемо її обігнути та знайти Королівство пресвітера Іоанна. Як тільки ми укладемо союз з Королівством, ми зможемо змести маврів зі святої землі."
 por_colonise_west_africa_title:0 "Колонізувати Західну Африку"
 por_colonise_west_africa_desc:0 "Схоже, що Африка тягнеться ще далі на південь, ніж ми спочатку вважали. Легендарне Королівство пресвітера Іоанна, безсумнівно, близько; Африка, звичайно, не може бути занадто велика."
 por_colonise_central_africa_title:0 "Заселити Центральну Африку"
 por_colonise_central_africa_desc:0 "Лише кілька дослідників наважилися податися на південь від Берега Слонової кістки, і ще менше повернулися. Попри це, багатства, які ми зібрали в наших подвигах в Африці, вражають. Якщо ми надішлемо достатньо людей, деякі напевно виживуть."
 por_establish_south_african_trade_company_title:0 "Контролювати морські шляхи"
 por_establish_south_african_trade_company_desc:0 "Лише деякі можуть кинути виклик нашому торговому впливу в цьому регіоні. Тим не менш, вони повинні бачити, що ми повністю контролюємо свої справи, перш ніж ми продовжимо нашу дослідницьку експедицію на Схід."
 por_discovers_east_africa_title:0 "Корабельні Сходу"
 por_discovers_east_africa_desc:0 "Ніхто не знав, що ми знайдемо в цій дослідницької експедиції, але ясно одне: вона ще не закінчена. Ми повинні пред'явити претензії на захищені природні гавані, де наші флоти зможуть поповнювати запаси."
 por_establishes_foothold_brazil_title:0 "Бразильське домінування"
 por_establishes_foothold_brazil_desc:0 "Щоб заспокоїти капітанів, які відкрили та розділили ці землі, ми повинні рухатися вперед і розширювати нашу територію в Південній Америці."
 por_conquers_zanzibar_title:0 "Завоювати Занзібар"
 por_conquers_zanzibar_desc:0 "Північне узбережжя суахілі вкрите багатими торговими містами, куди індійські та перські торговці приходять, щоб купити золото і слонову кістку в обмін на свої тканини та готові вироби. Проте, ці торговельні міста досить небезпечні для того, хто контролює відкриті моря. Завоюймо ці землі й поставимо їх під контроль Португалії."
 por_discovers_horn_africa_title:0 "Африканський ріг"
 por_discovers_horn_africa_desc:0 "Наші дослідники, нарешті, досягли іншого боку Аденської затоки, звідки так багато прянощів і інших цінностей імпортуються в Середземне море. Цю область потрібно нанести на карту і використати, якщо ми хочемо привезти ці багатства в Португалію."
 por_conquers_hormuz_title:0 "Завоювати Ормуз"
 por_conquers_hormuz_desc:0 "Протоки Ормуза надзвичайно важливі для контролю потоку торгівлі між Індією, Іраном і арабським Іраком. Захопивши контроль над островом Ормуз, ми можемо домінувати в місцевій торгівлі та претендувати на звання найбільш великої морської імперії з коли-небудь створених."
 por_discover_indian_coast_tooltip:0 "Відкрити нові події"
 por_indonesia_dominance_title:0 "Безпечна торгівля"
 por_indonesia_dominance_desc:0 "Ми повинні діяти, щоб затвердити наше першість на ринках Сходу. Контролюючи потік екзотичних виробів, ті, хто веде з нами справи на Заході, будуть в наших руках."
 por_discovers_indonesia_title:0 "Заселити Індонезію"
 por_discovers_indonesia_desc:0 "Ми чули розповіді про те, що Острови прянощів лежать десь на сході. Сміливці вже готові туди вирушити, все, що їм потрібно, - це підтримка Корони."
 eng_mighty_navy_title:1 "Морська імперія"
 eng_mighty_navy_desc:1 "Наша зростаюча глобальна присутність вимагає морської традиції, що підходить для нації нашого маштабу. Великі кораблі, якими володіє [Root.GetName], повинні вселяти страх серед наших друзів і жах серед наших ворогів. Закласти кораблі!"
 eng_discover_america_caribbean_title:0 "Відкрити Америку"
 eng_discover_america_caribbean_desc:0 "Пошепки розповідають про загадкові землі на далекому Заході, родючі та наповнені неймовірними чудесами. Якщо це так, вони повинні бути нашими."
 english_colony_in_north_america_title:1 "Заселити Америку"
 english_colony_in_north_america_desc:1 "Землі Америки здаються придатними для багатьох речей. На півночі ми чули розмови про хутро і суднобудівні матеріали. На півдні країна виглядає придатною для вирощування багатьох культур. Ми повинні створити там бази, щоб ми могли отримати прибуток."
 english_colony_in_the_carribean_title:0 "Колонізувати Кариби"
 english_colony_in_the_carribean_desc:1 "Острови Карибського моря пропонують вигідні можливості для певних типів джентльменів - бажаючих на них підзаробити, і робочої сили - для їх експлуатації. Саме такі типи джентльменів у нас і є."
 eng_discover_india:0 "Відкрити Індію"
 england_discovers_india_title:0 "Відкрити Індію"
 england_discovers_india_desc:0 "Торгівля з Індією ведеться з незапам'ятних часів, однак прибуток від неї отримують інші. Ми повинні відправити експедицію, щоб знайти морський шлях до Індії."
 england_discovers_australia_title:0 "Скласти мапу південних морів"
 england_discovers_australia_desc:1 "Сміливі люди з істинно британською хваткою шукають урядової підтримки, щоб картувати величезні порожні простори південних морів. Чутки розповідають про суші для захоплення; ми повинні поспішити створити процвітаючу колонію, перш ніж інші скористаються цією можливістю."
 establish_trade_in_indian_cot_title:0 "Створити торгівлю в Індії"
 establish_trade_in_indian_cot_desc:1 "Високоповажна Ост-Індська компанія просить нашого дозволу на відкриття торгівлі в Індії. Потужне парламентське лобі підтримує їх і безсумнівно корона одержить від цього користь."
 eng_establish_trade_in_home_cot_title:0 "Монополізувати Канал"
 eng_establish_trade_in_home_cot_desc:0 "Тепер, коли ми чітко встановили наше колоніальне панування, настав час пожинати плоди вдома. Що б не йшло через канал, він наш по праву, і ми будемо мати належне."
 eng_establish_trade_in_home_cot_gb_title:0 "Монополізувати Канал"
 eng_establish_trade_in_home_cot_gb_desc:1 "Тепер, коли ми чітко встановили наше колоніальне панування, з колоній почали надходити цінні товари. Що б не йшло через канал, він наш по праву, і ми повинні захищати наші інвестиції за кордоном та вдома."
 eng_rb_take_gibraltar_title:0 "Заволодіти Гібралтаром"
 eng_rb_take_gibraltar_desc:0 "Порт Гібралтар може бути корисним інструментом для переговорів з іспанцями і маврами. Це буде також безцінна база постачання для наших середземноморських операцій."
 eng_rb_take_baleares_title:0 "Розширити охоплення"
 eng_rb_take_baleares_desc:0 "Балеарські острови економічно марні, але важливість їх близькості до узбережжя Франції не можна недооцінювати. Ми повинні володіти ними. Володіння Сардинією дало б нам цінну близькість до Італії."
 eng_rb_take_mediterranean_islands_title:0 "Середземноморська влада"
 eng_rb_take_mediterranean_islands_desc:0 "Хоча спочатку ми розглядали наші активи в Середземному морі як стратегічний інструмент у війнах проти наших сусідів, стало очевидним, що ми можемо використати владу над потоком торгівлі в регіоні. Ми повинні намагатись її збільшити."
 eng_rb_take_shetland_and_faro_isles_title:1 "Острови Північного моря"
 eng_rb_take_shetland_and_faro_isles_desc:0 "Хоча довгий час ми не звертали на них увагу, зараз ми звернули наш погляд на окуповані острова на півночі. Вони стоять замало, але, можливо, вони можуть бути корисними ступенями для подальших досягнень."
 eng_rb_own_thirteen_colonies_title:0 "Тринадцять колоній"
 eng_rb_own_thirteen_colonies_desc:0 "У міру зростання наших колоній і їх впливу, зростає і число добровольців, охочих здійснити ризиковану подорож на Захід. Зробімо цю частину світу своєю."
 eng_rb_war_of_roses_title:0 "Війна Троянд"
 eng_rb_war_of_roses_desc:0 "Цей конфлікт багато хто давно передбачали. Так чи інакше, наш народ мусить благополучно пройти через цей період невизначеності."
 eng_rb_war_of_roses.tooltip:1 "Завершити війну Троянд, або досягти доби Реформації, не викликаючи її."
 eng_rb_control_state_religion_title:0 "Контроль державної релігії"
 eng_rb_control_state_religion_desc:0 "Релігійна анархія захопила Європу. Ми повинні взяти під контроль ситуацію і вирішити, де ми стоїмо на Божих справах."
 eng_rb_empire_status_title:0 "[Root.GetAdjective]а імперія"
 eng_rb_empire_status_desc:0 "The [Root.GetAdjective]а імперія простирається зі Сходу на Захід; не всі країни можуть зрівнятися з нашою завзятістю. Тим не менш, є ще земля, яка ще нам не належить..."
 eng_rb_greenland_title:0 "Заселити північ"
 eng_rb_greenland_desc:0 "Негостинні. Льодові. Смертоносні. Слова, що використовуються для опису Крайньої Півночі, численні та різноманітні, але ми; ми освоїмо цю землю."
 eng_rb_greenland.tooltip:1 "[1104.GetName] отримає відповідне [Root.GetAdjective]е ім'я."
 eng_rb_canada_title:0 "Колонізувати Канаду"
 eng_rb_canada_desc:0 "Найхолодніше і суворіше, ніж в південних землях, територія Канади, проте, дозріла для експлуатації. Екзотичні хутра, деревина та мінерали рясні в засніжених горах."
 eng_war_france_title:0 "Столітня війна"
 eng_war_france_desc:0 "[Root.GetName] і Франція досягли непростого періоду перемир'я завдяки Турському договору. Обидві сторони усвідомлюють, що це навряд чи довго триватиме, і ми повинні вирішити, чи дотримуватися своїх договірних зобов'язань і чекати слушного моменту або підготуватися до війни."
 eng_reclaim_arm_paris_title:0 "Стратегічний контроль"
 eng_reclaim_arm_paris_desc:0 "Оскільки Столітня війна відновилася, прийшов час відкоригувати наш підхід. Замість того, щоб знищувати французькі війська в сутичках і битвах, ми повинні завдати удару в серце їх нації."
 eng_rb_brittany_title:0 "Завоювати Бретань"
 eng_rb_brittany_desc:0 "З моменту правління Вільяма Завойовника [Root.GetName] асоціювалася з Бретанью. Настав час відновити владу Корони."
 eng_rb_angevin_title:0 "Анжуйське королівство"
 eng_rb_angevin_desc:0 "Анжуйські королі правили всією половиною французьких земель, забезпечуючи благополуччя і справедливість. Возз'єднання цих земель під однією Короною забезпечить наш подальший успіх."
 eng_rb_hre_electors_title:0 "Контролювати виборців"
 eng_rb_hre_electors_desc:0 "Позбувшись Франції, і посіявши страх нашою могутностю в більшій частині Європи, прийшов час звернути нашу увагу на самопроголошену 'Священну Римську імперію'."
 eng_rb_hre_emperor_title:1 "Зійди, Великобританія"
 eng_rb_hre_emperor_desc:0 "Наш добробут зростає. Королі схиляються перед нашою величчю, нації прогнулися перед нашою міццю. Є тільки один трон, котрий стоїть вище, ніж наш, щоб бути поваленим."
 eng_rb_universities_title:0 "Відновити Оксбридж"
 eng_rb_universities_desc:0 "Приміщення в вікових університетах Оксфорда і Кембриджа стають непридатними для використання. Невеликі інвестиції значно поліпшать ситуацію."
 eng_rb_conquer_burgundy_title:1 "Захопити Бургундію"
 eng_rb_conquer_burgundy_desc:1 "Останні рештки герцогства Бургундського переживають трудні часи. Ми не забули, що вони відвернулися від нас після Аррасского договору. Їх землю буде конфісковано."
 eng_rb_take_delta_title:0 "Захопити Александрію"
 eng_rb_take_delta_desc:0 "Родюча дельта в гирлі Нілу є важливим торговим центром в Середземному морі. Контроль над цією територією дозволить нам чинити більший вплив на потоки товарів зі Сходу."
 eng_rb_take_bahari_title:0 "Володіти Єгиптом"
 eng_rb_take_bahari_desc:0 "Можливість контролю над містом Каїр занадто цінна, щоб її втратити. Крім того, якби ми займали частину Синайського півострова, всі переміщення по суші з Північної Африки на Близький Схід проходили б через нас."
 eng_war_france.tooltip:0 "Поверніть Мен §YФранції§! в події §YЗдача Мена§!."
 eng_hanseatic_one_title:0 "Контролювати Ганзу"
 eng_hanseatic_one_desc:0 "Чимало наших [Root.GetAdjective]их портів знаходяться в кінці прибуткового ганзейського торговельного шляху. Контроль більшої кількості портів на цьому маршруті буде розумним діловим рішенням."
 eng_hanseatic_two_title:0 "Ганзейський Схід"
 eng_hanseatic_two_desc:1 "Осторонь від Ересунна лежать багаті ганзейські міста Данциг і Рига. Обидва досягли великих успіхів завдяки нашим замовленням. Можна сказати, що вони зобов'язані своїм багатством нам. Цей борг потрібно погасити."
 eng_rb_trade_value_title:0 "Розвинути Канал"
 eng_rb_trade_value_desc:0 "Вартість товарів, що проходять через Ла-Манш, величезна. Нехай це стане відомо у всьому світі, щоб всі багатства стікалися до нас."
 eng_rb_furnaces_title:1 "Промислова революція"
 eng_rb_furnaces_desc:0 "Місто [Root.Capital.GetName] наповнено густим смогом, що здіймається із незліченних димових труб, але попит на вугілля все зростає. Урядові інвестори говорять про прибуткові поклади копалин в Дербі та Гламоргані."
 eng_rb_spice_islands_title:0 "Колонізувати Острови прянощів"
 eng_rb_spice_islands_desc:0 "У віддалених куточках світу виробляють чудові спеції, ткані одягу і живуть екзотичні жінки. Ми повинні забезпечити тут свою присутність, на користь [Root.GetAdjective]ого суспільства."
 eng_rb_coal_title:0 "Побудувати мануфактури"
 eng_rb_coal_desc:0 "Оскільки наші великі промислові підприємства ростуть, попит на паливо зростає все вище, оскільки [Root.GetName] формує навколо себе механізовану галузь. Необхідно збільшити пропозицію вишуканих матеріалів."
 eng_mighty_army_title:0 "Набрати в війська рекрутів"
 eng_mighty_army_desc:0 "Наша увага зосереджена на тому, щоб, нарешті, впоратися з нашими неспокійними ґельськими сусідами. Вони, можливо, страждають від нестачі визнаної знаті та бюрократії, але зараз вони влаштували справжній бунт. Підніміть армію і захопіть їх землю!"
 conquer_ireland_gbr_title:0 "Завоювати Ірландію"
 conquer_ireland_gbr_desc:0 "Historically known as 'His Majesty's Irish Enemies', the Gaelic populace of Ireland have long been outside English rule. It is time they were brought to heel."
 vassalize_france_title:1 "Підкорити Францію"
 vassalize_france_desc:1 "Lay claim to the Duchy of France. Their nobles shall bow their heads, or they shall lose them."
 gbr_rb_india_landfall_title:0 "Завоювати Бенгалію"
 gbr_rb_india_landfall_desc:1 "The [Root.GetAdjective] East Indian Trading Company has been operating in this region for some time. By their request, and with their guidance, it is time to solidify our hold on the fertile Bengal Delta."
 gbr_rb_india_princedoms_title:0 "Внутрішня Індія"
 gbr_rb_india_princedoms_desc:0 "The inland territories of India are renowned for their lucrative mines and rare jewels. Needless to say, the native inhabitants of the region would be much better off under our administration."
 gbr_rb_india_coast_title:0 "Захопити індійське узбережжя"
 gbr_rb_india_coast_desc:0 "Undeniably, control over the seafront along the West Indian Coast would give us greater control over India as a whole. Take this land in the name of [Root.GetName]."
 gbr_rb_india_landgrab_title:0 "Захопити Північну Індію"
 gbr_rb_india_landgrab_desc:0 "Our landowners report that our occupation is working well in the South, yet the East India Company tell us that it would be beneficial to all if we were to maintain direct control over Northern India."
 sco_college_of_justice_title:0 "Судова колегія"
 sco_college_of_justice_desc:0 "Scotland lacks a comprehensive, universal justice system. We should ensure that all Scots are ruled by the same laws through a single centralized institution."
 sco_education_acts_title:0 "Закони про освіту"
 sco_education_acts_desc:0 "Literacy is vital for the health of a nation that aspires to modernity. Church-led schools in every parish must be established, and all landowners must knows the basics of Latin, law, and the arts."
 sco_religious_unity_title:0 "Погода Реформації"
 sco_religious_unity_desc:0 "Cries for religious reform shake Europe to its core. Scotland must weather the storm in its own way, either through tolerance or through strict enforcement of the true faith."
 sco_bank_title:0 "Банк Шотландії"
 sco_bank_desc:0 "National banks typically exist to finance the state, but Scotland shall take a different approach. The Bank of Scotland will lend mostly to business owners to enourage private development."
 sco_early_industry_title:0 "Центральний пояс вугільної промисловості"
 sco_early_industry_desc:0 "We have struck coal in Ayrshire! While its value may seem questionable now, this mundane-looking substance will surely fuel a new era in technology. We must prepare for this industrial revolution."
 sco_auld_alliance_title:0 "Старий альянс"
 sco_auld_alliance_desc:0 "Scotland and France maintain close ties, promising mutual aid against English aggression. As the conflict between nations only seems to be escalating, Scotland must renew its diplomatic ties."
 sco_advance_frontier_title:0 "Просунути кордон"
 sco_advance_frontier_desc:0 "Border skirmishes along the Scottish Marches are frequent and bloody. It is time to put an end to these petty squabbles by seizing the entire region for ourselves."
 sco_conquer_midlands_title:0 "В Англію"
 sco_conquer_midlands_desc:0 "We have suffered at the hands of English armies for too long. Scotland must cement its hold in northern Britain by annexing Northumbria into its domain."
 sco_conquer_london_title:0 "Завоювати Лондон"
 sco_conquer_london_desc:0 "The North is ours, and the English capital lies open to us. There is no better time than now to end English hegemony."
 claiming_orkney_title:0 "Претендувати на Північні острови"
 claiming_orkney_desc:0 "Orkney, Shetland, and Mann are the last of the nearby isles that elude our rule. Though currently held by the kings of England and Norway, we must watch for a chance to incorporate them into Scotland."
 conquer_orkney_free_title:0 "Претендувати на острови"
 conquer_orkney_free_desc:0 "Orkney, Shetland, and Mann are the last of the nearby isles that elude our rule. Though currently held by the kings of England and Norway, we must watch for a chance to incorporate them into Scotland."
 sco_into_ireland_title:0 "В Ірландію"
 sco_into_ireland_desc:0 "Ulster has always been a tempting target, but until recently too closely watched by the English king. With England distracted, perhaps now would be a good opportunity to venture an army into Ireland."
 sco_conquer_ireland_title:0 "Завоювати Ірландію"
 sco_conquer_ireland_desc:0 "Now that we have a foothold in Ireland, it seems only natural to continue expanding into the region. After all, the Irish clans are weak and divided while Scotland is united and strong."
 sco_british_empire_title:0 "Панувати Британією"
 sco_british_empire_desc:0 "Всі Британські острови повинні бути нашими володіннями. Ми пануватимемо Британією."
 sco_north_sea_title:0 "Торгівля Північним морем"
 sco_north_sea_desc:0 "Scotland is ideally located to dominate trade in the North Sea. We should cement our position through the construction of markets and trade ships."
 darien_scheme_title:0 "Проект 'Дарьєн'"
 darien_scheme_desc:0 "Our financial advisors have assured us that there is absolutely no way that this could go wrong."
 darien_scheme_tooltip:0 "Мати у власності або володіти через суб'єкти §Y2§! провінціями в області §YПанама§!"
 sco_nova_scotia_title:0 "Нова Шотландія"
 sco_nova_scotia_desc:0 "The pristine lands of the New World could offer much to Scotland. A suitable region has been identified in the northern regions, dubbed Nova Scotia by our explorers."
 sco_nova_scotia.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальна Канада"
 sco_highlands_mission_title:0 "Повернути острова"
