l_ukrainian:
 PROV1:0 "Стокгольм"
 PROV117:0 "Сієна"
 PROV118:0 "Рим"
 PROV119:0 "Анкона"
 PROV120:0 "Абруццо"
 PROV121:0 "Неаполь"
 PROV122:0 "Саленто"
 PROV123:0 "Калабрія"
 PROV124:0 "Мессіна"
 PROV125:0 "Палермо"
 PROV126:0 "Мальта"
 PROV127:0 "Сассарі"
 PROV128:1 "Нижня Каринтія"
 PROV129:0 "Крайна"
 PROV130:0 "Істрія"
 PROV131:0 "Загреб"
 PROV132:0 "Штирія"
 PROV133:2 "Енни"
 PROV134:0 "Відень"
 PROV135:0 "Шопрон"
 PROV136:1 "Спліт"
 PROV137:0 "Рагуза"
 PROV138:0 "Зета"
 PROV139:0 "Хум"
 PROV140:0 "Боснія"
 PROV141:1 "Смедереве"
 PROV142:0 "Корфу"
 PROV143:1 "Вльора"
 PROV144:0 "Епір"
 PROV145:0 "Морея"
 PROV146:0 "Афіни"
 PROV147:0 "Фессалія"
 PROV148:0 "Македонія"
 PROV149:0 "Едірне"
 PROV150:1 "Нікопол"
 PROV151:0 "Константинополь"
 PROV152:0 "Вараждин"
 PROV153:0 "Пешт"
 PROV154:0 "Гонт"
 PROV155:0 "Бекеш"
 PROV156:0 "Темеш"
 PROV157:0 "Біхар"
 PROV158:0 "Марош"
 PROV159:0 "Сілістра"
 PROV160:0 "Олтенія"
 PROV161:0 "Тирговіште"
 PROV162:0 "Земплін"
 PROV163:0 "Крит"
 PROV164:0 "Наксос"
 PROV165:0 "Берн"
 PROV166:0 "Вальдштетте"
 PROV167:0 "Ко"
 PROV168:1 "Каєн"
 PROV169:0 "Арморика"
 PROV170:0 "Фіністер"
 PROV171:1 "Ванн"
 PROV172:1 "Нант"
 PROV173:0 "Лабур"
 PROV174:3 "Бордо"
 PROV175:0 "Арманьяк"
 PROV176:0 "Беарн"
 PROV177:0 "Мен"
 PROV178:0 "Анжу"
 PROV179:0 "Беррі"
 PROV180:1 "О-Пуату"
 PROV181:0 "Ретель"
 PROV182:1 "Валуа"
 PROV183:0 "Париж"
 PROV184:0 "Орлеан"
 PROV185:0 "Немур"
 PROV186:1 "Реймс"
 PROV187:0 "Барруа"
 PROV188:0 "Мец"
 PROV189:0 "Лотарингія"
 PROV190:1 "Бурбон"
 PROV191:1 "Невер"
 PROV192:1 "Діжон"
 PROV193:0 "Франш-Конте"
 PROV194:1 "Перигор"
 PROV195:0 "Лімузен"
 PROV196:0 "Тулуза"
 PROV197:0 "Руссільйон"
 PROV198:0 "Руерг"
 PROV199:0 "Овернь"
 PROV200:1 "Монпельє"
 PROV201:0 "Екс"
 PROV202:0 "Авіньон"
 PROV203:0 "Ліон"
 PROV204:0 "Дофіне"
 PROV205:1 "Шамбері"
 PROV206:2 "Ла-Корунья"
 PROV207:0 "Астурія"
 PROV208:0 "Леон"
 PROV209:0 "Біскайя"
 PROV210:0 "Наварра"
 PROV211:1 "Уеска"
 PROV212:0 "Жирона"
 PROV213:0 "Барселона"
 PROV214:0 "Сарагоса"
 PROV215:1 "Валядолід"
 PROV216:0 "Саламанка"
 PROV217:0 "Мадрид"
 PROV218:0 "Бадахос"
 PROV219:0 "Толедо"
 PROV220:0 "Валенсія"
 PROV221:0 "Мурсія"
 PROV222:0 "Альмерія"
 PROV223:0 "Гранада"
 PROV224:0 "Севілья"
 PROV225:0 "Кордова"
 PROV226:0 "Гібралтар"
 PROV227:0 "Лісабон"
 PROV228:0 "Бейра"
 PROV229:0 "Бежа"
 PROV230:0 "Алгарве"
 PROV231:0 "Порту"
 PROV232:0 "Браганса"
 PROV233:0 "Корнуол"
 PROV234:0 "Гемпшир"
 PROV235:0 "Кент"
 PROV236:0 "Лондон"
 PROV237:1 "Оксфорд"
 PROV238:0 "Ессекс"
 PROV239:1 "Глостер"
 PROV240:1 "Шрусбері"
 PROV241:1 "Гламорган"
 PROV242:0 "Гвінед"
 PROV243:0 "Лінкольншир"
 PROV244:0 "Ланкашир"
 PROV245:1 "Йорк"
 PROV246:0 "Нортумберленд"
 PROV247:0 "Камбрія"
 PROV248:0 "Лотіан"
 PROV249:0 "Ершир"
 PROV250:1 "Перт"
 PROV251:1 "Абердин"
 PROV252:0 "Інвернесс"
 PROV253:1 "Зовнішні Гебриди"
 PROV254:0 "Познань"
 PROV255:0 "Каліш"
 PROV256:0 "Плоцьк"
 PROV257:0 "Варшава"
 PROV258:0 "Серадз"
 PROV259:0 "Сандомир"
 PROV260:0 "Люблін"
 PROV261:0 "Галичина"
 PROV262:0 "Краків"
 PROV263:0 "Рацибуж"
 PROV264:0 "Вроцлав"
 PROV265:1 "Брно"
 PROV266:0 "Прага"
 PROV267:0 "Плзень"
 PROV268:1 "Сучава"
 PROV269:0 "Підляшшя"
 PROV270:0 "Тракай"
 PROV271:0 "Жемайтія"
 PROV272:0 "Вільна"
 PROV273:0 "Латгалія"
 PROV274:0 "Псков"
 PROV275:0 "Полоцьк"
 PROV276:0 "Мінськ"
 PROV277:0 "Брест"
 PROV278:0 "Пінськ"
 PROV279:0 "Волинь"
 PROV280:0 "Київ"
 PROV281:0 "Поділля"
 PROV282:0 "Єдисан"
 PROV283:0 "Запоріжжя"
 PROV284:0 "Крим"
 PROV285:0 "Кафа"
 PROV286:0 "Азов"
 PROV287:0 "Кубань"
 PROV288:0 "Пониззя Дону"
 PROV289:0 "Чернігів"
 PROV290:0 "Полтава"
 PROV291:0 "Харків"
 PROV292:0 "Могилів"
 PROV293:0 "Смоленськ"
 PROV294:0 "Твер"
 PROV295:0 "Москва"
 PROV296:0 "Калуга"
 PROV297:0 "Брянськ"
 PROV298:0 "Курськ"
 PROV299:0 "Воронеж"
 PROV300:0 "Тула"
 PROV301:0 "Рязань"
 PROV302:0 "Томба"
 PROV303:0 "Саратов"
 PROV304:0 "Пенза"
 PROV305:0 "Перм"
 PROV306:0 "Нижній Новгород"
 PROV307:0 "Володимир"
 PROV308:0 "Ярославль"
 PROV309:0 "Олонець"
 PROV310:0 "Новгород"
 PROV311:0 "Холм"
 PROV312:0 "Білоозеро"
 PROV313:0 "Сорока"
 PROV314:0 "Вологда"
 PROV315:0 "Фіннмарк"
 PROV316:0 "Коджаелі"
 PROV317:0 "Бурса"
 PROV318:0 "Сугла"
 PROV319:0 "Ментеше"
 PROV320:0 "Родос"
 PROV321:0 "Кіпр"
 PROV322:0 "Кютах'я"
 PROV323:0 "Конья"
 PROV324:0 "Караман"
 PROV325:0 "Кастамону"
 PROV326:0 "Анкара"
 PROV327:0 "Адана"
 PROV328:0 "Синоп"
 PROV329:0 "Сівас"
 PROV330:0 "Трапезунд"
 PROV331:0 "Ерзурум"
 PROV332:0 "Мараш"
 PROV333:2 "Майорка"
 PROV334:0 "Танжер"
 PROV335:0 "Мелілья"
 PROV336:0 "Тлемсен"
 PROV337:0 "Оран"
 PROV338:0 "Мітіджа"
 PROV339:0 "Кабілія"
 PROV340:0 "Константіна"
 PROV341:0 "Туніс"
 PROV342:0 "Арб"
 PROV343:0 "Фес"
 PROV344:0 "Марракеш"
 PROV345:0 "Абда"
 PROV346:0 "Тафілальт"
 PROV347:0 "Іфні"
 PROV348:0 "Сус"
 PROV349:0 "Фіґуїґ"
 PROV350:0 "Лагуат"
 PROV351:1 "Біскра"
 PROV352:0 "Гафса"
 PROV353:0 "Татауїн"
 PROV354:0 "Триполі"
 PROV355:0 "Сірт"
 PROV356:0 "Бенгазі"
 PROV357:0 "Дарнах"
 PROV358:0 "Александрія"
 PROV359:0 "Файюм"
 PROV360:0 "Кус"
 PROV361:0 "Каїр"
 PROV362:0 "Розетта"
 PROV363:0 "Дум'ят"
 PROV364:0 "Газа"
 PROV365:0 "Сінай"
 PROV366:1 "Гран-Канарія"
 PROV367:0 "Азорські острови"
 PROV368:0 "Мадейра"
 PROV369:0 "Оркнейські острови"
 PROV370:0 "Рейк'явік"
 PROV371:0 "Акурейрі"
 PROV372:0 "Тайрон"
 PROV373:0 "Пейл"
 PROV374:0 "Ленстер"
 PROV375:0 "Лімерик"
 PROV376:0 "Коннахт"
 PROV377:0 "Алеппо"
 PROV378:0 "Тарабулус"
 PROV379:0 "Єрусалим"
 PROV380:0 "Ель-Карак"
 PROV381:0 "Аджлун"
 PROV382:0 "Дамаск"
 PROV383:0 "Табук"
 PROV384:0 "Медіна"
 PROV385:0 "Мекка"
 PROV386:1 "Біша"
 PROV387:0 "Моха"
 PROV388:0 "Аден"
 PROV389:1 "Ель-Мукалла"
 PROV390:0 "Сана"
 PROV391:0 "Наджран"
 PROV392:0 "Аль-Арід"
 PROV393:0 "Джебель-Шаммар"
 PROV394:0 "Ель-Катіф"
 PROV395:0 "Катар"
 PROV396:0 "Бахрейн"
 PROV397:0 "Бені-Яс"
 PROV398:0 "Кавасім"
 PROV399:1 "Батіна"
 PROV400:0 "Маскат"
 PROV401:0 "Дофар"
 PROV402:1 "Кішн"
 PROV403:0 "Нізва"
 PROV404:0 "Ліва"
 PROV405:0 "Тадмор"
 PROV406:0 "Хадіта"
 PROV407:0 "Ар-Ракка"
 PROV408:0 "Басра"
 PROV409:0 "Кербела"
 PROV410:0 "Багдад"
 PROV411:0 "Мосул"
 PROV412:0 "Ахваз"
 PROV413:0 "Хорремабад"
 PROV414:0 "Хамадан"
 PROV415:1 "Кіркук"
 PROV416:0 "Тебриз"
 PROV417:0 "Лахіджан"
 PROV418:0 "Діярбакір"
 PROV419:0 "Єреван"
 PROV420:0 "Ганья"
 PROV421:0 "Ширван"
 PROV422:0 "Імереті"
 PROV423:1 "Тбілісі"
 PROV424:0 "Ардебіль"
 PROV425:0 "Дагестан"
 PROV426:0 "Амоль"
 PROV427:0 "Кумис"
 PROV428:0 "Тегеран"
 PROV429:0 "Ісфахан"
 PROV430:0 "Даштестан"
 PROV431:0 "Могостан"
 PROV432:0 "Керман"
 PROV433:0 "Язд"
 PROV434:0 "Кохістан"
 PROV435:0 "Зарандж"
 PROV436:0 "Бірдженд"
 PROV437:0 "Копетдаг"
 PROV438:0 "Каракум"
 PROV439:0 "Мангишлак"
 PROV440:0 "Каракалпак"
 PROV441:0 "Хіва"
 PROV442:0 "Бухара"
 PROV443:0 "Устюрт"
 PROV444:0 "Чарджуй"
 PROV445:0 "Мерв"
 PROV446:0 "Герат"
 PROV447:0 "Кандагар"
 PROV448:0 "Газні"
 PROV449:0 "Гор"
 PROV450:0 "Балх"
 PROV451:0 "Кабул"
 PROV452:0 "Бадахшан"
 PROV453:0 "Карші"
 PROV454:0 "Самарканд"
 PROV455:0 "Кизилкум"
 PROV456:0 "Туркестан"
 PROV457:0 "Ташкент"
 PROV458:0 "Коканд"
 PROV459:0 "Тараз"
 PROV460:0 "Узгент"
 PROV461:0 "Алмати"
 PROV462:1 "Одіші"
 PROV463:0 "Черкесія"
 PROV464:0 "Астрахань"
 PROV465:0 "Ногай"
 PROV466:0 "Сарай"
 PROV467:0 "Хопер"
 PROV468:0 "Манич"
 PROV469:0 "Рин"
 PROV470:0 "Баюл"
 PROV471:0 "Алімул"
 PROV472:0 "Жетиру"
 PROV473:0 "Самара"
 PROV474:0 "Яїк"
 PROV475:0 "Башкортостан"
 PROV476:0 "Кипчак"
 PROV477:0 "Надим"
 PROV478:0 "Аргин"
 PROV479:0 "Керей"
 PROV480:0 "Пега Орда"
 PROV481:0 "Бермудські острови"
 PROV482:0 "Багамські острови"
 PROV483:0 "Теркські острови"
 PROV484:0 "Гавана"
 PROV485:0 "Морон"
 PROV486:0 "Гуантанамо"
 PROV487:0 "Ямайка"
 PROV488:1 "Цуй"
 PROV489:0 "Тортуга"
 PROV490:1 "Бані"
 PROV491:1 "Аруба"
 PROV492:0 "Борікен"
 PROV493:0 "Сент-Томас"
 PROV494:0 "Сент-Кіттс"
 PROV495:0 "Антигуа"
 PROV496:0 "Гваделупа"
 PROV497:0 "Домініка"
 PROV498:0 "Мартиніка"
 PROV499:0 "Сент-Люсія"
 PROV500:0 "Сент-Вінсент"
 PROV501:0 "Барбадос"
 PROV502:0 "Тринідад"
 PROV503:0 "Кач"
 PROV504:0 "Татта"
 PROV505:0 "Севан"
 PROV506:0 "Мултан"
 PROV507:0 "Лахор"
 PROV508:0 "Кашмір"
 PROV509:0 "Кангра"
 PROV510:0 "Сірхінд"
 PROV511:0 "Ґархвал"
 PROV512:0 "Джангладеш"
 PROV513:0 "Джайсалмер"
 PROV514:0 "Марвар"
 PROV515:0 "Гірнар"
 PROV516:0 "Барода"
 PROV517:0 "Сурат"
 PROV518:0 "Читторгарх"
 PROV519:0 "Дхундхар"
 PROV520:0 "Меват"
 PROV521:1 "Раджкот"
 PROV522:0 "Делі"
 PROV523:0 "Лакхнау"
 PROV524:0 "Центральне Міжріччя"
 PROV525:0 "Ґірд"
 PROV526:0 "Манду"
 PROV527:1 "Бурханпур"
 PROV528:0 "Хадоті"
 PROV529:1 "Тхана"
 PROV530:1 "Дабхол"
 PROV531:0 "Північна Канара"
 PROV532:1 "Райчур"
 PROV533:0 "Майсур"
 PROV534:1 "Калікут"
 PROV535:0 "Коччі"
 PROV536:0 "Мадурай"
 PROV537:0 "Венад"
 PROV538:0 "Конґу"
 PROV539:0 "Тондай-Наду"
 PROV540:1 "Куддалор"
 PROV541:0 "Віджаянагара"
 PROV542:0 "Голконда"
 PROV543:0 "Веланаду"
 PROV544:0 "Ахмаднагар"
 PROV545:1 "Даулатабад"
 PROV546:0 "Східний Берар"
 PROV547:0 "Бастар"
 PROV548:1 "Елічпур"
 PROV549:0 "Калігандхра"
 PROV550:0 "Махакошал"
 PROV551:0 "Мандла"
 PROV552:0 "Каттак"
 PROV553:0 "Самбалпур"
 PROV554:0 "Байсірайя"
 PROV555:0 "Джаунпур"
 PROV556:0 "Нижнє Міжріччя"
 PROV557:0 "Катманду"
 PROV558:1 "Паталіпутра"
 PROV559:1 "Джхансі"
 PROV560:0 "Джхаркханд"
 PROV561:0 "Бенгалія"
 PROV562:0 "Куч"
 PROV563:0 "Гауда"
 PROV564:0 "Дакка"
 PROV565:2 "Паро"
 PROV566:0 "Ассам"
 PROV567:0 "Сілхет"
 PROV568:0 "Читтагонг"
 PROV569:0 "Біджапур"
 PROV570:0 "Нага"
 PROV571:0 "Дарранг"
 PROV572:0 "Катто"
 PROV573:0 "Качар"
 PROV574:0 "Андаманські острови"
 PROV575:0 "Гвадар"
 PROV576:0 "Калат"
 PROV577:0 "Кветта"
 PROV578:0 "Ро"
 PROV579:0 "М'яу-У"
 PROV580:0 "Калемйо"
 PROV581:0 "Сікайн"
 PROV582:0 "Мін Ян"
 PROV583:0 "Сенві"
 PROV584:0 "Ава"
 PROV585:0 "Таунгу"
 PROV586:0 "Пеґу"
 PROV587:0 "Кенгтунг"
 PROV588:0 "Монгнай"
 PROV589:0 "Чіангмай"
 PROV590:1 "Мартабан"
 PROV591:0 "Тавой"
 PROV592:0 "Ратчабурі"
 PROV593:0 "Накхонсітхаммарат"
 PROV594:0 "Паттані"
 PROV595:0 "Перак"
 PROV596:0 "Малакка"
 PROV597:0 "Джохор"
 PROV598:0 "Паханг"
 PROV599:0 "Келантан"
 PROV600:0 "Аюттхая"
 PROV601:0 "Сукхотай"
 PROV602:0 "Чіанграй"
 PROV603:0 "Накхон Тхунг Яй"
 PROV604:0 "Удонг"
 PROV605:0 "Прей-Нокор"
 PROV606:0 "Пандуранга"
 PROV607:0 "Віджая"
 PROV608:1 "Аттапі"
 PROV609:0 "Анкгор"
 PROV610:0 "Санхоа"
 PROV611:0 "Сікхатабонг"
 PROV612:0 "Хорат"
 PROV613:0 "Донг Кин"
 PROV614:0 "В'єнтьян"
 PROV615:0 "Луанг-Прабанг"
 PROV616:0 "Каобанг"
 PROV617:1 "Кута Раджа"
 PROV618:1 "Ріау"
 PROV619:0 "Батак"
 PROV620:0 "Сіак"
 PROV621:0 "Бенкулен"
 PROV622:0 "Палембанг"
 PROV623:0 "Тулангбеванг"
 PROV624:0 "Бантен"
 PROV625:0 "Кавалі"
 PROV626:0 "Карта"
 PROV627:0 "Бламбанган"
 PROV628:0 "Сурабая"
 PROV629:0 "Демак"
 PROV630:0 "Калапа"
 PROV631:0 "Балі-Ломбок"
 PROV632:0 "Сумбава"
 PROV633:0 "Флорес"
 PROV634:0 "Сумба"
 PROV635:0 "Західний Тимор"
 PROV636:0 "Бруней"
 PROV637:0 "Джеселтон"
 PROV638:0 "Кутей"
 PROV639:0 "Банджар"
 PROV640:1 "Самбаса"
 PROV641:0 "Макассар"
 PROV642:1 "Колака"
 PROV643:0 "Посо"
 PROV644:0 "Манадо"
 PROV645:0 "Буру"
 PROV646:0 "Амбом"
 PROV647:0 "Церам"
 PROV648:0 "Хальмахера"
 PROV649:0 "Тернате"
 PROV650:0 "Тідоре"
 PROV651:0 "Сулу"
 PROV652:0 "Маґінданао"
 PROV653:0 "Ланао"
 PROV654:1 "Самар"
 PROV655:0 "Палаван"
 PROV656:0 "Маніла"
 PROV657:0 "Ілокос"
 PROV658:0 "Кагаян"
 PROV659:0 "Лінгга"
 PROV660:0 "Сішуанбаньна"
 PROV661:0 "Далі"
 PROV662:0 "Юньнань"
 PROV663:0 "Гуангнан"
 PROV664:0 "Ліюнь"
 PROV665:0 "Чжаоцін"
 PROV666:0 "Кінчжоу"
 PROV667:0 "Кантон"
 PROV668:0 "Макао"
 PROV669:0 "Фучжоу"
 PROV670:0 "Ганьчжоу"
 PROV671:0 "Чанша"
 PROV672:0 "Вулінь"
 PROV673:0 "Женьян"
 PROV674:0 "Гуйян"
 PROV675:0 "Умунг"
 PROV676:0 "Шигадзе"
 PROV677:0 "Лхаса"
 PROV678:0 "Дарцедо"
 PROV679:0 "Ченду"
 PROV680:0 "Чунцін"
 PROV681:0 "Ічан"
 PROV682:0 "Вучан"
 PROV683:0 "Наньчан"
 PROV684:0 "Ханчжоу"
 PROV685:0 "Янчжоу"
 PROV686:0 "Аньцін"
 PROV687:0 "Наньян"
 PROV688:0 "Кайфен"
 PROV689:0 "Ханьчжун"
 PROV690:0 "Цинчжоу"
 PROV691:0 "Цзінань"
 PROV692:0 "Хуакін"
 PROV693:0 "Тайюань"
 PROV694:0 "Пиньян"
 PROV695:0 "Хецзянь"
 PROV696:0 "Баодін"
 PROV697:0 "Датун"
 PROV698:0 "Нінся"
 PROV699:0 "Ланьчжоу"
 PROV700:0 "Сіань"
 PROV701:0 "Ордос"
 PROV702:0 "Хух-Хото"
 PROV703:0 "Ченде"
 PROV704:0 "Нінгван"
 PROV705:0 "Г'єгу"
 PROV706:0 "Цайдам"
 PROV707:0 "Юмень"
 PROV708:0 "Чжаньє"
 PROV709:0 "Алкса"
 PROV710:0 "Хотан"
 PROV711:0 "Черкен"
 PROV712:0 "Аксу"
 PROV713:0 "Бешбалик"
 PROV714:0 "Хобоксар"
 PROV715:0 "Урумчі"
 PROV716:0 "Танну Урянхай"
 PROV717:0 "Керулен"
 PROV718:0 "Кобдо"
 PROV719:0 "Уліастай"
 PROV720:0 "Дорногові"
 PROV721:0 "Сецен"
 PROV722:0 "Джурим"
 PROV723:0 "Шилін-Гол"
 PROV724:0 "Хулун-Буїр"
 PROV725:0 "Цицикар"
 PROV726:0 "Шеньян"
 PROV727:0 "Айгун"
 PROV728:0 "Туван"
 PROV729:0 "Бохорі"
 PROV730:0 "Гірін"
 PROV731:0 "Ілан Хала"
 PROV732:0 "Хамхин"
 PROV733:0 "Хвангжу"
 PROV734:0 "Вонджу"
 PROV735:0 "Хансон"
 PROV736:0 "Санджу"
 PROV737:0 "Чонджу"
 PROV738:0 "Сакам"
 PROV739:0 "Кашгар"
 PROV740:0 "Чандері"
 PROV741:0 "Кумана"
 PROV742:0 "Ангостура"
 PROV743:0 "Ессекібо"
 PROV744:0 "Демерара"
 PROV745:0 "Прамарібо"
 PROV746:0 "Каєнна"
 PROV747:0 "Амапа"
 PROV748:0 "Белем"
 PROV749:0 "Мараньян"
 PROV750:0 "Крато"
 PROV751:0 "Сеара"
 PROV752:0 "Оейраш"
 PROV753:0 "Ріо-Гранде"
 PROV754:0 "Параїба"
 PROV755:0 "Пернамбуку"
 PROV756:0 "Баїя"
 PROV757:0 "Ільєус"
 PROV758:0 "Гояс"
 PROV759:0 "Діамантина"
 PROV760:0 "Порту-Сеґуру"
 PROV761:0 "Еспіріту-Санту"
 PROV762:0 "Сан-Томе"
 PROV763:0 "Ріо-де-Жанейро"
 PROV764:0 "Санту-Амару"
 PROV765:0 "Мінас-Жерайс"
 PROV766:0 "Сан-Вісенті"
 PROV767:0 "Надровія"
 PROV768:0 "Гуайра"
 PROV769:0 "Курітіба"
 PROV770:0 "Брацлав"
 PROV771:0 "Витебськ"
 PROV772:0 "Уругвай"
 PROV773:0 "Східна смуга"
 PROV774:0 "Ель-Генейна"
 PROV775:0 "Асунсьйон"
 PROV776:0 "Консепсьйон"
 PROV777:0 "Корріентес"
 PROV778:0 "Ріо-де-ла-Плата"
 PROV779:0 "Танділ"
 PROV780:0 "Канделарія"
 PROV781:0 "Пуерто-Десадо"
 PROV782:0 "Вогняна земля"
 PROV783:0 "Кавескар"
 PROV784:0 "Уїльмапу"
 PROV785:0 "Пеуенмапу"
 PROV786:0 "Кармен"
 PROV787:0 "Пікунмапу"
 PROV788:0 "Ангоче"
 PROV789:0 "Мтетва"
 PROV790:0 "Чако-Острал"
 PROV791:0 "Катамарка"
 PROV792:0 "Копіапо"
 PROV793:0 "Ікіке"
 PROV794:0 "Жужуй"
 PROV795:0 "Потосі"
 PROV796:0 "Аріка"
 PROV797:0 "Оруро"
 PROV798:0 "Мбвіла"
 PROV799:0 "Чако-Бореаль"
 PROV800:0 "Чікітос"
 PROV801:0 "Кочабамба"
 PROV802:0 "Амапа"
 PROV803:0 "Моксос"
 PROV804:0 "Пуно"
 PROV805:0 "Арекіпа"
 PROV806:0 "Наска"
 PROV807:0 "Абанкай"
 PROV808:0 "Куско"
 PROV809:0 "Ліма"
 PROV810:0 "Уанкавеліка"
 PROV811:0 "Яуя"
 PROV812:0 "Чан-Чан"
 PROV813:0 "Кахамарка"
 PROV814:0 "Уануко"
 PROV815:0 "Ікітос"
 PROV816:0 "Тумбес"
 PROV817:0 "Куенка"
 PROV818:0 "Канелос"
 PROV819:0 "Ґуаякіль"
 PROV820:0 "Кіто"
 PROV821:0 "Кіхос"
 PROV822:0 "Какета"
 PROV823:0 "Каука"
 PROV824:0 "Марікіта"
 PROV825:0 "Богота"
 PROV826:0 "Чоко"
 PROV827:0 "Антіокія"
 PROV828:0 "Картахена"
 PROV829:0 "Магдалена"
 PROV830:0 "Маракайбо"
 PROV831:0 "Каракас"
 PROV832:0 "Тунха"
 PROV833:1 "Затока Альгоа"
 PROV834:0 "Барінас"
 PROV835:0 "Панама"
 PROV836:0 "Чоротега"
 PROV837:0 "Нікарагуа"
 PROV838:0 "Міскіто"
 PROV839:0 "Піпілі"
 PROV840:0 "Гондурас"
 PROV841:0 "Гватемала"
 PROV842:0 "Петен"
 PROV843:0 "Беліз"
 PROV844:0 "Сапотеки"
 PROV845:0 "Кампече"
 PROV846:0 "Сотута"
 PROV847:0 "Міштеки"
 PROV848:0 "Тоанкапан"
 PROV849:0 "Тлапанеки"
 PROV850:0 "Тласкала"
 PROV851:0 "Тараска"
 PROV852:0 "Мексика"
 PROV853:1 "Тлапакоян"
 PROV854:0 "Саюлтекас"
 PROV855:0 "Уїчоли"
 PROV856:0 "Сакатекас"
 PROV857:0 "Гвачічіль"
 PROV858:0 "Тамауліпас"
 PROV859:0 "Сіналоа"
 PROV860:0 "Тепеуани"
 PROV861:0 "Коауїла"
 PROV862:0 "Яки"
 PROV863:0 "Сума"
 PROV864:0 "Кончо"
 PROV865:0 "Кочімі"
 PROV866:0 "Гуайкура"
 PROV867:0 "Кауїла"
 PROV868:0 "Чумаші"
 PROV869:1 "Тепотагаль"
 PROV870:1 "Лакісамні"
 PROV871:0 "Помо"
 PROV872:1 "Шаюуштла"
 PROV873:1 "Чінук"
 PROV874:1 "Дуаміш"
 PROV875:1 "Тачініні"
 PROV876:1 "Явапай"
 PROV877:1 "Акімел"
