l_ukrainian:
 #Bavarian Missions
 bav_reunite_bavaria_title:0 "Сильна та об'єднана Баварія"
 new_flavour_bav.11.b:0 "Краще не треба."
 #Bavarian Mission Modifiers
 bav_rising_power:0 "Відновлена Баварія"
 desc_bav_rising_power:0 "Наша сильна, нещодавно возз'єднана Баварія має міцну основу, що дозволить нам міцніти та розвиватися в нашому прагненні стати найвагомішою державою у Священній Римській Імперії."
 bav_professional_army:0 "Баварська професійна армія"
 desc_bav_professional_army:0 "Ми створили добре підготовлену професійну армію, здатну захищати та розширювати кордони Баварії."
 bav_professional_army2:0 "Баварська професійна армія"
 desc_bav_professional_army2:0 "Ми заснували добре навчену професійну армію, здатну захищати та розширювати кордони Баварії."
 bav_boarisch_als_leitkultur:0 "Панування баварської культури"
 desc_bav_boarisch_als_leitkultur:0 "Баварія стала центром економічної діяльності та високої культури Німеччини."
 bav_italian_coast:0 "Баварія на березі моря"
 desc_bav_italian_coast:0 "Заявивши про свої претензії на узбережжя Адріатики, Баварія нарешті здійснила одну із найпотаємніших мрій свого народу і закріпила свій статус потенційної морської держави."
 bav_splendorous_bavaria:0 "Велична Баварія"
 desc_bav_splendorous_bavaria:0 "Зі зростанням нашої пишності, інші правителі помічають як сходить наша зоря."
 bav_established_oktoberfest:0 "Октоберфест"
 desc_bav_established_oktoberfest:0 "Ми влаштували щорічний фестиваль на славу нашої нації, святкуючи пишність її правителів, справедливість людей, стрімкість коней та смак пива."
 bav_tamed_brandenburg:0 "Бренденбург приручено"
 desc_bav_tamed_brandenburg:0 "Покінчивши із загрозою, яку несе Бранденбург, ми тепер можемо залучити їхніх висококваліфікованих армійських майстрів муштри та військових стратегів для покращення якості нашої армії."
 bav_piety_shown:0 "Релегійне благочестя"
 desc_bav_piety_shown:0 "Релігійне благочестя та вірність є наріжними каменями нашої величної держави."
 bav_piety_spread:0 "Нація прозелітизму"
 desc_bav_piety_spread:0 "Своїм прикладом і рішучими діями ми домоглися того, щоб наші сусіди зверталися до нас за допомогою в питаннях віри."
 opinion_bav_center_of_religion:0 "Показати шлях Істинної Віри"
 opinion_bav_repealed_electorate:0 "Наше курфюрство скасовано"
 opinion_bav_gave_electorate:0 "Нам надано статус курфюрства"
 opinion_bav_refused_to_transfer_electorate:0 "Нам відмовлено в статусі курфюрства"
 bav_bavarian_netherlands:0 "Баварські Нідерланди"
 desc_bav_bavarian_netherlands:0 "Зараз портові міста та торговці Нідерландів належать нам, що дозволяє нам перенаправляти їхнє багатство у власну скарбницю."
 #Saxon Missions
 emp_sax_conquer_brunswick_title:0 "Розширитися на Захід"
 emp_sax_conquer_brunswick_desc:0 "Наші сусіди, брауншвейгські Вельфи, ангальтські Асканії та єпископи Магдебургу, нападуть на нас при першому прояві слабкості. Ми повинні залучити їх до нашого [Root.GetGovernmentOGO]."
 emp_sax_reclaim_ancestral_lands_title:0 "Повернення наших родових земель"
 emp_sax_reclaim_ancestral_lands_desc:0 "Серцем старого герцогства Саксонія були землі Вестфалії та Нижньої Саксонії. Повернення наших родових земель було б гідною метою наш[Root.GetMEndOjiOgo] [Root.GetAdjective][Root.GetMEndOjiOgo] [Root.Monarch.GetTitleOGO]."
 emp_sax_defragment_title:0 "Уникнути роздроблення"
 emp_sax_defragment_desc:0 "Династія Веттінів часто зазнавала роздроблення внаслідок суперечок про правонаступництво. Якщо ми хочемо залишитися потужною силою у Священній Римській Імперії, ми повинні зробити все, щоб уникнути цього і зберегти єдність саксонських земель."
 emp_sax_conquer_brandenburg_title:0 "Підкорити Бранденбург"
 emp_sax_conquer_brandenburg_desc:0 "Бранденбурзькі Гогенцоллерни прагнуть створити могутню державу на півночі Німеччини. Ми повинні подбати про те, щоб ця мрія не стала реальністю, щоб наші землі не зазнали небажаних візитів їхніх армій."
 emp_sax_conquer_erzgebirge_title:0 "Претендувати на прикордоння"
 emp_sax_conquer_erzgebirge_desc:1 "Потужне королівство Богемія є прямою загрозою на нашому кордоні.Однак, прикордонні землі Лужиці та Рудних Гір привабили чимало поселенців з Саксонії та інших частин Німеччини. Якщо ми зможемо перемогти богемців, вони, безумовно, охоче приймуть нових [Root.GetAdjective]их володарів."
 emp_sax_conquer_silesia_title:0 "Захопити Сілезію"
 emp_sax_conquer_silesia_desc:0 "Багаті землі Сілезії, такі, як Лужиця, є привабливою метою для саксонських поселенців, стоять між нами та подальшим розширенням на сході. Ми повинні прагнути завоювати цей стратегічно важливий район."
 emp_sax_union_with_poland_title:0 "Король Польщі"
 emp_sax_union_with_poland_desc:0 "Нам слід закріпити нашу висхідну силу нейтралізувавши одну з наших найбільших потенційних загроз, володіння [Root.GetAdjective][Root.GetMEndOjiOgo] [Root.Monarch.GetTitleOGO]."
 emp_sax_conquer_franconia_title:0 "Завоювати Франконію"
 emp_sax_conquer_franconia_desc:1 "Ми довго вважали Кобург своєю базою у Франконії. Можливо, нам пора використати його як плацдарм для розширення наших володінь в цих землях."
 emp_sax_found_wittenberg_title:0 "Віттенберзький Університет"
 emp_sax_found_wittenberg_desc:0 "Ми повинні заснувати центр навчання, де ми зможемо навчати теологів, правознавців та медиків майбутнього та залучати провідні уми Німеччини до служіння [Root.GetGovernmentOMU]."
 emp_sax_victor_for_faith_title:0 "Переможець за істинну віру"
 emp_sax_victor_for_faith_desc:0 "Для блага Європи ми повинні переконатися, що перемогли у війнах Реформації за свою [Root.ReligionAdjectiveJAKU] віру."
 emp_sax_victor_for_faith_religious_wars_happened_tooltip:0 "Війни релігійних ліг закінчилися."
 hre_religion_is_root_tooltip:0 "§Y[Root.Religion.GetName]§! – панівна віра Священної Римської Імперії."
 emp_sax_weimar_classicism_title:0 "Веймарський класицизм"
 emp_sax_weimar_classicism_desc:0 "Наші міста повинні стати визнаними центрами високої культури Німеччини."
 emp_sax_spread_wettins_title:0 "[Root.GetSpreadDynastyOrFallbackMissionTitle]"
 emp_mission_spread_dynasty_title:0 "Поширити династію [Root.Monarch.Dynasty.GetName]"
 emp_mission_spread_nodynasty_title:0 "Поширити наш вплив"
 emp_sax_spread_wettins_desc:0 "[Root.GetSAXSpreadDynastyOrFallbackMissionDesc]"
 emp_sax_mission_spread_dynasty_desc:0 "Дім династії [Root.Monarch.Dynasty.GetName] має довгу та визначну історію. Щоб зберегти в майбутньому престиж і вплив, які ми накопили, ми повинні шукати нові титули для нашого Дому та стежити за тим, щоб представники династії [Root.Monarch.Dynasty.GetName] займали якомога більше престолів."
 emp_sax_mission_spread_nodynasty_desc:0 "Наша сила полягає не стільки в нашій армії, скільки в нашій дипломатії. Ми повинні зміцнювати наші відносини з тими, чиї погляди на світ збігаються з нашими."
 emp_sax_become_king_title:0 "Стати королем"
 emp_sax_become_king_desc:0 "Держава [Root.GetName] для решти світу ніколи не буде чимось більшим, ніж другорядна країна, поки ми не зможемо претендувати на титул короля."
 emp_sax_manufacturing_title:0 "Саксонське виробництво"
 emp_sax_manufacturing_desc:0 "Саксонія володіє багатьма природними багатствами. Перетворюючи цю сировину на готову продукцію, ми зможемо значно підвищити добробут нашої землі."
 emp_sax_meissen_porcelain_title:0 "Порцеляна з Мейсена"
 emp_sax_meissen_porcelain_desc:0 "Європа традиційно імпортувала свою порцеляну з Далекого Сходу. Дізнавшись секрети виробництва порцеляни та встановивши його виробництво на наших землях, ми могли забезпечити собі значні багатства."
 emp_sax_meissen_porcelain_trigger_tooltip:0 "Сталася подія §Y"Європейські торговці в Китаї"§!."
 emp_sax_industrialisation_title:0 "Індустріалізація Саксонії"
 emp_sax_industrialisation_desc:0 "Ми повинні забезпечити безперервне зростання наших виробничих потужностей, щоб Саксонія могла стати одним з промислових центрів Німеччини."
 #Saxon Mission Modifiers
 sax_saxon_settlement:0 "Саксонські поселенці"
 desc_sax_saxon_settlement:0 "Велика кількість саксів вже оселилася в цій місцевості."
 sax_saxon_ambition:0 "Саксонські амбіції"
 desc_sax_saxon_ambition:0 "Ми возз'єднали старі території герцогства Саксонія. Тепер ніщо не може завадити нам домінувати в Північній Німеччині."
 sax_defeated_brandenburg:0 "Завойовник Бранденбурга"
 desc_sax_defeated_brandenburg:0 "Принизивши Бранденбург, ми тепер можемо залучити їхніх висококваліфікованих армійських майстрів муштри та військових стратегів для покращення якості нашої армії."
 sax_king_of_poland:0 "Володар Польщі"
 desc_sax_king_of_poland:0 "Ми тепер не другорядна держава: Саксонія тепер править Польщею!"
 sax_meissen_porcellan_province_mod:0 "Мейсенське виробництво порцеляни"
 desc_sax_meissen_porcellan_province_mod:0 "Наші винахідливі підприємці заснували порцелянову мануфактуру – таку першу в Європі – в Мейсені."
 sax_meissen_development:0 "Інвестиції в Мейсен"
 desc_sax_meissen_development:0 "Мейсен і його околиці переживають значний інвестиційний бум."
 sax_wittenberg_uni:0 "Віттенберзький університет"
 desc_sax_wittenberg_uni:0 "Наш новий університет у Віттенберзі, безсумнівно, підвищить наш престиж і моральне становище серед князів Німеччини."
 sax_victory_of_faith:0 "Перемога віри"
 desc_sax_victory_of_faith:1 "Ми принесли славну перемогу нашій вірі, викорінюючи єретичні вірування, де б вони не виникали."
 sax_weimar_classicism:0 "Веймарський класицизм"
 desc_sax_weimar_classicism:0 "Багато відомих художників і літераторів облаштувалися в наших містах."
 sax_production_prospering:0 "Квітуче виробництво"
 desc_sax_production_prospering:0 "Індустріалізація в Саксонії набирає обертів, і наші мануфактури повідомляють про безпрецедентно високі прибутки."
 sax_holder_of_duchies:0 "Володар герцогств"
 desc_sax_holder_of_duchies:0 "Ми об'єднали герцогство Франконія з Саксонією і Тюрингією. Зараз мало хто дійсно сумнівається в нашій могутності як однієї з висхідних держав Німеччини."
 sax_many_thrones:0 "Династична мережа"
 desc_sax_many_thrones:0 "Наша династія поширилася по всій Європі, створивши велику династичну мережу, за допомогою якої можна досягти наших дипломатичних цілей."
 sax_lots_of_influence:0 "Саксонський вплив"
 desc_sax_lots_of_influence:0 "Зараз існує низка держав, які бачать світ більш-менш таким, як бачимо і ми, що дає нам велику мережу, на яку можна спиратися для досягнення наших дипломатичних цілей."
 #Saxon Mission Events
 flavor_sax.3.name:0 "Лейпциг процвітає"
 flavor_sax.3.desc:0 "Лейпциг перетворився на велике торгове місто, що привертає ремісників і торговців з усієї Священної Римської Імперії. Ці іммігранти приносять із собою значне багатство та нові професії: Нещодавно Конрад Кахелофен, один з найвидатніших друкарів Нюрнберга, переїхав до міста та встановив у ньому великий друкарський верстат. Це, безсумнівно, призведе до процвітання міста в майбутньому – і до збільшення податкових надходжень для нас – в майбутньому."
 flavor_sax.3.A:0 "Чудово."
 #Milan Missions
 emp_mlo_subdue_genoa_title:0 "Подавити Геную"
 emp_mlo_subdue_genoa_desc:0 "Золота доба Генуї минула – тепер, нарешті, прийшов наш час отримати верх над нашим старим ворогом. Наша сила значно збільшиться, якби ми змогли б поглинути їхнє місто під владу нашого [Root.GetGovernmentOGO]."
 emp_mlo_emilia_romagna_title:0 "Розширитися на південь"
 emp_mlo_emilia_romagna_desc:0 "Попередні герцоги Мілана Вісконті вели безліч воєн за контроль над прикордонними територіями Емілії-Романьї. Однак ці війни в кінцевому підсумку були марними, і міста Феррара і Болонья як і раніше кидають нам виклик. Ми повинні зламати їх опір."
 emp_mlo_tuscany_title:0 "Завоювати Тоскану"
 emp_mlo_tuscany_desc:0 "Міста Тоскани давно спокушали герцогів Мілана своєю пишністю. Якщо ми зможемо включити їх до своєї держави, ми будемо впевнено просуватися до нашої мети щодо створення могутньої держави в північній Італії."
 emp_mlo_reclaim_ducal_lands_title:0 "Повернути герцогські землі"
 emp_mlo_reclaim_ducal_lands_desc:0 "Венеція окупувала Брешію та Бергамо, міста, які за правом повинні належати Мілану, ввійшовши до меж герцогства, як це визначено в імператорській грамоті 1395 року. Якщо ми хочемо відновити нашу колишню силу, ми повинні повернути ці міста!"
 emp_mlo_terra_firma_title:0 "Захопити Тераферму"
 emp_mlo_terra_firma_desc:1 "Венеція довгий час була нашим суперником у боротьбі за контроль над Північною Італією. Завоювавши Тераферму, ми можемо зменшити володіння Венеції в Північній Італії до самого міста і затвердити свою перевагу над містом раз і назавжди!"
 emp_mlo_terra_firma_trigger_tooltip:2 "§YВенеція§! не має жодних провінцій крім §YВенеції§! у §YПівнічній Італії§! і жодних §Yлатинських§! провінцій у §YКрайні або Тіролі§!"
 emp_mlo_kingdom_of_lombardy_title:0 "Королівство Ломбардія"
 emp_mlo_kingdom_of_lombardy_desc:0 "У XII та XIIII століттях Ломбардія була об'єднана альянсом міст, відомим як Ломбардська Ліга. Однак ця ліга розпалася, залишивши Мілану та іншим великим містам-державам заповнювати порожнечу. Ми повинні відродити лігу, але на цей раз нею повинен управляти Мілан, з [Root.GetGovernmentKYM] Мілана, що забезпечуватиме стійке керівництво та гарантувати її єдність – перетворивши її на справжнє [Root.GetTier2GovernmentType] Ломбардія."
 #GetTier2GovernmentType
 string_republic:0 "Республіка"
 string_kingdom:0 "Королівство"
 string_theocratic_state:0 "Теократична держава"
 emp_mlo_union_with_naples_title:0 "Унія з Неаполем"
 emp_mlo_union_with_naples_desc:0 "Як і іншим великим державам, нам вдалося знайти розпливчастий привід для домагань на Неаполітанське королівство. Використання цієї претензії дозволило б нам об'єднати більшу частину Італії під нашим правлінням."
 emp_mlo_destroy_austria_title:0 "Знищити Австрію"
 emp_mlo_destroy_austria_desc:0 "Надто довго Північна Італія жила під тінню австрійських імператорів. Ми повинні забезпечити захист Італії від їхньої загрози – назавжди."
 emp_mlo_friends_in_high_places_title:0 "Високопоставлені друзі"
 emp_mlo_friends_in_high_places_desc:0 "Мілан є ласим шматочком для великих держав Європи, які часто кидали жадібний погляд на багатий, але розділений Італійський півострів. Якщо ми хочемо вижити та процвітати, нам знадобляться могутні покровителі, готові та здатні відбити потенційних завойовників."
 emp_mlo_friends_in_high_places_trigger_tooltip:1 " держави:\n      Одна із цих умов має бути виконана:\n         У союзі з §Y[Root.GetTagKYM]§!.\n         Суб'єкт §Y[Root.GetTagOGO]§!."
 emp_mlo_secure_rule_title:0 "Відстояти нашу владу"
 emp_mlo_secure_rule_desc:0 "Бунтівні піддані, гнівні Імператори та мстиві Папи загрожують виживанню [Root.GetGovernmentOMU] Мілана. Ми повинні отримати загальне схвалення і визнання, якщо хочемо забезпечити виживання нашої держави."
 emp_mlo_secure_rule_effect_tooltip:0 "Усі держави, що мають Casus Belli §YВідновлення унії§! з §YМіланом§! втратять цей Casus Belli."
 emp_mlo_swiss_mercs_title:0 "Задіяти швейцарців"
 emp_mlo_swiss_mercs_desc:0 "Швейцарські найманці були опорою багатьох армій, які брали участь в конфліктах по обидві сторони Альп. Якщо ми зможемо забезпечити собі пріоритетний доступ до них, ми отримаємо значну перевагу перед нашими ворогами."
 emp_mlo_swiss_mercs_own_swiss_province_tooltip:0 "Держава §Y[Root.GetName]§! володіє провінцією в регіоні §YШвейцарія§!."
 emp_mlo_fortify_alps_title:0 "Укріпити проходи"
 emp_mlo_fortify_alps_desc:0 "Наше розташування на півночі Італії означає, що у нас є хороші можливості для використання Альп в як додаткової оборонної стіни. Ми повинні направити нашу винахідливу енергію на зміцнення околиць і зробити так, щоб наша територія не була легкою ціллю для завоювань."
 emp_mlo_fortify_alps_effects_tooltip:0 "Фортеці, що належать §Y[Root.GetTagOMU]§! і знаходяться в будь-якій із §Yвизначених провінцій§!, буде §Gвдосконалено§!."
 emp_mlo_alpine_wall_title:0 "Альпійська стіна"
 emp_mlo_alpine_wall_desc:0 "Північна Італія була вразливою до іноземних вторгнень відтоді, як тут живуть люди. Тільки природний бар'єр Альп і військова звитяга корінних жителів стоять на шляху іноземного панування. Ми повинні забезпечити збереження цієї свободи."
 emp_mlo_alpine_wall_trigger_tooltip:1 "Жодна провінція §YПівнічної Італії§!:\n   Має відповідати одній з таких умов:\n     Належить державі, яка НЕ входить до §Yлатинської§! культурної групи.\n      Належить суб'єкту держави, який НЕ входить до §Yлатинської§! культурної групи."
 emp_mlo_italian_freedom_title:0 "Італійська свобода"
 emp_mlo_italian_freedom_desc:0 "Італія занадто довго страждала від іноземного втручання у її справи. Пора припинити іноземне панування раз і назавжди."
 emp_mlo_italian_freedom_trigger_tooltip:0 "Жодна провінція в регіоні §YІталія§!:\n   Власник:\n     Одна з наступних умов має бути виконана:\n         НЕ входить до §Yлатинської§! культурної групи.\n         Є суб'єктом держави, яка НЕ входить до §Yлатинської§! культурної групи."
 emp_mlo_renaissance_city_title:0 "Місто доби Відродження"
 emp_mlo_renaissance_city_desc:0 "Мілан повинен відродити свою культуру і багатство, якщо він не хоче, щоб на 'Таємній Вечері' обміняли його свободу і незалежність на 30 срібняків."
 emp_mlo_develop_po_valley_title:0 "Розвинути Ломбардію"
 emp_mlo_develop_po_valley_desc:0 "Ломбардія вже є одним з найбагатших регіонів Європи, не кажучи вже про Італію. Застосовуючи нові виробничі практики у себе на батьківщині, ми можемо перетворитися на справжній економічний центр."
 emp_mlo_italian_riches_title:0 "Багатства Італії"
 emp_mlo_italian_riches_desc:0 "Багатства Італії роблять її бажаною ціллю для тих, хто прагне розширити свою владу. У наших руках вони сприяли б нашому становленню, як однієї з великих держав Європи."
 emp_mlo_italian_riches_effect_tooltip:0 "Кожна провінція §Yломбардської§! культури, де НЕ має сепаратизму:\n   отримає §Y1§! розвитку."
 emp_mlo_all_roads_lead_to_milan_title:0 "Всі дороги ведуть в Мілан"
 emp_mlo_all_roads_lead_to_milan_desc:0 "Мілан настільки ж старий – і має майже таку ж видатну історію, як і місто Рим. Тепер, в цю нову епоху, яка може стати свідком відродження італійської культури та могутності, у нас є можливість заявити про свою перевагу в Італії, якою так довго насолоджувався Рим."
 emp_mlo_control_the_vatican_title:0 "Контролювати Ватикан"
 emp_mlo_control_the_vatican_desc:0 "Папа – це не тільки моральна сила в християнстві – він також має значну пряму владу над великими територіями в Італії. Таким чином, він являє собою грізного ворога. Так чи інакше, ми повинні переконатися, що він не використає свої значні ресурси проти наших інтересів."
 emp_mlo_milan_victorious_title:0 "Мілан Переможний"
 emp_mlo_milan_victorious_desc:0 "Наші армії отримають перемогу над усіма, хто виступить проти нас, приносячи славу нашому народу з кожним новим зіткненням!"
 emp_mlo_milan_victorious_tooltip:2 "Жодна держава:\n   Не має відповідати одній із цих умов:\n      Є сусідом §Y[Root.GetTagOGO]§!.\n      Має столицю в будь-якому з цих регіонів: §YФранція§!, §YПівденна Німеччина§!, §YІберія§!, §YІталія§! або §YБалкани§!.\n   Має військо, не менше, ніж §Y[Root.GetName]§!.\n   НЕ зазнала поразки від §Y[Root.GetTagOGO]§! у війні за останні §Y100§! років."
 emp_mlo_university_rules_title:0 "[Root.GetMLOMissionUniversityRulesTitle]"
 emp_mlo_university_rules_desc:0 "[Root.GetMLOMissionUniversityRulesDesc]"
 emp_mlo_university_rules_monarchy_title:0 "Юридичні коледжі"
 emp_mlo_university_rules_monarchy_desc:0 "Підтримуючи зростання юридичних коледжів, ми зможемо забезпечити собі постійний приплив великих мислителів."
 emp_mlo_university_rules_democracy_title:0 "Правило Просвітлених"
 emp_mlo_university_rules_democracy_desc:0 "Юридичні коледжі – це бастіон нашої великої республіки. Ми повинні підтримувати їх зростання та забезпечувати, щоб вони продовжували надавати нам провідних громадян, які захищатимуть нашу свободу зараз і в майбутньому."
